Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-10-11 22:00:00;1947742,59;895418,0;1052324,59
2020-10-11 23:00:00;2062130,6500000001;1153749,0;908381,6499999999
2020-10-12 00:00:00;1924146,6500000004;1105614,0;818532,6500000001
2020-10-12 01:00:00;1832183,6199999996;1042439,0;789744,62
2020-10-12 02:00:00;1887543,0200000005;1087184,0;800359,02
2020-10-12 03:00:00;1936606,7500000005;1100442,0;836164,75
2020-10-12 04:00:00;2143528,4499999997;1195330,0;948198,45
2020-10-12 05:00:00;2493689,84;1321752,0;1171937,8399999999
2020-10-12 06:00:00;2900028,369999999;1478673,0;1421355,3699999999
2020-10-12 07:00:00;3063979,1799999992;1524312,0;1539667,1800000002
2020-10-12 08:00:00;3161301,059999999;1605449,0;1555852,0599999996
2020-10-12 09:00:00;3199751,59;1627789,0;1571962,5900000003
2020-10-12 10:00:00;3206361,8800000004;1624674,0;1581687,8800000001
2020-10-12 11:00:00;3214988,500000001;1639311,0;1575677,5
2020-10-12 12:00:00;3163308,1900000004;1633449,0;1529859,1900000002
2020-10-12 13:00:00;3088083,3200000008;1609899,0;1478184,32
2020-10-12 14:00:00;2963642,2199999997;1510384,0;1453258,22
2020-10-12 15:00:00;2943283,5100000002;1481512,0;1461771,5099999998
2020-10-12 16:00:00;2956247,9200000004;1396739,0;1559508,9200000002
2020-10-12 17:00:00;3257945,66;1557076,0;1700869,66
2020-10-12 18:00:00;3175649,5500000007;1457637,0;1718012,5499999998
2020-10-12 19:00:00;2641989,1500000004;1063897,0;1578092,15
2020-10-12 20:00:00;2412712,9499999997;978905,0;1433807,9500000004
2020-10-12 21:00:00;2162641,520000001;915394,0;1247247,5200000003
2020-10-12 22:00:00;1998921,7900000005;950802,0;1048119,7900000002
2020-10-12 23:00:00;2109222,24;1173424,0;935798,24
2020-10-13 00:00:00;1941989,8000000003;1073107,0;868882,8
2020-10-13 01:00:00;1936051,0500000003;1097305,0;838746,0500000002
2020-10-13 02:00:00;1924639,5799999996;1078415,0;846224,58
2020-10-13 03:00:00;1985450,0899999999;1108299,0;877151,0900000001
2020-10-13 04:00:00;2178249,85;1190776,0;987473,8500000001
2020-10-13 05:00:00;2546233,0099999993;1353502,0;1192731,0099999995
2020-10-13 06:00:00;2936969,2800000007;1493217,0;1443752,2799999998
2020-10-13 07:00:00;3082778,9899999993;1546551,0;1536227,99
2020-10-13 08:00:00;3120757,6000000006;1574373,0;1546384,5999999999
2020-10-13 09:00:00;3115384,5699999994;1599333,0;1516051,5700000005
2020-10-13 10:00:00;3106920,090000001;1602992,0;1503928,09
2020-10-13 11:00:00;3101075,8800000004;1613687,0;1487388,88
2020-10-13 12:00:00;3021811,9100000006;1596796,0;1425015,9099999997
2020-10-13 13:00:00;2959374,4499999997;1555668,0;1403706,4499999995
2020-10-13 14:00:00;2927732,250000001;1551839,0;1375893,2500000002
2020-10-13 15:00:00;2926116,099999999;1510277,0;1415839,0999999999
2020-10-13 16:00:00;3011589,889999999;1473920,0;1537669,8899999997
2020-10-13 17:00:00;3225738,1999999997;1563143,0;1662595,2
2020-10-13 18:00:00;3185896,9299999997;1488164,0;1697732,93
2020-10-13 19:00:00;2645983,7300000004;1071519,0;1574464,7300000002
2020-10-13 20:00:00;2406627,1900000004;986755,0;1419872,1900000002
2020-10-13 21:00:00;2160424,41;910724,0;1249700,4100000001
2020-10-13 22:00:00;2040722,1899999997;938981,0;1101741,1900000002
2020-10-13 23:00:00;2120433,420000001;1174820,0;945613,42
2020-10-14 00:00:00;1964159,1399999997;1116794,0;847365,1399999999
2020-10-14 01:00:00;1908756,33;1094432,0;814324,3300000002
2020-10-14 02:00:00;1902703,06;1086850,0;815853,0600000002
2020-10-14 03:00:00;1942770,19;1098067,0;844703,1900000001
2020-10-14 04:00:00;2109660,9099999997;1157643,0;952017,91
2020-10-14 05:00:00;2466220,7399999993;1331018,0;1135202,7399999998
2020-10-14 06:00:00;2880531,619999999;1520925,0;1359606,6199999999
2020-10-14 07:00:00;3047897,79;1560727,0;1487170,79
2020-10-14 08:00:00;3028364,9000000013;1499349,0;1529015,9
2020-10-14 09:00:00;3078313,48;1553067,0;1525246,4799999997
2020-10-14 10:00:00;3083092,2699999986;1556043,0;1527049,2700000003
2020-10-14 11:00:00;3055131,2400000007;1553922,0;1501209,24
2020-10-14 12:00:00;3020202,0;1556725,0;1463476,9999999998
2020-10-14 13:00:00;2996828,51;1550316,0;1446512,5100000002
2020-10-14 14:00:00;2988811,2199999997;1546418,0;1442393,2200000002
2020-10-14 15:00:00;2982696,0399999986;1506578,0;1476118,0400000003
2020-10-14 16:00:00;3046784,0199999996;1496430,0;1550354,02
2020-10-14 17:00:00;3230831,21;1573044,0;1657787,2100000002
2020-10-14 18:00:00;3094250,7700000005;1443486,0;1650764,7700000003
2020-10-14 19:00:00;2563968,59;1043335,0;1520633,59
2020-10-14 20:00:00;2328018,28;957147,0;1370871,2800000003
2020-10-14 21:00:00;2082154,24;893476,0;1188678,24
2020-10-14 22:00:00;1957998,52;929547,0;1028451,52
2020-10-14 23:00:00;2097435,17;1171002,0;926433,17
2020-10-15 00:00:00;1969078,8199999998;1109930,0;859148,8200000001
2020-10-15 01:00:00;1908041,2500000002;1081857,0;826184,2500000001
2020-10-15 02:00:00;1906268,2400000002;1087136,0;819132,2400000001
2020-10-15 03:00:00;1963912,1899999997;1114880,0;849032,19
2020-10-15 04:00:00;2141988,52;1182838,0;959150,5200000003
2020-10-15 05:00:00;2475987,2099999995;1319738,0;1156249,21
2020-10-15 06:00:00;2793929,37;1445032,0;1348897,37
2020-10-15 07:00:00;2975341,2999999993;1484172,0;1491169,3000000003
2020-10-15 08:00:00;3048992,560000001;1518172,0;1530820,56
2020-10-15 09:00:00;3029098,36;1491245,0;1537853,3599999999
2020-10-15 10:00:00;3060506,88;1502780,0;1557726,88
2020-10-15 11:00:00;3074027,2599999993;1513753,0;1560274,26
2020-10-15 12:00:00;3013901,3000000003;1495895,0;1518006,2999999996
2020-10-15 13:00:00;2944044,2199999997;1462238,0;1481806,22
2020-10-15 14:00:00;2908840,4400000004;1436859,0;1471981,44
2020-10-15 15:00:00;2935003,94;1430411,0;1504592,94
2020-10-15 16:00:00;3049445,650000001;1449872,0;1599573,65
2020-10-15 17:00:00;3220245,5400000005;1503774,0;1716471,54
2020-10-15 18:00:00;3134013,5399999996;1415282,0;1718731,54
2020-10-15 19:00:00;2643394,3199999994;1046210,0;1597184,3200000003
2020-10-15 20:00:00;2429787,059999999;981797,0;1447990,06
2020-10-15 21:00:00;2201684,64;921451,0;1280233,6400000001
2020-10-15 22:00:00;2069424,4;949225,0;1120199,4000000001
2020-10-15 23:00:00;2135470,57;1168403,0;967067,5700000002
2020-10-16 00:00:00;1958287,8599999996;1070985,0;887302,86
2020-10-16 01:00:00;1918306,03;1060649,0;857657,03
2020-10-16 02:00:00;1926978,09;1065091,0;861887,0900000001
2020-10-16 03:00:00;1998127,6700000002;1105839,0;892288,6699999999
2020-10-16 04:00:00;2189920,96;1187188,0;1002732,9600000001
2020-10-16 05:00:00;2509586,37;1325189,0;1184397,37
2020-10-16 06:00:00;2883852,57;1467492,0;1416360,5699999998
2020-10-16 07:00:00;3081160,6900000004;1531125,0;1550035,69
2020-10-16 08:00:00;3075406,2199999997;1499385,0;1576021,22
2020-10-16 09:00:00;3060442,7500000005;1506422,0;1554020,7499999998
2020-10-16 10:00:00;3019777,29;1496058,0;1523719,2899999998
2020-10-16 11:00:00;3088974,080000001;1583471,0;1505503,08
2020-10-16 12:00:00;3029389,869999999;1568903,0;1460486,8699999999
2020-10-16 13:00:00;2967547,49;1534973,0;1432574,49
2020-10-16 14:00:00;2930942,34;1509235,0;1421707,3399999996
2020-10-16 15:00:00;2867557,2100000004;1419573,0;1447984,21
2020-10-16 16:00:00;2971510,039999999;1418392,0;1553118,04
2020-10-16 17:00:00;3173077,8700000006;1485699,0;1687378,87
2020-10-16 18:00:00;3120598,6300000004;1418592,0;1702006,6300000001
2020-10-16 19:00:00;2618305,6599999997;1047707,0;1570598,66
2020-10-16 20:00:00;2397735,89;975232,0;1422503,8900000001
2020-10-16 21:00:00;2185387,6599999997;913172,0;1272215,6599999997
2020-10-16 22:00:00;2045170,2800000005;918907,0;1126263,2800000005
2020-10-16 23:00:00;2153207,48;1154937,0;998270,4799999999
2020-10-17 00:00:00;1972289,8600000003;1104120,0;868169,8600000001
2020-10-17 01:00:00;1884796,3999999997;1065967,0;818829,4
2020-10-17 02:00:00;1868137,9400000002;1065150,0;802987,94
2020-10-17 03:00:00;1888206,1699999995;1077810,0;810396,17
2020-10-17 04:00:00;1947202,0000000002;1090342,0;856859,9999999999
2020-10-17 05:00:00;2076815,2600000002;1128674,0;948141,2600000001
2020-10-17 06:00:00;2246187,79;1174677,0;1071510,79
2020-10-17 07:00:00;2519965,9599999995;1253447,0;1266518,9600000002
2020-10-17 08:00:00;2680470,29;1327046,0;1353424,2900000005
2020-10-17 09:00:00;2755782,7;1392466,0;1363316,7
2020-10-17 10:00:00;2741953,2100000004;1395184,0;1346769,21
2020-10-17 11:00:00;2737750,31;1409097,0;1328653,31
2020-10-17 12:00:00;2694378,4499999997;1395591,0;1298787,4499999997
2020-10-17 13:00:00;2654976,0399999996;1383010,0;1271966,04
2020-10-17 14:00:00;2607837,3400000003;1356815,0;1251022,3400000003
2020-10-17 15:00:00;2648772,81;1389318,0;1259454,81
2020-10-17 16:00:00;2765628,35;1358584,0;1407044,3500000003
2020-10-17 17:00:00;2957020,239999999;1386999,0;1570021,24
2020-10-17 18:00:00;2857299,8999999994;1275822,0;1581477,9000000001
2020-10-17 19:00:00;2439448,9400000004;985434,0;1454014,94
2020-10-17 20:00:00;2249336,36;930555,0;1318781,36
2020-10-17 21:00:00;2039295,7700000005;879701,0;1159594,7700000005
2020-10-17 22:00:00;1894840,0299999998;908844,0;985996,03
2020-10-17 23:00:00;1989292,0500000003;1113733,0;875559,0500000002
2020-10-18 00:00:00;1848965,04;1053190,0;795775,04
2020-10-18 01:00:00;1766772,7;1019820,0;746952,7000000001
2020-10-18 02:00:00;1722206,0099999998;998518,0;723688,0099999999
2020-10-18 03:00:00;1744674,1199999999;1016473,0;728201,1200000001
2020-10-18 04:00:00;1784371,22;1033352,0;751019,2199999999
2020-10-18 05:00:00;1829439,3699999999;1030224,0;799215,37
2020-10-18 06:00:00;1975335,45;1084426,0;890909,4500000002
2020-10-18 07:00:00;2155637,36;1129674,0;1025963,3600000001
2020-10-18 08:00:00;2352380,5099999993;1209382,0;1142998,5099999998
2020-10-18 09:00:00;2482659,71;1287538,0;1195121,71
2020-10-18 10:00:00;2525397,9000000004;1316881,0;1208516,9
2020-10-18 11:00:00;2544675,5300000003;1346604,0;1198071,53
2020-10-18 12:00:00;2474936,0300000003;1334992,0;1139944,0300000003
2020-10-18 13:00:00;2413087,6600000006;1316965,0;1096122,66
2020-10-18 14:00:00;2390398,12;1305620,0;1084778,1199999999
2020-10-18 15:00:00;2460173,6899999995;1308365,0;1151808,69
2020-10-18 16:00:00;2624319,63;1325238,0;1299081,63
2020-10-18 17:00:00;2893622,9299999992;1395003,0;1498619,9300000002
2020-10-18 18:00:00;2830839,2899999996;1320747,0;1510092,2900000005
2020-10-18 19:00:00;2353034,3300000005;961841,0;1391193,3299999998
2020-10-18 20:00:00;2182702,7000000007;910379,0;1272323,7
2020-10-18 21:00:00;2013751,6399999997;870155,0;1143596,6400000001
2020-10-18 22:00:00;1914268,86;891759,0;1022509,8599999999
2020-10-18 23:00:00;2062657,6;1118124,0;944533,6000000001
2020-10-19 00:00:00;1905115,64;1061422,0;843693,64
2020-10-19 01:00:00;1813236,7499999995;1026950,0;786286,7500000001
2020-10-19 02:00:00;1790186,6699999995;1002397,0;787789,6700000002
2020-10-19 03:00:00;1881029,9700000002;1063707,0;817322,9700000001
2020-10-19 04:00:00;2068590,6;1134667,0;933923,5999999999
2020-10-19 05:00:00;2539588,2500000005;1318514,0;1221074,2500000002
2020-10-19 06:00:00;2949393,6500000004;1481758,0;1467635,65
2020-10-19 07:00:00;3076268,64;1503936,0;1572332,6400000001
2020-10-19 08:00:00;3105850,2300000004;1526553,0;1579297,23
2020-10-19 09:00:00;3153315,84;1577471,0;1575844,8399999999
2020-10-19 10:00:00;3183520,440000001;1597520,0;1586000,4399999997
2020-10-19 11:00:00;3183482,9299999997;1604057,0;1579425,9299999997
2020-10-19 12:00:00;3179790,4900000007;1602845,0;1576945,4899999998
2020-10-19 13:00:00;3103260,6300000004;1573494,0;1529766,63
2020-10-19 14:00:00;3086932,5;1570289,0;1516643,5000000005
2020-10-19 15:00:00;3013862,12;1505658,0;1508204,12
2020-10-19 16:00:00;3074959,1999999993;1478786,0;1596173,2000000002
2020-10-19 17:00:00;3299269,84;1569729,0;1729540,8400000003
2020-10-19 18:00:00;3243626,1500000004;1523946,0;1719680,15
2020-10-19 19:00:00;2866389,62;1292998,0;1573391,62
2020-10-19 20:00:00;2598350,8;1182571,0;1415779,8
2020-10-19 21:00:00;2350576,5800000005;1110326,0;1240250,5799999998
2020-10-19 22:00:00;2171312,7900000005;1080865,0;1090447,79
2020-10-19 23:00:00;2053266,6500000001;1099758,0;953508,6500000001
2020-10-20 00:00:00;1925733,3499999996;1071250,0;854483,3500000001
2020-10-20 01:00:00;1869086,4200000004;1044879,0;824207,4199999999
2020-10-20 02:00:00;1842076,4900000002;1027743,0;814333,49
2020-10-20 03:00:00;1928838,84;1078253,0;850585,84
2020-10-20 04:00:00;2137019,5700000003;1169029,0;967990,57
2020-10-20 05:00:00;2546909,4799999995;1332618,0;1214291,48
2020-10-20 06:00:00;2951771,66;1495165,0;1456606,6600000006
2020-10-20 07:00:00;3100987,66;1528597,0;1572390,66
2020-10-20 08:00:00;3152595,93;1570664,0;1581931,9300000002
2020-10-20 09:00:00;3235817,7;1610207,0;1625610,7
2020-10-20 10:00:00;3235325,0500000003;1603432,0;1631893,0499999998
2020-10-20 11:00:00;3242398,710000001;1660119,0;1582279,71
2020-10-20 12:00:00;3230700,010000001;1646511,0;1584189,0099999998
2020-10-20 13:00:00;3179541,7199999997;1612730,0;1566811,7199999997
2020-10-20 14:00:00;3187281,930000001;1623657,0;1563624,9299999995
2020-10-20 15:00:00;3104708,2799999993;1536947,0;1567761,2799999998
2020-10-20 16:00:00;3144729,029999999;1503809,0;1640920,03
2020-10-20 17:00:00;3317940,180000001;1583012,0;1734928,1799999997
2020-10-20 18:00:00;3230667,980000001;1538491,0;1692176,9800000002
2020-10-20 19:00:00;2831920,3200000003;1292761,0;1539159,32
2020-10-20 20:00:00;2578776,93;1199149,0;1379627,93
2020-10-20 21:00:00;2303020,54;1126963,0;1176057,5399999998
2020-10-20 22:00:00;2114585,78;1090142,0;1024443,78
2020-10-20 23:00:00;2098252,8200000003;1157941,0;940311,8200000002
2020-10-21 00:00:00;1959858,7299999997;1100982,0;858876,7300000001
2020-10-21 01:00:00;1904325,81;1093494,0;810831,81
2020-10-21 02:00:00;1909444,1599999997;1095688,0;813756,16
2020-10-21 03:00:00;1950422,3800000004;1099655,0;850767,3799999999
2020-10-21 04:00:00;2113708,28;1149630,0;964078,28
2020-10-21 05:00:00;2562935,47;1312317,0;1250618,4699999997
2020-10-21 06:00:00;2999304,8499999996;1498559,0;1500745,8500000003
2020-10-21 07:00:00;3192607,78;1581467,0;1611140,78
2020-10-21 08:00:00;3282068,5800000005;1630508,0;1651560,58
2020-10-21 09:00:00;3215370,65;1535769,0;1679601,65
2020-10-21 10:00:00;3178097,5699999994;1465972,0;1712125,5700000003
2020-10-21 11:00:00;3394315,0600000005;1674948,0;1719367,0600000003
2020-10-21 12:00:00;3340383,580000001;1663189,0;1677194,5799999996
2020-10-21 13:00:00;3251727,7899999996;1634143,0;1617584,7900000005
2020-10-21 14:00:00;3204215,039999999;1603787,0;1600428,0399999998
2020-10-21 15:00:00;3095606,1499999994;1521647,0;1573959,15
2020-10-21 16:00:00;3073705,2799999993;1501344,0;1572361,2800000003
2020-10-21 17:00:00;3250170,470000001;1577770,0;1672400,4699999995
2020-10-21 18:00:00;3013035,97;1363073,0;1649962,9699999997
2020-10-21 19:00:00;2298389,03;789838,0;1508551,03
2020-10-21 20:00:00;2053941,33;689681,0;1364260,33
2020-10-21 21:00:00;1787979,4699999993;614215,0;1173764,4699999997
2020-10-21 22:00:00;1727072,5299999993;721765,0;1005307,5299999999
2020-10-21 23:00:00;2069678,3600000003;1175506,0;894172,3600000001
2020-10-22 00:00:00;1925393,8900000004;1096273,0;829120,89
2020-10-22 01:00:00;1904783,99;1108631,0;796152,99
2020-10-22 02:00:00;1870893,6300000001;1078793,0;792100,6299999999
2020-10-22 03:00:00;1958822,4000000004;1111171,0;847651,3999999999
2020-10-22 04:00:00;2162875,8200000003;1190523,0;972352,82
2020-10-22 05:00:00;2522690,2199999993;1357261,0;1165429,22
2020-10-22 06:00:00;2872326,960000001;1464821,0;1407505,9599999997
2020-10-22 07:00:00;2947221,13;1429015,0;1518206,1300000001
2020-10-22 08:00:00;2985793,77;1452980,0;1532813,77
2020-10-22 09:00:00;2986397,169999999;1483296,0;1503101,1700000002
2020-10-22 10:00:00;3013490,7799999984;1499432,0;1514058,7799999998
2020-10-22 11:00:00;3012720,18;1507550,0;1505170,1800000002
2020-10-22 12:00:00;2959847,8799999994;1486792,0;1473055,8800000001
2020-10-22 13:00:00;2881735,6199999996;1451072,0;1430663,6199999999
2020-10-22 14:00:00;2870188,6700000004;1406635,0;1463553,6700000002
2020-10-22 15:00:00;2869818,59;1414207,0;1455611,5899999999
2020-10-22 16:00:00;2977978,71;1445190,0;1532788,7100000002
2020-10-22 17:00:00;3203530,96;1533447,0;1670083,96
2020-10-22 18:00:00;3054058,41;1393673,0;1660385,41
2020-10-22 19:00:00;2572762,119999999;1055456,0;1517306,12
2020-10-22 20:00:00;2324867,4399999995;966582,0;1358285,4400000002
2020-10-22 21:00:00;2072000,6099999999;883665,0;1188335,6099999999
2020-10-22 22:00:00;1911755,02;895428,0;1016327,02
2020-10-22 23:00:00;2034811,04;1126767,0;908044,04
2020-10-23 00:00:00;1901057,3;1063344,0;837713,2999999999
2020-10-23 01:00:00;1832636,8499999996;1028635,0;804001,8500000001
2020-10-23 02:00:00;1827353,5499999998;1024803,0;802550,55
2020-10-23 03:00:00;1909540,2799999996;1070329,0;839211,2799999999
2020-10-23 04:00:00;2101114,7299999995;1139786,0;961328,7300000001
2020-10-23 05:00:00;2469541,9399999995;1277919,0;1191622,9400000004
2020-10-23 06:00:00;2817849,2300000014;1403041,0;1414808,2300000002
2020-10-23 07:00:00;3066956,38;1520810,0;1546146,3800000004
2020-10-23 08:00:00;3097154,53;1544539,0;1552615,5299999998
2020-10-23 09:00:00;3093058,0500000003;1560801,0;1532257,05
2020-10-23 10:00:00;3074740,61;1552520,0;1522220,61
2020-10-23 11:00:00;3073129,900000001;1559916,0;1513213,9
2020-10-23 12:00:00;3030612,0500000003;1551906,0;1478706,0500000003
2020-10-23 13:00:00;2945637,79;1511014,0;1434623,7900000003
2020-10-23 14:00:00;2903138,3200000008;1472498,0;1430640,32
2020-10-23 15:00:00;2889015,8599999994;1424390,0;1464625,86
2020-10-23 16:00:00;2942719,7;1397198,0;1545521,7
2020-10-23 17:00:00;3191475,82;1518932,0;1672543,8199999998
2020-10-23 18:00:00;3012970,6100000003;1372895,0;1640075,6100000003
2020-10-23 19:00:00;2530507,08;1031697,0;1498810,08
2020-10-23 20:00:00;2315413,55;951588,0;1363825,55
2020-10-23 21:00:00;2099274,34;880973,0;1218301,3399999999
2020-10-23 22:00:00;1934820,2099999997;889397,0;1045423,2099999998
2020-10-23 23:00:00;2027041,0799999996;1126604,0;900437,0800000002
2020-10-24 00:00:00;1905958,9900000002;1083520,0;822438,9900000001
2020-10-24 01:00:00;1812668,0099999993;1038719,0;773949,01
2020-10-24 02:00:00;1788249,1400000004;1028459,0;759790,14
2020-10-24 03:00:00;1809084,7299999997;1044788,0;764296,73
2020-10-24 04:00:00;1900245,7600000005;1076409,0;823836,7599999999
2020-10-24 05:00:00;2048861,4500000002;1121226,0;927635,45
2020-10-24 06:00:00;2251410,7399999998;1191258,0;1060152,74
2020-10-24 07:00:00;2439628,3;1247958,0;1191670,3
2020-10-24 08:00:00;2690801,2899999996;1331793,0;1359008,29
2020-10-24 09:00:00;2790664,96;1388003,0;1402661,96
2020-10-24 10:00:00;2812902,0700000008;1417321,0;1395581,07
2020-10-24 11:00:00;2788062,6099999994;1435171,0;1352891,6100000003
2020-10-24 12:00:00;2693883,0700000003;1416003,0;1277880,07
2020-10-24 13:00:00;2591813,45;1340373,0;1251440,45
2020-10-24 14:00:00;2664219,5000000005;1378180,0;1286039,5
2020-10-24 15:00:00;2695121,9699999993;1371086,0;1324035,9700000002
2020-10-24 16:00:00;2803859,809999999;1387509,0;1416350,8099999998
2020-10-24 17:00:00;3033574,9699999997;1469526,0;1564048,97
2020-10-24 18:00:00;2863375,6900000004;1349426,0;1513949,6900000002
2020-10-24 19:00:00;2336984,13;952747,0;1384237,13
2020-10-24 20:00:00;2144039,0300000003;882345,0;1261694,0300000003
2020-10-24 21:00:00;1985427,0000000002;837945,0;1147482,0
2020-10-24 22:00:00;1904649,5300000003;885154,0;1019495,53
2020-10-24 23:00:00;1978180,1200000003;1105397,0;872783,1199999999
2020-10-25 00:00:00;1834565,3499999999;1054196,0;780369,3500000001
2020-10-25 01:00:00;1772013,0400000003;1029376,0;742637,0399999999
2020-10-25 02:00:00;1752387,7499999995;1034528,0;717859,7499999999
2020-10-25 03:00:00;1753112,4599999997;1040063,0;713049,4600000001
2020-10-25 04:00:00;1770093,26;1053126,0;716967,26
2020-10-25 05:00:00;1833528,1699999995;1077632,0;755896,17
2020-10-25 06:00:00;1955942,0099999998;1127068,0;828874,01
2020-10-25 07:00:00;2147923,4800000004;1209154,0;938769,4800000001
2020-10-25 08:00:00;2375569,0399999996;1291094,0;1084475,04
2020-10-25 09:00:00;2480919,26;1298535,0;1182384,2599999998
2020-10-25 10:00:00;2652955,4599999995;1382283,0;1270672,4600000004
2020-10-25 11:00:00;2744087,7299999995;1379471,0;1364616,73
2020-10-25 12:00:00;2773540,9299999992;1382501,0;1391039,93
2020-10-25 13:00:00;2711639,5500000007;1377855,0;1333784,5499999998
2020-10-25 14:00:00;2681003,789999999;1378737,0;1302266,79
2020-10-25 15:00:00;2628479,3699999996;1357944,0;1270535,3699999999
2020-10-25 16:00:00;2768632,5600000005;1398989,0;1369643,56
2020-10-25 17:00:00;2851706,229999999;1322480,0;1529226,23
2020-10-25 18:00:00;2514377,0499999993;992790,0;1521587,0499999998
2020-10-25 19:00:00;2355316,04;938996,0;1416320,04
2020-10-25 20:00:00;2183176,6799999997;889340,0;1293836,68
2020-10-25 21:00:00;2130384,9;936055,0;1194329,9000000004
2020-10-25 22:00:00;2263487,3200000003;1159991,0;1103496,32
2020-10-25 23:00:00;2070470,6800000002;1114658,0;955812,6799999998
2020-10-26 00:00:00;1912741,73;1059484,0;853257,7299999999
2020-10-26 01:00:00;1845742,9200000002;1041003,0;804739,9199999999
2020-10-26 02:00:00;1803650,6099999999;1023784,0;779866,61
2020-10-26 03:00:00;1864671,5699999998;1079816,0;784855,5700000002
2020-10-26 04:00:00;2004046,22;1179847,0;824199,22
2020-10-26 05:00:00;2298177,7299999995;1358793,0;939384,7300000002
2020-10-26 06:00:00;2681041,190000001;1473526,0;1207515,19
2020-10-26 07:00:00;2925382,9000000004;1534471,0;1390911,8999999997
2020-10-26 08:00:00;3087273,22;1561852,0;1525421,2199999997
2020-10-26 09:00:00;3157006,649999999;1578137,0;1578869,65
2020-10-26 10:00:00;3178117,079999999;1587881,0;1590236,0799999998
2020-10-26 11:00:00;3244498,9699999997;1621204,0;1623294,9700000002
2020-10-26 12:00:00;3241185,2600000002;1613044,0;1628141,26
2020-10-26 13:00:00;3187079,409999999;1570052,0;1617027,4100000001
2020-10-26 14:00:00;3165439,2299999995;1585033,0;1580406,2299999997
2020-10-26 15:00:00;3057757,3899999997;1519200,0;1538557,3900000001
2020-10-26 16:00:00;3105295,34;1550457,0;1554838,3400000003
2020-10-26 17:00:00;3197071,05;1485033,0;1712038,0500000003
2020-10-26 18:00:00;2888841,52;1147919,0;1740922,52
2020-10-26 19:00:00;2682793,1300000004;1055362,0;1627431,13
2020-10-26 20:00:00;2447485,9199999995;969517,0;1477968,92
2020-10-26 21:00:00;2305988,8900000006;978145,0;1327843,89
2020-10-26 22:00:00;2346704,4600000004;1190466,0;1156238,46
2020-10-26 23:00:00;2129358,690000001;1137955,0;991403,69
2020-10-27 00:00:00;1962400,7499999998;1071610,0;890790,75
2020-10-27 01:00:00;1909095,2399999995;1072327,0;836768,2400000002
2020-10-27 02:00:00;1871589,8399999999;1061918,0;809671,8400000001
2020-10-27 03:00:00;1924130,81;1115946,0;808184,8099999998
2020-10-27 04:00:00;2052677,4499999997;1213469,0;839208,45
2020-10-27 05:00:00;2354728,0499999993;1389814,0;964914,0500000002
2020-10-27 06:00:00;2737788,7699999996;1493951,0;1243837,77
2020-10-27 07:00:00;2952855,2600000002;1528056,0;1424799,2599999998
2020-10-27 08:00:00;3035703,499999999;1548435,0;1487268,5000000002
2020-10-27 09:00:00;3089735,1000000006;1600052,0;1489683,1000000006
2020-10-27 10:00:00;3103726,5599999996;1598928,0;1504798,56
2020-10-27 11:00:00;3150865,0700000003;1615243,0;1535622,0699999998
2020-10-27 12:00:00;3143919,9500000007;1619407,0;1524512,95
2020-10-27 13:00:00;3080198,7499999995;1604264,0;1475934,75
2020-10-27 14:00:00;3053721,0599999987;1594626,0;1459095,06
2020-10-27 15:00:00;3038752,6999999997;1558690,0;1480062,7
2020-10-27 16:00:00;3107370,5000000005;1570272,0;1537098,4999999998
2020-10-27 17:00:00;3195813,1899999995;1501771,0;1694042,1900000002
2020-10-27 18:00:00;2866680,5199999996;1139962,0;1726718,52
2020-10-27 19:00:00;2664935,3200000003;1044285,0;1620650,32
2020-10-27 20:00:00;2440582,65;959297,0;1481285,6500000001
2020-10-27 21:00:00;2297049,8599999994;969468,0;1327581,86
2020-10-27 22:00:00;2401763,5500000007;1232889,0;1168874,5499999998
2020-10-27 23:00:00;2163484,7800000007;1172434,0;991050,78
2020-10-28 00:00:00;2046240,46;1123907,0;922333,4600000001
2020-10-28 01:00:00;1913401,4000000008;1082937,0;830464,3999999999
2020-10-28 02:00:00;1917472,11;1111226,0;806246,1100000001
2020-10-28 03:00:00;1951774,9499999995;1109117,0;842657,95
2020-10-28 04:00:00;2073142,05;1197898,0;875244,0499999998
2020-10-28 05:00:00;2347468,4300000006;1356642,0;990826,4299999998
2020-10-28 06:00:00;2750197,039999999;1497268,0;1252929,04
2020-10-28 07:00:00;2990174,7099999995;1529523,0;1460651,71
2020-10-28 08:00:00;3067921,1900000004;1573300,0;1494621,1899999997
2020-10-28 09:00:00;3109719,5799999996;1630384,0;1479335,58
2020-10-28 10:00:00;3107790,6899999995;1622333,0;1485457,6900000004
2020-10-28 11:00:00;3132383,93;1644050,0;1488333,93
2020-10-28 12:00:00;3103477,009999999;1636218,0;1467259,0100000002
2020-10-28 13:00:00;3055328,7100000014;1607920,0;1447408,7099999997
2020-10-28 14:00:00;3042818,0700000008;1611883,0;1430935,07
2020-10-28 15:00:00;2977771,330000001;1527091,0;1450680,33
2020-10-28 16:00:00;3055883,1500000004;1542590,0;1513293,1500000001
2020-10-28 17:00:00;3159300,5500000007;1476710,0;1682590,55
2020-10-28 18:00:00;2888950,5300000007;1166361,0;1722589,5299999998
2020-10-28 19:00:00;2704034,0599999996;1080574,0;1623460,0600000003
2020-10-28 20:00:00;2477609,09;987954,0;1489655,0899999999
