Datum;SummeVerbrauch
2019-11-04 07:00:00;2487840,747731001
2019-11-04 08:00:00;2554604,9317330006
2019-11-04 09:00:00;2616649,8651690003
2019-11-04 10:00:00;2610429,7283690004
2019-11-04 11:00:00;2695408,3427719995
2019-11-04 12:00:00;2609102,731402999
2019-11-04 13:00:00;2608898,334928
2019-11-04 14:00:00;2598322,4573550005
2019-11-04 15:00:00;2527571,8520709993
2019-11-04 16:00:00;2611384,7625929997
2019-11-04 17:00:00;2751399,823105999
2019-11-04 18:00:00;2605807,711562999
2019-11-04 19:00:00;2449339,9796090005
2019-11-04 20:00:00;2273502,429201
2019-11-04 21:00:00;2114786,361902
2019-11-04 22:00:00;2053919,6857040008
2019-11-04 23:00:00;1890983,5237029998
2019-11-05 00:00:00;1787724,8842505
2019-11-05 01:00:00;1718488,0510587
2019-11-05 02:00:00;1570864,1056397005
2019-11-05 03:00:00;1630603,1308658002
2019-11-05 04:00:00;1761530,1129093997
2019-11-05 05:00:00;2015078,93231
2019-11-05 06:00:00;2325151,511442999
2019-11-05 07:00:00;2504390,8054340016
2019-11-05 08:00:00;2588312,5943569993
2019-11-05 09:00:00;2642098,9994779998
2019-11-05 10:00:00;2661553,378901999
2019-11-05 11:00:00;2696297,5638269987
2019-11-05 12:00:00;2714993,763752
2019-11-05 13:00:00;2684524,311983999
2019-11-05 14:00:00;2655784,929816001
2019-11-05 15:00:00;2608347,5428350004
2019-11-05 16:00:00;2648202,1827709996
2019-11-05 17:00:00;2739209,0797739998
2019-11-05 18:00:00;2597357,810103
2019-11-05 19:00:00;2448377,254063
2019-11-05 20:00:00;2286079,9128079996
2019-11-05 21:00:00;2133738,082134
2019-11-05 22:00:00;2064536,210663
2019-11-05 23:00:00;1919007,936391
2019-11-06 00:00:00;1761606,3885653005
2019-11-06 01:00:00;1672830,8278761997
2019-11-06 02:00:00;1651610,9514563004
2019-11-06 03:00:00;1675062,8422716
2019-11-06 04:00:00;1774445,8856548998
2019-11-06 05:00:00;2030097,6209739998
2019-11-06 06:00:00;2358320,2235070006
2019-11-06 07:00:00;2537555,937674
2019-11-06 08:00:00;2637194,428696
2019-11-06 09:00:00;2651382,285863
2019-11-06 10:00:00;2679323,4325229996
2019-11-06 11:00:00;2708508,4388990006
2019-11-06 12:00:00;2698409,870275999
2019-11-06 13:00:00;2662815,210720999
2019-11-06 14:00:00;2634709,185702999
2019-11-06 15:00:00;2585104,0754429996
2019-11-06 16:00:00;2633457,2744910005
2019-11-06 17:00:00;2780668,373499
2019-11-06 18:00:00;2632689,233188
2019-11-06 19:00:00;2498264,922849002
2019-11-06 20:00:00;2311840,048344
2019-11-06 21:00:00;2135729,172829
2019-11-06 22:00:00;2052410,5005519998
2019-11-06 23:00:00;1884722,8279869996
2019-11-07 00:00:00;1784174,9463689998
2019-11-07 01:00:00;1694183,5932651006
2019-11-07 02:00:00;1660554,2642019999
2019-11-07 03:00:00;1692999,0531756997
2019-11-07 04:00:00;1725142,436567
2019-11-07 05:00:00;1987632,2962820001
2019-11-07 06:00:00;2322152,704486
2019-11-07 07:00:00;2462402,4923389996
2019-11-07 08:00:00;2563559,121955
2019-11-07 09:00:00;2586188,016406999
2019-11-07 10:00:00;2587896,4182349984
2019-11-07 11:00:00;2617476,9222209994
2019-11-07 12:00:00;2596481,5182819986
2019-11-07 13:00:00;2564833,9134799987
2019-11-07 14:00:00;2552003,4404750005
2019-11-07 15:00:00;2553075,3010389996
2019-11-07 16:00:00;2619575,234754001
2019-11-07 17:00:00;2716197,4931980018
2019-11-07 18:00:00;2538798,7953060004
2019-11-07 19:00:00;2418355,1338280006
2019-11-07 20:00:00;2227492,79269
2019-11-07 21:00:00;2075815,1458470002
2019-11-07 22:00:00;2060817,5235539996
2019-11-07 23:00:00;1862970,9412939996
2019-11-08 00:00:00;1787104,2956189997
2019-11-08 01:00:00;1645960,0870677002
2019-11-08 02:00:00;1618679,9133463001
2019-11-08 03:00:00;1602561,3631350002
2019-11-08 04:00:00;1722609,715094
2019-11-08 05:00:00;1951379,9010440002
2019-11-08 06:00:00;2224781,7835160005
2019-11-08 07:00:00;2382512,3647719985
2019-11-08 08:00:00;2492957,391978999
2019-11-08 09:00:00;2497824,286378001
2019-11-08 10:00:00;2559896,317789999
2019-11-08 11:00:00;2542305,4823930003
2019-11-08 12:00:00;2508318,8732069987
2019-11-08 13:00:00;2471760,884183998
2019-11-08 14:00:00;2404383,0777890002
2019-11-08 15:00:00;2448094,214881
2019-11-08 16:00:00;2539903,134937001
2019-11-08 17:00:00;2713917,579195
2019-11-08 18:00:00;2539270,9800580014
2019-11-08 19:00:00;2420756,6305939993
2019-11-08 20:00:00;2260033,55126
2019-11-08 21:00:00;2094053,3006080007
2019-11-08 22:00:00;2056570,729998
2019-11-08 23:00:00;1926630,074635
2019-11-09 00:00:00;1806628,6946649996
2019-11-09 01:00:00;1683661,2733759005
2019-11-09 02:00:00;1566063,0666019993
2019-11-09 03:00:00;1591275,878728
2019-11-09 04:00:00;1662931,156587
2019-11-09 05:00:00;1665075,7800689996
2019-11-09 06:00:00;1784716,1619769996
2019-11-09 07:00:00;1943528,9368929996
2019-11-09 08:00:00;2220247,9409070006
2019-11-09 09:00:00;2300523,215550001
2019-11-09 10:00:00;2373895,1182870003
2019-11-09 11:00:00;2377477,1705000005
2019-11-09 12:00:00;2340263,082925
2019-11-09 13:00:00;2283124,95685
2019-11-09 14:00:00;2277560,063958
2019-11-09 15:00:00;2253280,3768940005
2019-11-09 16:00:00;2388369,451390999
2019-11-09 17:00:00;2463470,9274629992
2019-11-09 18:00:00;2367406,793245
2019-11-09 19:00:00;2255394,853048
2019-11-09 20:00:00;2126897,00623
2019-11-09 21:00:00;2019770,9601479997
2019-11-09 22:00:00;1982866,5755460006
2019-11-09 23:00:00;1857212,7951190001
2019-11-10 00:00:00;1750064,6719868004
2019-11-10 01:00:00;1670429,3383927003
2019-11-10 02:00:00;1565530,7695815004
2019-11-10 03:00:00;1568909,6616300996
2019-11-10 04:00:00;1573203,347428
2019-11-10 05:00:00;1582859,6811882006
2019-11-10 06:00:00;1684212,864421
2019-11-10 07:00:00;1761954,4577240006
2019-11-10 08:00:00;1922845,9904210004
2019-11-10 09:00:00;1938730,639482
2019-11-10 10:00:00;2073092,649127
2019-11-10 11:00:00;2170828,9724119995
2019-11-10 12:00:00;2169789,651292
2019-11-10 13:00:00;2109873,066142
2019-11-10 14:00:00;2084098,61978
2019-11-10 15:00:00;2139291,454692
2019-11-10 16:00:00;2284224,9877279997
2019-11-10 17:00:00;2396904,4522250006
2019-11-10 18:00:00;2268453,352693
2019-11-10 19:00:00;2161900,2806530003
2019-11-10 20:00:00;2053156,7668910003
2019-11-10 21:00:00;1951341,8425879998
2019-11-10 22:00:00;1936391,5583410005
2019-11-10 23:00:00;1813173,5124878
2019-11-11 00:00:00;1725494,3219434998
2019-11-11 01:00:00;1651718,0705153996
2019-11-11 02:00:00;1633221,8155052005
2019-11-11 03:00:00;1692432,1915344996
2019-11-11 04:00:00;1800263,8041344997
2019-11-11 05:00:00;2043932,9214390002
2019-11-11 06:00:00;2369656,9763340005
2019-11-11 07:00:00;2551290,4187119994
2019-11-11 08:00:00;2618598,6728
2019-11-11 09:00:00;2610296,869415
2019-11-11 10:00:00;2592155,9361039996
2019-11-11 11:00:00;2590128,3159809997
2019-11-11 12:00:00;2578709,9938809993
2019-11-11 13:00:00;2570434,279985
2019-11-11 14:00:00;2595539,423936
2019-11-11 15:00:00;2556128,7072650013
2019-11-11 16:00:00;2624825,0011549997
2019-11-11 17:00:00;2700600,61287
2019-11-11 18:00:00;2552551,5811360003
2019-11-11 19:00:00;2427552,727507001
2019-11-11 20:00:00;2244231,194163
2019-11-11 21:00:00;2112679,0335830003
2019-11-11 22:00:00;2064916,852006
2019-11-11 23:00:00;1910630,7767349998
2019-11-12 00:00:00;1794478,7975043994
2019-11-12 01:00:00;1741937,2782924
2019-11-12 02:00:00;1671877,5165003005
2019-11-12 03:00:00;1670027,3769611004
2019-11-12 04:00:00;1772467,6346207003
2019-11-12 05:00:00;2011793,677578
2019-11-12 06:00:00;2302685,291529
2019-11-12 07:00:00;2502317,8923519994
2019-11-12 08:00:00;2628513,700326999
2019-11-12 09:00:00;2668821,243039999
2019-11-12 10:00:00;2650187,9295260003
2019-11-12 11:00:00;2625969,4866300006
2019-11-12 12:00:00;2667625,334809001
2019-11-12 13:00:00;2657847,030198001
2019-11-12 14:00:00;2628303,9605920003
2019-11-12 15:00:00;2612366,1962050004
2019-11-12 16:00:00;2656912,644376
2019-11-12 17:00:00;2758037,052137001
2019-11-12 18:00:00;2554653,0333019993
2019-11-12 19:00:00;2435533,5380329997
2019-11-12 20:00:00;2275931,483033001
2019-11-12 21:00:00;2115495,803088
2019-11-12 22:00:00;2085524,8949870002
2019-11-12 23:00:00;1919069,842993
2019-11-13 00:00:00;1825892,3391935
2019-11-13 01:00:00;1753879,3726523004
2019-11-13 02:00:00;1649981,450732
2019-11-13 03:00:00;1669442,9471588996
2019-11-13 04:00:00;1794796,9443810002
2019-11-13 05:00:00;2014555,412577
2019-11-13 06:00:00;2310507,496886
2019-11-13 07:00:00;2529759,6701110015
2019-11-13 08:00:00;2625257,977417
2019-11-13 09:00:00;2611862,628951
2019-11-13 10:00:00;2631459,886429
2019-11-13 11:00:00;2654044,8632539995
2019-11-13 12:00:00;2679245,9165150006
2019-11-13 13:00:00;2675878,8933530007
2019-11-13 14:00:00;2676495,8872319995
2019-11-13 15:00:00;2631154,671546999
2019-11-13 16:00:00;2681206,652686
2019-11-13 17:00:00;2796457,0499420003
2019-11-13 18:00:00;2584333,433402001
2019-11-13 19:00:00;2442135,5851789997
2019-11-13 20:00:00;2259073,8954509995
2019-11-13 21:00:00;2126960,9410880003
2019-11-13 22:00:00;2088726,44538
2019-11-13 23:00:00;1939208,9014669994
2019-11-14 00:00:00;1842465,517907
2019-11-14 01:00:00;1765231,8718263002
2019-11-14 02:00:00;1720380,5187722999
2019-11-14 03:00:00;1699496,6399869998
2019-11-14 04:00:00;1800470,9736036004
2019-11-14 05:00:00;2034270,9930860002
2019-11-14 06:00:00;2379104,473488999
2019-11-14 07:00:00;2510178,6175209996
2019-11-14 08:00:00;2548400,261887
2019-11-14 09:00:00;2531767,7853789995
2019-11-14 10:00:00;2514318,379894999
2019-11-14 11:00:00;2525339,327587
2019-11-14 12:00:00;2532866,610764001
2019-11-14 13:00:00;2505529,7492250004
2019-11-14 14:00:00;2493436,9992049993
2019-11-14 15:00:00;2513012,6914279996
2019-11-14 16:00:00;2589778,776325001
2019-11-14 17:00:00;2704259,6992079997
2019-11-14 18:00:00;2537012,9117940003
2019-11-14 19:00:00;2336940,5050040004
2019-11-14 20:00:00;2224831,425815
2019-11-14 21:00:00;2107683,1288959994
2019-11-14 22:00:00;2079049,0517690002
2019-11-14 23:00:00;1914663,7253589998
2019-11-15 00:00:00;1808368,4905599996
2019-11-15 01:00:00;1730317,26491
2019-11-15 02:00:00;1694496,4240104004
2019-11-15 03:00:00;1656939,546419
2019-11-15 04:00:00;1780030,6666410002
2019-11-15 05:00:00;1985808,2112169995
2019-11-15 06:00:00;2294139,5113049997
2019-11-15 07:00:00;2509081,940612999
2019-11-15 08:00:00;2637967,9397740006
2019-11-15 09:00:00;2658383,5582880005
2019-11-15 10:00:00;2687264,2758890013
2019-11-15 11:00:00;2721809,908571
2019-11-15 12:00:00;2713992,886081999
2019-11-15 13:00:00;2681506,0201220005
2019-11-15 14:00:00;2628043,2428829996
2019-11-15 15:00:00;2596793,929941999
2019-11-15 16:00:00;2585571,318638999
2019-11-15 17:00:00;2698346,027844
2019-11-15 18:00:00;2486683,760404
2019-11-15 19:00:00;2304750,640642
2019-11-15 20:00:00;2189804,188054001
2019-11-15 21:00:00;2069098,7371020003
2019-11-15 22:00:00;2082721,6300059997
2019-11-15 23:00:00;1952703,2186619996
2019-11-16 00:00:00;1849718,3531090005
2019-11-16 01:00:00;1742070,8615109993
2019-11-16 02:00:00;1671583,0035609999
2019-11-16 03:00:00;1584339,7147649997
2019-11-16 04:00:00;1657222,7889649996
2019-11-16 05:00:00;1743686,8559199995
2019-11-16 06:00:00;1844012,582843
2019-11-16 07:00:00;2075839,071895
2019-11-16 08:00:00;2262070,198946
2019-11-16 09:00:00;2408947,1145179993
2019-11-16 10:00:00;2457612,2524750005
2019-11-16 11:00:00;2471605,9066000003
2019-11-16 12:00:00;2442690,302232001
2019-11-16 13:00:00;2356544,101197
2019-11-16 14:00:00;2370913,9871030007
2019-11-16 15:00:00;2347206,2775950003
2019-11-16 16:00:00;2394942,737936
2019-11-16 17:00:00;2452095,781882
2019-11-16 18:00:00;2306547,0368100004
2019-11-16 19:00:00;2189007,151258
2019-11-16 20:00:00;2068726,2357279994
2019-11-16 21:00:00;1976770,383044
2019-11-16 22:00:00;2012996,3354689996
2019-11-16 23:00:00;1890356,7000880002
2019-11-17 00:00:00;1789036,1117309995
2019-11-17 01:00:00;1686494,590003
2019-11-17 02:00:00;1593223,5256179997
2019-11-17 03:00:00;1594659,9126265994
2019-11-17 04:00:00;1613653,3304841002
2019-11-17 05:00:00;1612560,5642325997
2019-11-17 06:00:00;1683352,2872539998
2019-11-17 07:00:00;1772008,8068889997
2019-11-17 08:00:00;1906537,3450099996
2019-11-17 09:00:00;2083322,1886150006
2019-11-17 10:00:00;2163090,788650001
2019-11-17 11:00:00;2216422,9676089995
2019-11-17 12:00:00;2234257,887894
2019-11-17 13:00:00;2240290,382841
2019-11-17 14:00:00;2233964,0004649996
2019-11-17 15:00:00;2280591,1732010003
2019-11-17 16:00:00;2366820,7664320003
2019-11-17 17:00:00;2444920,984758999
2019-11-17 18:00:00;2300884,4574839994
2019-11-17 19:00:00;2166717,672694
2019-11-17 20:00:00;2033792,641001
2019-11-17 21:00:00;1947985,186295
2019-11-17 22:00:00;1976729,2083060003
2019-11-17 23:00:00;1855888,8121779999
2019-11-18 00:00:00;1738750,7602012008
2019-11-18 01:00:00;1673337,1834501994
2019-11-18 02:00:00;1670676,7961678996
2019-11-18 03:00:00;1648557,0674721003
2019-11-18 04:00:00;1713159,1944762003
2019-11-18 05:00:00;1951644,622107
2019-11-18 06:00:00;2319431,0038419995
2019-11-18 07:00:00;2584875,158648
2019-11-18 08:00:00;2669685,204885001
2019-11-18 09:00:00;2735293,1114369985
2019-11-18 10:00:00;2747705,269100999
2019-11-18 11:00:00;2786865,019647
2019-11-18 12:00:00;2789644,319953999
2019-11-18 13:00:00;2766941,2529469975
2019-11-18 14:00:00;2766744,4487839993
2019-11-18 15:00:00;2723581,5557849994
2019-11-18 16:00:00;2732763,4118759995
2019-11-18 17:00:00;2837533,2820680006
2019-11-18 18:00:00;2606527,5252579995
2019-11-18 19:00:00;2437819,610572001
2019-11-18 20:00:00;2255317,5864790007
2019-11-18 21:00:00;2121127,043974
2019-11-18 22:00:00;2095517,1782100007
2019-11-18 23:00:00;1927475,2097530002
2019-11-19 00:00:00;1816842,3995058
2019-11-19 01:00:00;1734850,605838
2019-11-19 02:00:00;1729689,5750840006
2019-11-19 03:00:00;1678056,9561872
2019-11-19 04:00:00;1747767,5289010003
2019-11-19 05:00:00;2029045,890118
2019-11-19 06:00:00;2319157,926224999
2019-11-19 07:00:00;2515610,7098120004
2019-11-19 08:00:00;2599291,3364290004
2019-11-19 09:00:00;2649039,448701
2019-11-19 10:00:00;2675053,4476320003
2019-11-19 11:00:00;2680741,6466069994
2019-11-19 12:00:00;2663840,8616460008
2019-11-19 13:00:00;2630104,500495999
2019-11-19 14:00:00;2623990,2017690004
2019-11-19 15:00:00;2597465,458967
2019-11-19 16:00:00;2647404,337572999
2019-11-19 17:00:00;2774501,608678
2019-11-19 18:00:00;2608115,021381
2019-11-19 19:00:00;2454522,608187999
2019-11-19 20:00:00;2329653,169675
2019-11-19 21:00:00;2199605,3219749993
2019-11-19 22:00:00;2129246,3864020007
2019-11-19 23:00:00;1964890,4289900002
2019-11-20 00:00:00;1829694,685503
2019-11-20 01:00:00;1781377,5474660005
2019-11-20 02:00:00;1729868,9509019994
2019-11-20 03:00:00;1706061,3384006005
2019-11-20 04:00:00;1831471,4747929992
2019-11-20 05:00:00;2080996,816058
2019-11-20 06:00:00;2423230,1609819992
2019-11-20 07:00:00;2656907,5300950003
2019-11-20 08:00:00;2730363,4494199995
2019-11-20 09:00:00;2782937,7025140002
2019-11-20 10:00:00;2792434,5026570014
2019-11-20 11:00:00;2816467,606357998
2019-11-20 12:00:00;2781052,783868999
2019-11-20 13:00:00;2813877,4591159993
2019-11-20 14:00:00;2810278,704846
2019-11-20 15:00:00;2772929,03608
2019-11-20 16:00:00;2786201,9205679996
2019-11-20 17:00:00;2874463,672681
2019-11-20 18:00:00;2687588,5771399997
2019-11-20 19:00:00;2546716,455257999
2019-11-20 20:00:00;2379734,830716
2019-11-20 21:00:00;2222029,174564
2019-11-20 22:00:00;2166175,877979
2019-11-20 23:00:00;1980013,7635330001
2019-11-21 00:00:00;1868471,8897307003
2019-11-21 01:00:00;1812256,8754322
2019-11-21 02:00:00;1699881,9361024003
2019-11-21 03:00:00;1707411,7569835
2019-11-21 04:00:00;1749597,3367449995
2019-11-21 05:00:00;1998879,6885750007
2019-11-21 06:00:00;2338742,812402999
2019-11-21 07:00:00;2576006,4967260016
2019-11-21 08:00:00;2663476,337762999
2019-11-21 09:00:00;2693477,4432030004
2019-11-21 10:00:00;2719152,5891549997
2019-11-21 11:00:00;2725857,334263
2019-11-21 12:00:00;2710503,6689909985
2019-11-21 13:00:00;2653731,2777400007
2019-11-21 14:00:00;2664453,130686001
2019-11-21 15:00:00;2672803,606561
2019-11-21 16:00:00;2707530,2058409993
2019-11-21 17:00:00;2744470,7326950007
2019-11-21 18:00:00;2561115,9986280003
2019-11-21 19:00:00;2494920,295623
2019-11-21 20:00:00;2327074,709885
2019-11-21 21:00:00;2182029,6155500007
2019-11-21 22:00:00;2137095,999108
2019-11-21 23:00:00;1994401,898396
2019-11-22 00:00:00;1855964,5116660004
2019-11-22 01:00:00;1746125,1682779004
2019-11-22 02:00:00;1757893,9238620994
2019-11-22 03:00:00;1728960,4536776
2019-11-22 04:00:00;1807772,1007140002
2019-11-22 05:00:00;2051810,2678429997
2019-11-22 06:00:00;2343540,23217
2019-11-22 07:00:00;2569460,8583639995
2019-11-22 08:00:00;2619877,6471269997
2019-11-22 09:00:00;2599211,242283999
2019-11-22 10:00:00;2534002,576650001
2019-11-22 11:00:00;2610818,695593001
2019-11-22 12:00:00;2622517,576614
2019-11-22 13:00:00;2623573,079538001
2019-11-22 14:00:00;2605440,3822730007
2019-11-22 15:00:00;2578528,54994
2019-11-22 16:00:00;2626968,896822
2019-11-22 17:00:00;2724158,0938330004
2019-11-22 18:00:00;2497615,024388
2019-11-22 19:00:00;2337206,9376839995
2019-11-22 20:00:00;2190317,465716
2019-11-22 21:00:00;2062381,6175920002
2019-11-22 22:00:00;2060622,8020690004
2019-11-22 23:00:00;1924542,4457020003
2019-11-23 00:00:00;1799332,9140409995
2019-11-23 01:00:00;1700913,0214989001
2019-11-23 02:00:00;1657875,6873586
2019-11-23 03:00:00;1651976,3863831
2019-11-23 04:00:00;1631440,2573019997
2019-11-23 05:00:00;1700715,9933890002
2019-11-23 06:00:00;1809321,4926850002
2019-11-23 07:00:00;1995338,7088300006
2019-11-23 08:00:00;2171901,7650329997
2019-11-23 09:00:00;2287662,8407209995
2019-11-23 10:00:00;2333342,0937220003
2019-11-23 11:00:00;2331973,7500250004
2019-11-23 12:00:00;2323017,7474630005
2019-11-23 13:00:00;2270967,581806
2019-11-23 14:00:00;2224394,65147
2019-11-23 15:00:00;2313763,8333850005
2019-11-23 16:00:00;2357106,926147
2019-11-23 17:00:00;2479052,6654000003
2019-11-23 18:00:00;2450284,1652329997
2019-11-23 19:00:00;2339799,4986010003
2019-11-23 20:00:00;2155676,0848290003
2019-11-23 21:00:00;2084010,8013900002
2019-11-23 22:00:00;1939080,271696
2019-11-23 23:00:00;1772782,5753630002
2019-11-24 00:00:00;1687516,3357962
2019-11-24 01:00:00;1654122,0439664002
2019-11-24 02:00:00;1597425,8666245004
2019-11-24 03:00:00;1555793,2276601002
2019-11-24 04:00:00;1576140,7460875998
2019-11-24 05:00:00;1614872,4498607
2019-11-24 06:00:00;1703785,6837440005
2019-11-24 07:00:00;1815036,2237989998
2019-11-24 08:00:00;1906909,1557720003
2019-11-24 09:00:00;2130678,639625
2019-11-24 10:00:00;2216358,536051
2019-11-24 11:00:00;2296403,181119
2019-11-24 12:00:00;2318076,132253
2019-11-24 13:00:00;2290296,6103129997
2019-11-24 14:00:00;2266924,1253759996
2019-11-24 15:00:00;2244128,422828
2019-11-24 16:00:00;2349745,1823819997
2019-11-24 17:00:00;2411954,717311999
2019-11-24 18:00:00;2263164,158228
2019-11-24 19:00:00;2169103,756135
2019-11-24 20:00:00;2040210,080836
2019-11-24 21:00:00;1971309,537489
2019-11-24 22:00:00;1954573,283183
2019-11-24 23:00:00;1828425,4208310002
2019-11-25 00:00:00;1717236,0496568994
2019-11-25 01:00:00;1593030,0647491
2019-11-25 02:00:00;1609561,2995518001
2019-11-25 03:00:00;1652061,2990834005
2019-11-25 04:00:00;1726227,2893772996
2019-11-25 05:00:00;1992690,6926970002
2019-11-25 06:00:00;2352202,2438229993
2019-11-25 07:00:00;2594427,4622929986
2019-11-25 08:00:00;2722309,5034769997
2019-11-25 09:00:00;2763017,7369959997
2019-11-25 10:00:00;2769393,682802
2019-11-25 11:00:00;2803400,899803
2019-11-25 12:00:00;2826826,7772729998
2019-11-25 13:00:00;2812671,6834470006
2019-11-25 14:00:00;2806717,399851001
2019-11-25 15:00:00;2768928,6150770015
2019-11-25 16:00:00;2771823,436944
2019-11-25 17:00:00;2848941,7234020005
2019-11-25 18:00:00;2664027,4138459996
2019-11-25 19:00:00;2525662,2101089996
2019-11-25 20:00:00;2342066,713069
2019-11-25 21:00:00;2180043,982203
2019-11-25 22:00:00;2099644,666836
2019-11-25 23:00:00;1860594,2553009996
2019-11-26 00:00:00;1787365,6531821992
2019-11-26 01:00:00;1712080,8053300998
2019-11-26 02:00:00;1677018,2004089998
2019-11-26 03:00:00;1720820,2692522996
2019-11-26 04:00:00;1821606,8560182003
2019-11-26 05:00:00;2052536,6237290003
2019-11-26 06:00:00;2395843,9388170005
2019-11-26 07:00:00;2619221,7513409993
2019-11-26 08:00:00;2701627,682069999
2019-11-26 09:00:00;2739794,3650850006
2019-11-26 10:00:00;2737366,2480109995
2019-11-26 11:00:00;2759254,1713310005
2019-11-26 12:00:00;2749548,9082969995
2019-11-26 13:00:00;2739399,4672769993
2019-11-26 14:00:00;2717151,717434999
2019-11-26 15:00:00;2683795,094938
2019-11-26 16:00:00;2725825,103434999
2019-11-26 17:00:00;2823344,357620999
2019-11-26 18:00:00;2621258,173256
2019-11-26 19:00:00;2477702,564843999
2019-11-26 20:00:00;2296566,277314
2019-11-26 21:00:00;2147063,42058
2019-11-26 22:00:00;2076402,2902439996
2019-11-26 23:00:00;1866123,7733330003
2019-11-27 00:00:00;1760040,9117655
2019-11-27 01:00:00;1666280,7343497998
2019-11-27 02:00:00;1624135,0149590003
2019-11-27 03:00:00;1666587,9079584002
2019-11-27 04:00:00;1769009,1048339
2019-11-27 05:00:00;2015418,8622189998
2019-11-27 06:00:00;2340420,110449
2019-11-27 07:00:00;2564479,9085509996
2019-11-27 08:00:00;2593266,4358659987
2019-11-27 09:00:00;2657244,225315
2019-11-27 10:00:00;2675132,16048
2019-11-27 11:00:00;2758508,535625
2019-11-27 12:00:00;2731792,169469001
2019-11-27 13:00:00;2733934,145548
2019-11-27 14:00:00;2707924,5282509997
2019-11-27 15:00:00;2674897,282724999
2019-11-27 16:00:00;2690116,5357270003
2019-11-27 17:00:00;2791977,4202419994
2019-11-27 18:00:00;2598293,8832179983
2019-11-27 19:00:00;2448026,773643
2019-11-27 20:00:00;2259167,6989289997
2019-11-27 21:00:00;2109942,872133
2019-11-27 22:00:00;2051330,8158109998
2019-11-27 23:00:00;1877407,6777089003
2019-11-28 00:00:00;1733006,1149594001
2019-11-28 01:00:00;1633350,4305972003
2019-11-28 02:00:00;1625059,1508606996
2019-11-28 03:00:00;1628769,2288252998
2019-11-28 04:00:00;1722990,7741954
2019-11-28 05:00:00;1910321,790978
2019-11-28 06:00:00;2256735,6764180004
2019-11-28 07:00:00;2490557,661098
2019-11-28 08:00:00;2573707,7616349994
2019-11-28 09:00:00;2608944,1783780004
2019-11-28 10:00:00;2553329,5681600003
2019-11-28 11:00:00;2632281,319755
2019-11-28 12:00:00;2664823,381355
2019-11-28 13:00:00;2627833,512969
2019-11-28 14:00:00;2637463,456733
2019-11-28 15:00:00;2675474,6897290004
2019-11-28 16:00:00;2683438,347053
2019-11-28 17:00:00;2730977,7254910003
2019-11-28 18:00:00;2518562,845798
2019-11-28 19:00:00;2391211,726505
2019-11-28 20:00:00;2243277,138322
2019-11-28 21:00:00;2114494,263516
2019-11-28 22:00:00;2088827,3111499995
2019-11-28 23:00:00;1924265,0341539993
2019-11-29 00:00:00;1828990,0841911996
2019-11-29 01:00:00;1695968,0102398996
2019-11-29 02:00:00;1668955,6914503002
2019-11-29 03:00:00;1695977,9632519998
2019-11-29 04:00:00;1820537,6073319993
2019-11-29 05:00:00;2006732,6136939994
2019-11-29 06:00:00;2368301,756465
2019-11-29 07:00:00;2521969,9296200005
2019-11-29 08:00:00;2597978,3158270004
2019-11-29 09:00:00;2537142,4988319995
2019-11-29 10:00:00;2511075,0216020006
2019-11-29 11:00:00;2526027,9926789985
2019-11-29 12:00:00;2461349,4191189995
2019-11-29 13:00:00;2449533,2081970004
2019-11-29 14:00:00;2476054,087462001
2019-11-29 15:00:00;2509946,6475729994
2019-11-29 16:00:00;2587242,716505
2019-11-29 17:00:00;2698843,428154
2019-11-29 18:00:00;2535323,7965989993
2019-11-29 19:00:00;2417560,240026999
2019-11-29 20:00:00;2270625,273577
2019-11-29 21:00:00;2147421,5064450004
2019-11-29 22:00:00;2056054,994957
2019-11-29 23:00:00;1931209,9510600003
2019-11-30 00:00:00;1822709,8759490002
2019-11-30 01:00:00;1751024,2355350007
2019-11-30 02:00:00;1695988,5529150001
2019-11-30 03:00:00;1702363,5530496999
2019-11-30 04:00:00;1718264,1172339995
2019-11-30 05:00:00;1783143,4251519998
2019-11-30 06:00:00;1879780,911441
2019-11-30 07:00:00;2042219,115945
2019-11-30 08:00:00;2192253,8876850004
2019-11-30 09:00:00;2300519,19333
2019-11-30 10:00:00;2299859,189263999
2019-11-30 11:00:00;2307875,012074
2019-11-30 12:00:00;2291204,05573
2019-11-30 13:00:00;2269247,965293
2019-11-30 14:00:00;2256798,779866999
2019-11-30 15:00:00;2296579,692525
2019-11-30 16:00:00;2438694,563308001
2019-11-30 17:00:00;2515132,5971999997
2019-11-30 18:00:00;2361776,8240619996
2019-11-30 19:00:00;2271427,2382670003
2019-11-30 20:00:00;2174854,425739
2019-11-30 21:00:00;2084205,8082159997
2019-11-30 22:00:00;2051505,16544
2019-11-30 23:00:00;1910356,2772759993
2019-12-01 00:00:00;1799294,8151118
2019-12-01 01:00:00;1717891,789734
2019-12-01 02:00:00;1662497,2438256997
2019-12-01 03:00:00;1656366,0891252002
2019-12-01 04:00:00;1682961,5540276004
2019-12-01 05:00:00;1701148,6115457008
2019-12-01 06:00:00;1774541,3903949996
2019-12-01 07:00:00;1891484,5992209997
2019-12-01 08:00:00;2037675,6127779998
2019-12-01 09:00:00;2136851,4921469996
2019-12-01 10:00:00;2231981,7673790003
2019-12-01 11:00:00;2263171,2745940005
2019-12-01 12:00:00;2279550,728142
2019-12-01 13:00:00;2260034,1503870003
2019-12-01 14:00:00;2246347,193017999
