MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE980781131646;Batterien;In Betrieb;Solare Strahlungsenergie;2,4;2,4;04.06.2020;02.03.2021;Hamburg;21109;Hamburg;;;;;2000000;;;8.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.08.2021;;;natürliche Person (ABR915322845331);ABR915322845331;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL907063821187;EEG904746454267;;04.06.2020;;"""""""";[53.550341, 10.000654];1975
SEE994465540617;Photovoltaikanlage BER;In Betrieb;Solare Strahlungsenergie;14,4;14,4;01.12.2020;11.02.2021;Hamburg;21029;Hamburg;;;;;2000000;;;40.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.02.2021;;;Strahlentherapie Harburg / Bergedorf;ABR948377204624;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Mittelspannung;SEL938395714540;EEG979810278964;;01.12.2020;;"""""""";[53.4868773, 10.2233996];1975
SEE950755746725;Solardach vK;In Betrieb;Solare Strahlungsenergie;2,1;2;23.09.1997;12.02.2021;Hamburg;22179;Hamburg;;;;;2000000;;;24.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.03.2021;;;natürliche Person (ABR956116349789);ABR956116349789;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL916785978963;EEG956669133491;E4183501SO00000000270005179000001;23.09.1997;;"""""""";[53.550341, 10.000654];1975
SEE953084282445;Hausdach;In Betrieb;Solare Strahlungsenergie;7,68;7;07.08.2018;19.02.2021;Hamburg;22391;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);19.02.2021;;;natürliche Person (ABR982989062913);ABR982989062913;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL957416478414;EEG947738534783;;07.08.2018;;"""""""";[53.550341, 10.000654];1975
SEE935808765069;Große Anlage;In Betrieb;Solare Strahlungsenergie;13,34;13,34;30.12.2008;21.02.2021;Hamburg;21109;Hamburg;;;;;2000000;;;55.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.02.2021;;;Schulverein des Berufsschulzentrum Wilhelmsburg e.V.;ABR994710290298;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL900231107922;EEG997845952949;;30.12.2008;;"""""""";[53.550341, 10.000654];1975
SEE990198370453;Kleine Anlage;In Betrieb;Solare Strahlungsenergie;2;2;08.12.1997;21.02.2021;Hamburg;21109;Hamburg;;;;;2000000;;;15.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.02.2021;;;Schulverein des Berufsschulzentrum Wilhelmsburg e.V.;ABR994710290298;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL957720168841;EEG970696011508;;08.12.1997;;"""""""";[53.550341, 10.000654];1975
SEE913563818275;2. Kleine Anlage;In Betrieb;Solare Strahlungsenergie;2;2;04.12.1997;21.02.2021;Hamburg;21109;Hamburg;;;;;2000000;;;10.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.02.2021;;;Schulverein des Berufsschulzentrum Wilhelmsburg e.V.;ABR994710290298;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL975468900684;EEG953490174945;;04.12.1997;;"""""""";[53.550341, 10.000654];1975
SEE923489457007;20080012 Steffen Huber GmbH;In Betrieb;Solare Strahlungsenergie;5,32;5,32;28.10.2020;22.02.2021;Hamburg;22041;Hamburg;;;;;2000000;;;15.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.02.2021;;;natürliche Person (ABR978238348600);ABR978238348600;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL971558511488;EEG912627768969;;28.10.2020;;"""""""";[53.550341, 10.000654];1975
SEE921317175048;PV - Kühn / Haus 4;In Betrieb;Solare Strahlungsenergie;6,3;6,3;15.12.2020;22.02.2021;Hamburg;22307;Hamburg;;;;;2000000;;;21.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.08.2021;;;natürliche Person (ABR905872684214);ABR905872684214;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL957972054442;EEG977532583892;;15.12.2020;;"""""""";[53.550341, 10.000654];1975
SEE947104456404;PV - Kühn / Haus 6;In Betrieb;Solare Strahlungsenergie;6,3;6,3;15.12.2020;22.02.2021;Hamburg;22307;Hamburg;;;;;2000000;;;21.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.02.2021;;;natürliche Person (ABR924288601035);ABR924288601035;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL958327860978;EEG903482892586;;15.12.2020;;"""""""";[53.550341, 10.000654];1975
SEE974391563898;PV - Kühn / Haus 8;In Betrieb;Solare Strahlungsenergie;6,3;6,3;15.12.2020;22.02.2021;Hamburg;22307;Hamburg;;;;;2000000;;;21.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.02.2021;;;natürliche Person (ABR953637744567);ABR953637744567;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL968549045404;EEG947982796296;;15.12.2020;;"""""""";[53.550341, 10.000654];1975
SEE961474091607;PV - Kühn / Haus 10;In Betrieb;Solare Strahlungsenergie;6,3;6,3;15.12.2020;22.02.2021;Hamburg;22307;Hamburg;;;;;2000000;;;21.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.07.2021;;;natürliche Person (ABR946095322620);ABR946095322620;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL930806606529;EEG901349840947;;15.12.2020;;"""""""";[53.550341, 10.000654];1975
SEE934044493392;PV - Kühn / Haus 12;In Betrieb;Solare Strahlungsenergie;6,3;6,3;15.12.2020;22.02.2021;Hamburg;22307;Hamburg;;;;;2000000;;;21.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.02.2021;;;natürliche Person (ABR970518169165);ABR970518169165;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL932635735432;EEG949038571222;;15.12.2020;;"""""""";[53.550341, 10.000654];1975
SEE967004616753;PV - Kühn / Haus 14;In Betrieb;Solare Strahlungsenergie;6,3;6,3;15.12.2020;22.02.2021;Hamburg;22307;Hamburg;;;;;2000000;;;21.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.02.2021;;;natürliche Person (ABR997967498134);ABR997967498134;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL908156840290;EEG929535724543;;15.12.2020;;"""""""";[53.550341, 10.000654];1975
SEE938681195060;Hausdach;In Betrieb;Solare Strahlungsenergie;6,6;6,6;19.12.2019;23.02.2021;Hamburg;22457;Hamburg;;;;;2000000;;;20.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);23.02.2021;;;natürliche Person (ABR949751122305);ABR949751122305;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL961002987181;EEG927736935614;;19.12.2019;;"""""""";[53.6375593, 9.9110214];1975
SEE901163104232;Untere Anlage;In Betrieb;Solare Strahlungsenergie;4;4;16.12.2009;24.02.2021;Hamburg;21149;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.02.2021;;;natürliche Person (ABR913952664797);ABR913952664797;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL986965244454;EEG982319508432;;16.12.2009;;"""""""";[53.467191, 9.8560631];1975
SEE956416621936;Solaranlage Meckelfelder Weg;In Betrieb;Solare Strahlungsenergie;6,2;5;25.06.2010;24.02.2021;Hamburg;21079;Hamburg;;;;;2000000;;;72.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);01.03.2021;;;natürliche Person (ABR935372895919);ABR935372895919;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL948232821201;EEG979611680249;E4183501SO00000000270107785500001;25.06.2010;;"""""""";[53.550341, 10.000654];1975
SEE910519823260;Rasen;In Betrieb;Solare Strahlungsenergie;9,6;8,4;23.05.2006;01.03.2021;Hamburg;21129;Hamburg;;;;;2000000;;;64.0;Süd;;;;;;;;;Freifläche;02.03.2021;;;natürliche Person (ABR942727225772);ABR942727225772;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL956384509960;EEG948463960984;;23.05.2006;;"""""""";[53.5259453, 9.8372267];1975
SEE960536888162;Hausdach K2A;In Betrieb;Solare Strahlungsenergie;7,15;4,6;31.08.2020;02.03.2021;Hamburg;22529;Hamburg;;;;;2000000;;;22.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.09.2021;;;natürliche Person (ABR984762440635);ABR984762440635;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL908284487923;EEG965774608664;E41835010000000000000009378100001;31.08.2020;;"""""""";[53.550341, 10.000654];1975
SEE955963126512;Warnstedtstr. 32;In Betrieb;Solare Strahlungsenergie;55;55;04.05.2020;03.03.2021;Hamburg;22525;Hamburg;Warnstedtstraße;32;;;2000000;53,584222;9,929016;172.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);05.03.2021;;;Frank und lorenzen;ABR976577704019;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL986528219745;EEG985370151821;;04.05.2020;;"""""""";[53.550341, 10.000654];1975
SEE920810550284;Warnstedtstr. 30;In Betrieb;Solare Strahlungsenergie;40;40;04.05.2020;03.03.2021;Hamburg;22525;Hamburg;Warnstedtstraße;30;;;2000000;53,584574;9,929737;126.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.03.2021;;;Die Kleine Konditorei;ABR973840770580;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL945078294657;EEG987512403997;;04.05.2020;;"""""""";[53.550341, 10.000654];1975
SEE933461129778;Numenius 3;In Betrieb;Solare Strahlungsenergie;4,88;3,8;15.11.1996;03.03.2021;Hamburg;22457;Hamburg;;;;;2000000;;;23.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.03.2021;;;So-Watt! Solarstrom GmbH&CoKG Brachvogel;ABR974967222938;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL903406101572;EEG915040069804;;15.11.1996;;"""""""";[53.6375593, 9.9110214];1975
SEE984296529950;Numenius 6;In Betrieb;Solare Strahlungsenergie;4,88;3,8;15.02.1997;03.03.2021;Hamburg;22457;Hamburg;;;;;2000000;;;23.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.03.2021;;;So-Watt! Solarstrom GmbH&CoKG Brachvogel;ABR900393872171;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912727132745;EEG958856954995;;15.02.1997;;"""""""";[53.6375593, 9.9110214];1975
SEE923365697626;Emmi-Ruben-Weg 4d;In Betrieb;Solare Strahlungsenergie;7,08;6;29.06.2017;04.03.2021;Hamburg;21147;Hamburg;;;;;2000000;;;24.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.03.2021;;;natürliche Person (ABR993930366332);ABR993930366332;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL951697642724;EEG909581901006;;29.06.2017;;"""""""";[53.4781843, 9.8768076];1975
SEE946675444810;Hausdach;In Betrieb;Solare Strahlungsenergie;11,48;11,48;23.09.2010;10.03.2021;Hamburg;22111;Hamburg;;;;;2000000;;;53.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.03.2021;;;Rolf und Rita Faschin GbR;ABR917857645721;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL902487414465;EEG957287670856;;23.09.2010;;"""""""";[53.550341, 10.000654];1975
SEE924465689689;PV;In Betrieb;Solare Strahlungsenergie;1,21;1,21;08.12.2008;08.03.2021;Hamburg;21109;Hamburg;;;;;2000000;;;22.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.03.2021;;;natürliche Person (ABR968299086764);ABR968299086764;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL948820192959;EEG978265223598;;08.12.2008;;"""""""";[53.550341, 10.000654];1975
SEE972544814552;Stage School Solar;In Betrieb;Solare Strahlungsenergie;23,92;23,92;30.08.2013;08.03.2021;Hamburg;22765;Hamburg;;;;;2000000;;;;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.03.2021;;;Stage School Hamburg GmbH;ABR975325332726;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983902786404;EEG917557492571;;30.08.2013;;"""""""";[53.550341, 10.000654];1975
SEE957219357411;Stillhorner Weg 156;In Betrieb;Solare Strahlungsenergie;9,75;8;31.10.2014;08.03.2021;Hamburg;21109;Hamburg;;;;;2000000;;;50.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.03.2021;;;natürliche Person (ABR929224060532);ABR929224060532;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL972861753121;EEG934369401430;;31.10.2014;;"""""""";[53.550341, 10.000654];1975
SEE981652837339;Solarschaf;In Betrieb;Solare Strahlungsenergie;3,57;3,57;25.05.2018;09.03.2021;Hamburg;22549;Hamburg;;;;;2000000;;;13.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.03.2021;;;natürliche Person (ABR931529874707);ABR931529874707;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL908766922607;EEG942710600470;E41835010000000000000009229900001;25.05.2018;;"""""""";[53.5846012, 9.8593302];1975
SEE999644608157;ABR928299542998;In Betrieb;Solare Strahlungsenergie;2,925;2,925;03.09.2020;11.03.2021;Hamburg;21035;Hamburg;;;;;2000000;;;9.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.03.2021;;;natürliche Person (ABR928299542998);ABR928299542998;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL924019048269;EEG997589599080;;03.09.2020;;"""""""";[53.482356, 10.1714862];1975
SEE923295758954;Solaranlage Photovoltaik;In Betrieb;Solare Strahlungsenergie;2,68;2,68;25.04.2018;10.03.2021;Hamburg;22397;Hamburg;;;;;2000000;;;8.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);20.03.2021;;;natürliche Person (ABR981650149496);ABR981650149496;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL925156611095;EEG983367028088;;25.04.2018;;"""""""";[53.6922599, 10.1080226];1975
SEE911698341194;Hausdach;In Betrieb;Solare Strahlungsenergie;3,3;2,5;19.12.2005;11.03.2021;Hamburg;22417;Hamburg;;;;;2000000;;;20.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.03.2021;;;natürliche Person (ABR987014368084);ABR987014368084;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL933079270862;EEG912997675386;E4183501So00000000270076047300001;19.12.2005;;"""""""";[53.6704119, 10.0270286];1975
SEE936352861702;Christophoruskirche;In Betrieb;Solare Strahlungsenergie;4,08;3,5;10.11.1996;11.03.2021;Hamburg;21033;Hamburg;;;;;2000000;;;48.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);23.09.2021;;;Ev.-Luth. Kirchengemeinde Bergedorfer Marschen;ABR964828984198;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983824048741;EEG939578833140;;10.11.1996;;"""""""";[53.5010368, 10.1796657];1975
SEE911005379728;Neubau Hausdach;In Betrieb;Solare Strahlungsenergie;28,56;28;11.06.2010;12.03.2021;Hamburg;21037;Hamburg;;;;;2000000;;;136.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.04.2021;;;natürliche Person (ABR994520339149);ABR994520339149;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL995942223887;EEG975308042376;E4183501SO00000000270110246900001;11.06.2010;;"""""""";[53.4351527, 10.1484351];1975
SEE953527232143;PV-SMW-10-MJ-RE-HH-2019;In Betrieb;Solare Strahlungsenergie;4,96;4;09.10.2019;18.03.2021;Hamburg;22399;Hamburg;;;;;2000000;;;16.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.08.2021;;;natürliche Person (ABR929256051720);ABR929256051720;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL963132280194;EEG948726781714;E41835010000000000000009386300001;09.10.2019;;"""""""";[53.6638384, 10.0722229];1975
SEE921030439854;Photovoltaik Anlage;In Betrieb;Solare Strahlungsenergie;6,6;6;14.03.2019;15.03.2021;Hamburg;21077;Hamburg;;;;;2000000;;;24.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);17.03.2021;;;natürliche Person (ABR939837680669);ABR939837680669;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL948909573815;EEG955374273898;E41835010000000000000009370000001;14.03.2019;;"""""""";[53.550341, 10.000654];1975
SEE908163260074;Testanlage Hausdach;In Betrieb;Solare Strahlungsenergie;7,2;7,2;15.12.2009;15.03.2021;Hamburg;22609;Hamburg;;;;;2000000;;;32.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);20.04.2021;;;natürliche Person (ABR934038432307);ABR934038432307;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL994892994649;EEG973444066751;E4183501SO00000000270111931100001;15.12.2009;;"""""""";[53.558701, 9.850352];1975
SEE978913193341;PV-Anlage WE6024;In Betrieb;Solare Strahlungsenergie;9,9;7;02.12.2020;16.03.2021;Hamburg;21031;Hamburg;;;;;2000000;;;30.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.06.2021;;;SBH Schulbau Hamburg;ABR973387110580;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL960583282906;EEG975355453392;;02.12.2020;;"""""""";[53.507818, 10.195355];1975
SEE907849970160;PV-Anlage WE5071;In Betrieb;Solare Strahlungsenergie;9,9;7;02.12.2020;16.03.2021;Hamburg;22045;Hamburg;;;;;2000000;;;30.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.03.2021;;;SBH Schulbau Hamburg;ABR973387110580;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL968885153894;EEG905622573195;;02.12.2020;;"""""""";[53.5839495, 10.1308382];1975
SEE997790925074;PV-Anlage Neuwiedenthal;In Betrieb;Solare Strahlungsenergie;19,06;17,9;29.10.2010;17.03.2021;Hamburg;21147;Hamburg;;;;;2000000;;;93.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);20.04.2021;;;natürliche Person (ABR981295124391);ABR981295124391;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983377219957;EEG988023218506;E4183501SO00000000270350224700001;29.10.2010;;"""""""";[53.4781843, 9.8768076];1975
SEE959453795981;Photovoltaikanlage sunny boy;In Betrieb;Solare Strahlungsenergie;7,5;7,5;20.12.2000;17.03.2021;Hamburg;21073;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.03.2021;;;Northern institute of technology and management;ABR930420313599;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL917509532454;EEG998807330126;E4183501SO00000000270013629500001;20.12.2000;;"""""""";[53.550341, 10.000654];1975
SEE935855212677;Eckstein PV-Anlage Fassade;In Betrieb;Solare Strahlungsenergie;1,8;1,5;15.04.1996;18.03.2021;Hamburg;21035;Hamburg;;;;;2000000;;;18.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);18.03.2021;;;NOECK Verwaltungsgesellschaft und Consulting mbH & Co. KG;ABR951953079912;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL960121125122;EEG975874224633;;15.04.1996;;"""""""";[53.482356, 10.1714862];1975
SEE942817678822;EUROPA-CENTER City Süd;In Betrieb;Solare Strahlungsenergie;32,4;32,4;30.06.2010;23.03.2021;Hamburg;20097;Hamburg;Sachsenfeld;3;;;2000000;53,545181;10,022209;432.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.03.2021;;;XXIII. EUROPA-CENTER;ABR942822001110;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL916462984195;EEG916610854202;E4183501SO00000000270108121200001;30.06.2010;;"""""""";[53.550341, 10.000654];1975
SEE925737949746;Aneta;In Betrieb;Solare Strahlungsenergie;2,2;2,2;01.03.1993;24.03.2021;Hamburg;22399;Hamburg;;;;;2000000;;;42.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.04.2021;;;natürliche Person (ABR904870921239);ABR904870921239;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL949882237152;EEG923519105366;;15.04.1993;;"""""""";[53.6638384, 10.0722229];1975
SEE905334143051;PV-Anlage;In Betrieb;Solare Strahlungsenergie;8,16;8,16;14.12.2020;24.03.2021;Hamburg;21035;Hamburg;;;;;2000000;;;24.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.03.2021;;;natürliche Person (ABR921440637550);ABR921440637550;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL971855243129;EEG900325030884;;14.12.2020;;"""""""";[53.482356, 10.1714862];1975
SEE999010713126;Krzysztof Sowinski;In Betrieb;Solare Strahlungsenergie;10;10;07.06.2019;24.03.2021;Hamburg;21029;Hamburg;;;;;2000000;;;36.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.03.2021;;;natürliche Person (ABR976004691844);ABR976004691844;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL938633334639;EEG917324092133;;07.06.2019;;"""""""";[53.4868773, 10.2233996];1975
