Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-09-10 00:00:00;2,1;260;2,5;250;8,8;300;10,1;290;3,3;260;10,5;290;4,9;280;1,4;250;2,7;250;9,5;290;4,1;250;2,9;270;1,6;250;2,0;250;0,5;200;2,9;260;2,4;250;2,6;260;6,1;300;1,3;230
2020-09-10 01:00:00;2,6;250;2,1;260;8,7;310;9,5;290;2,8;250;9,7;300;4,2;290;1,2;240;2,8;240;9,9;300;4,5;260;1,9;290;1,3;220;2,1;250;0,7;210;3,0;250;2,0;270;2,5;260;6,2;300;1,5;240
2020-09-10 02:00:00;2,6;250;2,8;280;8,1;310;9,7;300;3,0;260;9,6;310;4,0;300;1,5;240;3,2;250;9,9;310;3,8;270;2,8;300;1,0;180;1,8;250;0,6;250;3,2;240;2,0;250;2,5;260;4,7;310;1,1;240
2020-09-10 03:00:00;2,9;260;2,6;270;8,2;320;10,5;300;3,3;260;9,1;310;4,0;310;1,7;240;3,3;270;10,0;310;3,6;270;3,0;280;1,0;230;2,1;250;0,4;200;3,2;250;2,1;260;2,5;270;4,7;320;1,8;270
2020-09-10 04:00:00;2,8;260;2,7;270;8,4;320;8,0;310;3,6;270;9,3;320;4,4;300;1,8;230;2,5;250;10,4;310;3,6;250;2,6;270;0,8;200;2,4;260;0,4;220;3,4;240;1,7;260;2,5;260;4,0;320;1,3;250
2020-09-10 05:00:00;3,1;250;2,9;270;8,9;320;8,7;310;2,8;260;9,6;310;4,2;300;1,5;240;3,2;260;10,9;310;3,5;260;2,5;260;1,1;210;2,4;250;0,5;240;3,3;250;1,8;260;2,3;260;2,9;320;1,3;250
2020-09-10 06:00:00;2,7;250;2,6;270;8,1;310;9,2;300;2,7;270;8,6;310;3,9;300;1,5;240;2,7;270;10,2;310;3,1;260;2,5;270;1,3;230;2,0;240;0,7;230;2,6;230;1,5;260;2,3;260;3,9;310;0,9;220
2020-09-10 07:00:00;2,8;250;2,6;270;7,6;310;7,1;320;3,0;270;8,1;310;3,3;310;2,0;230;3,1;260;9,0;320;3,5;270;2,5;280;1,3;230;2,3;250;0,6;220;2,7;230;2,0;260;1,8;260;3,5;320;1,1;220
2020-09-10 08:00:00;2,6;250;2,3;290;6,7;310;7,1;310;2,6;270;7,7;320;3,5;300;1,9;270;4,2;270;8,6;310;3,8;280;3,1;280;2,2;250;3,1;260;1,2;310;2,5;240;2,8;270;2,6;270;3,6;310;1,3;260
2020-09-10 09:00:00;3,0;280;2,5;260;5,6;310;6,7;310;2,9;310;6,9;310;4,9;310;3,6;290;4,7;290;7,7;320;4,3;280;3,5;290;2,7;280;3,8;290;1,7;310;2,1;310;3,5;280;3,3;300;4,9;320;2,4;300
2020-09-10 10:00:00;3,4;300;2,4;280;5,2;310;6,8;300;3,9;280;5,8;310;5,6;310;4,5;300;3,9;290;7,4;310;5,1;290;4,0;300;2,9;290;4,0;290;2,2;330;4,1;310;3,8;300;3,8;300;4,9;310;2,4;290
2020-09-10 11:00:00;3,1;270;3,8;270;5,3;300;7,0;280;5,6;280;5,3;290;5,6;310;4,1;300;4,3;280;7,4;300;4,4;290;4,3;300;3,7;270;3,9;290;2,5;320;4,8;310;3,2;270;3,9;300;5,9;290;2,0;280
2020-09-10 12:00:00;3,9;280;3,1;280;4,9;300;6,5;280;4,6;310;5,6;300;5,2;300;4,4;290;4,3;260;6,2;310;4,2;270;4,2;310;3,5;300;3,6;290;3,6;330;6,0;320;3,3;270;2,6;280;5,7;290;3,0;310
2020-09-10 13:00:00;4,3;310;4,2;270;5,4;300;6,5;290;5,4;300;5,5;300;5,5;300;3,0;280;5,8;270;6,8;300;4,7;290;5,0;290;3,7;300;3,8;280;3,1;330;5,9;300;3,8;290;3,7;250;5,6;290;3,5;300
2020-09-10 14:00:00;3,9;300;4,4;280;5,5;300;6,1;300;5,4;290;5,5;290;5,0;290;2,3;270;5,5;280;7,3;290;4,3;290;4,4;300;3,8;310;4,0;290;3,6;320;6,0;300;3,6;290;3,4;280;5,6;290;3,4;300
2020-09-10 15:00:00;4,9;300;3,2;300;4,2;310;5,2;290;4,7;290;5,3;300;4,7;300;3,4;280;4,5;290;6,5;310;4,8;290;4,0;300;4,1;290;3,9;290;2,5;320;4,9;300;3,1;300;3,6;300;4,7;290;3,4;290
2020-09-10 16:00:00;4,5;300;3,5;280;3,4;300;4,8;300;5,2;290;4,4;310;3,9;300;4,5;340;3,9;270;6,0;310;3,8;290;3,8;300;2,8;300;3,6;290;2,2;320;4,2;310;2,5;290;2,7;270;4,0;290;3,3;320
2020-09-10 17:00:00;3,4;320;2,6;310;2,5;300;4,0;300;3,5;300;3,6;300;2,8;300;2,2;290;4,0;290;4,7;310;3,3;280;2,5;290;2,1;310;1,8;280;1,5;330;3,2;310;2,6;300;2,6;300;3,5;290;2,0;310
2020-09-10 18:00:00;2,4;300;1,7;280;1,2;300;3,0;290;2,1;250;2,9;300;1,3;280;0,8;250;1,9;270;3,8;300;2,5;280;1,9;280;1,2;280;1,0;250;0,5;280;2,1;290;1,5;260;1,5;290;1,8;290;0,8;280
2020-09-10 19:00:00;1,2;320;1,8;270;0,8;270;2,1;280;1,7;260;1,9;290;1,4;240;0,8;250;1,6;260;3,5;280;2,0;260;1,4;260;0,7;220;0,7;220;0,4;0;1,9;280;1,4;240;1,6;280;0,8;310;0,9;240
2020-09-10 20:00:00;1,0;330;1,7;250;1,7;210;2,2;260;0,5;200;1,4;260;0,9;170;0,8;260;1,8;250;2,6;270;2,0;240;1,1;240;0,8;170;0,8;210;0,2;100;1,6;240;1,7;260;1,7;270;0,9;190;0,6;230
2020-09-10 21:00:00;1,0;320;1,7;250;3,5;210;3,3;230;0,5;160;2,4;210;0,8;150;1,6;280;1,9;250;2,7;250;1,9;250;0,7;150;0,4;130;0,5;190;0,9;140;1,9;230;0,9;260;2,0;290;0,8;190;0,6;180
2020-09-10 22:00:00;0,4;50;1,2;200;4,2;230;3,1;210;0,8;170;2,2;200;0,9;170;1,4;250;1,3;260;3,0;180;1,8;250;0,8;120;0,4;180;0,5;160;0,7;80;2,0;210;0,8;270;1,7;300;1,4;170;0,8;160
2020-09-10 23:00:00;0,5;10;1,7;190;4,4;230;4,5;200;1,3;170;3,6;220;1,0;140;1,3;210;1,4;230;2,9;190;2,0;220;1,0;140;0,2;140;0,6;110;0,7;90;2,2;240;0,5;220;1,4;280;1,2;140;0,5;130
2020-09-11 00:00:00;0,7;20;0,9;170;5,0;230;5,6;190;1,0;160;4,2;220;1,4;240;1,4;240;1,6;210;1,5;170;2,1;230;1,3;150;0,6;150;0,6;200;0,8;90;1,3;230;0,5;120;0,9;280;2,1;150;0,8;150
2020-09-11 01:00:00;0,5;70;1,1;200;5,3;220;5,1;180;1,5;140;5,3;240;2,2;110;1,8;210;1,4;190;2,4;120;2,1;220;1,9;210;0,9;100;0,7;160;0,8;90;1,6;190;1,0;210;1,3;280;2,0;140;1,0;140
2020-09-11 02:00:00;1,1;160;0,8;310;4,8;210;5,6;180;1,3;150;6,6;230;2,2;120;1,6;220;1,7;160;3,1;130;2,2;220;1,7;160;0,6;20;0,7;240;0,8;130;2,3;180;0,6;160;1,2;270;2,6;170;0,6;120
2020-09-11 03:00:00;1,2;140;1,2;210;5,4;210;5,4;190;1,0;160;6,1;220;0,9;140;1,8;220;1,6;160;3,4;130;2,1;260;3,3;160;0,5;190;0,6;220;0,6;140;3,8;160;0,7;160;1,5;290;3,1;170;1,1;140
2020-09-11 04:00:00;1,3;140;1,6;150;6,8;220;5,9;180;1,1;110;5,2;200;2,3;160;2,0;210;1,4;250;4,0;140;1,7;220;2,7;160;1,0;160;0,6;160;0,6;130;3,7;180;1,1;180;1,7;220;2,2;170;1,1;170
2020-09-11 05:00:00;2,3;150;1,5;150;7,5;220;5,5;180;1,3;170;5,9;210;2,9;170;2,1;210;1,2;190;4,6;170;2,3;180;3,0;170;1,7;170;0,5;160;1,0;140;3,9;180;1,6;180;3,8;200;2,6;180;0,8;200
2020-09-11 06:00:00;1,2;180;2,0;170;6,7;220;5,5;180;1,8;190;6,3;210;3,7;170;2,5;190;1,8;190;6,5;190;2,6;190;3,6;170;1,6;160;0,7;170;0,7;0;3,4;190;2,7;190;5,7;200;2,4;170;1,8;160
2020-09-11 07:00:00;2,7;150;2,3;190;6,1;250;8,0;190;1,8;190;7,6;220;4,0;170;3,3;190;3,0;210;7,0;190;2,5;200;3,6;180;1,6;160;1,0;160;0,5;140;2,7;220;3,0;200;5,9;200;3,0;170;0,7;230
2020-09-11 08:00:00;2,6;170;2,8;200;6,0;250;7,6;200;2,4;190;7,3;220;3,7;170;3,4;180;3,6;210;7,8;200;4,5;210;3,4;190;1,7;240;2,0;150;0,7;170;3,7;200;2,6;210;6,3;190;4,3;200;1,2;190
2020-09-11 09:00:00;2,5;230;3,4;210;6,4;250;9,5;210;2,8;210;7,6;240;2,9;200;3,7;180;4,7;210;8,5;220;5,6;210;3,6;190;1,9;200;2,2;160;1,6;200;4,2;210;3,0;210;5,0;200;5,9;210;2,0;180
2020-09-11 10:00:00;4,4;220;3,3;210;5,8;240;8,6;220;4,4;210;7,6;240;4,8;240;4,6;190;4,5;220;9,1;250;6,6;220;3,1;210;3,2;210;2,2;200;2,8;240;4,3;210;3,4;210;5,1;210;6,6;230;2,4;200
2020-09-11 11:00:00;4,5;210;4,8;210;5,7;240;7,1;220;4,9;220;6,9;240;6,5;230;4,4;200;5,5;210;9,3;240;5,7;220;2,9;220;3,2;210;2,4;190;2,9;230;4,5;220;4,8;210;5,6;210;6,4;230;3,2;190
2020-09-11 12:00:00;4,5;230;4,1;250;5,2;230;6,7;220;4,0;240;6,6;240;6,0;230;4,9;200;5,9;220;9,2;240;7,4;220;6,0;250;3,6;220;2,5;210;3,0;240;5,2;230;4,6;220;4,6;210;6,0;230;3,0;210
2020-09-11 13:00:00;4,2;240;3,6;250;5,9;230;6,7;220;4,3;250;5,9;240;5,4;230;4,0;210;5,8;230;8,0;240;7,5;230;6,2;240;3,6;220;2,3;210;3,2;240;5,3;220;4,2;230;4,6;210;5,7;240;2,6;210
2020-09-11 14:00:00;4,4;230;3,8;240;6,9;230;5,2;240;3,9;240;6,6;230;5,3;220;4,1;200;5,0;230;7,4;230;6,4;240;5,3;240;3,1;220;2,2;220;2,7;240;4,8;220;3,9;230;3,2;220;5,1;240;2,3;220
2020-09-11 15:00:00;4,6;230;3,6;250;6,6;230;5,4;260;3,4;250;7,6;240;5,2;220;3,3;210;4,5;230;8,9;230;6,6;250;5,1;230;3,2;220;2,3;240;2,7;240;4,6;220;3,9;230;3,0;230;4,9;270;2,3;220
2020-09-11 16:00:00;4,1;230;2,8;250;7,0;240;5,0;250;3,1;260;7,4;240;5,3;220;2,9;230;3,6;240;9,0;230;5,4;250;4,9;220;2,7;230;2,2;240;2,3;240;3,4;220;3,3;230;3,1;230;3,8;280;1,7;210
2020-09-11 17:00:00;3,1;230;2,4;240;6,8;240;4,8;250;2,5;260;7,0;240;3,8;220;3,1;220;2,7;260;8,9;240;4,1;250;3,9;220;1,6;210;1,3;210;1,7;240;2,5;220;2,6;220;2,9;230;2,7;260;1,3;200
2020-09-11 18:00:00;2,2;220;2,2;210;7,1;240;4,9;230;1,1;230;7,3;240;3,2;220;2,1;220;2,3;260;9,2;240;3,0;230;2,7;210;1,0;180;1,1;210;1,0;280;2,2;210;1,9;200;2,5;240;2,2;230;1,0;190
2020-09-11 19:00:00;1,3;210;2,0;200;7,1;240;4,6;220;1,0;180;7,0;240;3,2;220;1,9;200;1,4;260;8,8;240;2,3;200;2,1;190;0,9;180;1,3;170;0,3;180;1,8;210;1,6;200;2,0;230;1,8;180;0,7;250
2020-09-11 20:00:00;1,6;190;2,2;200;7,1;230;4,8;230;1,4;180;6,7;230;3,2;220;3,2;180;1,0;220;8,8;230;1,9;200;2,3;190;0,8;180;1,7;160;0,6;70;1,9;190;1,5;230;3,8;200;1,7;160;0,6;170
2020-09-11 21:00:00;1,5;180;2,3;200;7,0;230;4,6;220;1,7;170;6,6;230;3,6;220;3,1;180;1,3;180;8,5;220;1,6;200;2,5;190;0,9;190;1,5;160;0,8;140;2,2;200;1,1;210;4,4;200;2,2;150;0,8;170
2020-09-11 22:00:00;0,9;180;2,4;200;7,0;220;4,6;220;1,7;180;6,9;230;3,6;210;2,9;180;1,5;180;6,2;200;2,1;190;2,5;190;0,9;160;1,0;160;0,7;140;2,6;190;1,2;190;3,0;220;2,9;180;0,6;160
2020-09-11 23:00:00;0,6;340;2,1;190;7,0;220;5,0;200;2,0;180;7,2;220;4,3;210;3,1;180;0,9;200;6,4;200;2,4;190;2,7;180;1,3;190;1,7;170;0,3;140;2,4;210;1,5;200;4,0;220;3,9;180;0,6;190
2020-09-12 00:00:00;0,5;10;2,3;190;7,1;220;5,7;200;2,0;190;7,6;220;5,0;210;3,2;200;1,5;200;6,2;200;2,1;190;2,7;180;0,6;150;0,9;190;0,6;120;2,6;200;2,3;210;3,2;230;4,2;190;1,2;170
2020-09-12 01:00:00;0,6;120;2,8;200;7,3;220;7,0;200;2,5;200;7,8;220;4,8;210;2,2;220;2,7;210;6,4;200;2,6;190;2,8;190;0,9;140;0,7;230;0,3;140;3,2;200;2,7;210;2,9;230;4,4;190;0,7;180
2020-09-12 02:00:00;1,3;170;3,1;200;7,5;230;7,4;200;2,5;200;8,0;230;4,8;210;2,9;210;3,4;200;6,8;210;2,6;200;2,4;190;1,1;170;1,2;190;0,6;160;3,4;190;2,4;210;2,9;230;4,7;180;0,7;190
2020-09-12 03:00:00;0,5;130;3,2;200;7,9;230;8,1;200;2,6;200;8,6;230;4,1;210;2,6;220;3,7;210;7,2;200;3,4;210;2,5;190;1,2;150;1,4;190;0,9;180;3,0;190;2,3;200;3,1;240;5,1;180;1,6;170
2020-09-12 04:00:00;1,1;150;3,7;200;8,1;220;7,7;200;3,0;190;8,4;220;4,1;210;3,4;210;2,9;210;8,1;200;3,4;210;3,2;190;1,4;180;2,3;180;0,8;190;3,3;190;1,9;200;2,8;230;4,7;180;1,5;170
2020-09-12 05:00:00;2,2;150;3,6;200;8,4;220;8,0;210;2,6;200;8,5;220;4,9;210;4,0;200;2,9;210;8,8;210;3,3;220;3,5;190;1,4;170;2,3;180;0,6;180;4,0;190;2,0;200;4,7;210;4,5;180;1,2;170
2020-09-12 06:00:00;2,5;160;3,8;200;8,4;220;9,0;200;2,8;200;8,8;220;5,9;210;4,9;190;3,0;210;8,8;210;3,8;210;3,4;190;1,2;170;1,8;180;0,5;170;4,5;190;2,2;200;3,9;220;4,9;180;1,1;170
2020-09-12 07:00:00;2,8;180;4,1;200;8,6;230;9,5;200;2,8;200;9,2;220;6,2;210;4,5;190;3,7;220;9,4;210;4,3;210;3,6;200;1,4;190;1,8;180;1,4;200;4,0;190;3,2;200;3,7;230;4,8;190;1,6;180
2020-09-12 08:00:00;3,7;190;4,0;210;8,7;220;10,2;210;2,9;210;10,0;230;6,6;220;5,1;210;4,4;220;11,4;220;5,4;220;5,5;210;2,9;210;2,4;190;2,0;230;4,4;210;3,7;220;3,9;230;6,0;210;1,8;210
2020-09-12 09:00:00;5,0;230;4,5;210;10,0;230;11,7;220;4,0;210;9,8;220;6,9;220;5,2;220;4,9;220;12,2;220;6,5;220;6,3;220;3,5;220;2,3;220;2,6;230;5,3;210;4,2;220;3,8;240;7,5;210;2,3;200
2020-09-12 10:00:00;7,0;230;5,4;230;10,1;230;12,7;220;5,8;240;10,6;230;7,9;230;6,1;220;6,4;220;13,1;230;8,6;230;8,0;230;5,0;220;2,9;220;4,0;240;7,2;230;5,6;220;4,3;230;10,3;230;3,5;220
2020-09-12 11:00:00;8,2;240;6,0;240;10,4;240;13,9;230;7,0;240;11,0;240;8,4;230;7,1;220;7,5;240;13,7;230;9,3;240;7,6;240;5,5;240;4,9;240;4,8;250;8,0;250;6,7;240;7,1;230;11,8;240;3,9;240
2020-09-12 12:00:00;7,1;260;6,1;240;10,4;250;14,8;230;7,2;240;12,0;240;9,1;240;6,4;230;8,0;240;13,6;240;9,3;240;7,3;240;6,3;260;6,1;250;4,6;240;8,1;250;6,6;240;7,7;240;11,8;240;4,6;250
2020-09-12 13:00:00;7,2;250;5,4;240;9,5;270;15,2;240;6,6;240;12,6;250;7,9;250;5,0;240;7,8;250;13,9;250;9,5;240;8,4;250;6,2;250;5,9;250;4,7;250;8,5;250;6,9;240;6,7;240;11,3;240;4,4;250
2020-09-12 14:00:00;5,9;260;5,5;260;9,7;280;13,5;250;7,6;250;10,6;280;7,0;280;5,3;240;7,9;240;12,5;280;9,3;240;6,8;270;6,4;260;5,8;250;4,0;250;6,9;250;5,5;250;6,2;250;12,1;250;3,8;240
2020-09-12 15:00:00;6,3;250;5,0;270;9,5;270;11,0;270;6,8;270;10,3;280;6,6;270;4,1;240;7,5;250;11,7;280;7,0;260;6,6;280;5,1;260;5,3;250;3,9;260;7,4;250;5,6;250;6,1;240;9,7;250;3,7;260
2020-09-12 16:00:00;6,3;250;5,0;270;9,0;270;11,5;270;6,5;270;10,8;270;6,2;270;4,7;230;5,2;250;12,0;270;7,1;270;6,6;270;5,0;260;5,0;250;2,5;260;5,9;270;4,3;250;6,0;260;8,9;280;3,1;260
2020-09-12 17:00:00;4,9;270;4,7;260;9,1;270;12,0;270;5,6;260;11,3;270;5,6;270;3,0;260;4,9;260;11,6;270;6,0;260;4,5;260;2,9;250;4,7;270;2,0;280;5,2;270;3,0;260;3,0;260;8,9;270;3,1;270
2020-09-12 18:00:00;3,5;270;3,7;260;8,5;270;11,6;270;4,0;250;11,0;270;5,2;270;2,1;230;5,0;250;10,7;270;5,6;260;4,1;270;1,9;260;3,2;250;1,4;240;4,3;280;3,0;260;2,8;260;8,6;270;2,1;260
2020-09-12 19:00:00;2,5;250;2,9;260;7,9;270;10,9;270;3,6;250;10,4;270;3,9;260;1,7;230;4,4;250;10,2;270;5,1;250;3,1;250;2,1;250;2,0;250;1,3;230;3,4;250;2,6;240;2,4;260;7,9;270;1,2;240
2020-09-12 20:00:00;2,6;240;1,9;230;7,6;270;10,4;270;2,9;240;9,7;270;3,9;250;1,3;240;3,6;240;9,9;270;3,6;230;3,2;250;2,2;240;1,0;220;1,7;240;3,6;240;2,4;240;2,7;250;7,0;270;1,4;230
2020-09-12 21:00:00;2,5;240;2,0;230;7,3;270;9,4;260;2,4;230;9,5;270;3,9;250;2,3;230;3,9;240;9,9;270;3,9;230;2,8;250;2,0;220;1,2;220;1,5;240;3,7;230;2,4;230;2,7;250;6,1;270;0,8;220
2020-09-12 22:00:00;2,7;230;2,0;230;6,8;260;9,0;260;2,1;230;9,4;270;4,1;240;2,9;230;3,6;240;10,0;260;3,9;230;2,8;240;1,6;190;1,2;230;1,7;240;3,7;210;2,3;230;3,1;250;5,8;260;0,9;200
2020-09-12 23:00:00;2,4;230;2,3;230;6,6;260;8,6;260;2,0;210;8,9;260;4,0;240;2,8;220;3,1;220;9,5;260;4,1;230;3,1;240;1,7;200;1,0;210;2,1;240;4,0;220;2,3;220;3,7;250;5,0;260;0,9;190
2020-09-13 00:00:00;2,6;230;2,4;230;5,8;260;7,9;260;2,0;200;8,8;260;3,9;240;3,1;220;3,1;220;8,7;260;3,7;230;2,9;230;2,1;210;1,6;190;1,9;240;3,8;220;2,3;230;3,7;240;4,2;250;1,2;200
2020-09-13 01:00:00;2,9;230;2,3;220;6,3;250;6,5;240;2,4;200;8,2;260;3,6;240;2,9;220;2,9;220;8,0;250;4,0;230;2,6;230;2,1;200;1,6;200;1,8;230;4,0;220;2,5;230;3,9;240;3,8;220;1,4;200
2020-09-13 02:00:00;2,8;230;3,1;210;7,3;230;8,1;210;2,8;200;7,3;240;3,7;230;3,2;220;3,2;220;7,9;250;4,4;220;2,8;200;2,0;200;1,3;210;1,5;230;4,0;220;2,8;220;3,8;240;4,5;210;1,5;210
2020-09-13 03:00:00;2,7;220;3,6;200;8,0;230;9,8;210;2,8;200;8,6;230;4,5;230;3,8;220;3,7;220;9,2;230;4,8;220;3,2;210;1,8;190;1,6;200;1,6;230;3,7;220;3,3;220;4,0;240;4,7;200;1,5;200
2020-09-13 04:00:00;2,9;230;3,7;210;8,8;220;8,8;210;2,7;200;8,7;220;4,3;220;4,1;220;3,1;210;10,4;220;4,8;220;3,2;200;1,5;190;1,7;210;1,5;230;3,9;210;3,3;220;4,0;240;5,5;200;1,8;200
2020-09-13 05:00:00;2,3;220;3,8;200;8,6;220;10,0;200;2,8;200;10,1;220;5,3;220;3,7;220;3,5;210;10,0;210;5,3;220;3,0;190;1,3;180;1,6;200;1,5;220;4,1;200;3,2;220;3,5;240;5,5;190;1,6;190
2020-09-13 06:00:00;3,2;210;4,2;210;9,7;220;10,6;200;3,3;200;10,0;220;5,4;210;4,0;220;3,6;210;10,2;210;4,8;220;3,7;190;1,7;180;2,1;190;1,7;220;4,9;200;3,3;210;3,9;230;5,6;190;2,0;190
2020-09-13 07:00:00;4,4;210;4,4;200;9,6;220;11,5;200;3,5;200;10,3;220;7,1;210;4,5;210;4,1;210;10,9;210;5,5;210;5,2;200;2,0;190;1,5;180;1,9;220;5,5;200;3,9;210;4,5;230;6,6;200;2,5;190
2020-09-13 08:00:00;5,5;220;4,6;210;9,9;220;12,4;210;3,8;210;9,9;220;6,4;220;5,3;210;5,3;210;11,3;220;6,0;220;5,1;200;2,9;210;2,3;190;3,0;230;6,1;210;4,3;210;5,2;220;7,6;210;2,5;190
2020-09-13 09:00:00;7,0;220;5,1;220;9,6;230;11,4;210;4,1;210;10,5;220;7,9;220;6,0;210;5,9;220;12,2;220;7,6;220;5,9;220;5,2;220;2,2;200;3,6;230;7,1;220;5,0;220;6,0;210;7,9;210;2,8;210
2020-09-13 10:00:00;7,6;230;5,9;230;10,7;230;12,1;210;6,2;220;11,0;220;8,9;230;6,4;210;6,7;220;13,1;220;8,3;230;7,6;230;5,0;230;3,5;220;4,4;240;7,2;220;5,7;220;6,2;220;9,0;220;3,2;220
2020-09-13 11:00:00;7,8;230;6,4;240;10,9;240;13,0;210;7,3;240;11,7;230;8,8;220;8,1;220;8,3;240;13,6;230;11,0;240;7,6;230;5,8;230;4,3;230;5,5;240;8,2;230;7,4;230;7,1;230;11,0;220;4,0;220
2020-09-13 12:00:00;7,8;230;5,6;240;10,2;240;12,2;220;7,9;250;11,7;240;8,3;230;8,0;220;9,5;240;13,4;230;11,1;240;7,7;240;6,0;230;4,9;240;5,0;240;9,0;230;6,9;240;7,3;230;11,1;220;4,5;240
2020-09-13 13:00:00;7,6;230;5,9;250;10,2;240;11,2;230;7,2;250;10,4;240;7,9;230;7,7;220;9,2;250;13,1;230;10,1;240;7,7;240;5,5;230;4,4;230;4,8;240;7,8;230;6,5;240;7,1;230;10,5;230;4,5;240
2020-09-13 14:00:00;7,5;230;6,0;240;9,4;240;10,2;230;7,1;250;9,2;230;7,6;230;6,5;230;9,1;250;11,4;240;10,2;250;7,4;240;4,6;230;4,6;240;4,1;240;7,1;230;5,4;240;6,7;230;9,7;230;4,3;240
2020-09-13 15:00:00;7,0;230;5,5;240;8,7;250;9,0;230;6,6;260;7,3;230;7,9;240;6,4;230;8,8;250;11,0;230;10,2;240;7,8;240;4,3;230;4,2;240;3,3;250;5,8;230;5,3;230;6,5;230;8,4;240;3,8;240
2020-09-13 16:00:00;5,4;240;5,7;240;8,1;260;7,4;240;6,0;250;7,7;240;7,2;240;5,1;230;7,2;250;11,6;240;9,4;250;7,1;250;3,6;230;3,8;240;2,5;250;5,0;230;5,1;250;5,4;240;6,3;250;2,9;250
2020-09-13 17:00:00;4,6;240;5,4;250;7,1;250;7,8;250;5,1;250;7,6;240;6,7;240;4,2;220;5,9;240;10,2;250;7,8;250;6,5;250;2,9;230;2,8;240;2,1;240;3,7;230;4,6;240;4,5;240;4,9;260;2,4;240
2020-09-13 18:00:00;2,6;230;4,8;250;7,1;250;7,1;250;3,8;250;6,8;240;5,4;240;4,3;220;5,2;240;8,5;250;7,0;250;6,3;250;2,3;230;1,7;230;1,3;240;3,3;220;2,7;230;4,1;230;4,5;260;1,4;220
2020-09-13 19:00:00;2,1;230;4,4;250;6,6;250;6,3;240;3,6;250;6,5;250;4,8;240;4,1;210;4,6;240;7,4;250;5,5;250;5,6;260;1,6;200;1,4;190;1,4;240;3,4;220;1,8;200;3,7;230;4,1;240;1,3;210
2020-09-13 20:00:00;1,7;230;3,9;260;6,7;250;5,5;240;3,2;250;6,7;250;4,7;240;4,5;200;4,0;240;7,3;250;4,4;250;4,1;260;1,5;190;1,6;190;0,9;230;3,5;220;1,3;210;3,5;230;3,8;230;0,9;230
2020-09-13 21:00:00;1,8;230;3,3;260;6,5;250;5,9;260;2,7;240;5,3;250;4,2;240;3,8;210;3,4;240;6,7;250;4,0;250;3,6;250;1,3;190;1,5;200;0,8;220;3,4;220;1,3;240;3,3;240;3,5;240;0,6;220
2020-09-13 22:00:00;2,0;220;2,8;250;6,4;240;5,1;250;2,5;230;5,7;250;3,9;250;3,3;220;3,4;240;6,2;240;3,9;250;3,4;260;1,2;180;1,3;200;0,8;210;2,5;230;1,3;220;2,3;250;3,1;220;1,0;180
2020-09-13 23:00:00;1,8;220;2,1;240;5,7;240;5,8;230;2,4;230;5,0;250;4,3;240;1,9;220;3,5;230;6,2;250;3,3;240;3,0;260;0,8;160;1,4;190;1,0;210;2,1;210;1,2;190;2,1;250;3,4;210;1,2;180
2020-09-14 00:00:00;1,1;210;2,3;240;5,1;240;5,8;220;2,1;220;4,5;240;3,9;240;2,1;220;3,4;230;7,0;240;2,5;230;3,0;240;1,0;150;1,2;190;0,8;200;2,4;220;1,5;210;2,4;230;2,6;210;0,7;210
2020-09-14 01:00:00;1,0;210;2,8;240;5,4;230;6,3;220;1,5;200;3,9;220;3,7;230;2,5;220;3,0;230;5,2;230;2,5;230;3,0;240;0,8;170;1,3;190;0,6;160;2,2;220;1,2;200;3,0;230;4,0;200;0,8;180
2020-09-14 02:00:00;0,7;190;2,4;240;5,2;240;5,6;220;1,2;180;4,2;230;3,7;230;2,8;210;2,8;220;4,4;210;2,9;220;2,2;240;0,8;160;1,7;190;0,9;100;2,7;190;1,1;200;3,0;230;3,7;210;1,3;170
2020-09-14 03:00:00;0,5;190;2,2;210;5,0;240;4,6;220;1,4;170;4,3;220;3,1;230;2,5;210;2,3;200;4,1;200;2,5;230;2,1;230;0,9;130;1,1;190;1,0;80;2,8;190;0,9;190;2,8;230;2,9;190;1,3;170
2020-09-14 04:00:00;0,9;180;2,3;210;4,3;230;3,8;190;1,5;170;3,8;230;1,7;210;2,7;220;2,0;200;5,1;200;2,3;220;2,5;210;1,3;160;0,8;180;1,1;70;3,7;200;1,2;200;2,3;230;1,8;160;0,6;160
2020-09-14 05:00:00;1,3;150;2,5;200;4,5;230;4,7;180;0,9;160;3,8;200;1,8;190;2,5;210;1,8;190;4,6;190;2,4;210;2,0;190;1,0;150;1,7;180;0,9;160;4,0;190;1,1;180;2,7;240;2,8;170;1,1;160
