Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-09-16 07:00:00;2,0;250;3,0;270;7,642857142857143;270,0;6,0;300,0;2,9;250,0;6,7;290,0;3,9;280,0;3,5;210;2,2;250,0;6,9;320,0;4,7;250,0;2,7;280,0;0,7;200,0;1,2;240,0;0,6;230;2,7;230,0;2,8;250;2,6;240;3,4;290;1,1;10,0
2019-09-16 08:00:00;2,8;250;4,5;280;7,6000000000000005;267,14285714285717;7,5;310,0;3,6;270,0;5,9;290,0;4,5;290,0;2,4;260;3,5;260,0;7,1;310,0;6,1;260,0;3,4;270,0;1,9;240,0;2,1;250,0;1,3;260;2,5;250,0;4,0;260;2,9;250;5,2;290;1,1;10,0
2019-09-16 09:00:00;3,8;260;4,7;280;7,328571428571428;274,2857142857143;7,0;280,0;5,8;270,0;8,9;320,0;5,5;310,0;3,1;260;5,2;280,0;6,8;290,0;5,5;280,0;4,8;300,0;3,3;260,0;3,2;260,0;2,9;320;3,8;260,0;5,0;270;3,6;250;5,2;290;1,1;10,0
2019-09-16 10:00:00;5,7;280;5,1;280;7,285714285714285;268,57142857142856;7,5;330,0;7,1;270,0;4,7;310,0;6,7;310,0;4,8;270;6,2;290,0;6,5;290,0;6,6;300,0;5,6;310,0;4,5;280,0;4,3;270,0;2,3;290;5,5;290,0;5,4;270;4,0;290;5,9;310;1,1;10,0
2019-09-16 11:00:00;5,3;280;5,2;300;6,814285714285714;272,85714285714283;7,8;320,0;7,3;280,0;6,3;300,0;6,5;310,0;6,0;290;6,3;290,0;8,4;310,0;7,4;300,0;5,1;300,0;4,5;280,0;3,7;280,0;3,7;330;6,6;300,0;4,8;280;3,7;270;5,6;320;1,1;10,0
2019-09-16 12:00:00;6,1;300;5,9;300;6,857142857142856;272,85714285714283;7,5;310,0;7,3;280,0;5,9;300,0;6,8;300,0;4,8;280;7,1;300,0;8,6;320,0;7,0;290,0;6,0;300,0;5,4;280,0;4,3;300,0;4,2;330;6,7;300,0;5,7;280;4,0;270;6,1;300;1,1;10,0
2019-09-16 13:00:00;5,9;300;5,4;300;6,242857142857142;275,7142857142857;6,3;300,0;7,1;290,0;7,3;310,0;7,2;300,0;5,0;270;7,4;300,0;8,2;300,0;7,2;290,0;6,2;310,0;3,6;300,0;4,1;270,0;4,7;330;6,0;310,0;5,1;290;4,3;280;5,5;300;1,1;10,0
2019-09-16 14:00:00;5,2;300;5,7;290;6,042857142857143;252,85714285714286;7,7;330,0;7,2;290,0;6,6;330,0;7,3;290,0;6,2;290;7,1;300,0;8,2;280,0;6,3;290,0;6,8;300,0;3,6;300,0;4,6;280,0;3,4;320;6,0;300,0;4,3;290;3,6;300;5,2;300;1,1;10,0
2019-09-16 15:00:00;4,7;300;4,9;280;6,728571428571429;247,14285714285714;6,1;320,0;6,6;270,0;7,3;310,0;7,4;300,0;5,5;290;7,9;290,0;7,7;290,0;7,6;290,0;7,2;290,0;3,6;290,0;4,3;290,0;2,0;320;6,1;300,0;5,3;290;3,8;290;4,9;320;1,1;10,0
2019-09-16 16:00:00;5,5;300;4,6;290;5,685714285714285;232,85714285714286;7,3;320,0;6,1;280,0;7,4;310,0;6,9;300,0;5,3;290;6,0;280,0;8,0;290,0;7,3;280,0;6,3;290,0;3,7;310,0;4,7;280,0;2,1;320;6,2;310,0;5,7;280;3,8;290;4,9;310;1,1;10,0
2019-09-16 17:00:00;4,4;300;3,8;280;5,585714285714286;264,2857142857143;8,1;300,0;4,8;270,0;7,9;310,0;5,8;290,0;5,2;280;4,3;280,0;9,1;300,0;5,9;280,0;5,0;300,0;3,2;300,0;3,7;280,0;1,6;310;3,5;310,0;4,1;270;3,8;280;4,9;310;1,1;10,0
2019-09-16 18:00:00;2,6;290;3,4;280;5,685714285714286;268,57142857142856;7,5;310,0;3,0;270,0;8,4;310,0;3,8;280,0;4,1;260;3,3;280,0;8,9;300,0;5,2;280,0;3,3;280,0;1,9;270,0;3,0;260,0;0,8;280;3,3;300,0;3,2;260;3,0;280;4,5;310;1,1;10,0
2019-09-16 19:00:00;3,0;270;2,8;270;5,585714285714286;277,14285714285717;7,5;310,0;2,3;250,0;8,8;310,0;3,1;270,0;2,0;250;2,8;260,0;7,8;290,0;3,1;270,0;3,1;270,0;2,0;260,0;1,8;250,0;0,4;230;2,9;280,0;2,6;260;2,2;260;3,2;320;1,1;10,0
2019-09-16 20:00:00;2,5;260;2,8;270;5,428571428571429;278,57142857142856;7,3;310,0;2,5;260,0;8,4;300,0;3,0;280,0;1,6;250;2,1;250,0;7,1;300,0;2,8;270,0;2,7;280,0;1,4;250,0;1,9;240,0;0,2;220;2,7;260,0;2,6;250;2,4;250;3,7;310;1,1;10,0
2019-09-16 21:00:00;2,3;260;3,0;270;4,971428571428571;267,14285714285717;7,7;300,0;2,8;270,0;8,5;310,0;3,2;290,0;0,9;240;2,1;260,0;7,6;290,0;3,0;250,0;2,3;270,0;1,6;240,0;1,5;240,0;0,6;230;2,8;260,0;2,5;250;2,3;260;4,5;300;1,1;10,0
2019-09-16 22:00:00;2,5;240;3,0;260;4,728571428571429;260,0;7,7;310,0;3,4;260,0;9,5;310,0;3,6;270,0;1,0;240;2,0;250,0;8,1;300,0;2,8;250,0;3,7;270,0;1,6;220,0;1,2;230,0;0,6;220;2,6;240,0;2,8;250;2,3;260;4,1;310;1,1;10,0
2019-09-16 23:00:00;3,2;230;2,7;260;4,757142857142857;248,57142857142858;8,4;300,0;3,0;250,0;9,0;300,0;3,9;260,0;1,6;240;2,3;260,0;8,2;300,0;3,9;240,0;3,1;250,0;1,9;220,0;1,1;230,0;0,6;250;3,4;230,0;3,1;240;2,7;260;4,2;300;1,1;10,0
2019-09-17 00:00:00;2,8;250;3,1;250;5,1000000000000005;244,28571428571428;11,1;300,0;3,2;250,0;10,2;300,0;3,9;280,0;2,3;250;2,8;250,0;9,7;280,0;4,8;250,0;3,5;270,0;1,9;240,0;1,2;230,0;0,6;230;4,0;250,0;2,4;240;2,4;270;7,3;300;1,1;10,0
2019-09-17 01:00:00;3,0;270;2,8;260;6,257142857142857;238,57142857142858;12,0;290,0;2,5;240,0;9,8;300,0;4,7;280,0;1,6;250;3,2;260,0;10,1;280,0;4,5;260,0;3,6;270,0;2,4;240,0;2,0;240,0;1,6;240;3,3;240,0;2,6;240;3,4;250;8,0;290;1,1;10,0
2019-09-17 02:00:00;3,0;240;2,3;270;5,557142857142857;241,42857142857142;11,1;290,0;2,8;260,0;11,5;290,0;4,3;260,0;1,4;240;2,5;260,0;11,3;300,0;4,3;270,0;3,0;260,0;2,2;220,0;1,9;240,0;1,4;270;4,0;240,0;3,1;250;3,6;250;7,5;290;1,1;10,0
2019-09-17 03:00:00;3,4;250;2,3;250;5,0;214,28571428571428;12,7;290,0;2,4;260,0;11,7;290,0;4,5;280,0;1,7;250;2,3;250,0;10,9;280,0;4,3;240,0;3,2;270,0;2,0;250,0;2,8;250,0;1,9;240;3,8;240,0;3,4;250;3,7;250;8,5;290;1,1;10,0
2019-09-17 04:00:00;3,6;240;3,5;270;4,985714285714286;255,71428571428572;13,6;290,0;4,7;270,0;12,8;300,0;3,9;280,0;2,3;250;2,5;250,0;12,1;310,0;5,2;260,0;3,3;270,0;2,3;230,0;3,0;250,0;1,7;240;4,9;240,0;3,2;250;2,7;260;9,5;280;1,1;10,0
2019-09-17 05:00:00;3,6;250;2,9;260;5,8428571428571425;177,14285714285714;12,5;310,0;3,9;270,0;10,7;300,0;5,3;280,0;2,6;250;3,2;270,0;11,2;290,0;5,2;260,0;3,5;270,0;2,3;240,0;2,9;240,0;2,3;280;5,3;240,0;4,2;260;4,0;250;8,9;300;1,1;10,0
2019-09-17 06:00:00;4,5;260;3,8;270;6,014285714285713;187,14285714285714;10,0;300,0;4,5;260,0;11,4;310,0;6,0;290,0;2,5;260;3,2;260,0;12,2;300,0;4,8;260,0;3,1;280,0;2,9;260,0;3,9;250,0;2,2;310;4,5;260,0;3,1;260;3,3;270;6,9;300;1,1;10,0
2019-09-17 07:00:00;4,0;270;4,1;280;6,185714285714285;191,42857142857142;11,5;300,0;4,1;260,0;12,0;320,0;6,2;300,0;2,1;250;4,1;270,0;12,5;310,0;4,8;260,0;3,8;290,0;2,8;260,0;3,4;250,0;1,6;260;4,0;260,0;4,5;260;3,6;250;7,4;300;1,1;10,0
2019-09-17 08:00:00;4,5;240;4,7;290;6,557142857142856;198,57142857142858;12,6;310,0;6,1;290,0;12,8;310,0;6,4;290,0;2,9;260;5,0;280,0;12,2;310,0;6,1;280,0;5,3;290,0;2,8;230,0;3,9;250,0;1,9;250;4,4;240,0;4,7;250;3,8;250;7,6;310;1,1;10,0
2019-09-17 09:00:00;5,7;240;5,2;280;6,657142857142857;210,0;14,5;300,0;7,9;300,0;13,8;310,0;9,9;290,0;4,1;260;5,4;280,0;14,4;310,0;7,4;280,0;6,4;290,0;4,1;250,0;4,0;260,0;2,8;310;6,4;270,0;6,4;280;4,3;270;9,8;300;1,1;10,0
2019-09-17 10:00:00;6,8;270;7,3;290;6,871428571428572;210,0;16,5;310,0;10,0;290,0;14,1;310,0;9,2;300,0;5,7;280;6,7;280,0;17,3;300,0;8,6;290,0;8,4;300,0;4,6;270,0;5,0;270,0;4,8;320;7,4;290,0;6,9;290;4,7;290;11,8;310;1,1;10,0
2019-09-17 11:00:00;6,8;280;6,8;290;6,671428571428572;212,85714285714286;17,0;310,0;10,7;300,0;14,5;310,0;9,3;300,0;7,7;280;9,3;300,0;16,5;300,0;8,1;300,0;8,0;290,0;6,4;280,0;5,0;280,0;6,7;330;10,1;310,0;8,0;290;6,0;300;12,4;310;1,1;10,0
2019-09-17 12:00:00;8,2;290;7,6;290;6,485714285714286;222,85714285714286;15,4;300,0;10,4;290,0;15,2;310,0;10,1;300,0;9,9;290;8,8;280,0;17,3;310,0;8,6;280,0;7,8;300,0;7,4;300,0;6,5;280,0;7,6;330;11,9;310,0;8,2;290;6,7;290;11,4;300;1,1;10,0
2019-09-17 13:00:00;8,6;290;9,0;300;5,885714285714286;218,57142857142858;16,7;310,0;11,8;300,0;14,8;310,0;10,5;310,0;10,5;290;10,2;300,0;17,3;310,0;9,6;290,0;8,1;310,0;7,5;290,0;7,8;280,0;6,2;320;9,7;300,0;8,2;290;7,9;290;12,4;300;1,1;10,0
2019-09-17 14:00:00;10,5;290;7,8;310;6,071428571428571;218,57142857142858;17,3;300,0;11,8;300,0;15,3;310,0;10,0;310,0;11,1;300;10,5;300,0;17,0;320,0;10,3;290,0;8,1;310,0;9,0;300,0;7,1;290,0;7,4;320;10,8;310,0;9,1;300;8,3;300;13,0;300;1,1;10,0
2019-09-17 15:00:00;11,1;310;8,1;300;7,271428571428571;221,42857142857142;17,1;310,0;10,4;300,0;15,9;320,0;11,3;310,0;9,5;300;9,7;300,0;16,5;310,0;9,8;300,0;8,5;310,0;7,3;310,0;7,2;300,0;6,0;330;12,1;310,0;8,2;290;6,8;300;12,8;310;1,1;10,0
2019-09-17 16:00:00;8,4;300;7,8;300;6,785714285714286;202,85714285714286;14,4;320,0;9,8;300,0;14,4;320,0;10,0;310,0;10,3;290;11,0;300,0;15,8;310,0;10,7;300,0;7,5;310,0;6,8;310,0;6,8;290,0;6,7;330;10,8;310,0;8,4;300;7,6;300;9,6;320;1,1;10,0
2019-09-17 17:00:00;8,3;300;7,2;300;7,1000000000000005;201,42857142857142;15,8;310,0;7,3;300,0;15,6;320,0;8,3;320,0;10,5;290;9,0;300,0;16,2;320,0;9,5;300,0;8,2;310,0;6,3;300,0;6,4;280,0;5,4;330;8,6;310,0;7,1;300;8,3;300;9,5;310;1,1;10,0
2019-09-17 18:00:00;6,1;300;6,0;300;7,457142857142857;215,71428571428572;16,7;310,0;5,8;310,0;15,6;320,0;5,9;320,0;8,0;290;8,9;300,0;16,4;320,0;8,7;300,0;5,5;290,0;4,7;300,0;6,0;280,0;4,7;320;9,0;310,0;7,0;300;6,4;300;10,9;310;1,1;10,0
2019-09-17 19:00:00;5,6;310;4,2;290;7,385714285714284;221,42857142857142;12,7;330,0;5,2;290,0;15,2;330,0;6,9;320,0;9,1;300;6,7;300,0;14,5;330,0;7,2;290,0;4,7;300,0;4,2;310,0;5,8;280,0;4,4;340;8,4;310,0;6,0;300;6,4;300;9,6;320;1,1;10,0
2019-09-17 20:00:00;4,9;310;4,0;300;7,257142857142858;214,28571428571428;12,1;330,0;4,4;290,0;14,0;330,0;6,3;320,0;7,2;290;5,2;290,0;14,3;320,0;5,7;300,0;4,3;310,0;3,5;300,0;4,8;280,0;2,0;320;7,3;320,0;4,7;290;5,4;300;6,3;330;1,1;10,0
2019-09-17 21:00:00;4,2;280;3,9;290;6,814285714285714;218,57142857142858;10,1;330,0;3,5;280,0;13,7;330,0;5,3;320,0;6,6;280;4,6;300,0;12,6;320,0;5,4;290,0;2,8;310,0;2,8;290,0;4,5;280,0;1,5;320;6,5;320,0;3,5;290;4,4;300;5,7;330;1,1;10,0
2019-09-17 22:00:00;4,1;300;3,1;280;7,057142857142857;231,42857142857142;10,3;330,0;3,1;270,0;12,5;330,0;4,8;320,0;6,5;290;3,8;280,0;12,0;320,0;5,1;290,0;2,9;290,0;2,5;310,0;4,2;280,0;2,5;330;5,4;310,0;3,0;280;3,9;290;5,2;330;1,1;10,0
2019-09-17 23:00:00;2,7;280;3,7;290;7,4142857142857155;234,28571428571428;9,3;330,0;3,9;280,0;11,9;330,0;5,1;330,0;5,3;280;3,8;290,0;12,0;330,0;4,7;290,0;3,9;310,0;1,6;290,0;3,5;280,0;1,8;330;4,7;300,0;2,7;280;4,0;290;5,4;320;1,1;10,0
2019-09-18 00:00:00;2,7;270;3,4;290;7,57142857142857;231,42857142857142;9,2;330,0;3,8;280,0;12,3;330,0;5,5;320,0;5,4;280;3,2;270,0;13,1;330,0;3,7;280,0;4,5;310,0;1,4;260,0;3,2;260,0;2,4;330;5,0;300,0;3,2;280;3,3;300;5,0;320;1,1;10,0
2019-09-18 01:00:00;3,2;280;3,6;310;8,085714285714285;235,71428571428572;10,1;330,0;3,6;270,0;12,8;330,0;4,8;320,0;4,6;270;3,5;290,0;12,3;330,0;3,8;280,0;3,8;310,0;2,7;290,0;3,0;260,0;3,4;330;4,5;310,0;3,3;280;3,6;290;4,6;330;1,1;10,0
2019-09-18 02:00:00;3,8;280;3,3;290;7,200000000000001;244,28571428571428;10,5;330,0;3,4;280,0;12,0;330,0;4,8;320,0;4,3;270;4,2;300,0;13,4;330,0;4,2;290,0;3,3;300,0;2,9;290,0;3,2;260,0;2,7;330;4,1;310,0;3,7;290;4,3;290;5,6;330;1,1;10,0
2019-09-18 03:00:00;5,1;310;3,4;290;6,514285714285713;245,71428571428572;8,6;330,0;3,5;290,0;11,2;330,0;5,0;310,0;2,9;260;2,8;260,0;12,3;320,0;5,0;290,0;3,6;300,0;2,6;300,0;3,2;270,0;1,3;310;4,1;300,0;3,9;280;3,8;290;5,2;330;1,1;10,0
2019-09-18 04:00:00;2,5;250;3,1;290;6,7;230,0;7,9;340,0;3,7;270,0;12,0;320,0;6,5;320,0;3,9;260;3,3;280,0;13,2;320,0;4,7;290,0;3,3;300,0;2,0;270,0;3,6;270,0;1,2;310;4,8;310,0;3,8;280;3,0;280;4,5;320;1,1;10,0
2019-09-18 05:00:00;2,4;260;3,1;290;7,2;215,71428571428572;10,9;330,0;3,5;290,0;12,5;330,0;5,2;320,0;4,7;270;3,1;270,0;12,6;320,0;4,4;290,0;3,4;290,0;1,5;270,0;3,5;270,0;1,0;320;3,9;290,0;3,7;280;3,5;290;6,9;330;1,1;10,0
2019-09-18 06:00:00;2,8;280;3,1;290;7,299999999999999;207,14285714285714;10,5;330,0;3,4;280,0;11,3;320,0;4,4;310,0;4,8;270;3,1;280,0;12,3;320,0;4,5;290,0;3,7;300,0;2,1;290,0;3,3;270,0;1,5;320;3,5;300,0;4,2;290;4,1;290;6,9;320;1,1;10,0
2019-09-18 07:00:00;3,5;290;3,4;290;7,685714285714286;214,28571428571428;10,8;320,0;4,1;290,0;11,5;320,0;6,3;310,0;3,1;280;2,8;280,0;11,5;320,0;5,1;300,0;4,2;300,0;2,9;300,0;3,4;280,0;1,4;320;4,3;310,0;3,8;300;4,4;300;6,2;320;1,1;10,0
2019-09-18 08:00:00;5,0;310;4,9;310;8,028571428571428;215,71428571428572;11,3;310,0;4,5;300,0;10,9;320,0;5,5;320,0;5,4;300;4,8;300,0;11,2;330,0;6,6;310,0;5,6;310,0;3,5;310,0;4,2;280,0;2,9;320;5,8;320,0;5,1;300;4,5;300;7,0;320;1,1;10,0
2019-09-18 09:00:00;7,1;310;5,7;300;7,785714285714286;218,57142857142858;11,9;320,0;6,2;310,0;11,5;320,0;7,7;310,0;7,8;310;2,8600000000000003;251,0;11,3;320,0;7,7;310,0;5,9;310,0;5,1;300,0;5,1;300,0;5,5;330;6,9;310,0;5,7;310;6,7;310;8,0;320;1,1;10,0
2019-09-18 10:00:00;7,9;300;6,2;300;7,628571428571428;225,71428571428572;12,8;320,0;7,5;300,0;11,2;320,0;8,8;310,0;8,6;310;2,8600000000000003;251,0;12,5;320,0;7,9;300,0;6,7;310,0;5,8;310,0;5,1;290,0;5,3;330;8,2;320,0;6,5;300;6,8;310;8,2;320;1,1;10,0
2019-09-18 11:00:00;8,1;300;6,3;300;7,571428571428571;232,85714285714286;12,3;310,0;9,1;300,0;11,0;320,0;7,5;310,0;7,3;300;7,3;300,0;13,0;320,0;7,6;300,0;6,6;320,0;5,5;310,0;5,8;300,0;5,7;330;7,9;320,0;7,1;300;5,6;300;8,9;310;1,1;10,0
2019-09-18 12:00:00;8,5;310;6,0;300;8,257142857142858;232,85714285714286;12,4;310,0;8,4;300,0;10,3;320,0;8,5;310,0;8,3;300;7,8;300,0;13,0;310,0;8,2;300,0;5,9;320,0;5,8;310,0;6,1;300,0;5,3;330;9,0;320,0;7,4;290;5,3;300;9,0;310;1,1;10,0
2019-09-18 13:00:00;8,5;300;6,2;290;8,1;237,14285714285714;12,1;310,0;8,7;300,0;11,2;320,0;9,0;310,0;8,9;300;7,5;290,0;12,0;320,0;7,7;300,0;7,3;310,0;7,0;300,0;6,6;280,0;5,8;320;9,0;320,0;6,0;300;4,9;300;9,1;310;1,1;10,0
2019-09-18 14:00:00;8,7;300;6,9;300;7,999999999999999;237,14285714285714;12,6;310,0;8,9;300,0;11,6;320,0;9,1;300,0;9,4;300;7,6;290,0;12,0;310,0;7,3;300,0;5,9;320,0;6,7;300,0;5,5;310,0;5,8;330;8,8;310,0;6,8;290;5,3;290;9,9;310;1,1;10,0
2019-09-18 15:00:00;8,0;300;7,2;300;8,314285714285715;235,71428571428572;12,8;320,0;8,2;300,0;11,7;320,0;8,8;310,0;8,4;290;6,3;300,0;13,1;320,0;8,0;300,0;6,2;320,0;6,8;300,0;4,8;300,0;5,6;330;8,6;310,0;6,7;290;4,7;310;9,5;320;1,1;10,0
2019-09-18 16:00:00;7,0;310;6,0;300;7,3428571428571425;234,28571428571428;12,9;320,0;8,3;300,0;12,3;320,0;8,5;310,0;6,8;300;4,8;300,0;12,9;320,0;7,6;300,0;7,3;310,0;5,0;310,0;5,3;290,0;5,3;330;7,6;310,0;4,4;310;4,4;300;9,3;310;1,1;10,0
2019-09-18 17:00:00;5,1;300;5,4;310;7,3;231,42857142857142;11,7;320,0;6,0;310,0;11,7;330,0;6,7;310,0;5,0;290;5,1;290,0;12,6;320,0;7,1;300,0;5,9;310,0;3,7;310,0;5,3;300,0;4,6;330;7,0;310,0;3,0;300;4,4;290;7,9;320;1,1;10,0
2019-09-18 18:00:00;3,8;310;4,0;290;7,357142857142857;235,71428571428572;10,3;330,0;4,4;300,0;10,4;320,0;4,8;300,0;4,5;280;4,7;290,0;11,8;320,0;5,8;300,0;5,2;310,0;3,0;300,0;3,6;290,0;2,6;320;6,0;320,0;2,8;290;3,2;290;6,4;320;1,1;10,0
2019-09-18 19:00:00;3,7;300;3,5;280;7,157142857142858;232,85714285714286;9,0;320,0;4,4;290,0;10,2;330,0;4,4;300,0;4,3;270;4,3;280,0;11,8;320,0;5,3;290,0;4,0;300,0;2,7;290,0;3,6;270,0;1,3;310;4,4;320,0;4,2;290;4,4;290;3,7;320;1,1;10,0
2019-09-18 20:00:00;3,4;290;3,8;290;7,1000000000000005;234,28571428571428;7,9;330,0;3,1;270,0;9,8;320,0;5,5;310,0;5,5;280;3,6;270,0;9,9;320,0;4,7;290,0;3,7;300,0;2,4;290,0;3,1;270,0;0,8;300;3,4;300,0;4,1;280;4,7;300;2,7;330;1,1;10,0
2019-09-18 21:00:00;3,2;290;3,0;280;6,8;230,0;7,4;320,0;2,8;280,0;9,4;320,0;4,4;310,0;5,8;290;3,8;280,0;9,6;320,0;4,6;290,0;3,1;290,0;2,2;280,0;3,4;270,0;0,6;280;3,4;280,0;4,1;290;4,2;290;3,3;310;1,1;10,0
2019-09-18 22:00:00;3,2;290;3,6;290;6,8999999999999995;247,14285714285714;7,0;320,0;3,3;270,0;9,5;320,0;2,7;300,0;5,6;280;3,8;270,0;9,2;320,0;4,5;290,0;3,0;290,0;2,0;280,0;3,3;270,0;0,9;320;3,0;270,0;4,1;290;3,5;280;4,0;320;1,1;10,0
2019-09-18 23:00:00;3,3;290;3,4;280;7,0857142857142845;244,28571428571428;6,5;320,0;2,9;270,0;8,6;330,0;2,8;310,0;5,7;280;4,0;280,0;9,8;310,0;4,1;290,0;3,4;300,0;1,9;280,0;3,2;270,0;1,1;320;3,1;270,0;3,4;270;3,8;290;3,9;320;1,1;10,0
2019-09-19 00:00:00;3,4;280;2,9;290;7,385714285714286;198,57142857142858;7,4;330,0;3,1;270,0;7,2;330,0;3,1;320,0;5,7;280;4,1;290,0;7,8;320,0;4,6;290,0;2,9;300,0;1,5;280,0;3,1;260,0;1,4;320;2,9;260,0;3,3;280;3,7;290;4,4;330;1,1;10,0
2019-09-19 01:00:00;3,2;290;2,9;290;8,114285714285716;217,14285714285714;4,9;320,0;3,1;270,0;9,4;330,0;2,6;310,0;5,8;280;4,0;290,0;8,1;320,0;4,1;290,0;3,1;310,0;1,1;270,0;2,2;270,0;1,7;320;3,3;290,0;2,6;280;3,2;290;3,9;310;1,1;10,0
2019-09-19 02:00:00;2,9;280;3,0;290;7,471428571428571;225,71428571428572;6,9;330,0;3,0;270,0;8,9;330,0;2,8;320,0;4,7;270;4,0;290,0;8,1;320,0;4,2;290,0;3,1;310,0;1,6;270,0;1,3;280,0;0,9;310;3,3;290,0;2,2;270;3,1;290;3,8;320;1,1;10,0
2019-09-19 03:00:00;1,9;280;3,1;290;7,0428571428571445;220,0;6,5;330,0;3,3;270,0;8,6;330,0;2,2;310,0;4,1;270;3,8;280,0;8,5;330,0;3,8;290,0;2,7;310,0;1,7;290,0;1,7;260,0;0,6;310;2,9;270,0;2,7;290;3,0;290;3,7;320;1,1;10,0
2019-09-19 04:00:00;1,1;310;2,8;290;6,985714285714287;227,14285714285714;5,2;340,0;2,9;270,0;8,3;330,0;2,0;310,0;3,8;260;2,6;260,0;8,4;330,0;3,3;290,0;2,5;300,0;0,7;300,0;2,3;250,0;0,6;290;2,8;270,0;2,2;270;2,3;290;3,2;320;1,1;10,0
2019-09-19 05:00:00;0,9;310;2,8;290;7,771428571428571;225,71428571428572;5,9;330,0;2,9;270,0;8,7;330,0;1,7;280,0;3,3;260;2,8;250,0;9,4;320,0;3,8;290,0;2,7;300,0;0,3;200,0;2,7;250,0;0,5;300;2,7;280,0;2,7;280;2,0;270;2,9;320;1,1;10,0
2019-09-19 06:00:00;0,8;310;2,9;280;8,22857142857143;222,85714285714286;6,5;330,0;3,1;270,0;8,5;320,0;2,1;310,0;4,0;260;3,1;260,0;8,9;320,0;3,2;280,0;2,9;290,0;0,6;160,0;2,9;250,0;0,4;270;2,2;250,0;2,9;280;2,5;290;2,9;330;1,1;10,0
2019-09-19 07:00:00;1,4;310;3,3;290;8,142857142857144;225,71428571428572;6,7;330,0;2,3;270,0;7,7;320,0;2,0;300,0;4,5;270;2,9;260,0;7,8;320,0;2,9;290,0;2,5;300,0;0,6;270,0;2,1;260,0;0,6;250;2,2;260,0;3,6;290;2,1;290;2,7;320;1,1;10,0
2019-09-19 08:00:00;3,4;300;3,0;300;7,814285714285715;222,85714285714286;6,8;320,0;2,9;290,0;7,2;320,0;3,3;320,0;3,3;270;2,9;260,0;6,1;330,0;3,3;300,0;3,6;330,0;2,5;290,0;2,9;280,0;1,1;310;2,0;270,0;4,2;290;3,5;300;3,2;320;1,1;10,0
2019-09-19 09:00:00;5,4;320;3,7;320;7,942857142857143;228,57142857142858;7,2;320,0;4,0;330,0;7,5;330,0;4,7;330,0;3,9;300;3,3;290,0;5,6;330,0;4,9;320,0;4,8;330,0;3,5;310,0;3,7;310,0;2,4;320;3,2;300,0;4,0;310;3,2;300;4,0;320;1,1;10,0
2019-09-19 10:00:00;5,6;320;4,6;320;7,47142857142857;225,71428571428572;7,8;320,0;4,5;330,0;7,9;320,0;5,8;340,0;4,3;310;4,6;310,0;5,8;350,0;5,8;310,0;5,4;330,0;3,6;310,0;4,3;310,0;3,1;330;4,8;320,0;4,2;320;2,8;320;5,2;330;1,1;10,0
2019-09-19 11:00:00;5,2;310;5,0;320;7,571428571428571;232,85714285714286;9,6;310,0;5,0;320,0;8,2;320,0;6,2;320,0;5,4;320;5,0;300,0;8,3;340,0;5,3;310,0;5,6;320,0;3,8;310,0;4,8;300,0;3,4;340;6,0;310,0;4,9;310;3,3;310;6,0;330;1,1;10,0
2019-09-19 12:00:00;4,5;330;4,9;320;7,6571428571428575;228,57142857142858;9,8;310,0;5,3;300,0;7,3;320,0;6,1;320,0;5,2;320;5,4;300,0;7,6;330,0;4,7;310,0;4,9;310,0;3,2;320,0;5,0;310,0;3,2;340;6,2;320,0;4,6;300;3,9;300;6,1;330;1,1;10,0
2019-09-19 13:00:00;3,7;320;4,2;310;7,528571428571429;225,71428571428572;9,2;320,0;5,7;310,0;7,3;320,0;5,8;320,0;5,3;320;5,2;320,0;7,0;340,0;4,3;320,0;4,9;310,0;3,0;290,0;4,3;310,0;3,7;350;6,4;320,0;4,5;310;3,4;300;7,0;310;1,1;10,0
2019-09-19 14:00:00;4,2;300;4,5;310;8,057142857142857;225,71428571428572;8,5;320,0;5,3;310,0;7,6;320,0;6,0;320,0;5,1;310;4,8;310,0;7,0;330,0;4,0;320,0;4,8;300,0;3,7;300,0;4,0;320,0;3,6;340;6,8;320,0;4,3;300;3,7;300;6,7;310;1,1;10,0
2019-09-19 15:00:00;4,9;300;4,0;300;8,7;232,85714285714286;9,0;320,0;5,6;300,0;6,9;330,0;6,2;300,0;4,5;310;5,3;290,0;8,9;320,0;3,9;310,0;4,5;310,0;3,8;300,0;3,5;300,0;3,0;320;5,8;320,0;4,7;310;3,8;300;6,5;310;1,1;10,0
