Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-11-05 10:00:00;2017124;2661553,378901999;0,7578747118091418;False;True;False;False;False;False
2019-11-05 11:00:00;2042668;2696297,5638269987;0,757582555947843;False;True;False;False;False;False
2019-11-05 12:00:00;2142352;2714993,763752;0,7890817388248308;False;True;False;False;False;False
2019-11-05 13:00:00;2163065;2684524,311983999;0,8057535520702309;False;True;False;False;False;False
2019-11-05 14:00:00;2037590;2655784,929816001;0,7672270360164929;False;True;False;False;False;False
2019-11-05 15:00:00;1773015;2608347,5428350004;0,6797464566677025;False;False;True;False;False;False
2019-11-05 16:00:00;1776877;2648202,1827709996;0,670974826454047;False;False;True;False;False;False
2019-11-05 17:00:00;1765520;2739209,0797739998;0,6445364149222466;False;False;True;False;False;False
2019-11-05 18:00:00;1644100;2597357,810103;0,632989414706325;False;False;True;False;False;False
2019-11-05 19:00:00;1383878;2448377,254063;0,5652225357442366;False;False;False;True;False;False
2019-11-05 20:00:00;1602518;2286079,9128079996;0,7009894934213484;False;False;True;False;False;False
2019-11-05 21:00:00;1594689;2133738,082134;0,7473686734808216;False;False;True;False;False;False
2019-11-05 22:00:00;1724618;2064536,210663;0,8353537182310601;False;True;False;False;False;False
2019-11-05 23:00:00;1706176;1919007,936391;0,8890927273645026;False;True;False;False;False;False
2019-11-06 00:00:00;1578931;1761606,3885653005;0,8963018130775081;False;True;False;False;False;False
2019-11-06 01:00:00;1347881;1672830,8278761997;0,8057485416569283;False;True;False;False;False;False
2019-11-06 02:00:00;1014416;1651610,9514563004;0,6141979133194433;False;False;True;False;False;False
2019-11-06 03:00:00;968080;1675062,8422716;0,577936526063201;False;False;False;True;False;False
2019-11-06 04:00:00;1069564;1774445,8856548998;0,6027594352956293;False;False;True;False;False;False
2019-11-06 05:00:00;1215376;2030097,6209739998;0,5986785992177495;False;False;False;True;False;False
2019-11-06 06:00:00;867660;2358320,2235070006;0,3679144127041933;False;False;False;False;False;True
2019-11-06 07:00:00;421107;2537555,937674;0,16594983927172038;False;False;False;False;False;True
2019-11-06 08:00:00;453667;2637194,428696;0,17202637585743816;False;False;False;False;False;True
2019-11-06 09:00:00;354925;2651382,285863;0,13386413641383865;False;False;False;False;False;True
2019-11-06 10:00:00;387962;2679323,4325229996;0,14479849475831047;False;False;False;False;False;True
2019-11-06 11:00:00;28642;2708508,4388990006;0,010574823983802271;False;False;False;False;False;True
2019-11-06 12:00:00;2251;2698409,870275999;0,0008341949919452982;False;False;False;False;False;True
2019-11-06 13:00:00;9217;2662815,210720999;0,0034613742489116818;False;False;False;False;False;True
2019-11-06 14:00:00;49020;2634709,185702999;0,01860546897016278;False;False;False;False;False;True
2019-11-06 15:00:00;74787;2585104,0754429996;0,02892997644096168;False;False;False;False;False;True
2019-11-06 16:00:00;101797;2633457,2744910005;0,03865526924854914;False;False;False;False;False;True
2019-11-06 17:00:00;35248;2780668,373499;0,012676089078413319;False;False;False;False;False;True
2019-11-06 18:00:00;0;2632689,233188;0,0;False;False;False;False;False;True
2019-11-06 19:00:00;0;2498264,922849002;0,0;False;False;False;False;False;True
2019-11-06 20:00:00;16454;2311840,048344;0,007117274403039348;False;False;False;False;False;True
2019-11-06 21:00:00;0;2135729,172829;0,0;False;False;False;False;False;True
2019-11-06 22:00:00;18006;2052410,5005519998;0,008773098751520348;False;False;False;False;False;True
2019-11-06 23:00:00;44064;1884722,8279869996;0,02337956507220909;False;False;False;False;False;True
2019-11-07 00:00:00;33101;1784174,9463689998;0,018552552857758888;False;False;False;False;False;True
2019-11-07 01:00:00;0;1694183,5932651006;0,0;False;False;False;False;False;True
2019-11-07 02:00:00;35209;1660554,2642019999;0,021203161353429256;False;False;False;False;False;True
2019-11-07 03:00:00;15734;1692999,0531756997;0,009293566922253395;False;False;False;False;False;True
2019-11-07 04:00:00;36442;1725142,436567;0,02112405284778622;False;False;False;False;False;True
2019-11-07 05:00:00;152872;1987632,2962820001;0,0769116100024926;False;False;False;False;False;True
2019-11-07 06:00:00;629478;2322152,704486;0,2710751962108076;False;False;False;False;False;True
2019-11-07 07:00:00;632426;2462402,4923389996;0,256832910934584;False;False;False;False;False;True
2019-11-07 08:00:00;817600;2563559,121955;0,3189315951396856;False;False;False;False;False;True
2019-11-07 09:00:00;859927;2586188,016406999;0,33250753407894135;False;False;False;False;False;True
2019-11-07 10:00:00;1209136;2587896,4182349984;0,46722735557733686;False;False;False;False;True;False
2019-11-07 11:00:00;1391937;2617476,9222209994;0,5317857774344402;False;False;False;True;False;False
2019-11-07 12:00:00;1766198;2596481,5182819986;0,6802274491707654;False;False;True;False;False;False
2019-11-07 13:00:00;1826214;2564833,9134799987;0,7120203730939326;False;False;True;False;False;False
2019-11-07 14:00:00;2087160;2552003,4404750005;0,8178515619914368;False;True;False;False;False;False
2019-11-07 15:00:00;2011761;2553075,3010389996;0,7879755834782052;False;True;False;False;False;False
2019-11-07 16:00:00;2076299;2619575,234754001;0,7926090354091248;False;True;False;False;False;False
2019-11-07 17:00:00;2428345;2716197,4931980018;0,8940237247406154;False;True;False;False;False;False
2019-11-07 18:00:00;2468009;2538798,7953060004;0,9721168154652964;False;True;False;False;False;False
2019-11-07 19:00:00;2418547;2418355,1338280006;1,0000793374675685;True;False;False;False;False;False
2019-11-07 20:00:00;2412504;2227492,79269;1,0830580498025197;True;False;False;False;False;False
2019-11-07 21:00:00;1862219;2075815,1458470002;0,8971025207739074;False;True;False;False;False;False
2019-11-07 22:00:00;1684294;2060817,5235539996;0,8172940984582356;False;True;False;False;False;False
2019-11-07 23:00:00;2012602;1862970,9412939996;1,0803185145776177;True;False;False;False;False;False
2019-11-08 00:00:00;2124472;1787104,2956189997;1,1887789678576908;True;False;False;False;False;False
2019-11-08 01:00:00;1976495;1645960,0870677002;1,200815873683275;True;False;False;False;False;False
2019-11-08 02:00:00;2214894;1618679,9133463001;1,3683335301425625;True;False;False;False;False;False
2019-11-08 03:00:00;2282666;1602561,3631350002;1,4243860188508162;True;False;False;False;False;False
2019-11-08 04:00:00;2284876;1722609,715094;1,326403758192736;True;False;False;False;False;False
2019-11-08 05:00:00;2248900;1951379,9010440002;1,15246651807617;True;False;False;False;False;False
2019-11-08 06:00:00;2223973;2224781,7835160005;0,9996364661370418;False;True;False;False;False;False
2019-11-08 07:00:00;2098240;2382512,3647719985;0,8806837819709687;False;True;False;False;False;False
2019-11-08 08:00:00;2195763;2492957,391978999;0,8807864133838743;False;True;False;False;False;False
2019-11-08 09:00:00;2024796;2497824,286378001;0,8106238741621329;False;True;False;False;False;False
2019-11-08 10:00:00;1858397;2559896,317789999;0,7259657303637926;False;False;True;False;False;False
2019-11-08 11:00:00;1649509;2542305,4823930003;0,6488240738274158;False;False;True;False;False;False
2019-11-08 12:00:00;1512918;2508318,8732069987;0,6031601548592848;False;False;True;False;False;False
2019-11-08 13:00:00;1080019;2471760,884183998;0,43694315534754746;False;False;False;False;False;True
2019-11-08 14:00:00;1183015;2404383,0777890002;0,49202434126589584;False;False;False;False;True;False
2019-11-08 15:00:00;964662;2448094,214881;0,39404610906565596;False;False;False;False;False;True
2019-11-08 16:00:00;621772;2539903,134937001;0,24480146169646044;False;False;False;False;False;True
2019-11-08 17:00:00;269264;2713917,579195;0,09921598285231228;False;False;False;False;False;True
2019-11-08 18:00:00;281189;2539270,9800580014;0,11073611371464465;False;False;False;False;False;True
2019-11-08 19:00:00;288012;2420756,6305939993;0,11897602442147533;False;False;False;False;False;True
2019-11-08 20:00:00;308861;2260033,55126;0,13666213044837575;False;False;False;False;False;True
2019-11-08 21:00:00;59354;2094053,3006080007;0,028344073182266557;False;False;False;False;False;True
2019-11-08 22:00:00;41211;2056570,729998;0,020038698109857898;False;False;False;False;False;True
2019-11-08 23:00:00;59385;1926630,074635;0,03082324976747313;False;False;False;False;False;True
2019-11-09 00:00:00;57258;1806628,6946649996;0,03169328604659258;False;False;False;False;False;True
2019-11-09 01:00:00;341981;1683661,2733759005;0,20311745919907967;False;False;False;False;False;True
2019-11-09 02:00:00;42806;1566063,0666019993;0,027333509686094114;False;False;False;False;False;True
2019-11-09 03:00:00;46167;1591275,878728;0,02901256822726678;False;False;False;False;False;True
2019-11-09 04:00:00;44572;1662931,156587;0,026803274340881058;False;False;False;False;False;True
2019-11-09 05:00:00;37047;1665075,7800689996;0,022249437799440455;False;False;False;False;False;True
2019-11-09 06:00:00;21256;1784716,1619769996;0,011910017095633796;False;False;False;False;False;True
2019-11-09 07:00:00;17169;1943528,9368929996;0,008833930729864525;False;False;False;False;False;True
2019-11-09 08:00:00;280089;2220247,9409070006;0,12615212690416006;False;False;False;False;False;True
2019-11-09 09:00:00;91685;2300523,215550001;0,03985397729536943;False;False;False;False;False;True
2019-11-09 10:00:00;293625;2373895,1182870003;0,1236891207779556;False;False;False;False;False;True
2019-11-09 11:00:00;93751;2377477,1705000005;0,03943297591382696;False;False;False;False;False;True
2019-11-09 12:00:00;540164;2340263,082925;0,23081336621559267;False;False;False;False;False;True
2019-11-09 13:00:00;412882;2283124,95685;0,18084073706138637;False;False;False;False;False;True
2019-11-09 14:00:00;543489;2277560,063958;0,23862773526837813;False;False;False;False;False;True
2019-11-09 15:00:00;721696;2253280,3768940005;0,32028681712251483;False;False;False;False;False;True
2019-11-09 16:00:00;655796;2388369,451390999;0,2745789599754179;False;False;False;False;False;True
2019-11-09 17:00:00;757837;2463470,9274629992;0,3076297721038896;False;False;False;False;False;True
2019-11-09 18:00:00;1281856;2367406,793245;0,541459965248711;False;False;False;True;False;False
2019-11-09 19:00:00;691421;2255394,853048;0,3065631718834489;False;False;False;False;False;True
2019-11-09 20:00:00;731138;2126897,00623;0,34375806532163394;False;False;False;False;False;True
2019-11-09 21:00:00;801710;2019770,9601479997;0,39693114507461497;False;False;False;False;False;True
2019-11-09 22:00:00;897615;1982866,5755460006;0,4526855266360186;False;False;False;False;True;False
2019-11-09 23:00:00;1096531;1857212,7951190001;0,5904175347498294;False;False;False;True;False;False
2019-11-10 00:00:00;1154153;1750064,6719868004;0,6594916282092146;False;False;True;False;False;False
2019-11-10 01:00:00;1187972;1670429,3383927003;0,7111776431938603;False;False;True;False;False;False
2019-11-10 02:00:00;886065;1565530,7695815004;0,5659837655167033;False;False;False;True;False;False
2019-11-10 03:00:00;958318;1568909,6616300996;0,6108178331978057;False;False;True;False;False;False
2019-11-10 04:00:00;1145129;1573203,347428;0,7278963662721347;False;False;True;False;False;False
2019-11-10 05:00:00;1087004;1582859,6811882006;0,6867342777876697;False;False;True;False;False;False
2019-11-10 06:00:00;790647;1684212,864421;0,46944600454159885;False;False;False;False;True;False
2019-11-10 07:00:00;703017;1761954,4577240006;0,3989983946055678;False;False;False;False;False;True
2019-11-10 08:00:00;957772;1922845,9904210004;0,49810125447972003;False;False;False;False;True;False
2019-11-10 09:00:00;1012848;1938730,639482;0,5224284278452513;False;False;False;True;False;False
2019-11-10 10:00:00;1366438;2073092,649127;0,659130213295301;False;False;True;False;False;False
2019-11-10 11:00:00;1452530;2170828,9724119995;0,6691130524143041;False;False;True;False;False;False
2019-11-10 12:00:00;1726218;2169789,651292;0,7955692843184705;False;True;False;False;False;False
2019-11-10 13:00:00;1808564;2109873,066142;0,8571909035774568;False;True;False;False;False;False
2019-11-10 14:00:00;2032417;2084098,61978;0,975201931765851;False;True;False;False;False;False
2019-11-10 15:00:00;1970010;2139291,454692;0,920870316982418;False;True;False;False;False;False
2019-11-10 16:00:00;1979012;2284224,9877279997;0,8663822568408293;False;True;False;False;False;False
2019-11-10 17:00:00;2307542;2396904,4522250006;0,9627175575805506;False;True;False;False;False;False
2019-11-10 18:00:00;2664068;2268453,352693;1,17439840534404;True;False;False;False;False;False
2019-11-10 19:00:00;2868310;2161900,2806530003;1,3267540717158468;True;False;False;False;False;False
2019-11-10 20:00:00;2650565;2053156,7668910003;1,2909705886772724;True;False;False;False;False;False
2019-11-10 21:00:00;2729163;1951341,8425879998;1,3986083526915007;True;False;False;False;False;False
2019-11-10 22:00:00;2743385;1936391,5583410005;1,416751166974922;True;False;False;False;False;False
2019-11-10 23:00:00;2888961;1813173,5124878;1,5933174514755317;True;False;False;False;False;False
2019-11-11 00:00:00;2825469;1725494,3219434998;1,6374838004784336;True;False;False;False;False;False
2019-11-11 01:00:00;2543289;1651718,0705153996;1,5397839651935248;True;False;False;False;False;False
2019-11-11 02:00:00;2531268;1633221,8155052005;1,5498617370703005;True;False;False;False;False;False
2019-11-11 03:00:00;2532054;1692432,1915344996;1,496103662330028;True;False;False;False;False;False
2019-11-11 04:00:00;2404147;1800263,8041344997;1,335441502783435;True;False;False;False;False;False
2019-11-11 05:00:00;2140139;2043932,9214390002;1,0470690977927335;True;False;False;False;False;False
2019-11-11 06:00:00;2065245;2369656,9763340005;0,8715375350212318;False;True;False;False;False;False
2019-11-11 07:00:00;2058800;2551290,4187119994;0,8069641875735065;False;True;False;False;False;False
2019-11-11 08:00:00;2048309;2618598,6728;0,7822157023434967;False;True;False;False;False;False
2019-11-11 09:00:00;2566677;2610296,869415;0,9832893070799353;False;True;False;False;False;False
2019-11-11 10:00:00;2641056;2592155,9361039996;1,0188646304857327;True;False;False;False;False;False
2019-11-11 11:00:00;2765481;2590128,3159809997;1,0677003849334723;True;False;False;False;False;False
2019-11-11 12:00:00;2833261;2578709,9938809993;1,098712537168981;True;False;False;False;False;False
2019-11-11 13:00:00;2861193;2570434,279985;1,113116574222118;True;False;False;False;False;False
2019-11-11 14:00:00;2843267;2595539,423936;1,0954435805441682;True;False;False;False;False;False
2019-11-11 15:00:00;2886673;2556128,7072650013;1,129314416678444;True;False;False;False;False;False
2019-11-11 16:00:00;3004365;2624825,0011549997;1,1445963059167723;True;False;False;False;False;False
2019-11-11 17:00:00;3010148;2700600,61287;1,1146216829155777;True;False;False;False;False;False
2019-11-11 18:00:00;3198874;2552551,5811360003;1,253206408693358;True;False;False;False;False;False
2019-11-11 19:00:00;3364027;2427552,727507001;1,3857688699741326;True;False;False;False;False;False
2019-11-11 20:00:00;3230484;2244231,194163;1,4394613212765848;True;False;False;False;False;False
2019-11-11 21:00:00;3323053;2112679,0335830003;1,5729095367431487;True;False;False;False;False;False
2019-11-11 22:00:00;3306518;2064916,852006;1,6012838467504513;True;False;False;False;False;False
2019-11-11 23:00:00;3420475;1910630,7767349998;1,7902333834719821;True;False;False;False;False;False
2019-11-12 00:00:00;3405198;1794478,7975043994;1,8975972325421981;True;False;False;False;False;False
2019-11-12 01:00:00;3527688;1741937,2782924;2,025152136050587;True;False;False;False;False;False
2019-11-12 02:00:00;3458732;1671877,5165003005;2,068771166466834;True;False;False;False;False;False
2019-11-12 03:00:00;3541764;1670027,3769611004;2,120781999660894;True;False;False;False;False;False
2019-11-12 04:00:00;3350513;1772467,6346207003;1,8903098339039595;True;False;False;False;False;False
2019-11-12 05:00:00;3684713;2011793,677578;1,831556108892851;True;False;False;False;False;False
2019-11-12 06:00:00;3589593;2302685,291529;1,5588725967917587;True;False;False;False;False;False
2019-11-12 07:00:00;3442276;2502317,8923519994;1,3756349704891042;True;False;False;False;False;False
2019-11-12 08:00:00;3583285;2628513,700326999;1,363236189164326;True;False;False;False;False;False
2019-11-12 09:00:00;3751322;2668821,243039999;1,4056100646617107;True;False;False;False;False;False
2019-11-12 10:00:00;3939388;2650187,9295260003;1,4864560947210184;True;False;False;False;False;False
2019-11-12 11:00:00;4052233;2625969,4866300006;1,5431378851246187;True;False;False;False;False;False
2019-11-12 12:00:00;3921613;2667625,334809001;1,4700763817272648;True;False;False;False;False;False
2019-11-12 13:00:00;3628027;2657847,030198001;1,3650247583021073;True;False;False;False;False;False
2019-11-12 14:00:00;3244139;2628303,9605920003;1,2343089112376822;True;False;False;False;False;False
2019-11-12 15:00:00;2784368;2612366,1962050004;1,0658413832045706;True;False;False;False;False;False
2019-11-12 16:00:00;2260285;2656912,644376;0,8507185980632226;False;True;False;False;False;False
2019-11-12 17:00:00;2053431;2758037,052137001;0,7445262558778704;False;False;True;False;False;False
2019-11-12 18:00:00;2558946;2554653,0333019993;1,0016804500032053;True;False;False;False;False;False
2019-11-12 19:00:00;2520918;2435533,5380329997;1,0350578058703142;True;False;False;False;False;False
2019-11-12 20:00:00;2412966;2275931,483033001;1,0602102998216718;True;False;False;False;False;False
2019-11-12 21:00:00;2016191;2115495,803088;0,9530583785876369;False;True;False;False;False;False
2019-11-12 22:00:00;2041330;2085524,8949870002;0,9788087425409153;False;True;False;False;False;False
2019-11-12 23:00:00;2225562;1919069,842993;1,1597087037379483;True;False;False;False;False;False
2019-11-13 00:00:00;2129947;1825892,3391935;1,166523871249058;True;False;False;False;False;False
2019-11-13 01:00:00;1765994;1753879,3726523004;1,0069073321327562;True;False;False;False;False;False
2019-11-13 02:00:00;1689345;1649981,450732;1,0238569647255955;True;False;False;False;False;False
2019-11-13 03:00:00;1863202;1669442,9471588996;1,1160620991396228;True;False;False;False;False;False
2019-11-13 04:00:00;2316217;1794796,9443810002;1,2905175748440056;True;False;False;False;False;False
2019-11-13 05:00:00;2242351;2014555,412577;1,1130748680333424;True;False;False;False;False;False
2019-11-13 06:00:00;2167944;2310507,496886;0,9382977561950607;False;True;False;False;False;False
2019-11-13 07:00:00;2419949;2529759,6701110015;0,9565924497064248;False;True;False;False;False;False
2019-11-13 08:00:00;2850389;2625257,977417;1,0857557712497676;True;False;False;False;False;False
2019-11-13 09:00:00;2893351;2611862,628951;1,1077730382635222;True;False;False;False;False;False
2019-11-13 10:00:00;3012787;2631459,886429;1,144910859381739;True;False;False;False;False;False
2019-11-13 11:00:00;3165599;2654044,8632539995;1,1927450978047176;True;False;False;False;False;False
2019-11-13 12:00:00;3329020;2679245,9165150006;1,2425212555069174;True;False;False;False;False;False
2019-11-13 13:00:00;3412499;2675878,8933530007;1,2752815564548887;True;False;False;False;False;False
2019-11-13 14:00:00;3540976;2676495,8872319995;1,322989516588436;True;False;False;False;False;False
2019-11-13 15:00:00;3522882;2631154,671546999;1,3389110256785877;True;False;False;False;False;False
2019-11-13 16:00:00;3342000;2681206,652686;1,2464537176394164;True;False;False;False;False;False
2019-11-13 17:00:00;3176796;2796457,0499420003;1,1360074348597229;True;False;False;False;False;False
2019-11-13 18:00:00;2936889;2584333,433402001;1,1364203094079455;True;False;False;False;False;False
2019-11-13 19:00:00;2779737;2442135,5851789997;1,1382402422166316;True;False;False;False;False;False
2019-11-13 20:00:00;2766896;2259073,8954509995;1,2247921617666337;True;False;False;False;False;False
2019-11-13 21:00:00;2479458;2126960,9410880003;1,165728035763406;True;False;False;False;False;False
2019-11-13 22:00:00;2509448;2088726,44538;1,2014249187827268;True;False;False;False;False;False
2019-11-13 23:00:00;2158407;1939208,9014669994;1,1130348042272178;True;False;False;False;False;False
2019-11-14 00:00:00;1984581;1842465,517907;1,0771333198433153;True;False;False;False;False;False
2019-11-14 01:00:00;1840086;1765231,8718263002;1,042404700123761;True;False;False;False;False;False
2019-11-14 02:00:00;1742191;1720380,5187722999;1,0126777076290452;True;False;False;False;False;False
2019-11-14 03:00:00;1452147;1699496,6399869998;0,8544571173798309;False;True;False;False;False;False
2019-11-14 04:00:00;1379933;1800470,9736036004;0,7664289067865929;False;True;False;False;False;False
2019-11-14 05:00:00;1807874;2034270,9930860002;0,8887085379207248;False;True;False;False;False;False
2019-11-14 06:00:00;1843372;2379104,473488999;0,7748175923088666;False;True;False;False;False;False
2019-11-14 07:00:00;1336761;2510178,6175209996;0,5325362070529297;False;False;False;True;False;False
2019-11-14 08:00:00;1322769;2548400,261887;0,5190585716784287;False;False;False;True;False;False
2019-11-14 09:00:00;1349087;2531767,7853789995;0,5328636408879991;False;False;False;True;False;False
2019-11-14 10:00:00;1014361;2514318,379894999;0,40343379267758483;False;False;False;False;False;True
2019-11-14 11:00:00;1190497;2525339,327587;0,4714206075179362;False;False;False;False;True;False
2019-11-14 12:00:00;1015905;2532866,610764001;0,4010890252501562;False;False;False;False;False;True
2019-11-14 13:00:00;1389861;2505529,7492250004;0,5547174207090959;False;False;False;True;False;False
2019-11-14 14:00:00;1463614;2493436,9992049993;0,5869865572968777;False;False;False;True;False;False
2019-11-14 15:00:00;1371704;2513012,6914279996;0,5458404586172384;False;False;False;True;False;False
2019-11-14 16:00:00;1220789;2589778,776325001;0,471387367585253;False;False;False;False;True;False
2019-11-14 17:00:00;1269534;2704259,6992079997;0,4694571310484012;False;False;False;False;True;False
2019-11-14 18:00:00;1771627;2537012,9117940003;0,6983121732507178;False;False;True;False;False;False
2019-11-14 19:00:00;1882094;2336940,5050040004;0,8053666732079592;False;True;False;False;False;False
2019-11-14 20:00:00;2162708;2224831,425815;0,9720772436535307;False;True;False;False;False;False
2019-11-14 21:00:00;2111978;2107683,1288959994;1,0020377214416716;True;False;False;False;False;False
2019-11-14 22:00:00;1928820;2079049,0517690002;0,9277414587014313;False;True;False;False;False;False
2019-11-14 23:00:00;1790371;1914663,7253589998;0,93508378327077;False;True;False;False;False;False
2019-11-15 00:00:00;1978434;1808368,4905599996;1,0940436146326218;True;False;False;False;False;False
2019-11-15 01:00:00;2203180;1730317,26491;1,273280943720223;True;False;False;False;False;False
2019-11-15 02:00:00;2410941;1694496,4240104004;1,4228067795469141;True;False;False;False;False;False
2019-11-15 03:00:00;2701973;1656939,546419;1,6307010149160484;True;False;False;False;False;False
2019-11-15 04:00:00;2695120;1780030,6666410002;1,5140862741908911;True;False;False;False;False;False
2019-11-15 05:00:00;3022737;1985808,2112169995;1,5221696551186685;True;False;False;False;False;False
2019-11-15 06:00:00;3313688;2294139,5113049997;1,4444143364738267;True;False;False;False;False;False
2019-11-15 07:00:00;3822543;2509081,940612999;1,5234827281352585;True;False;False;False;False;False
2019-11-15 08:00:00;3932047;2637967,9397740006;1,4905590552161394;True;False;False;False;False;False
2019-11-15 09:00:00;3729445;2658383,5582880005;1,402899513267289;True;False;False;False;False;False
2019-11-15 10:00:00;3665678;2687264,2758890013;1,3640928556560816;True;False;False;False;False;False
2019-11-15 11:00:00;3492479;2721809,908571;1,2831458174217667;True;False;False;False;False;False
2019-11-15 12:00:00;3393252;2713992,886081999;1,2502803590243008;True;False;False;False;False;False
2019-11-15 13:00:00;3164067;2681506,0201220005;1,1799589395872565;True;False;False;False;False;False
2019-11-15 14:00:00;3004243;2628043,2428829996;1,1431482370527146;True;False;False;False;False;False
2019-11-15 15:00:00;2735921;2596793,929941999;1,0535764769217204;True;False;False;False;False;False
2019-11-15 16:00:00;2423148;2585571,318638999;0,937180878567103;False;True;False;False;False;False
2019-11-15 17:00:00;2323540;2698346,027844;0,8610978636629961;False;True;False;False;False;False
2019-11-15 18:00:00;2068485;2486683,760404;0,8318247108606777;False;True;False;False;False;False
2019-11-15 19:00:00;1915544;2304750,640642;0,8311285248049288;False;True;False;False;False;False
2019-11-15 20:00:00;1312552;2189804,188054001;0,5993924055677403;False;False;False;True;False;False
2019-11-15 21:00:00;835481;2069098,7371020003;0,4037898168021613;False;False;False;False;False;True
2019-11-15 22:00:00;719463;2082721,6300059997;0,3454436683398383;False;False;False;False;False;True
2019-11-15 23:00:00;637097;1952703,2186619996;0,3262641214042457;False;False;False;False;False;True
2019-11-16 00:00:00;433533;1849718,3531090005;0,23437784421142774;False;False;False;False;False;True
2019-11-16 01:00:00;356593;1742070,8615109993;0,20469488806598038;False;False;False;False;False;True
2019-11-16 02:00:00;87756;1671583,0035609999;0,05249873910721274;False;False;False;False;False;True
2019-11-16 03:00:00;49871;1584339,7147649997;0,031477466313086275;False;False;False;False;False;True
2019-11-16 04:00:00;2086;1657222,7889649996;0,0012587323888436199;False;False;False;False;False;True
2019-11-16 05:00:00;39851;1743686,8559199995;0,022854447669145225;False;False;False;False;False;True
2019-11-16 06:00:00;21423;1844012,582843;0,011617599684147037;False;False;False;False;False;True
2019-11-16 07:00:00;0;2075839,071895;0,0;False;False;False;False;False;True
2019-11-16 08:00:00;0;2262070,198946;0,0;False;False;False;False;False;True
2019-11-16 09:00:00;290436;2408947,1145179993;0,12056553597612402;False;False;False;False;False;True
2019-11-16 10:00:00;672418;2457612,2524750005;0,27360622055933537;False;False;False;False;False;True
2019-11-16 11:00:00;1209188;2471605,9066000003;0,4892317164201099;False;False;False;False;True;False
2019-11-16 12:00:00;2017013;2442690,302232001;0,825734231702218;False;True;False;False;False;False
2019-11-16 13:00:00;2967817;2356544,101197;1,2593937870683198;True;False;False;False;False;False
2019-11-16 14:00:00;3209857;2370913,9871030007;1,35384793267937;True;False;False;False;False;False
2019-11-16 15:00:00;3342223;2347206,2775950003;1,4239153294292122;True;False;False;False;False;False
2019-11-16 16:00:00;3654371;2394942,737936;1,525869884951569;True;False;False;False;False;False
2019-11-16 17:00:00;3976809;2452095,781882;1,6218000248537485;True;False;False;False;False;False
2019-11-16 18:00:00;3939062;2306547,0368100004;1,70777440786458;True;False;False;False;False;False
2019-11-16 19:00:00;4169941;2189007,151258;1,9049462664402796;True;False;False;False;False;False
2019-11-16 20:00:00;4133130;2068726,2357279994;1,9979105638139318;True;False;False;False;False;False
2019-11-16 21:00:00;4170243;1976770,383044;2,1096243831710506;True;False;False;False;False;False
2019-11-16 22:00:00;4221732;2012996,3354689996;2,097237797015858;True;False;False;False;False;False
2019-11-16 23:00:00;3950817;1890356,7000880002;2,0899849217960194;True;False;False;False;False;False
2019-11-17 00:00:00;3527275;1789036,1117309995;1,9716063733264446;True;False;False;False;False;False
2019-11-17 01:00:00;2999820;1686494,590003;1,7787308763289087;True;False;False;False;False;False
2019-11-17 02:00:00;2947511;1593223,5256179997;1,8500297997148154;True;False;False;False;False;False
2019-11-17 03:00:00;2844419;1594659,9126265994;1,7837151216242058;True;False;False;False;False;False
2019-11-17 04:00:00;2493497;1613653,3304841002;1,5452494986961942;True;False;False;False;False;False
2019-11-17 05:00:00;2216826;1612560,5642325997;1,3747241803937849;True;False;False;False;False;False
2019-11-17 06:00:00;2008948;1683352,2872539998;1,1934210178174494;True;False;False;False;False;False
2019-11-17 07:00:00;1926786;1772008,8068889997;1,087345611663597;True;False;False;False;False;False
2019-11-17 08:00:00;1862008;1906537,3450099996;0,9766438642670459;False;True;False;False;False;False
2019-11-17 09:00:00;1369198;2083322,1886150006;0,6572185557675299;False;False;True;False;False;False
2019-11-17 10:00:00;1253862;2163090,788650001;0,5796622160193948;False;False;False;True;False;False
2019-11-17 11:00:00;1132078;2216422,9676089995;0,5107680332428817;False;False;False;True;False;False
2019-11-17 12:00:00;763481;2234257,887894;0,3417157008314977;False;False;False;False;False;True
2019-11-17 13:00:00;596900;2240290,382841;0,26643867445569613;False;False;False;False;False;True
2019-11-17 14:00:00;580979;2233964,0004649996;0,2600664110429126;False;False;False;False;False;True
2019-11-17 15:00:00;351952;2280591,1732010003;0,15432489791934342;False;False;False;False;False;True
2019-11-17 16:00:00;528452;2366820,7664320003;0,22327503945161226;False;False;False;False;False;True
2019-11-17 17:00:00;820482;2444920,984758999;0,33558630528948424;False;False;False;False;False;True
2019-11-17 18:00:00;965843;2300884,4574839994;0,41977031782645113;False;False;False;False;False;True
2019-11-17 19:00:00;1319931;2166717,672694;0,6091845821144094;False;False;True;False;False;False
2019-11-17 20:00:00;1475358;2033792,641001;0,7254220367686317;False;False;True;False;False;False
2019-11-17 21:00:00;2089446;1947985,186295;1,0726190397649038;True;False;False;False;False;False
2019-11-17 22:00:00;2459272;1976729,2083060003;1,2441117324853639;True;False;False;False;False;False
2019-11-17 23:00:00;2447811;1855888,8121779999;1,3189426995507036;True;False;False;False;False;False
2019-11-18 00:00:00;2594170;1738750,7602012008;1,4919734670309008;True;False;False;False;False;False
2019-11-18 01:00:00;2654032;1673337,1834501994;1,5860712510599555;True;False;False;False;False;False
