Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-11-30 13:00:00;753076;206261,85207327895;959337,852073279;2269247,965293;1436330,0;832917,9652930002;0,4227558498435897;False;False;False;False;False;True
2019-11-30 14:00:00;663604;129205,45304641628;792809,4530464163;2256798,779866999;1418067,0;838731,7798670001;0,3512982460461713;False;False;False;False;False;True
2019-11-30 15:00:00;375078;97442,59588176035;472520,59588176035;2296579,692525;1428714,0;867865,6925249998;0,20574970571225523;False;False;False;False;False;True
2019-11-30 16:00:00;414870;22911,49190880813;437781,4919088081;2438694,563308001;1496244,0;942450,5633080001;0,1795146872821061;False;False;False;False;False;True
2019-11-30 17:00:00;376652;0,0;376652,0;2515132,5971999997;1504179,0;1010953,5971999997;0,14975433121073306;False;False;False;False;False;True
2019-11-30 18:00:00;74650;0,0;74650,0;2361776,8240619996;1359463,0;1002313,8240620001;0,031607558868161856;False;False;False;False;False;True
2019-11-30 19:00:00;0;0,0;0,0;2271427,2382670003;1311775,0;959652,2382669996;0,0;False;False;False;False;False;True
2019-11-30 20:00:00;548;0,0;548,0;2174854,425739;1271703,0;903151,4257389999;0,0002519708875750585;False;False;False;False;False;True
2019-11-30 21:00:00;23905;0,0;23905,0;2084205,8082159997;1223878,0;860327,8082160001;0,011469596671195233;False;False;False;False;False;True
2019-11-30 22:00:00;68427;0,0;68427,0;2051505,16544;1250734,0;800771,1654400002;0,033354534588911945;False;False;False;False;False;True
2019-11-30 23:00:00;585978;0,0;585978,0;1910356,2772759993;1187496,0;722860,277276;0,30673754784398294;False;False;False;False;False;True
2019-12-01 00:00:00;621007;0,0;621007,0;1799294,8151118;1134960,0;664334,8151118;0,3451391038224125;False;False;False;False;False;True
2019-12-01 01:00:00;340221;0,0;340221,0;1717891,789734;1094063,0;623828,7897339998;0,19804565225419707;False;False;False;False;False;True
2019-12-01 02:00:00;68729;0,0;68729,0;1662497,2438256997;1055845,0;606652,2438257;0,04134082041654544;False;False;False;False;False;True
2019-12-01 03:00:00;57344;0,0;57344,0;1656366,0891252002;1053145,0;603221,0891252001;0,03462036585781945;False;False;False;False;False;True
2019-12-01 04:00:00;81197;0,0;81197,0;1682961,5540276004;1072597,0;610364,5540276;0,04824649725698272;False;False;False;False;False;True
2019-12-01 05:00:00;60909;0,0;60909,0;1701148,6115457008;1070961,0;630187,6115456999;0,035804631991943815;False;False;False;False;False;True
2019-12-01 06:00:00;31480;0,0;31480,0;1774541,3903949996;1117108,0;657433,3903950002;0,017739794726902812;False;False;False;False;False;True
2019-12-01 07:00:00;39942;0,0;39942,0;1891484,5992209997;1187500,0;703984,5992210001;0,021116746082125094;False;False;False;False;False;True
2019-12-01 08:00:00;385671;0,0;385671,0;2037675,6127779998;1262400,0;775275,612778;0,18927006712035377;False;False;False;False;False;True
2019-12-01 09:00:00;291791;15861,732515533367;307652,73251553334;2136851,4921469996;1305406,0;831445,492147;0,14397478423099003;False;False;False;False;False;True
2019-12-01 10:00:00;33740;45255,50644462661;78995,5064446266;2231981,7673790003;1373069,0;858912,767379;0,03539254110368045;False;False;False;False;False;True
2019-12-01 11:00:00;39244;93937,5932163729;133181,5932163729;2263171,2745940005;1382418,0;880753,2745940001;0,05884733281632203;False;False;False;False;False;True
2019-12-01 12:00:00;74485;147769,9562847199;222254,9562847199;2279550,728142;1403671,0;875879,7281419999;0,09749945616076458;False;False;False;False;False;True
2019-12-01 13:00:00;926663;174284,6599186741;1100947,659918674;2260034,1503870003;1394959,0;865075,1503870001;0,48713762123025955;False;False;False;False;True;True
2019-12-01 14:00:00;827853;129577,17595120391;957430,1759512039;2246347,193017999;1390950,0;855397,1930180003;0,42621647220298253;False;False;False;False;False;True
2019-12-01 15:00:00;753548;57827,385452301765;811375,3854523017;2300176,785088;1426202,0;873974,7850880001;0,3527447936664834;False;False;False;False;False;True
2019-12-01 16:00:00;508553;18290,145122441245;526843,1451224412;2405356,387208001;1462211,0;943145,3872080002;0,2190291417622194;False;False;False;False;False;True
2019-12-01 17:00:00;768705;0,0;768705,0;2472055,7329989993;1469751,0;1002304,7329989997;0,31095779506048504;False;False;False;False;False;True
2019-12-01 18:00:00;730503;0,0;730503,0;2331148,5651999996;1327673,0;1003475,5652000001;0,31336612814178444;False;False;False;False;False;True
2019-12-01 19:00:00;816783;0,0;816783,0;2251727,625246001;1294949,0;956778,6252460001;0,3627361457231163;False;False;False;False;False;True
2019-12-01 20:00:00;701100;0,0;701100,0;2132702,4252339997;1242104,0;890598,4252339998;0,3287378453293011;False;False;False;False;False;True
2019-12-01 21:00:00;839015;0,0;839015,0;2049305,6404629997;1212236,0;837069,6404630003;0,409414283274232;False;False;False;False;False;True
2019-12-01 22:00:00;920320;0,0;920320,0;1992296,3398860001;1218610,0;773686,3398859998;0,4619393117254138;False;False;False;False;True;True
2019-12-01 23:00:00;1114863;0,0;1114863,0;1859569,0112190004;1176167,0;683402,0112189999;0,5995276288612572;False;False;False;True;True;True
2019-12-02 00:00:00;1178765;0,0;1178765,0;1731705,6427733998;1099330,0;632375,6427734;0,6806959398204409;False;False;True;True;True;True
2019-12-02 01:00:00;1524074;0,0;1524074,0;1680130,6898241;1079993,0;600137,6898241;0,907116338765029;False;True;True;True;True;True
2019-12-02 02:00:00;1571386;0,0;1571386,0;1677996,430697099;1084490,0;593506,4306971;0,9364656391713483;False;True;True;True;True;True
2019-12-02 03:00:00;1695011;0,0;1695011,0;1708104,3816990997;1102763,0;605341,3816990999;0,9923345541177786;False;True;True;True;True;True
2019-12-02 04:00:00;1520888;0,0;1520888,0;1802134,7507259995;1170365,0;631769,7507259999;0,843936891726494;False;True;True;True;True;True
2019-12-02 05:00:00;1483698;0,0;1483698,0;2064290,6743510002;1357059,0;707231,6743510001;0,7187447089865215;False;False;True;True;True;True
2019-12-02 06:00:00;1288773;0,0;1288773,0;2404480,2927699997;1557366,0;847114,2927700002;0,5359881733592056;False;False;False;True;True;True
2019-12-02 07:00:00;1446591;0,0;1446591,0;2555665,2541630003;1606496,0;949169,2541629999;0,5660330505505775;False;False;False;True;True;True
2019-12-02 08:00:00;1606574;0,0;1606574,0;2627361,8917780006;1645883,0;981478,8917779998;0,6114780019560959;False;False;True;True;True;True
2019-12-02 09:00:00;1415763;31507,893738120805;1447270,8937381208;2627892,282294001;1662799,0;965093,2822939998;0,5507344815803239;False;False;False;True;True;True
2019-12-02 10:00:00;1590930;44628,27756487509;1635558,277564875;2637748,275608;1668003,0;969745,275608;0,6200585145631;False;False;True;True;True;True
2019-12-02 11:00:00;1721340;120549,75194901146;1841889,7519490113;2637360,5131990006;1666878,0;970482,5131990003;0,6983837601006929;False;False;True;True;True;True
2019-12-02 12:00:00;2490506;139407,3142379363;2629913,3142379364;2625832,6746780006;1680345,0;945487,6746780003;1,0015540364012099;True;True;True;True;True;True
2019-12-02 13:00:00;2613605;197821,69216556704;2811426,692165567;2565049,8027579994;1625987,0;939062,8027580003;1,0960515032272113;True;True;True;True;True;True
2019-12-02 14:00:00;2484256;139270,55731542181;2623526,5573154218;2596255,454822;1657847,0;938408,4548220002;1,0105040135564363;True;True;True;True;True;True
2019-12-02 15:00:00;2061539;80464,4289354885;2142003,4289354887;2590253,8736980013;1623903,0;966350,8736979999;0,8269472929606844;False;True;True;True;True;True
2019-12-02 16:00:00;2086539;20463,594302813988;2107002,594302814;2669557,508953001;1643406,0;1026151,5089530002;0,7892703518229054;False;True;True;True;True;True
2019-12-02 17:00:00;1720429;0,0;1720429,0;2786527,9328530002;1690457,0;1096070,9328529998;0,6174095654008142;False;False;True;True;True;True
2019-12-02 18:00:00;1073005;0,0;1073005,0;2572360,268239999;1474229,0;1098131,2682400006;0,4171285854660423;False;False;False;False;False;True
2019-12-02 19:00:00;1419993;0,0;1419993,0;2471240,5583599987;1423669,0;1047571,5583600003;0,5746073546730541;False;False;False;True;True;True
2019-12-02 20:00:00;762438;0,0;762438,0;2253310,8222739995;1282608,0;970702,8222739997;0,33836343946129976;False;False;False;False;False;True
2019-12-02 21:00:00;453243;0,0;453243,0;2167970,2386809997;1265894,0;902076,2386810001;0,20906329428016251;False;False;False;False;False;True
2019-12-02 22:00:00;76624;0,0;76624,0;2122999,003101;1302417,0;820582,0031009996;0,03609233913349825;False;False;False;False;False;True
2019-12-02 23:00:00;48378;0,0;48378,0;1952861,2783729997;1223942,0;728919,2783730001;0,024772880969971142;False;False;False;False;False;True
2019-12-03 00:00:00;332190;0,0;332190,0;1843638,2342119997;1165311,0;678327,234212;0,18018176984813036;False;False;False;False;False;True
2019-12-03 01:00:00;369950;0,0;369950,0;1778299,7588663003;1130023,0;648276,7588663;0,2080357927033911;False;False;False;False;False;True
2019-12-03 02:00:00;656743;0,0;656743,0;1754089,7252347006;1118430,0;635659,7252346999;0,374406731053696;False;False;False;False;False;True
2019-12-03 03:00:00;432003;0,0;432003,0;1779329,1352789002;1137679,0;641650,1352789;0,2427898197329781;False;False;False;False;False;True
2019-12-03 04:00:00;599607;0,0;599607,0;1879933,985028;1207710,0;672223,985028;0,31895109337632904;False;False;False;False;False;True
2019-12-03 05:00:00;766215;0,0;766215,0;2133283,8881400004;1385545,0;747738,88814;0,35917160592632563;False;False;False;False;False;True
2019-12-03 06:00:00;803325;0,0;803325,0;2463657,5554029997;1577255,0;886402,5554029999;0,32607007343136774;False;False;False;False;False;True
2019-12-03 07:00:00;1228572;0,0;1228572,0;2636297,0878799995;1662709,0;973588,0878800002;0,4660218325348022;False;False;False;False;True;True
2019-12-03 08:00:00;1173833;0,0;1173833,0;2647098,532001999;1630622,0;1016476,5320020001;0,44344137016774765;False;False;False;False;False;True
2019-12-03 09:00:00;1727982;11083,691568896029;1739065,691568896;2678010,4689750005;1672265,0;1005745,4689750001;0,6493871893766411;False;False;True;True;True;True
2019-12-03 10:00:00;2309598;45079,327285269894;2354677,3272852697;2692025,756950999;1689647,0;1002378,7569509998;0,8746860319613688;False;True;True;True;True;True
2019-12-03 11:00:00;2569651;80503,8210690777;2650154,8210690776;2682827,7933630003;1672752,0;1010075,7933629997;0,98782144259324;False;True;True;True;True;True
2019-12-03 12:00:00;2948857;74002,08415295936;3022859,0841529593;2671755,863786999;1664777,0;1006978,863787;1,1314129128057007;True;True;True;True;True;True
2019-12-03 13:00:00;3078546;68420,24313505011;3146966,24313505;2654856,076959;1649811,0;1005045,076959;1,1853622764891032;True;True;True;True;True;True
2019-12-03 14:00:00;3257269;39106,12784722169;3296375,1278472217;2648397,510994;1661836,0;986561,510994;1,2446678091802095;True;True;True;True;True;True
2019-12-03 15:00:00;3197222;22382,5322953213;3219604,532295321;2606610,412295999;1621140,0;985470,4122960002;1,2351690598286893;True;True;True;True;True;True
2019-12-03 16:00:00;3098615;6109,5643283990275;3104724,564328399;2665963,1695739995;1636648,0;1029315,1695739999;1,164578940835297;True;True;True;True;True;True
2019-12-03 17:00:00;2842480;0,0;2842480,0;2747179,206560001;1668184,0;1078995,2065599996;1,0346904174334277;True;True;True;True;True;True
2019-12-03 18:00:00;3175969;0,0;3175969,0;2549742,767356001;1485349,0;1064393,767356;1,2456036901688616;True;True;True;True;True;True
2019-12-03 19:00:00;3171976;0,0;3171976,0;2400172,8584290002;1398273,0;1001899,8584289999;1,3215614820659929;True;True;True;True;True;True
2019-12-03 20:00:00;3316078;0,0;3316078,0;2245837,313321;1324465,0;921372,3133210001;1,4765441736723115;True;True;True;True;True;True
2019-12-03 21:00:00;3173814;0,0;3173814,0;2119150,2609860003;1269732,0;849418,2609860001;1,497682376955792;True;True;True;True;True;True
2019-12-03 22:00:00;3092994;0,0;3092994,0;2067740,3797190003;1303725,0;764015,3797190001;1,4958328571308979;True;True;True;True;True;True
2019-12-03 23:00:00;3130621;0,0;3130621,0;1893635,8914189998;1215294,0;678341,891419;1,6532328174526008;True;True;True;True;True;True
2019-12-04 00:00:00;3081675;0,0;3081675,0;1731962,1472186004;1104498,0;627464,1472185999;1,7792969695954013;True;True;True;True;True;True
2019-12-04 01:00:00;3135899;0,0;3135899,0;1657864,5272760005;1063799,0;594065,5272760001;1,8915291016887394;True;True;True;True;True;True
2019-12-04 02:00:00;3083587;0,0;3083587,0;1684516,4367624004;1103825,0;580691,4367624001;1,8305472910235172;True;True;True;True;True;True
2019-12-04 03:00:00;2906937;0,0;2906937,0;1744066,9924597999;1156044,0;588022,9924598;1,6667576489708746;True;True;True;True;True;True
2019-12-04 04:00:00;2712203;0,0;2712203,0;1842095,012032;1220465,0;621630,012032;1,472346964887653;True;True;True;True;True;True
2019-12-04 05:00:00;2651498;0,0;2651498,0;2097027,453724;1397270,0;699757,4537240001;1,2644078623249997;True;True;True;True;True;True
2019-12-04 06:00:00;2544173;0,0;2544173,0;2420344,7807589998;1569659,0;850685,7807589999;1,0511613966015902;True;True;True;True;True;True
2019-12-04 07:00:00;2523952;0,0;2523952,0;2608739,242121999;1649325,0;959414,2421220001;0,9674987669319408;False;True;True;True;True;True
2019-12-04 08:00:00;2534430;0,0;2534430,0;2679542,197742999;1670994,0;1008548,197743;0,9458444066060134;False;True;True;True;True;True
2019-12-04 09:00:00;2513534;6481,829781615407;2520015,829781615;2696356,63538;1688008,0;1008348,6353800003;0,9346003405912464;False;True;True;True;True;True
2019-12-04 10:00:00;2584278;25751,139967104915;2610029,139967105;2685424,0421769996;1668021,0;1017403,0421769999;0,9719243959144813;False;True;True;True;True;True
2019-12-04 11:00:00;2632929;45568,89476516752;2678497,8947651675;2704717,4847279987;1674767,0;1029950,4847280002;0,9903059783097945;False;True;True;True;True;True
2019-12-04 12:00:00;2742788;55477,334977155624;2798265,3349771556;2729940,595697;1700908,0;1029032,5956970003;1,0250279216287161;True;True;True;True;True;True
2019-12-04 13:00:00;2733694;61410,690042944916;2795104,690042945;2725869,3114400003;1709176,0;1016693,31144;1,025399375645918;True;True;True;True;True;True
2019-12-04 14:00:00;2583990;41750,08164382247;2625740,0816438226;2703735,972553;1705308,0;998427,9725530003;0,9711525490281029;False;True;True;True;True;True
2019-12-04 15:00:00;2580848;23362,119493786246;2604210,1194937862;2689620,682960999;1686772,0;1002848,6829610002;0,9682443833034535;False;True;True;True;True;True
2019-12-04 16:00:00;2316623;9438,779866593432;2326061,7798665934;2728008,4487830005;1670596,0;1057412,448783;0,8526593020282908;False;True;True;True;True;True
2019-12-04 17:00:00;1921031;0,0;1921031,0;2788693,854079998;1679545,0;1109148,8540800002;0,6888640706076201;False;False;True;True;True;True
2019-12-04 18:00:00;2056907;0,0;2056907,0;2608109,174143;1510318,0;1097791,1741429996;0,7886583201318174;False;True;True;True;True;True
2019-12-04 19:00:00;2044139;0,0;2044139,0;2472006,799598999;1434290,0;1037716,7995990004;0,8269147966468352;False;True;True;True;True;True
2019-12-04 20:00:00;2044391;0,0;2044391,0;2306928,7212469997;1352611,0;954317,7212469998;0,8861959978091191;False;True;True;True;True;True
2019-12-04 21:00:00;2295146;0,0;2295146,0;2151031,788345;1280213,0;870818,7883449997;1,066997713579064;True;True;True;True;True;True
2019-12-04 22:00:00;2316086;0,0;2316086,0;2105252,044607;1320163,0;785089,0446070001;1,1001466574670196;True;True;True;True;True;True
2019-12-04 23:00:00;2329951;0,0;2329951,0;1922225,1939479997;1228800,0;693425,1939480001;1,2121113630888296;True;True;True;True;True;True
2019-12-05 00:00:00;2279856;0,0;2279856,0;1824875,6472222009;1180891,0;643984,6472222;1,2493212912728402;True;True;True;True;True;True
2019-12-05 01:00:00;2066812;0,0;2066812,0;1732687,2895743996;1129388,0;603299,2895744002;1,1928361294251033;True;True;True;True;True;True
2019-12-05 02:00:00;1916715;0,0;1916715,0;1714996,9844609;1126032,0;588964,9844609001;1,1176200409486485;True;True;True;True;True;True
2019-12-05 03:00:00;1940089;0,0;1940089,0;1731803,3542542995;1136417,0;595386,3542543;1,1202709564189444;True;True;True;True;True;True
2019-12-05 04:00:00;2002160;0,0;2002160,0;1798225,9543790002;1158951,0;639274,9543789999;1,1134084652289575;True;True;True;True;True;True
2019-12-05 05:00:00;2127165;0,0;2127165,0;2034826,3552750002;1309475,0;725351,355275;1,0453791275533781;True;True;True;True;True;True
2019-12-05 06:00:00;2502317;0,0;2502317,0;2369311,3431399995;1511570,0;857741,34314;1,0561368421440682;True;True;True;True;True;True
2019-12-05 07:00:00;2593295;0,0;2593295,0;2549907,729953999;1591810,0;958097,7299540001;1,0170152313890917;True;True;True;True;True;True
2019-12-05 08:00:00;2486251;0,0;2486251,0;2576833,7243190007;1588751,0;988082,7243190003;0,9648472761497486;False;True;True;True;True;True
2019-12-05 09:00:00;2571225;17761,18550895441;2588986,1855089543;2560112,3732609996;1589246,0;970866,3732610003;1,011278337837638;True;True;True;True;True;True
2019-12-05 10:00:00;2731340;79896,10729166547;2811236,1072916654;2548366,3510040003;1585936,0;962430,3510039998;1,103152263089685;True;True;True;True;True;True
2019-12-05 11:00:00;2743074;147749,2650858896;2890823,2650858895;2545725,7351600006;1582619,0;963106,7351599999;1,1355595872562443;True;True;True;True;True;True
2019-12-05 12:00:00;2998920;191417,8324835497;3190337,8324835496;2554020,5713420007;1599152,0;954868,5713420002;1,249143357841945;True;True;True;True;True;True
2019-12-05 13:00:00;3234557;121625,46763340464;3356182,467633405;2553451,9214789984;1593123,0;960328,9214790001;1,3143707306184378;True;True;True;True;True;True
2019-12-05 14:00:00;3404111;84105,85669773282;3488216,8566977326;2542175,5554659995;1585544,0;956631,555466;1,3721384619554005;True;True;True;True;True;True
2019-12-05 15:00:00;3758579;48622,84771016017;3807201,84771016;2611490,748415999;1642164,0;969326,7484160004;1,4578653399478516;True;True;True;True;True;True
2019-12-05 16:00:00;3847878;7245,42355171774;3855123,423551718;2702557,4653640003;1667961,0;1034596,4653640002;1,426472322220346;True;True;True;True;True;True
2019-12-05 17:00:00;3864598;0,0;3864598,0;2758624,207986999;1682467,0;1076157,207987;1,4009149882796263;True;True;True;True;True;True
2019-12-05 18:00:00;4073470;0,0;4073470,0;2536785,4965249985;1468592,0;1068193,4965250003;1,6057605207771883;True;True;True;True;True;True
2019-12-05 19:00:00;4140290;0,0;4140290,0;2428713,164957;1419509,0;1009204,1649570002;1,7047258028402474;True;True;True;True;True;True
2019-12-05 20:00:00;4294178;0,0;4294178,0;2271527,7572859996;1345466,0;926061,7572859997;1,8904360671914677;True;True;True;True;True;True
2019-12-05 21:00:00;4489901;0,0;4489901,0;2116755,2789229997;1261003,0;855752,2789230001;2,12112427199636;True;True;True;True;True;True
2019-12-05 22:00:00;4779525;0,0;4779525,0;2116591,437286;1337094,0;779497,4372860001;2,2581235640490673;True;True;True;True;True;True
2019-12-05 23:00:00;4865230;0,0;4865230,0;1921074,253077;1224645,0;696429,253077;2,5325569754564783;True;True;True;True;True;True
2019-12-06 00:00:00;4845371;0,0;4845371,0;1819652,487651;1178022,0;641630,4876509999;2,662800195577408;True;True;True;True;True;True
2019-12-06 01:00:00;4867291;0,0;4867291,0;1756385,7204026;1140045,0;616340,7204026;2,77119709153882;True;True;True;True;True;True
2019-12-06 02:00:00;4948898;0,0;4948898,0;1742847,1361364997;1137073,0;605774,1361365;2,8395479427820587;True;True;True;True;True;True
2019-12-06 03:00:00;4959469;0,0;4959469,0;1776586,9328071;1163091,0;613495,9328071;2,791571247326344;True;True;True;True;True;True
2019-12-06 04:00:00;4948112;0,0;4948112,0;1856803,4945049998;1224634,0;632169,494505;2,664854958881421;True;True;True;True;True;True
2019-12-06 05:00:00;4898976;0,0;4898976,0;2079458,4014699995;1375010,0;704448,40147;2,3558903590169646;True;True;True;True;True;True
2019-12-06 06:00:00;4812660;0,0;4812660,0;2382066,875653;1558853,0;823213,875653;2,020371488806626;True;True;True;True;True;True
2019-12-06 07:00:00;4736832;0,0;4736832,0;2569574,340976999;1651276,0;918298,3409769998;1,843430612012949;True;True;True;True;True;True
2019-12-06 08:00:00;4685898;0,0;4685898,0;2672466,451436;1694714,0;977752,4514360003;1,7533982503249461;True;True;True;True;True;True
2019-12-06 09:00:00;4633335;2956,950084978025;4636291,950084978;2696086,573586001;1708465,0;987621,5735859998;1,7196376390533912;True;True;True;True;True;True
2019-12-06 10:00:00;4609884;9614,959025950146;4619498,95902595;2679729,396865999;1674033,0;1005696,3968660003;1,7238677026227176;True;True;True;True;True;True
2019-12-06 11:00:00;4589974;15587,736328581672;4605561,736328581;2733868,197795;1711696,0;1022172,1977950002;1,6846319584986558;True;True;True;True;True;True
2019-12-06 12:00:00;4522846;25143,818221856345;4547989,818221856;2714529,331508;1700328,0;1014201,3315080003;1,6754248205877058;True;True;True;True;True;True
2019-12-06 13:00:00;4487212;20209,083114948553;4507421,083114948;2657333,1263409997;1660785,0;996548,1263410002;1,6962198071573422;True;True;True;True;True;True
2019-12-06 14:00:00;4454965;19249,403050986555;4474214,403050986;2607429,2770829992;1640546,0;966883,2770830002;1,7159485177125913;True;True;True;True;True;True
2019-12-06 15:00:00;4509894;10535,246956322933;4520429,246956323;2592453,0313390004;1634037,0;958416,0313390003;1,743688002178201;True;True;True;True;True;True
2019-12-06 16:00:00;4399741;2956,950084978025;4402697,950084978;2638603,189062001;1638508,0;1000095,1890619999;1,6685714503551767;True;True;True;True;True;True
2019-12-06 17:00:00;4436777;0,0;4436777,0;2662345,8721459997;1632834,0;1029511,872146;1,6664915878956439;True;True;True;True;True;True
2019-12-06 18:00:00;4476280;0,0;4476280,0;2333539,304174;1327974,0;1005565,3041739999;1,9182363853881876;True;True;True;True;True;True
2019-12-06 19:00:00;4418131;0,0;4418131,0;2217735,0615269993;1266606,0;951129,0615270002;1,9921816075532215;True;True;True;True;True;True
2019-12-06 20:00:00;4485935;0,0;4485935,0;2079170,2178619998;1201761,0;877409,2178620002;2,1575602427649545;True;True;True;True;True;True
2019-12-06 21:00:00;4388938;0,0;4388938,0;1961410,8388740004;1138309,0;823101,838874;2,2376433906725963;True;True;True;True;True;True
2019-12-06 22:00:00;4310498;0,0;4310498,0;2071206,08819;1312337,0;758869,0881899999;2,0811535967272516;True;True;True;True;True;True
2019-12-06 23:00:00;4318203;0,0;4318203,0;1937414,4384710002;1246403,0;691011,438471;2,22884836318651;True;True;True;True;True;True
2019-12-07 00:00:00;4151288;0,0;4151288,0;1794259,9027401002;1181860,0;612399,9027401;2,313649206372148;True;True;True;True;True;True
2019-12-07 01:00:00;3760935;0,0;3760935,0;1682858,7866295998;1145185,0;537673,7866296001;2,234848835731687;True;True;True;True;True;True
2019-12-07 02:00:00;3637267;0,0;3637267,0;1641036,8228164003;1130606,0;510430,8228163999;2,2164444754856905;True;True;True;True;True;True
2019-12-07 03:00:00;3762697;0,0;3762697,0;1629406,4229721006;1126664,0;502742,4229721;2,3092439964344162;True;True;True;True;True;True
2019-12-07 04:00:00;3842771;0,0;3842771,0;1632523,0360372004;1124349,0;508174,03603720013;2,3538847018832723;True;True;True;True;True;True
2019-12-07 05:00:00;3990568;0,0;3990568,0;1707222,16987;1166420,0;540802,16987;2,337462616423186;True;True;True;True;True;True
2019-12-07 06:00:00;4043599;0,0;4043599,0;1825821,982521;1232379,0;593442,9825210001;2,214673193066067;True;True;True;True;True;True
2019-12-07 07:00:00;3753103;0,0;3753103,0;1943813,7231389997;1294436,0;649377,723139;1,9307935504947664;True;True;True;True;True;True
2019-12-07 08:00:00;3304559;0,0;3304559,0;2161906,5420179996;1388623,0;773283,542018;1,528539248008107;True;True;True;True;True;True
2019-12-07 09:00:00;2606821;15333,195037463222;2622154,195037463;2307716,600799;1465746,0;841970,6007990001;1,1362548564800357;True;True;True;True;True;True
2019-12-07 10:00:00;2478130;58081,4745047505;2536211,4745047507;2334328,2505250005;1465568,0;868760,2505249999;1,08648450531083;True;True;True;True;True;True
2019-12-07 11:00:00;2750796;85810,39949378518;2836606,399493785;2300776,9969440005;1423663,0;877113,9969440004;1,2328906292359052;True;True;True;True;True;True
2019-12-07 12:00:00;2899239;144127,77456140125;3043366,7745614015;2299463,574754999;1423667,0;875796,5747550003;1,3235116259172155;True;True;True;True;True;True
2019-12-07 13:00:00;3032019;96444,3378517895;3128463,3378517893;2249986,148166999;1396875,0;853111,1481670002;1,3904367101995099;True;True;True;True;True;True
2019-12-07 14:00:00;2880675;95386,84076023253;2976061,8407602324;2219964,128573;1390136,0;829828,1285730002;1,340590058395788;True;True;True;True;True;True
2019-12-07 15:00:00;2952172;51639,03685672431;3003811,0368567244;2275134,95274;1429485,0;845649,9527400002;1,3202781809664355;True;True;True;True;True;True
2019-12-07 16:00:00;2971663;14216,82081323077;2985879,8208132307;2358045,5204929993;1442056,0;915989,5204929999;1,266251984901873;True;True;True;True;True;True
2019-12-07 17:00:00;2726088;0,0;2726088,0;2451718,2889389996;1486918,0;964800,2889390003;1,1119091505328436;True;True;True;True;True;True
2019-12-07 18:00:00;2597947;0,0;2597947,0;2194952,1543129995;1237583,0;957369,154313;1,1836007426836757;True;True;True;True;True;True
2019-12-07 19:00:00;2741690;0,0;2741690,0;2107476,918635;1197550,0;909926,9186349998;1,3009347697984641;True;True;True;True;True;True
2019-12-07 20:00:00;3101492;0,0;3101492,0;1969205,9853769997;1129634,0;839571,9853769998;1,5749962284449521;True;True;True;True;True;True
2019-12-07 21:00:00;3419428;0,0;3419428,0;1878668,8739989994;1090071,0;788597,8739989997;1,8201334185738052;True;True;True;True;True;True
2019-12-07 22:00:00;3455749;0,0;3455749,0;1961685,7954100003;1219426,0;742259,7954099999;1,7616220742821531;True;True;True;True;True;True
2019-12-07 23:00:00;3705415;0,0;3705415,0;1806103,9049562;1127958,0;678145,9049562;2,0516067707022985;True;True;True;True;True;True
2019-12-08 00:00:00;3917661;0,0;3917661,0;1782531,2847997001;1154541,0;627990,2847997;2,1978077094115185;True;True;True;True;True;True
2019-12-08 01:00:00;4131658;0,0;4131658,0;1606417,5044707998;1063277,0;543140,5044707999;2,5719702309650114;True;True;True;True;True;True
2019-12-08 02:00:00;4322302;0,0;4322302,0;1576484,3723002004;1096994,0;479490,37230020016;2,741734758647471;True;True;True;True;True;True
2019-12-08 03:00:00;4436301;0,0;4436301,0;1536016,6645101006;1066735,0;469281,66451010003;2,8881854621121055;True;True;True;True;True;True
2019-12-08 04:00:00;4614211;0,0;4614211,0;1504283,9350707002;1032640,0;471643,9350707;3,067380361130517;True;True;True;True;True;True
2019-12-08 05:00:00;4837288;0,0;4837288,0;1602066,8486739004;1107135,0;494931,8486739;3,019404592264069;True;True;True;True;True;True
2019-12-08 06:00:00;4942515;0,0;4942515,0;1687590,5034020003;1165574,0;522016,5034019998;2,9287407045941674;True;True;True;True;True;True
2019-12-08 07:00:00;4997357;0,0;4997357,0;1804145,7090150006;1229617,0;574528,709015;2,769929820540038;True;True;True;True;True;True
2019-12-08 08:00:00;5017215;0,0;5017215,0;1991299,2079029998;1330677,0;660622,2079029998;2,519568621374352;True;True;True;True;True;True
2019-12-08 09:00:00;4981986;1312,0383826754287;4983298,0383826755;2143709,949646;1398858,0;744851,9496459996;2,324613942854344;True;True;True;True;True;True
2019-12-08 10:00:00;4993051;7970,047323647551;5001021,047323648;2213212,2558010006;1403118,0;810094,2558009999;2,2596210707832403;True;True;True;True;True;True
2019-12-08 11:00:00;5010570;14099,518786549528;5024669,51878655;2337305,923579001;1472105,0;865200,923579;2,1497697276582954;True;True;True;True;True;True
2019-12-08 12:00:00;4969879;23342,212359283294;4993221,212359283;2326530,8768419996;1451865,0;874665,8768419999;2,146208873503975;True;True;True;True;True;True
2019-12-08 13:00:00;4611461;42122,37720029187;4653583,3772002915;2333572,2197890007;1485343,0;848229,2197890001;1,9941887110830725;True;True;True;True;True;True
