Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-11-21 03:00:00;4030031;0,0;4030031,0;2053825,7899999998;1976205,21;1085456,0;890749,21;2,039277591014953;True;True;True;True;True;True
2020-11-21 04:00:00;4261541;0,0;4261541,0;2258417,2199999997;2003123,78;1098673,0;904450,78;2,127447660773115;True;True;True;True;True;True
2020-11-21 05:00:00;4453013;0,0;4453013,0;2364874,65;2088138,35;1140003,0;948135,35;2,1325277609120104;True;True;True;True;True;True
2020-11-21 06:00:00;4492311;0,0;4492311,0;2272730,599999999;2219580,4;1191954,0;1027626,3999999999;2,023946057552138;True;True;True;True;True;True
2020-11-21 07:00:00;4480384;0,0;4480384,0;2076170,6299999994;2404213,37;1281299,0;1122914,3699999999;1,8635550637504352;True;True;True;True;True;True
2020-11-21 08:00:00;4647835;0,0;4647835,0;2017701,1200000006;2630133,88;1379199,0;1250934,8800000001;1,7671476860333821;True;True;True;True;True;True
2020-11-21 09:00:00;4809547;5408,316451023309;4814955,316451023;2005885,0464510233;2809070,27;1447502,0;1361568,27;1,7140743568693364;True;True;True;True;True;True
2020-11-21 10:00:00;4845936;16224,949353069926;4862160,94935307;1960982,9793530703;2901177,97;1471397,0;1429780,9700000002;1,6759264683624597;True;True;True;True;True;True
2020-11-21 11:00:00;4888257;24325,93026589873;4912582,930265899;2020902,1602658979;2891680,7699999996;1406152,0;1485528,7699999998;1,6988676555282058;True;True;True;True;True;True
2020-11-21 12:00:00;4942928;40715,06381304764;4983643,0638130475;2049598,3638130478;2934044,7;1441304,0;1492740,7;1,6985573068512037;True;True;True;True;True;True
2020-11-21 13:00:00;4853619;50700,122028507896;4904319,122028508;2076408,362028508;2827910,76;1368846,0;1459064,76;1,7342552641330549;True;True;True;True;True;True
2020-11-21 14:00:00;4652532;34782,02997898335;4687314,029978983;1841600,469978983;2845713,56;1429279,0;1416434,56;1,647148924566738;True;True;True;True;True;True
2020-11-21 15:00:00;4564871;28862,806398939647;4593733,806398939;1700360,3063989389;2893373,5;1464920,0;1428453,4999999998;1,5876739751708304;True;True;True;True;True;True
2020-11-21 16:00:00;4308014;8963,24395741947;4316977,24395742;1324691,0039574201;2992286,24;1485583,0;1506703,2400000002;1,4427019668938559;True;True;True;True;True;True
2020-11-21 17:00:00;4419750;0,0;4419750,0;1434232,6100000003;2985517,39;1384838,0;1600679,3900000001;1,480396669201783;True;True;True;True;True;True
2020-11-21 18:00:00;4499891;0,0;4499891,0;1863222,3200000003;2636668,6799999997;1039127,0;1597541,68;1,7066577360034483;True;True;True;True;True;True
2020-11-21 19:00:00;4455885;0,0;4455885,0;1995975,1200000006;2459909,8800000004;960230,0;1499679,8800000004;1,8114017250095362;True;True;True;True;True;True
2020-11-21 20:00:00;4505287;0,0;4505287,0;2240470,07;2264816,9299999997;902598,0;1362218,93;1,9892499655590263;True;True;True;True;True;True
2020-11-21 21:00:00;4358644;0,0;4358644,0;2132195,8099999987;2226448,1899999995;967712,0;1258736,1899999997;1,9576669331793422;True;True;True;True;True;True
2020-11-21 22:00:00;4294813;0,0;4294813,0;1954905,8500000006;2339907,15;1180358,0;1159549,15;1,8354630011707949;True;True;True;True;True;True
2020-11-21 23:00:00;4112568;0,0;4112568,0;1895663,7200000002;2216904,2800000003;1162833,0;1054071,28;1,8550949795631233;True;True;True;True;True;True
2020-11-22 00:00:00;3766756;0,0;3766756,0;1739694,5399999998;2027061,46;1098565,0;928496,46;1,8582347276238973;True;True;True;True;True;True
2020-11-22 01:00:00;3636528;0,0;3636528,0;1766401,67;1870126,33;1043839,0;826287,3300000001;1,9445360143130008;True;True;True;True;True;True
2020-11-22 02:00:00;3465980;0,0;3465980,0;1667978,7100000002;1798001,29;1039438,0;758563,29;1,9276849350870044;True;True;True;True;True;True
2020-11-22 03:00:00;3379428;0,0;3379428,0;1594389,7;1785038,3000000003;1036952,0;748086,3000000002;1,8931963532659215;True;True;True;True;True;True
2020-11-22 04:00:00;3549060;0,0;3549060,0;1757152,38;1791907,62;1035951,0;755956,62;1,9806043349489186;True;True;True;True;True;True
2020-11-22 05:00:00;3169341;0,0;3169341,0;1324873,7;1844467,3000000003;1057917,0;786550,3000000002;1,7182961172583542;True;True;True;True;True;True
2020-11-22 06:00:00;3358987;0,0;3358987,0;1459524,11;1899462,8900000001;1067899,0;831563,8900000001;1,768387799353111;True;True;True;True;True;True
2020-11-22 07:00:00;3120781;0,0;3120781,0;1081157,5800000003;2039623,4200000004;1130156,0;909467,4200000003;1,5300770570677211;True;True;True;True;True;True
2020-11-22 08:00:00;3332626;0,0;3332626,0;1101517,6799999997;2231108,3200000003;1215778,0;1015330,3200000001;1,493708741133644;True;True;True;True;True;True
2020-11-22 09:00:00;3191681;31510,972248720256;3223191,9722487205;793911,2822487201;2429280,69;1290797,0;1138483,69;1,3268092013890416;True;True;True;True;True;True
2020-11-22 10:00:00;3406252;109111,68351790769;3515363,6835179077;974019,0935179084;2541344,5900000003;1329999,0;1211345,5900000003;1,3832691943275228;True;True;True;True;True;True
2020-11-22 11:00:00;3693887;171062,68216465367;3864949,6821646537;1294221,2721646535;2570728,41;1327968,0;1242760,41;1,5034453531264524;True;True;True;True;True;True
2020-11-22 12:00:00;3956293;193108,6806003258;4149401,6806003256;1580187,5606003255;2569214,12;1327731,0;1241483,1200000003;1,6150470481612975;True;True;True;True;True;True
2020-11-22 13:00:00;3989089;235127,95200474752;4224216,952004747;1732378,0920047476;2491838,8600000003;1286485,0;1205353,86;1,69522075436481;True;True;True;True;True;True
2020-11-22 14:00:00;3979685;218307,52762700667;4197992,527627007;1698398,5576270074;2499593,9700000007;1324923,0;1174670,9700000004;1,6794697770962408;True;True;True;True;True;True
2020-11-22 15:00:00;3512206;120578,740120612;3632784,740120612;1031891,3401206122;2600893,4;1357954,0;1242939,4;1,3967449569907833;True;True;True;True;True;True
2020-11-22 16:00:00;2923328;36776,61559027716;2960104,615590277;136373,55559027754;2823731,06;1411434,0;1412297,06;1,0482955184798222;True;True;True;True;True;True
2020-11-22 17:00:00;2588307;0,0;2588307,0;-300471,439999999;2888778,44;1318187,0;1570591,44;0,8959866787153122;False;True;True;True;True;True
2020-11-22 18:00:00;2396946;0,0;2396946,0;-189005,66000000061;2585951,66;1005035,0;1580916,66;0,9269105981664016;False;True;True;True;True;True
2020-11-22 19:00:00;2262481;0,0;2262481,0;-148068,8900000006;2410549,89;946566,0;1463983,8900000001;0,9385746419876003;False;True;True;True;True;True
2020-11-22 20:00:00;2505383;0,0;2505383,0;268976,18999999994;2236406,8099999996;905399,0;1331007,8099999998;1,1202715842204038;True;True;True;True;True;True
2020-11-22 21:00:00;2435577;0,0;2435577,0;248757,06000000006;2186819,9399999995;944447,0;1242372,9399999997;1,113752877157321;True;True;True;True;True;True
2020-11-22 22:00:00;2620464;0,0;2620464,0;310937,40000000084;2309526,5999999996;1175226,0;1134300,5999999999;1,1346325259903918;True;True;True;True;True;True
2020-11-22 23:00:00;2720449;0,0;2720449,0;577783,3499999996;2142665,6500000004;1120384,0;1022281,6500000001;1,2696563273882697;True;True;True;True;True;True
2020-11-23 00:00:00;2931450;0,0;2931450,0;951174,0300000003;1980275,9699999997;1059856,0;920419,9699999999;1,4803239772686836;True;True;True;True;True;True
2020-11-23 01:00:00;2955446;0,0;2955446,0;1074338,7000000002;1881107,2999999998;1026686,0;854421,2999999999;1,5711203714960866;True;True;True;True;True;True
2020-11-23 02:00:00;3359737;0,0;3359737,0;1510315,0299999998;1849421,9700000002;1042714,0;806707,9700000001;1,8166416612862015;True;True;True;True;True;True
2020-11-23 03:00:00;3275150;0,0;3275150,0;1399918,52;1875231,48;1064968,0;810263,4800000001;1,7465310469297368;True;True;True;True;True;True
2020-11-23 04:00:00;2956528;0,0;2956528,0;964331,2200000002;1992196,78;1139994,0;852202,78;1,4840542007100324;True;True;True;True;True;True
2020-11-23 05:00:00;2930915;0,0;2930915,0;647712,0899999999;2283202,91;1283385,0;999817,9099999999;1,2836857325133664;True;True;True;True;True;True
2020-11-23 06:00:00;2740103;0,0;2740103,0;81469,27000000002;2658633,73;1405212,0;1253421,73;1,0306432845866287;True;True;True;True;True;True
2020-11-23 07:00:00;2660064;0,0;2660064,0;-337225,310000001;2997289,3099999996;1535452,0;1461837,3099999998;0,887489903335357;False;True;True;True;True;True
2020-11-23 08:00:00;2240604;0,0;2240604,0;-887747,8700000006;3128351,8699999996;1570360,0;1557991,8699999996;0,7162250581485898;False;False;True;True;True;True
2020-11-23 09:00:00;1904744;33266,1866959059;1938010,1866959059;-1182764,4133040933;3120774,6000000006;1565801,0;1554973,6000000003;0,6210029351994554;False;False;True;True;True;True
2020-11-23 10:00:00;2311920;130284,56154056804;2442204,5615405682;-642493,2584594325;3084697,8200000003;1583744,0;1500953,82;0,7917159812887499;False;True;True;True;True;True
2020-11-23 11:00:00;2717083;232185,0590104128;2949268,059010413;-184709,48098958656;3133977,54;1615954,0;1518023,5400000003;0,9410622831108143;False;True;True;True;True;True
2020-11-23 12:00:00;2785045;245570,03781158198;3030615,037811582;-74614,68218841823;3105229,7199999997;1586232,0;1518997,7199999997;0,9759712842795997;False;True;True;True;True;True
2020-11-23 13:00:00;2811813;248354,85603526636;3060167,8560352665;-21866,77396473335;3082034,63;1574705,0;1507329,63;0,9929050849228345;False;True;True;True;True;True
2020-11-23 14:00:00;2803630;200058,78074743837;3003688,7807474383;-36917,69925256213;3040606,4800000004;1526162,0;1514444,4800000002;0,9878584422234863;False;True;True;True;True;True
2020-11-23 15:00:00;2325683;99996,38552540044;2425679,3855254003;-635807,2544746008;3061486,6399999997;1521690,0;1539796,64;0,7923207483033143;False;True;True;True;True;True
2020-11-23 16:00:00;2025310;32546,596760781624;2057856,5967607817;-1106552,533239219;3164409,13;1545367,0;1619042,13;0,6503130638991619;False;False;True;True;True;True
2020-11-23 17:00:00;2356883;0,0;2356883,0;-843442,7800000007;3200325,7800000003;1466030,0;1734295,78;0,7364509621892305;False;False;True;True;True;True
2020-11-23 18:00:00;2533216;0,0;2533216,0;-341711,0800000001;2874927,08;1153688,0;1721239,0799999998;0,8811409574951723;False;True;True;True;True;True
2020-11-23 19:00:00;2653371;0,0;2653371,0;-25612,669999999925;2678983,67;1054339,0;1624644,67;0,9904394079415946;False;True;True;True;True;True
2020-11-23 20:00:00;2696084;0,0;2696084,0;236434,3200000003;2459649,68;978079,0;1481570,6800000002;1,096125201048956;True;True;True;True;True;True
2020-11-23 21:00:00;2976346;0,0;2976346,0;630389,3099999996;2345956,69;993132,0;1352824,69;1,2687131065492943;True;True;True;True;True;True
2020-11-23 22:00:00;3224193;0,0;3224193,0;790432,7399999998;2433760,26;1216477,0;1217283,26;1,3247783904565849;True;True;True;True;True;True
2020-11-23 23:00:00;3276856;0,0;3276856,0;1032433,1400000006;2244422,8600000003;1165262,0;1079160,86;1,4599993871030172;True;True;True;True;True;True
2020-11-24 00:00:00;3421951;0,0;3421951,0;1347412,19;2074538,81;1096051,0;978487,81;1,6494996302334781;True;True;True;True;True;True
2020-11-24 01:00:00;3526045;0,0;3526045,0;1562758,04;1963286,9599999997;1079658,0;883628,9599999997;1,7959906380674988;True;True;True;True;True;True
2020-11-24 02:00:00;3612155;0,0;3612155,0;1714102,4300000002;1898052,57;1069402,0;828650,5700000001;1,9030848023350588;True;True;True;True;True;True
2020-11-24 03:00:00;3580614;0,0;3580614,0;1628749,9300000002;1951864,07;1104744,0;847120,0700000001;1,8344586874843187;True;True;True;True;True;True
2020-11-24 04:00:00;3507972;0,0;3507972,0;1454849,23;2053122,77;1178323,0;874799,77;1,7086031343366768;True;True;True;True;True;True
2020-11-24 05:00:00;3578006;0,0;3578006,0;1230613,1999999997;2347392,8;1359311,0;988081,8;1,5242468154456295;True;True;True;True;True;True
2020-11-24 06:00:00;3468387;0,0;3468387,0;745742,0399999996;2722644,96;1483204,0;1239440,9600000002;1,2739035206411928;True;True;True;True;True;True
2020-11-24 07:00:00;3556955;0,0;3556955,0;552905,6900000004;3004049,31;1548330,0;1455719,31;1,1840534668187588;True;True;True;True;True;True
2020-11-24 08:00:00;3622831;0,0;3622831,0;493195,939999999;3129635,06;1575130,0;1554505,06;1,157588961826111;True;True;True;True;True;True
2020-11-24 09:00:00;3788661;12353,987269736654;3801014,987269737;638591,8272697367;3162423,16;1584816,0;1577607,16;1,2019311758612774;True;True;True;True;True;True
2020-11-24 10:00:00;3697184;47353,8773282156;3744537,8773282156;538689,3273282163;3205848,5500000003;1603670,0;1602178,5500000003;1,1680333050443747;True;True;True;True;True;True
2020-11-24 11:00:00;3674027;67285,60457053981;3741312,6045705397;471063,24457054026;3270249,36;1637734,0;1632515,3599999999;1,1440450536684885;True;True;True;True;True;True
2020-11-24 12:00:00;3725881;72413,20778325919;3798294,207783259;508142,82778325817;3290151,3799999994;1642081,0;1648070,3799999994;1,1544436012495138;True;True;True;True;True;True
2020-11-24 13:00:00;3552353;74834,33628015246;3627187,3362801527;393808,74628015235;3233378,5900000003;1600821,0;1632557,5900000003;1,1217948147173673;True;True;True;True;True;True
2020-11-24 14:00:00;3395211;60982,860274121806;3456193,8602741216;261236,59027412254;3194957,2699999996;1597154,0;1597803,2699999996;1,081765284539822;True;True;True;True;True;True
2020-11-24 15:00:00;3148964;36656,93000822308;3185620,9300082233;10851,350008223206;3174769,58;1579147,0;1595622,58;1,0034179960890968;True;True;True;True;True;True
2020-11-24 16:00:00;2869696;10936,318484100706;2880632,3184841005;-359032,8015158996;3239665,12;1568218,0;1671447,1199999999;0,8891759523848873;False;True;True;True;True;True
2020-11-24 17:00:00;2602837;0,0;2602837,0;-650439,8499999996;3253276,8499999996;1485980,0;1767296,8499999996;0,8000662470517995;False;True;True;True;True;True
2020-11-24 18:00:00;2342086;0,0;2342086,0;-594924,3699999996;2937010,37;1167045,0;1769965,3700000003;0,7974387914742025;False;True;True;True;True;True
2020-11-24 19:00:00;2403986;0,0;2403986,0;-336887,8700000001;2740873,8699999996;1078377,0;1662496,8699999996;0,8770874232165962;False;True;True;True;True;True
2020-11-24 20:00:00;2311697;0,0;2311697,0;-200821,1299999999;2512518,13;1000705,0;1511813,13;0,920071768795555;False;True;True;True;True;True
2020-11-24 21:00:00;2367516;0,0;2367516,0;-65843,25000000047;2433359,25;1046966,0;1386393,2499999998;0,9729414183294142;False;True;True;True;True;True
2020-11-24 22:00:00;2290559;0,0;2290559,0;-183179,41000000015;2473738,41;1246597,0;1227141,4100000001;0,9259503716078047;False;True;True;True;True;True
2020-11-24 23:00:00;2267232;0,0;2267232,0;-6723,60999999987;2273955,6100000003;1176554,0;1097401,61;0,9970432096517488;False;True;True;True;True;True
2020-11-25 00:00:00;2051866;0,0;2051866,0;-79253,49000000022;2131119,49;1124423,0;1006696,4900000001;0,9628113344315573;False;True;True;True;True;True
2020-11-25 01:00:00;1850386;0,0;1850386,0;-195276,73999999976;2045662,7399999998;1113805,0;931857,7399999999;0,9045410877454806;False;True;True;True;True;True
2020-11-25 02:00:00;1659032;0,0;1659032,0;-325706,60999999987;1984738,6099999999;1084981,0;899757,61;0,8358944556432044;False;True;True;True;True;True
2020-11-25 03:00:00;1768958;0,0;1768958,0;-262934,1199999999;2031892,12;1137243,0;894649,12;0,8705964172940441;False;True;True;True;True;True
2020-11-25 04:00:00;1768387;0,0;1768387,0;-378587,9200000004;2146974,92;1215933,0;931041,9199999999;0,8236644888241171;False;True;True;True;True;True
2020-11-25 05:00:00;1880341;0,0;1880341,0;-572587,3500000006;2452928,35;1391840,0;1061088,35;0,76656988370655;False;True;True;True;True;True
2020-11-25 06:00:00;1939478;0,0;1939478,0;-904817,7599999998;2844295,7600000002;1546319,0;1297976,7600000002;0,6818833776976836;False;False;True;True;True;True
2020-11-25 07:00:00;2100997;0,0;2100997,0;-986406,7999999998;3087403,8;1590666,0;1496737,7999999998;0,6805060614358251;False;False;True;True;True;True
2020-11-25 08:00:00;2242474;817,764432565774;2243291,764432566;-954746,4855674342;3198038,25;1634927,0;1563111,2499999998;0,7014587034512691;False;False;True;True;True;True
2020-11-25 09:00:00;2194217;30289,652457967328;2224506,6524579674;-959438,6175420326;3183945,2699999996;1618088,0;1565857,2699999998;0,6986635962049584;False;False;True;True;True;True
2020-11-25 10:00:00;2450534;98403,87882949406;2548937,878829494;-681487,9011705061;3230425,7800000003;1667659,0;1562766,78;0,7890408424209312;False;True;True;True;True;True
2020-11-25 11:00:00;2602188;166286,43486750458;2768474,4348675045;-478400,82513249526;3246875,26;1671729,0;1575146,26;0,8526580829802204;False;True;True;True;True;True
2020-11-25 12:00:00;2482940;177258,07469023846;2660198,0746902386;-577937,9053097623;3238135,98;1656818,0;1581317,98;0,821521421929365;False;True;True;True;True;True
2020-11-25 13:00:00;2151951;214557,72756852722;2366508,727568527;-788607,2924314737;3155116,0200000005;1593038,0;1562078,0200000003;0,7500544235354383;False;True;True;True;True;True
2020-11-25 14:00:00;1911679;186023,28955774548;2097702,2895577457;-996869,9604422548;3094572,25;1560621,0;1533951,25;0,6778650230440557;False;False;True;True;True;True
2020-11-25 15:00:00;1587019;120023,33437956669;1707042,3343795666;-1390137,035620434;3097179,37;1546219,0;1550960,37;0,5511603076380966;False;False;False;True;True;True
2020-11-25 16:00:00;1407356;31946,692407711453;1439302,6924077114;-1811937,727592289;3251240,42;1588916,0;1662324,4200000002;0,44269340512434674;False;False;False;False;False;True
2020-11-25 17:00:00;1662498;0,0;1662498,0;-1617785,9900000002;3280283,99;1495356,0;1784927,9900000002;0,5068152651014829;False;False;False;True;True;True
2020-11-25 18:00:00;1684516;0,0;1684516,0;-1276760,0299999998;2961276,0300000003;1188690,0;1772586,03;0,5688480178593821;False;False;False;True;True;True
2020-11-25 19:00:00;1563883;0,0;1563883,0;-1209311,6799999997;2773194,68;1095804,0;1677390,6800000002;0,5639283138968088;False;False;False;True;True;True
2020-11-25 20:00:00;1920575;0,0;1920575,0;-621588,6999999993;2542163,6999999997;1013806,0;1528357,6999999997;0,755488326735214;False;True;True;True;True;True
2020-11-25 21:00:00;1870329;0,0;1870329,0;-558188,6400000001;2428517,6399999997;1027071,0;1401446,64;0,7701525281076401;False;True;True;True;True;True
2020-11-25 22:00:00;1628607;0,0;1628607,0;-866189,3099999996;2494796,31;1237989,0;1256807,31;0,6528015908441039;False;False;True;True;True;True
2020-11-25 23:00:00;1642272;0,0;1642272,0;-628636,69;2270908,69;1158880,0;1112028,69;0,7231783502488601;False;False;True;True;True;True
2020-11-26 00:00:00;1947448;0,0;1947448,0;-184258,93999999994;2131706,94;1114198,0;1017508,9400000001;0,913562724527228;False;True;True;True;True;True
2020-11-26 01:00:00;1987650;0,0;1987650,0;-25396,840000000084;2013046,8399999999;1071457,0;941589,84;0,9873838802479131;False;True;True;True;True;True
2020-11-26 02:00:00;2252792;0,0;2252792,0;277724,2900000005;1975067,71;1079699,0;895368,71;1,1406150728878053;True;True;True;True;True;True
2020-11-26 03:00:00;2294213;0,0;2294213,0;293231,10999999987;2000981,8900000001;1105761,0;895220,8900000001;1,146543610147316;True;True;True;True;True;True
2020-11-26 04:00:00;2352831;0,0;2352831,0;241071,8200000003;2111759,18;1174121,0;937638,1800000003;1,1141568708606255;True;True;True;True;True;True
2020-11-26 05:00:00;2467877;0,0;2467877,0;68572,65000000037;2399304,35;1352148,0;1047156,35;1,028580221596314;True;True;True;True;True;True
2020-11-26 06:00:00;2501462;0,0;2501462,0;-227135,2600000007;2728597,2600000002;1465447,0;1263150,2600000002;0,9167574990528281;False;True;True;True;True;True
2020-11-26 07:00:00;2464215;0,0;2464215,0;-594074,5099999998;3058289,51;1571661,0;1486628,5099999998;0,8057494203679887;False;True;True;True;True;True
2020-11-26 08:00:00;1997692;0,0;1997692,0;-1171367,960000001;3169059,96;1586729,0;1582330,96;0,6303736834313477;False;False;True;True;True;True
2020-11-26 09:00:00;1714481;11655,908419224968;1726136,908419225;-1480024,9215807756;3206161,83;1608318,0;1597843,8300000003;0,5383810923914669;False;False;False;True;True;True
2020-11-26 10:00:00;903477;44170,34037920256;947647,3403792025;-2263336,759620797;3210984,1;1614881,0;1596103,1;0,2951267620351041;False;False;False;False;False;True
2020-11-26 11:00:00;1392444;102680,07636604385;1495124,0763660439;-1732664,8536339558;3227788,9299999997;1630748,0;1597040,93;0,46320379330566824;False;False;False;False;True;True
2020-11-26 12:00:00;1557329;200677,44695175128;1758006,4469517514;-1435288,583048249;3193295,03;1613876,0;1579419,0299999998;0,5505305430396612;False;False;False;True;True;True
2020-11-26 13:00:00;1575187;229339,27137517903;1804526,271375179;-1258863,348624822;3063389,62;1517170,0;1546219,62;0,5890619526794566;False;False;False;True;True;True
2020-11-26 14:00:00;1383531;133181,36451571452;1516712,3645157146;-1520495,4954842862;3037207,8600000003;1505835,0;1531372,8600000003;0,49937720249272444;False;False;False;False;True;True
2020-11-26 15:00:00;867459;97913,0063422865;965372,0063422865;-2123737,7536577135;3089109,7600000002;1535195,0;1553914,7600000002;0,31250815974317675;False;False;False;False;False;True
2020-11-26 16:00:00;500316;18774,940705409026;519090,94070540904;-2696949,1592945913;3216040,0999999996;1561045,0;1654995,0999999999;0,16140686203054774;False;False;False;False;False;True
2020-11-26 17:00:00;530921;0,0;530921,0;-2713093,5699999994;3244014,5700000003;1464848,0;1779166,5700000003;0,16366171869567162;False;False;False;False;False;True
2020-11-26 18:00:00;451691;0,0;451691,0;-2524873,8300000005;2976564,83;1181022,0;1795542,8299999998;0,1517490885626032;False;False;False;False;False;True
2020-11-26 19:00:00;429014;0,0;429014,0;-2365560,98;2794574,98;1088126,0;1706448,98;0,15351672546642495;False;False;False;False;False;True
2020-11-26 20:00:00;392934;0,0;392934,0;-2186164,16;2579098,16;1011521,0;1567577,1600000001;0,1523532551393856;False;False;False;False;False;True
2020-11-26 21:00:00;266814;0,0;266814,0;-2215261,5300000003;2482075,5299999993;1036440,0;1445635,5299999996;0,10749632586724707;False;False;False;False;False;True
2020-11-26 22:00:00;19485;0,0;19485,0;-2512752,98;2532237,9800000004;1227608,0;1304629,9800000002;0,007694774406629822;False;False;False;False;False;True
2020-11-26 23:00:00;10030;0,0;10030,0;-2291886,97;2301916,97;1141268,0;1160648,9700000002;0,0043572379589347215;False;False;False;False;False;True
2020-11-27 00:00:00;17291;0,0;17291,0;-2142302,1200000006;2159593,12;1094423,0;1065170,1199999999;0,008006600798950497;False;False;False;False;False;True
2020-11-27 01:00:00;14203;0,0;14203,0;-2078546,8499999999;2092749,85;1086292,0;1006457,8500000001;0,006786764313947986;False;False;False;False;False;True
2020-11-27 02:00:00;20228;0,0;20228,0;-2057718,5;2077946,5;1095184,0;982762,5;0,009734610587904934;False;False;False;False;False;True
2020-11-27 03:00:00;13302;0,0;13302,0;-2107949,0100000002;2121251,01;1127340,0;993911,0099999998;0,0062708278922634425;False;False;False;False;False;True
2020-11-27 04:00:00;17401;0,0;17401,0;-2214059,5900000003;2231460,59;1192773,0;1038687,5900000001;0,0077980315126246515;False;False;False;False;False;True
2020-11-27 05:00:00;57464;0,0;57464,0;-2425327,6500000004;2482791,6500000004;1341169,0;1141622,6500000004;0,02314491431449755;False;False;False;False;False;True
2020-11-27 06:00:00;108739;0,0;108739,0;-2767292,740000001;2876031,7399999998;1511589,0;1364442,7399999998;0,03780869261199459;False;False;False;False;False;True
2020-11-27 07:00:00;158880;0,0;158880,0;-2940147,280000001;3099027,28;1553059,0;1545968,2799999998;0,05126769971511833;False;False;False;False;False;True
2020-11-27 08:00:00;43246;0,0;43246,0;-3171062,760000001;3214308,76;1584307,0;1630001,7599999998;0,01345421464738191;False;False;False;False;False;True
2020-11-27 09:00:00;12355;30475,347736658885;42830,347736658885;-3162720,3122633407;3205550,66;1585404,0;1620146,6600000001;0,013361307394424048;False;False;False;False;False;True
2020-11-27 10:00:00;13091;115827,16044590459;128918,16044590459;-3037651,779554095;3166569,94;1578941,0;1587628,94;0,0407122416016823;False;False;False;False;False;True
2020-11-27 11:00:00;92247;187593,01237846923;279840,0123784692;-2886025,7876215316;3165865,8;1596050,0;1569815,7999999998;0,08839288525068535;False;False;False;False;False;True
2020-11-27 12:00:00;202906;238707,34348135575;441613,34348135575;-2684835,336518644;3126448,6799999997;1583166,0;1543282,6799999997;0,14125078921217277;False;False;False;False;False;True
2020-11-27 13:00:00;263319;255128,64182930873;518447,6418293087;-2553855,1981706913;3072302,8400000003;1546791,0;1525511,8400000003;0,16874887302102964;False;False;False;False;False;True
2020-11-27 14:00:00;293128;202571,97431834455;495699,97431834455;-2564974,185681657;3060674,16;1539811,0;1520863,1600000004;0,16195777413899698;False;False;False;False;False;True
2020-11-27 15:00:00;194989;116086,36259959597;311075,362599596;-2760915,447400404;3071990,8099999996;1510257,0;1561733,8099999998;0,1012618141912983;False;False;False;False;False;True
2020-11-27 16:00:00;254056;29547,07499543075;283603,07499543077;-2924797,3250045697;3208400,4;1538328,0;1670072,4;0,08839391585770615;False;False;False;False;False;True
2020-11-27 17:00:00;457963;0,0;457963,0;-2795900,8100000005;3253863,81;1454765,0;1799098,81;0,14074436631077067;False;False;False;False;False;True
2020-11-27 18:00:00;591864;0,0;591864,0;-2362871,219999999;2954735,22;1162720,0;1792015,2200000002;0,20031033440620788;False;False;False;False;False;True
2020-11-27 19:00:00;557333;0,0;557333,0;-2207084,23;2764417,23;1073128,0;1691289,23;0,20160958119914482;False;False;False;False;False;True
2020-11-27 20:00:00;652549;0,0;652549,0;-1891099,6700000004;2543648,67;997372,0;1546276,6700000002;0,25654053867431303;False;False;False;False;False;True
2020-11-27 21:00:00;593875;0,0;593875,0;-1856675,52;2450550,52;1022923,0;1427627,52;0,24234350410372277;False;False;False;False;False;True
2020-11-27 22:00:00;543113;0,0;543113,0;-1944235,7199999993;2487348,72;1188402,0;1298946,7200000002;0,21835016362321732;False;False;False;False;False;True
2020-11-27 23:00:00;533722;0,0;533722,0;-1773221,5499999998;2306943,55;1137128,0;1169815,5499999998;0,23135459903212632;False;False;False;False;False;True
2020-11-28 00:00:00;535577;0,0;535577,0;-1656104,54;2191681,54;1114750,0;1076931,54;0,24436807548235315;False;False;False;False;False;True
2020-11-28 01:00:00;531848;0,0;531848,0;-1560668,95;2092516,95;1084500,0;1008016,95;0,2541666388891139;False;False;False;False;False;True
2020-11-28 02:00:00;593035;0,0;593035,0;-1448144,5199999998;2041179,52;1071866,0;969313,5200000001;0,2905354449176524;False;False;False;False;False;True
2020-11-28 03:00:00;589121;0,0;589121,0;-1468653,6399999997;2057774,6400000001;1089405,0;968369,64;0,2862903393541676;False;False;False;False;False;True
2020-11-28 04:00:00;580672;0,0;580672,0;-1501799,9999999998;2082472,0000000002;1110023,0;972449,0000000002;0,27883784271769324;False;False;False;False;False;True
2020-11-28 05:00:00;554510;0,0;554510,0;-1602086,0400000005;2156596,04;1135861,0;1020735,04;0,257122794308757;False;False;False;False;False;True
2020-11-28 06:00:00;574398;0,0;574398,0;-1736520,4100000001;2310918,41;1203173,0;1107745,4100000001;0,24855832101835215;False;False;False;False;False;True
2020-11-28 07:00:00;496704;0,0;496704,0;-1961575,3199999998;2458279,3200000003;1242084,0;1216195,3200000005;0,202053524169906;False;False;False;False;False;True
2020-11-28 08:00:00;587540;0,0;587540,0;-2091024,3199999994;2678564,32;1336272,0;1342292,3199999998;0,2193488487892649;False;False;False;False;False;True
2020-11-28 09:00:00;600969;21219,056729714615;622188,0567297146;-2206855,293270286;2829043,3499999996;1404933,0;1424110,3499999996;0,21992878148357625;False;False;False;False;False;True
