Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-12-09 00:00:00;945605;2246219,9099999997;0,4209761456526312;False;False;False;False;False;True
2020-12-09 01:00:00;1352603;2140439,35;0,6319277395082462;False;False;True;False;False;False
2020-12-09 02:00:00;1318240;2125040,420000001;0,6203364357653016;False;False;True;False;False;False
2020-12-09 03:00:00;1129423;2154676,26;0,5241729446631579;False;False;False;True;False;False
2020-12-09 04:00:00;1616096;2261599,9;0,7145808593288318;False;False;True;False;False;False
2020-12-09 05:00:00;1605884;2514110,48;0,6387483814951521;False;False;True;False;False;False
2020-12-09 06:00:00;1685490;2890444,3399999994;0,5831248769177131;False;False;False;True;False;False
2020-12-09 07:00:00;1607833;3176483,9700000007;0,5061675157768858;False;False;False;True;False;False
2020-12-09 08:00:00;1447680;3339625,1700000013;0,43348577349475403;False;False;False;False;False;True
2020-12-09 09:00:00;1438952;3385740,02;0,42500368944453093;False;False;False;False;False;True
2020-12-09 10:00:00;1193327;3453228,3100000005;0,3455685210689124;False;False;False;False;False;True
2020-12-09 11:00:00;1094184;3525573,11;0,31035634941066365;False;False;False;False;False;True
2020-12-09 12:00:00;1323703;3504646,5100000002;0,37769943308776094;False;False;False;False;False;True
2020-12-09 13:00:00;1275638;3451113,45;0,36963085058823547;False;False;False;False;False;True
2020-12-09 14:00:00;1038388;3428126,09;0,30290251080000385;False;False;False;False;False;True
2020-12-09 15:00:00;836871;3428969,11;0,2440590664871869;False;False;False;False;False;True
2020-12-09 16:00:00;355232;3486973,5500000007;0,10187401622246316;False;False;False;False;False;True
2020-12-09 17:00:00;609863;3518806,5;0,17331529880941166;False;False;False;False;False;True
2020-12-09 18:00:00;705635;3071168,1300000004;0,2297611104736229;False;False;False;False;False;True
2020-12-09 19:00:00;843809;2885564,2100000004;0,2924242673497811;False;False;False;False;False;True
2020-12-09 20:00:00;559490;2667725,1300000004;0,20972550496609818;False;False;False;False;False;True
2020-12-09 21:00:00;429535;2576517,77;0,1667114448040465;False;False;False;False;False;True
2020-12-09 22:00:00;613742;2650457,7;0,23156076024152356;False;False;False;False;False;True
2020-12-09 23:00:00;802788;2427927,0300000003;0,33064749890774103;False;False;False;False;False;True
2020-12-10 00:00:00;811522;2263384,06;0,35854365785363;False;False;False;False;False;True
2020-12-10 01:00:00;733306;2175733,6499999994;0,3370384973362894;False;False;False;False;False;True
2020-12-10 02:00:00;743300;2140967,0900000003;0,3471795542639564;False;False;False;False;False;True
2020-12-10 03:00:00;603760;2157141,84;0,2798888736959458;False;False;False;False;False;True
2020-12-10 04:00:00;336631;2308910,5999999996;0,14579646349235006;False;False;False;False;False;True
2020-12-10 05:00:00;325687;2584804,28;0,12600064249351986;False;False;False;False;False;True
2020-12-10 06:00:00;376443;2960025,2699999996;0,1271756034704393;False;False;False;False;False;True
2020-12-10 07:00:00;618505;3165309,86;0,1954010910009297;False;False;False;False;False;True
2020-12-10 08:00:00;978113;3301271,5200000014;0,29628371797785347;False;False;False;False;False;True
2020-12-10 09:00:00;1104594;3312954,2200000007;0,33341662052909377;False;False;False;False;False;True
2020-12-10 10:00:00;1250469;3333637,1800000006;0,3751065075414115;False;False;False;False;False;True
2020-12-10 11:00:00;774327;3375702,27;0,2293824923132217;False;False;False;False;False;True
2020-12-10 12:00:00;686783;3400193,88;0,20198348218896273;False;False;False;False;False;True
2020-12-10 13:00:00;588147;3362942,219999999;0,174890605167757;False;False;False;False;False;True
2020-12-10 14:00:00;659589;3343474,4;0,1972765216925244;False;False;False;False;False;True
2020-12-10 15:00:00;802965;3380186,7899999996;0,23755048164069067;False;False;False;False;False;True
2020-12-10 16:00:00;864334;3439304,1599999997;0,25131071861931514;False;False;False;False;False;True
2020-12-10 17:00:00;1467878;3390053,8900000015;0,4329954766589269;False;False;False;False;False;True
2020-12-10 18:00:00;1552164;3068851,280000001;0,5057801302121097;False;False;False;True;False;False
2020-12-10 19:00:00;1732010;2876123,8800000004;0,6022028508730298;False;False;True;False;False;False
2020-12-10 20:00:00;1761775;2652674,84;0,6641503788681465;False;False;True;False;False;False
2020-12-10 21:00:00;1644481;2560183,5100000007;0,6423293461490968;False;False;True;False;False;False
2020-12-10 22:00:00;1485438;2624134,36;0,5660678136922837;False;False;False;True;False;False
2020-12-10 23:00:00;1378939;2428094,98;0,567909826987081;False;False;False;True;False;False
2020-12-11 00:00:00;1483981;2274655,2399999993;0,6523982069476166;False;False;True;False;False;False
2020-12-11 01:00:00;1564228;2170712,33;0,720605848311554;False;False;True;False;False;False
2020-12-11 02:00:00;1618687;2150862,78;0,7525756710523394;False;True;False;False;False;False
2020-12-11 03:00:00;1819366;2154475,31;0,8444589694555377;False;True;False;False;False;False
2020-12-11 04:00:00;2015509;2284462,51;0,8822683634234821;False;True;False;False;False;False
2020-12-11 05:00:00;2074789;2506716,9899999998;0,8276917610870783;False;True;False;False;False;False
2020-12-11 06:00:00;2169287;2870843,139999999;0,7556271430420265;False;True;False;False;False;False
2020-12-11 07:00:00;2313860;3184604,9500000007;0,7265767768149702;False;False;True;False;False;False
2020-12-11 08:00:00;2062167;3319440,150000001;0,6212393978544845;False;False;True;False;False;False
2020-12-11 09:00:00;2185437;3358399,6200000006;0,6507376272273397;False;False;True;False;False;False
2020-12-11 10:00:00;2401785;3389373,83;0,708622040667612;False;False;True;False;False;False
2020-12-11 11:00:00;2407971;3389820,0699999994;0,7103536324274582;False;False;True;False;False;False
2020-12-11 12:00:00;2365743;3390101,2499999995;0,6978384495153354;False;False;True;False;False;False
2020-12-11 13:00:00;2400851;3344470,4100000006;0,7178568519612047;False;False;True;False;False;False
2020-12-11 14:00:00;2448182;3295300,099999999;0,7429314252744388;False;False;True;False;False;False
2020-12-11 15:00:00;2522375;3265189,09;0,7725050312476697;False;True;False;False;False;False
2020-12-11 16:00:00;2543396;3307130,8200000008;0,7690642246804132;False;True;False;False;False;False
2020-12-11 17:00:00;2603618;3302086,3300000005;0,7884766598455346;False;True;False;False;False;False
2020-12-11 18:00:00;2642682;2939311,4999999995;0,8990819788919958;False;True;False;False;False;False
2020-12-11 19:00:00;2614880;2737009,15;0,9553786109922212;False;True;False;False;False;False
2020-12-11 20:00:00;2522573;2525860,7200000007;0,9986983763696992;False;True;False;False;False;False
2020-12-11 21:00:00;2497106;2467731,3;1,011903524504471;True;False;False;False;False;False
2020-12-11 22:00:00;2556549;2576729,58;0,9921681420678998;False;True;False;False;False;False
2020-12-11 23:00:00;2592781;2375204,1199999996;1,0916034450125491;True;False;False;False;False;False
2020-12-12 00:00:00;2470658;2214650,23;1,115597382616938;True;False;False;False;False;False
2020-12-12 01:00:00;2483567;2082023,66;1,1928620446128841;True;False;False;False;False;False
2020-12-12 02:00:00;2775476;2023793,0200000003;1,371422854299596;True;False;False;False;False;False
2020-12-12 03:00:00;2662665;2027869,1699999997;1,3130358897857304;True;False;False;False;False;False
2020-12-12 04:00:00;2560659;2047968,74;1,2503408621364016;True;False;False;False;False;False
2020-12-12 05:00:00;2698890;2153088,730000001;1,253496877483539;True;False;False;False;False;False
2020-12-12 06:00:00;2651179;2311339,58;1,1470313678442698;True;False;False;False;False;False
2020-12-12 07:00:00;2366098;2484676,3200000003;0,9522761499976785;False;True;False;False;False;False
2020-12-12 08:00:00;2351180;2753399,3599999994;0,8539189897973974;False;True;False;False;False;False
2020-12-12 09:00:00;2522819;2915358,7799999993;0,8653545550918438;False;True;False;False;False;False
2020-12-12 10:00:00;2340357;3017616,3200000003;0,7755648007630075;False;True;False;False;False;False
2020-12-12 11:00:00;2293684;3071949,470000001;0,7466542084756359;False;False;True;False;False;False
2020-12-12 12:00:00;2023004;3066911,2799999993;0,6596226024510238;False;False;True;False;False;False
2020-12-12 13:00:00;1807283;3019681,5600000005;0,598501187655032;False;False;False;True;False;False
2020-12-12 14:00:00;1741750;2968811,9400000004;0,5866824962985024;False;False;False;True;False;False
2020-12-12 15:00:00;1657760;3047141,6;0,5440377303109248;False;False;False;True;False;False
2020-12-12 16:00:00;1522633;3151562,87;0,48313584808796783;False;False;False;False;True;False
2020-12-12 17:00:00;1466262;3141274,049999999;0,46677302796933634;False;False;False;False;True;False
2020-12-12 18:00:00;1484588;2808697,29;0,5285681747497966;False;False;False;True;False;False
2020-12-12 19:00:00;1559616;2631237,15;0,5927310656890049;False;False;False;True;False;False
2020-12-12 20:00:00;1674843;2440139,0999999996;0,6863719367473765;False;False;True;False;False;False
2020-12-12 21:00:00;1711035;2403688,4200000004;0,7118372688253828;False;False;True;False;False;False
2020-12-12 22:00:00;1634845;2533540,130000001;0,6452808781836818;False;False;True;False;False;False
2020-12-12 23:00:00;1629302;2354814,88;0,6919023715358891;False;False;True;False;False;False
2020-12-13 00:00:00;1673392;2202307,650000001;0,7598357114184294;False;True;False;False;False;False
2020-12-13 01:00:00;1635532;2088277,49;0,7831966813950573;False;True;False;False;False;False
2020-12-13 02:00:00;1797801;2023801,6300000004;0,88832866489983;False;True;False;False;False;False
2020-12-13 03:00:00;1793535;2012021,1800000002;0,891409602358162;False;True;False;False;False;False
2020-12-13 04:00:00;1650214;1988069,11;0,8300586693387132;False;True;False;False;False;False
2020-12-13 05:00:00;1579762;2011572,8300000003;0,78533671584737;False;True;False;False;False;False
2020-12-13 06:00:00;1706780;2094790,1500000004;0,8147737375984891;False;True;False;False;False;False
2020-12-13 07:00:00;1735057;2243194,8400000003;0,7734758341366369;False;True;False;False;False;False
2020-12-13 08:00:00;1778366;2409264,8200000008;0,7381363747302795;False;False;True;False;False;False
2020-12-13 09:00:00;1787850;2648485,0500000003;0,6750462873105513;False;False;True;False;False;False
2020-12-13 10:00:00;1736973;2775717,5500000003;0,6257744056127036;False;False;True;False;False;False
2020-12-13 11:00:00;1669262;2897947,5400000005;0,5760152580263753;False;False;False;True;False;False
2020-12-13 12:00:00;1355810;2957166,7500000005;0,45848276902207147;False;False;False;False;True;False
2020-12-13 13:00:00;1540211;2927796,079999999;0,5260649846897809;False;False;False;True;False;False
2020-12-13 14:00:00;1216602;2900396,41;0,41946059366416055;False;False;False;False;False;True
2020-12-13 15:00:00;1167941;2915307,7999999993;0,4006235636593845;False;False;False;False;False;True
2020-12-13 16:00:00;1245885;3034255,2899999986;0,41060651821422733;False;False;False;False;False;True
2020-12-13 17:00:00;1237522;3047683,17;0,40605336282380033;False;False;False;False;False;True
2020-12-13 18:00:00;1446954;2730059,3899999997;0,5300082501135626;False;False;False;True;False;False
2020-12-13 19:00:00;1465210;2572223,62;0,5696277682109147;False;False;False;True;False;False
2020-12-13 20:00:00;1536060;2390777,21;0,6424939946620957;False;False;True;False;False;False
2020-12-13 21:00:00;1427053;2348668,769999999;0,6076007899572832;False;False;True;False;False;False
2020-12-13 22:00:00;1518185;2413452,2400000007;0,6290511885165789;False;False;True;False;False;False
2020-12-13 23:00:00;1555855;2250639,1899999995;0,6912947250332029;False;False;True;False;False;False
2020-12-14 00:00:00;1738643;2119974,84;0,8201243558154682;False;True;False;False;False;False
2020-12-14 01:00:00;2196109;2012747,7999999996;1,0910999381045159;True;False;False;False;False;False
2020-12-14 02:00:00;2269064;1974813,2500000005;1,149001810677541;True;False;False;False;False;False
2020-12-14 03:00:00;2398880;1969941,49;1,217741751304502;True;False;False;False;False;False
2020-12-14 04:00:00;2329849;1998745,88;1,165655435897634;True;False;False;False;False;False
2020-12-14 05:00:00;2493192;2327844,67;1,0710302247099674;True;False;False;False;False;False
2020-12-14 06:00:00;2641467;2735126,3899999997;0,96575683290453;False;True;False;False;False;False
2020-12-14 07:00:00;2842553;3057127,0199999996;0,929811872847861;False;True;False;False;False;False
2020-12-14 08:00:00;2847282;3221463,73;0,8838472938511092;False;True;False;False;False;False
2020-12-14 09:00:00;2880258;3270728,3800000004;0,8806166900352635;False;True;False;False;False;False
2020-12-14 10:00:00;2958450;3312958,090000001;0,8929934878832105;False;True;False;False;False;False
2020-12-14 11:00:00;2921535;3320108,03;0,8799517887976676;False;True;False;False;False;False
2020-12-14 12:00:00;3004687;3368813,4600000004;0,8919125489364436;False;True;False;False;False;False
2020-12-14 13:00:00;3056370;3307245,36;0,9241437109461997;False;True;False;False;False;False
2020-12-14 14:00:00;3202859;3289347,4800000004;0,9737064933012184;False;True;False;False;False;False
2020-12-14 15:00:00;3020336;3260041,9000000013;0,9264715278659451;False;True;False;False;False;False
2020-12-14 16:00:00;2801204;3265285,130000001;0,857874240219873;False;True;False;False;False;False
2020-12-14 17:00:00;2693694;3279787,439999999;0,8213013950684562;False;True;False;False;False;False
2020-12-14 18:00:00;2549251;2956910,4;0,8621333267318483;False;True;False;False;False;False
2020-12-14 19:00:00;2605232;2771665,5099999993;0,939951805367741;False;True;False;False;False;False
2020-12-14 20:00:00;2429507;2562756,41;0,9480054329470977;False;True;False;False;False;False
2020-12-14 21:00:00;2217168;2492935,5700000008;0,8893803861926521;False;True;False;False;False;False
2020-12-14 22:00:00;2109538;2569225,519999999;0,8210793422291713;False;True;False;False;False;False
2020-12-14 23:00:00;1562057;2352704,04;0,6639411389798098;False;False;True;False;False;False
2020-12-15 00:00:00;1481263;2187194,229999999;0,6772434654786011;False;False;True;False;False;False
2020-12-15 01:00:00;1546614;2088998,4099999997;0,7403615017591134;False;False;True;False;False;False
2020-12-15 02:00:00;1808813;2041971,5699999998;0,8858169362269819;False;True;False;False;False;False
2020-12-15 03:00:00;1817939;2093016,4;0,868573700616966;False;True;False;False;False;False
2020-12-15 04:00:00;1943251;2215443,7199999997;0,8771385083977671;False;True;False;False;False;False
2020-12-15 05:00:00;1590620;2465927,6599999997;0,6450391979463016;False;False;True;False;False;False
2020-12-15 06:00:00;1925490;2826149,909999999;0,681312053966734;False;False;True;False;False;False
2020-12-15 07:00:00;2255514;3088785,49;0,7302268180494463;False;False;True;False;False;False
2020-12-15 08:00:00;2304888;3213071,8599999994;0,7173471682018342;False;False;True;False;False;False
2020-12-15 09:00:00;2069735;3251133,5499999993;0,6366194953756976;False;False;True;False;False;False
2020-12-15 10:00:00;2066493;3276636,9900000007;0,6306749897247542;False;False;True;False;False;False
2020-12-15 11:00:00;1837150;3296280,039999999;0,5573403890768942;False;False;False;True;False;False
2020-12-15 12:00:00;1758398;3297655,5300000007;0,5332267072783068;False;False;False;True;False;False
2020-12-15 13:00:00;1559350;3302743,9600000004;0,4721377190861625;False;False;False;False;True;False
2020-12-15 14:00:00;1384283;3302107,64;0,4192119551862943;False;False;False;False;False;True
2020-12-15 15:00:00;1265139;3262372,83;0,38779718503234345;False;False;False;False;False;True
2020-12-15 16:00:00;1226218;3318902,4499999997;0,36946491151012895;False;False;False;False;False;True
2020-12-15 17:00:00;1681101;3326052,4899999998;0,505434296378167;False;False;False;True;False;False
2020-12-15 18:00:00;1571370;2984859,1100000003;0,5264469584964765;False;False;False;True;False;False
2020-12-15 19:00:00;1328420;2803648,12;0,4738183763232028;False;False;False;False;True;False
2020-12-15 20:00:00;1242707;2591618,88;0,4795099347323786;False;False;False;False;True;False
2020-12-15 21:00:00;1634133;2492219,79;0,6556937741032864;False;False;True;False;False;False
2020-12-15 22:00:00;1848772;2577158,6199999996;0,7173683395552891;False;False;True;False;False;False
2020-12-15 23:00:00;1899968;2315021,4600000004;0,820712910367578;False;True;False;False;False;False
2020-12-16 00:00:00;1676123;2163733,729999999;0,7746438375298613;False;True;False;False;False;False
2020-12-16 01:00:00;1189399;2051228,4700000002;0,5798471586151492;False;False;False;True;False;False
2020-12-16 02:00:00;1216744;1997366,9699999995;0,6091739866910888;False;False;True;False;False;False
2020-12-16 03:00:00;1450250;2039543,6399999997;0,7110659323769116;False;False;True;False;False;False
2020-12-16 04:00:00;1398183;2167353,35;0,6451107753149711;False;False;True;False;False;False
2020-12-16 05:00:00;1147645;2422216,8200000003;0,47379945119859246;False;False;False;False;True;False
2020-12-16 06:00:00;897986;2684344,87;0,334527060973354;False;False;False;False;False;True
2020-12-16 07:00:00;1161976;3009949,89;0,3860449650209957;False;False;False;False;False;True
2020-12-16 08:00:00;1517835;3160246,4499999997;0,48029007357954634;False;False;False;False;True;False
2020-12-16 09:00:00;1480272;3199087,5499999993;0,4627169393972979;False;False;False;False;True;False
2020-12-16 10:00:00;1097700;3198583,5100000007;0,34318316109870767;False;False;False;False;False;True
2020-12-16 11:00:00;888418;3155340,08;0,2815601416884357;False;False;False;False;False;True
2020-12-16 12:00:00;1563197;3155561,52;0,495378394650978;False;False;False;False;True;False
2020-12-16 13:00:00;1869979;3100821,979999999;0,6030591282121912;False;False;True;False;False;False
2020-12-16 14:00:00;1589988;3087303,6399999997;0,5150086241598187;False;False;False;True;False;False
2020-12-16 15:00:00;1289098;3145610,9599999995;0,4098084653163849;False;False;False;False;False;True
2020-12-16 16:00:00;1315218;3250402,5400000005;0,40463234439879553;False;False;False;False;False;True
2020-12-16 17:00:00;1524421;3250080,5400000005;0,4690409918272363;False;False;False;False;True;False
2020-12-16 18:00:00;2005739;2889383,3699999996;0,6941754496219725;False;False;True;False;False;False
2020-12-16 19:00:00;2298472;2694580,9899999998;0,8529979275182225;False;True;False;False;False;False
2020-12-16 20:00:00;2549217;2495375,45;1,0215765327017223;True;False;False;False;False;False
2020-12-16 21:00:00;2429503;2410018,13;1,0080849474771378;True;False;False;False;False;False
2020-12-16 22:00:00;2454433;2452813,0000000005;1,000660466166805;True;False;False;False;False;False
2020-12-16 23:00:00;2313653;2292367,5900000003;1,0092853389189644;True;False;False;False;False;False
2020-12-17 00:00:00;2189970;2148495,7399999998;1,0193038595459352;True;False;False;False;False;False
2020-12-17 01:00:00;2336196;2021407,8099999998;1,1557272057833794;True;False;False;False;False;False
2020-12-17 02:00:00;2309392;1906715,99;1,2111882483347716;True;False;False;False;False;False
2020-12-17 03:00:00;2191419;1975493,8199999996;1,1093018757203708;True;False;False;False;False;False
2020-12-17 04:00:00;2275761;2097143,73;1,08517168730252;True;False;False;False;False;False
2020-12-17 05:00:00;2382716;2289241,8199999994;1,040831937973246;True;False;False;False;False;False
2020-12-17 06:00:00;2265314;2654948,7899999996;0,8532420695014612;False;True;False;False;False;False
2020-12-17 07:00:00;2237859;2987092,1000000006;0,7491764314866621;False;False;True;False;False;False
2020-12-17 08:00:00;2307826;3159830,970000001;0,7303637510711528;False;False;True;False;False;False
2020-12-17 09:00:00;2511304;3212219,2299999995;0,7817972000622138;False;True;False;False;False;False
2020-12-17 10:00:00;2448024;3289694,5399999996;0,744149333694672;False;False;True;False;False;False
2020-12-17 11:00:00;2578719;3302079,01;0,780938006689307;False;True;False;False;False;False
2020-12-17 12:00:00;2673737;3334912,93;0,8017411716952981;False;True;False;False;False;False
2020-12-17 13:00:00;2441736;3282020,5399999996;0,7439734060896525;False;False;True;False;False;False
2020-12-17 14:00:00;2437537;3230853,0900000003;0,7544561551079377;False;True;False;False;False;False
2020-12-17 15:00:00;2666151;3268088,099999999;0,8158136862956664;False;True;False;False;False;False
2020-12-17 16:00:00;2738359;3244765,43;0,843931266858942;False;True;False;False;False;False
2020-12-17 17:00:00;2793977;3241442,6199999996;0,8619547922153254;False;True;False;False;False;False
2020-12-17 18:00:00;2978767;2866354,0100000002;1,0392181110943794;True;False;False;False;False;False
2020-12-17 19:00:00;3084677;2679179,59;1,1513513358766667;True;False;False;False;False;False
2020-12-17 20:00:00;3173686;2483100,1500000004;1,2781143764982654;True;False;False;False;False;False
2020-12-17 21:00:00;3170360;2408812,77;1,3161504453498891;True;False;False;False;False;False
2020-12-17 22:00:00;2992692;2483527,8800000004;1,205016470360703;True;False;False;False;False;False
2020-12-17 23:00:00;2846570;2305198,6;1,234848051703658;True;False;False;False;False;False
2020-12-18 00:00:00;2661106;2134273,15;1,2468441539453374;True;False;False;False;False;False
2020-12-18 01:00:00;2397605;2017666,2;1,1883060736210975;True;False;False;False;False;False
2020-12-18 02:00:00;2476369;1989597,7800000003;1,244658103709786;True;False;False;False;False;False
2020-12-18 03:00:00;2527371;2058762,7100000002;1,227616464842614;True;False;False;False;False;False
2020-12-18 04:00:00;2476052;2149404,1;1,151971376624805;True;False;False;False;False;False
2020-12-18 05:00:00;2500245;2371540,19;1,054270558240044;True;False;False;False;False;False
2020-12-18 06:00:00;2490031;2684839,4299999997;0,9274413107081045;False;True;False;False;False;False
2020-12-18 07:00:00;2725571;3004129,0199999996;0,9072749478649224;False;True;False;False;False;False
2020-12-18 08:00:00;2872745;3102512,2800000007;0,9259415405118072;False;True;False;False;False;False
2020-12-18 09:00:00;2826766;3126691,489999999;0,9040757647630918;False;True;False;False;False;False
2020-12-18 10:00:00;3019287;3138781,68;0,9619295981108186;False;True;False;False;False;False
2020-12-18 11:00:00;3111738;3117286,72;0,998220016155588;False;True;False;False;False;False
2020-12-18 12:00:00;3164586;3052742,01;1,0366372230714642;True;False;False;False;False;False
2020-12-18 13:00:00;3196971;3020409,59;1,0584561148873852;True;False;False;False;False;False
2020-12-18 14:00:00;3146025;3008365,3099999996;1,0457589673509433;True;False;False;False;False;False
2020-12-18 15:00:00;2858199;3026883,5100000002;0,9442712250264298;False;True;False;False;False;False
2020-12-18 16:00:00;2617240;3148094,9599999995;0,8313726343248554;False;True;False;False;False;False
2020-12-18 17:00:00;2323669;3194045,96;0,7275001766098569;False;False;True;False;False;False
2020-12-18 18:00:00;2268850;2816137,57;0,8056602149588878;False;True;False;False;False;False
2020-12-18 19:00:00;2549131;2623657,980000001;0,9715942472044314;False;True;False;False;False;False
2020-12-18 20:00:00;2571491;2413322,3400000003;1,0655397985500767;True;False;False;False;False;False
2020-12-18 21:00:00;2639200;2323389,9499999993;1,1359264078765603;True;False;False;False;False;False
2020-12-18 22:00:00;2539118;2437611,67;1,041641714818341;True;False;False;False;False;False
2020-12-18 23:00:00;2182519;2237931,11;0,9752395818832869;False;True;False;False;False;False
2020-12-19 00:00:00;2024662;2102680,4400000004;0,9628957218054492;False;True;False;False;False;False
2020-12-19 01:00:00;2254432;1961531,0499999998;1,149322617146438;True;False;False;False;False;False
2020-12-19 02:00:00;2088116;1889838,3399999999;1,1049177888940491;True;False;False;False;False;False
2020-12-19 03:00:00;1966205;1910153,27;1,0293441007485227;True;False;False;False;False;False
2020-12-19 04:00:00;1983248;1929953,72;1,0276142787506843;True;False;False;False;False;False
2020-12-19 05:00:00;2044865;1993537,0300000003;1,0257471866474432;True;False;False;False;False;False
2020-12-19 06:00:00;2101409;2088545,3699999996;1,0061591336174807;True;False;False;False;False;False
2020-12-19 07:00:00;1708653;2306123,589999999;0,7409199608421684;False;False;True;False;False;False
2020-12-19 08:00:00;1792271;2463337,7200000007;0,7275782713220498;False;False;True;False;False;False
2020-12-19 09:00:00;1865872;2622441,1399999997;0,7115019557693486;False;False;True;False;False;False
2020-12-19 10:00:00;1993314;2733279,32;0,7292756307101464;False;False;True;False;False;False
2020-12-19 11:00:00;2144669;2782863,62;0,7706698181637804;False;True;False;False;False;False
2020-12-19 12:00:00;2396609;2705675,230000001;0,8857711278230533;False;True;False;False;False;False
2020-12-19 13:00:00;2275099;2697983,8;0,843258955076009;False;True;False;False;False;False
2020-12-19 14:00:00;2260327;2700186,9699999997;0,8371001805108333;False;True;False;False;False;False
2020-12-19 15:00:00;2174070;2804024,4999999995;0,7753391598397233;False;True;False;False;False;False
2020-12-19 16:00:00;2048179;2982010,4099999997;0,686845020101724;False;False;True;False;False;False
2020-12-19 17:00:00;2236505;2987383,36;0,7486501498086942;False;False;True;False;False;False
2020-12-19 18:00:00;2443068;2656095,380000001;0,91979678832166;False;True;False;False;False;False
2020-12-19 19:00:00;2680592;2520509,7800000003;1,0635118424337158;True;False;False;False;False;False
2020-12-19 20:00:00;2602870;2338996,4299999997;1,112814866502383;True;False;False;False;False;False
2020-12-19 21:00:00;2550430;2314587,3500000006;1,1018940373972057;True;False;False;False;False;False
2020-12-19 22:00:00;2444391;2432496,1599999997;1,0048899727759488;True;False;False;False;False;False
2020-12-19 23:00:00;2451493;2262922,76;1,0833303917098789;True;False;False;False;False;False
2020-12-20 00:00:00;2224752;2101345,99;1,0587271256553044;True;False;False;False;False;False
2020-12-20 01:00:00;2291473;1921847,5199999998;1,1923282030199776;True;False;False;False;False;False
2020-12-20 02:00:00;2235492;1815430,5299999998;1,2313839406457487;True;False;False;False;False;False
2020-12-20 03:00:00;2114527;1806023,6300000001;1,1708191215637638;True;False;False;False;False;False
2020-12-20 04:00:00;1906242;1810685,6099999996;1,0527735955221957;True;False;False;False;False;False
2020-12-20 05:00:00;1923707;1842826,12;1,0438895884544983;True;False;False;False;False;False
2020-12-20 06:00:00;1962837;1925115,78;1,0195942604553374;True;False;False;False;False;False
2020-12-20 07:00:00;2064831;2079368,1599999997;0,9930088570751224;False;True;False;False;False;False
2020-12-20 08:00:00;2125596;2287689,64;0,9291452664007342;False;True;False;False;False;False
2020-12-20 09:00:00;2007581;2509962,7400000007;0,7998449411245043;False;True;False;False;False;False
2020-12-20 10:00:00;2053318;2628110,1;0,781290707721872;False;True;False;False;False;False
2020-12-20 11:00:00;2045647;2757948,869999999;0,7417276738709085;False;False;True;False;False;False
2020-12-20 12:00:00;2147122;2775237,1000000006;0,7736715540448776;False;True;False;False;False;False
2020-12-20 13:00:00;1992307;2729052,4499999997;0,7300361706129906;False;False;True;False;False;False
2020-12-20 14:00:00;1935921;2717141,1300000004;0,7124845222890575;False;False;True;False;False;False
2020-12-20 15:00:00;1868156;2758763,8699999996;0,677171402857324;False;False;True;False;False;False
2020-12-20 16:00:00;1657899;2865835,8300000005;0,5785045265485427;False;False;False;True;False;False
2020-12-20 17:00:00;1802319;2850691,2499999995;0,6322392858223423;False;False;True;False;False;False
2020-12-20 18:00:00;1916731;2565673,87;0,7470672802229537;False;False;True;False;False;False
2020-12-20 19:00:00;2053630;2435272,1499999994;0,8432856262081428;False;True;False;False;False;False
2020-12-20 20:00:00;1939384;2289423,3699999996;0,8471058806392809;False;True;False;False;False;False
2020-12-20 21:00:00;1935298;2259705,4799999995;0,8564381584807239;False;True;False;False;False;False
2020-12-20 22:00:00;2264002;2330220,7399999998;0,9715826321243712;False;True;False;False;False;False
2020-12-20 23:00:00;2412788;2123380,95;1,1362953972060452;True;False;False;False;False;False
2020-12-21 00:00:00;2614193;1956487,5000000002;1,3361664718021453;True;False;False;False;False;False
2020-12-21 01:00:00;2465189;1803627,77;1,3667947683018875;True;False;False;False;False;False
2020-12-21 02:00:00;2787890;1730649,0699999998;1,610892727085336;True;False;False;False;False;False
2020-12-21 03:00:00;2886473;1755977,4400000004;1,6437984533559835;True;False;False;False;False;False
2020-12-21 04:00:00;2810813;1905773,25;1,4748937209607702;True;False;False;False;False;False
2020-12-21 05:00:00;2939573;2202224,5699999994;1,3348198181259965;True;False;False;False;False;False
2020-12-21 06:00:00;2896189;2506066,0600000005;1,155671451055045;True;False;False;False;False;False
2020-12-21 07:00:00;2859999;2780398,770000001;1,028629069635216;True;False;False;False;False;False
2020-12-21 08:00:00;2862799;2943800,4000000004;0,9724840719499867;False;True;False;False;False;False
2020-12-21 09:00:00;2731477;3027280,11;0,9022874992562219;False;True;False;False;False;False
2020-12-21 10:00:00;2747035;3044728,96;0,9022264497395526;False;True;False;False;False;False
2020-12-21 11:00:00;2854099;3055568,38;0,9340648432813015;False;True;False;False;False;False
2020-12-21 12:00:00;2747065;3035688,26;0,9049232874788007;False;True;False;False;False;False
2020-12-21 13:00:00;2540498;3051138,2499999995;0,8326394256307463;False;True;False;False;False;False
2020-12-21 14:00:00;2082490;3058230,8699999996;0,6809459744940709;False;False;True;False;False;False
2020-12-21 15:00:00;1968424;3094666,830000001;0,6360697639299671;False;False;True;False;False;False
2020-12-21 16:00:00;2334828;3134337,18;0,7449192176573677;False;False;True;False;False;False
2020-12-21 17:00:00;2545787;3138188,5299999993;0,8112281896588286;False;True;False;False;False;False
