Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-09-24 02:00:00;0,0;0,0;0,0
2019-09-24 03:00:00;0,0;0,0;0,0
2019-09-24 04:00:00;0,0;0,0;0,0
2019-09-24 05:00:00;0,0;0,0;0,0
2019-09-24 06:00:00;0,0;0,0;0,0
2019-09-24 07:00:00;4934,7351069077895;6812,366743421054;3363,4571591739277
2019-09-24 08:00:00;18094,028725328564;15895,522401315793;8744,988613852212
2019-09-24 09:00:00;44412,61596217011;29520,2558881579;22198,817250547927
2019-09-24 10:00:00;149686,9649095363;60175,906233552654;57851,463137791565
2019-09-24 11:00:00;335561,9872697298;60743,603462171064;123775,22345760053
2019-09-24 12:00:00;251671,49045229732;70394,45634868424;65923,76031980898
2019-09-24 13:00:00;203969,051085522;86857,67597861846;92831,4175932004
2019-09-24 14:00:00;166136,08193256226;107294,77620888161;109648,70338907004
2019-09-24 15:00:00;261540,96066611286;84019,18983552634;65923,76031980898
2019-09-24 16:00:00;176005,55214637786;29520,2558881579;39688,79447825235
2019-09-24 17:00:00;72376,11490131426;20437,100230263164;21526,125818713135
2019-09-24 18:00:00;16449,117023025967;5676,972286184212;7399,60575018264
2019-09-24 19:00:00;0,0;0,0;0,0
2019-09-24 20:00:00;0,0;0,0;0,0
2019-09-24 21:00:00;0,0;0,0;0,0
2019-09-24 22:00:00;0,0;0,0;0,0
2019-09-24 23:00:00;0,0;0,0;0,0
2019-09-25 00:00:00;0,0;0,0;0,0
2019-09-25 01:00:00;0,0;0,0;0,0
2019-09-25 02:00:00;0,0;0,0;0,0
2019-09-25 03:00:00;0,0;0,0;0,0
2019-09-25 04:00:00;0,0;0,0;0,0
2019-09-25 05:00:00;0,0;0,0;0,0
2019-09-25 06:00:00;0,0;0,0;0,0
2019-09-25 07:00:00;18094,028725328564;2838,486143092106;2018,0742955043565
2019-09-25 08:00:00;55926,99787828829;7947,761200657897;8072,297182017426
2019-09-25 09:00:00;80600,67341282725;16463,219629934214;16817,285795869637
2019-09-25 10:00:00;65796,46809210387;24978,678059210535;24216,89154605228
2019-09-25 11:00:00;50992,2627713805;32926,43925986843;40361,48591008713
2019-09-25 12:00:00;75665,93830591944;35197,22817434212;40361,48591008713
2019-09-25 13:00:00;120078,55426808955;59608,20900493422;41034,177341921924
2019-09-25 14:00:00;156266,6117187467;39738,806003289494;26234,965841556637
2019-09-25 15:00:00;90470,14362664282;21572,494687500006;20180,742955043566
2019-09-25 16:00:00;62506,64468749868;6812,366743421054;6726,914318347855
2019-09-25 17:00:00;29608,410641446742;0,0;7399,60575018264
2019-09-25 18:00:00;6579,646809210387;0,0;2018,0742955043565
2019-09-25 19:00:00;0,0;0,0;0,0
2019-09-25 20:00:00;0,0;0,0;0,0
2019-09-25 21:00:00;0,0;0,0;0,0
2019-09-25 22:00:00;0,0;0,0;0,0
2019-09-25 23:00:00;0,0;0,0;0,0
2019-09-26 00:00:00;0,0;0,0;0,0
2019-09-26 01:00:00;0,0;0,0;0,0
2019-09-26 02:00:00;0,0;0,0;0,0
2019-09-26 03:00:00;0,0;0,0;0,0
2019-09-26 04:00:00;0,0;0,0;0,0
2019-09-26 05:00:00;0,0;0,0;0,0
2019-09-26 06:00:00;0,0;0,0;0,0
2019-09-26 07:00:00;11514,381916118176;3406,183371710527;4708,840022843499
2019-09-26 08:00:00;46057,527664472706;13057,036258223688;24216,89154605228
2019-09-26 09:00:00;83890,49681743245;26114,072516447377;19508,051523208782
2019-09-26 10:00:00;85535,40851973502;23843,28360197369;16817,285795869637
2019-09-26 11:00:00;98694,7021381558;38035,71431743423;40361,48591008713
2019-09-26 12:00:00;69086,29149670906;67555,97020559212;47761,091660269776
2019-09-26 13:00:00;47702,4393667753;34061,83371710528;27580,34870522621
2019-09-26 14:00:00;52637,174473683095;42577,292146381595;49106,47452393934
2019-09-26 15:00:00;46057,527664472706;42009,59491776317;36998,0287509132
2019-09-26 16:00:00;64151,55638980128;11353,944572368424;19508,051523208782
2019-09-26 17:00:00;27963,498939144145;6812,366743421054;6726,914318347855
2019-09-26 18:00:00;1644,9117023025967;1135,3944572368423;2018,0742955043565
2019-09-26 19:00:00;0,0;0,0;0,0
2019-09-26 20:00:00;0,0;0,0;0,0
2019-09-26 21:00:00;0,0;0,0;0,0
2019-09-26 22:00:00;0,0;0,0;0,0
2019-09-26 23:00:00;0,0;0,0;0,0
2019-09-27 00:00:00;0,0;0,0;0,0
2019-09-27 01:00:00;0,0;0,0;0,0
2019-09-27 02:00:00;0,0;0,0;0,0
2019-09-27 03:00:00;0,0;0,0;0,0
2019-09-27 04:00:00;0,0;0,0;0,0
2019-09-27 05:00:00;0,0;0,0;0,0
2019-09-27 06:00:00;0,0;0,0;0,0
2019-09-27 07:00:00;3289,8234046051934;2270,7889144736846;2018,0742955043565
2019-09-27 08:00:00;14804,205320723371;12489,339029605268;6726,914318347855
2019-09-27 09:00:00;59216,821282893485;18166,311315789477;12108,44577302614
2019-09-27 10:00:00;69086,29149670906;45415,778289473696;38343,41161458278
2019-09-27 11:00:00;101984,525542761;58472,81454769739;42379,56020559149
2019-09-27 12:00:00;148042,05320723372;64717,484062500014;47761,091660269776
2019-09-27 13:00:00;203969,051085522;76639,12586348686;73996,0575018264
2019-09-27 14:00:00;207258,8744901272;75503,73140625002;104267,17193439176
2019-09-27 15:00:00;149686,9649095363;77206,82309210527;81395,66325200905
2019-09-27 16:00:00;113498,90745887917;48821,96166118423;42379,56020559149
2019-09-27 17:00:00;75665,93830591944;13057,036258223688;14126,520068530495
2019-09-27 18:00:00;14804,205320723371;3406,183371710527;4708,840022843499
2019-09-27 19:00:00;0,0;0,0;0,0
2019-09-27 20:00:00;0,0;0,0;0,0
2019-09-27 21:00:00;0,0;0,0;0,0
2019-09-27 22:00:00;0,0;0,0;0,0
2019-09-27 23:00:00;0,0;0,0;0,0
2019-09-28 00:00:00;0,0;0,0;0,0
2019-09-28 01:00:00;0,0;0,0;0,0
2019-09-28 02:00:00;0,0;0,0;0,0
2019-09-28 03:00:00;0,0;0,0;0,0
2019-09-28 04:00:00;0,0;0,0;0,0
2019-09-28 05:00:00;0,0;0,0;0,0
2019-09-28 06:00:00;0,0;0,0;0,0
2019-09-28 07:00:00;4934,7351069077895;3406,183371710527;4036,148591008713
2019-09-28 08:00:00;29608,410641446742;16463,219629934214;14799,21150036528
2019-09-28 09:00:00;77310,85000822206;28384,86143092106;34979,95445540885
2019-09-28 10:00:00;136527,67129111552;64149,7868338816;63905,686024304625
2019-09-28 11:00:00;176005,55214637786;40874,20046052633;66596,45175164376
2019-09-28 12:00:00;177650,46384868043;56769,72286184212;141937,89211713974
2019-09-28 13:00:00;253316,40215459987;59040,5117763158;96194,87475237432
2019-09-28 14:00:00;222063,07981085053;63014,392376644755;63905,686024304625
2019-09-28 15:00:00;167780,9936348649;45415,778289473696;55833,3888422872
2019-09-28 16:00:00;65796,46809210387;6244,669514802634;53142,62311494806
2019-09-28 17:00:00;16449,117023025967;1703,0916858552634;14799,21150036528
2019-09-28 18:00:00;0,0;1135,3944572368423;5381,531454678284
2019-09-28 19:00:00;0,0;0,0;0,0
2019-09-28 20:00:00;0,0;0,0;0,0
2019-09-28 21:00:00;0,0;0,0;0,0
2019-09-28 22:00:00;0,0;0,0;0,0
2019-09-28 23:00:00;0,0;0,0;0,0
2019-09-29 00:00:00;0,0;0,0;0,0
2019-09-29 01:00:00;0,0;0,0;0,0
2019-09-29 02:00:00;0,0;0,0;0,0
2019-09-29 03:00:00;0,0;0,0;0,0
2019-09-29 04:00:00;0,0;0,0;0,0
2019-09-29 05:00:00;0,0;0,0;0,0
2019-09-29 06:00:00;0,0;0,0;0,0
2019-09-29 07:00:00;1644,9117023025967;1135,3944572368423;4708,840022843499
2019-09-29 08:00:00;8224,558511512983;5109,275057565791;10763,062909356568
2019-09-29 09:00:00;39477,880855262316;12489,339029605268;12781,137204860926
2019-09-29 10:00:00;59216,821282893485;17598,61408717106;15471,902932200066
2019-09-29 11:00:00;67441,37979440647;14760,12794407895;13453,82863669571
2019-09-29 12:00:00;54282,08617598569;14760,12794407895;13453,82863669571
2019-09-29 13:00:00;42767,70425986751;13624,733486842108;22198,817250547927
2019-09-29 14:00:00;49347,3510690779;13057,036258223688;19508,051523208782
2019-09-29 15:00:00;41122,79255756491;6812,366743421054;18162,66865953921
2019-09-29 16:00:00;14804,205320723371;3406,183371710527;8744,988613852212
2019-09-29 17:00:00;4934,7351069077895;5109,275057565791;4708,840022843499
2019-09-29 18:00:00;1644,9117023025967;1135,3944572368423;1345,382863669571
2019-09-29 19:00:00;0,0;0,0;0,0
2019-09-29 20:00:00;0,0;0,0;0,0
2019-09-29 21:00:00;0,0;0,0;0,0
2019-09-29 22:00:00;0,0;0,0;0,0
2019-09-29 23:00:00;0,0;0,0;0,0
2019-09-30 00:00:00;0,0;0,0;0,0
2019-09-30 01:00:00;0,0;0,0;0,0
2019-09-30 02:00:00;0,0;0,0;0,0
2019-09-30 03:00:00;0,0;0,0;0,0
2019-09-30 04:00:00;0,0;0,0;0,0
2019-09-30 05:00:00;0,0;0,0;0,0
2019-09-30 06:00:00;0,0;0,0;0,0
2019-09-30 07:00:00;3289,8234046051934;1135,3944572368423;2018,0742955043565
2019-09-30 08:00:00;19738,940427631158;7947,761200657897;11435,754341191354
2019-09-30 09:00:00;55926,99787828829;30087,953116776327;24889,582977887065
2019-09-30 10:00:00;111853,99575657658;53363,539490131596;29598,42300073056
2019-09-30 11:00:00;210548,69789473238;72665,2452631579;86104,50327485254
2019-09-30 12:00:00;230287,63832236355;77206,82309210527;87449,88613852212
2019-09-30 13:00:00;218773,25640624537;82883,79537828949;82068,35468384385
2019-09-30 14:00:00;182585,19895558825;48821,96166118423;83413,73754751342
2019-09-30 15:00:00;208903,78619242975;52795,84226151317;71977,98320632205
2019-09-30 16:00:00;143107,3181003259;29520,2558881579;36998,0287509132
2019-09-30 17:00:00;54282,08617598569;15327,825172697372;8744,988613852212
2019-09-30 18:00:00;8224,558511512983;3973,8806003289483;2018,0742955043565
2019-09-30 19:00:00;0,0;0,0;0,0
2019-09-30 20:00:00;0,0;0,0;0,0
2019-09-30 21:00:00;0,0;0,0;0,0
2019-09-30 22:00:00;0,0;0,0;0,0
2019-09-30 23:00:00;0,0;0,0;0,0
2019-10-01 00:00:00;0,0;0,0;0,0
2019-10-01 01:00:00;0,0;0,0;0,0
2019-10-01 02:00:00;0,0;0,0;0,0
2019-10-01 03:00:00;0,0;0,0;0,0
2019-10-01 04:00:00;0,0;0,0;0,0
2019-10-01 05:00:00;0,0;0,0;0,0
2019-10-01 06:00:00;0,0;0,0;0,0
2019-10-01 07:00:00;1644,9117023025967;0,0;672,6914318347855
2019-10-01 08:00:00;9869,470213815579;2838,486143092106;2690,765727339142
2019-10-01 09:00:00;24673,67553453895;6812,366743421054;6726,914318347855
2019-10-01 10:00:00;37832,96915295972;11353,944572368424;6054,22288651307
2019-10-01 11:00:00;59216,821282893485;21572,494687500006;10763,062909356568
2019-10-01 12:00:00;77310,85000822206;24410,980830592114;9417,680045686999
2019-10-01 13:00:00;85535,40851973502;30087,953116776327;25562,274409721853
2019-10-01 14:00:00;60861,73298519608;18166,311315789477;38343,41161458278
2019-10-01 15:00:00;36188,05745065713;17030,91685855264;17489,977227704425
2019-10-01 16:00:00;57571,90958059089;19301,70577302632;14126,520068530495
2019-10-01 17:00:00;41122,79255756491;11921,641800986845;8744,988613852212
2019-10-01 18:00:00;8224,558511512983;3406,183371710527;2018,0742955043565
2019-10-01 19:00:00;0,0;0,0;0,0
2019-10-01 20:00:00;0,0;0,0;0,0
2019-10-01 21:00:00;0,0;0,0;0,0
2019-10-01 22:00:00;0,0;0,0;0,0
2019-10-01 23:00:00;0,0;0,0;0,0
2019-10-02 00:00:00;0,0;0,0;0,0
2019-10-02 01:00:00;0,0;0,0;0,0
2019-10-02 02:00:00;0,0;0,0;0,0
2019-10-02 03:00:00;0,0;0,0;0,0
2019-10-02 04:00:00;0,0;0,0;0,0
2019-10-02 05:00:00;0,0;0,0;0,0
2019-10-02 06:00:00;0,0;0,0;0,0
2019-10-02 07:00:00;13159,293618420774;4541,577828947369;5381,531454678284
2019-10-02 08:00:00;80600,67341282725;20437,100230263164;36998,0287509132
2019-10-02 09:00:00;161201,3468256545;39171,10877467106;70632,60034265248
2019-10-02 10:00:00;235222,3734292713;55634,32840460529;100231,02334338304
2019-10-02 11:00:00;273055,34258223104;64717,484062500014;122429,84059393096
2019-10-02 12:00:00;304308,6649259804;89128,46489309212;79377,5889565047
2019-10-02 13:00:00;149686,9649095363;74368,33694901319;102921,7890707222
2019-10-02 14:00:00;190809,7574671012;34629,530945723694;92831,4175932004
2019-10-02 15:00:00;129948,02448190516;33494,13648848685;35652,645887243634
2019-10-02 16:00:00;39477,880855262316;13057,036258223688;41706,86877375671
2019-10-02 17:00:00;24673,67553453895;9083,155657894738;26234,965841556637
2019-10-02 18:00:00;8224,558511512983;567,6972286184211;2018,0742955043565
2019-10-02 19:00:00;0,0;0,0;0,0
2019-10-02 20:00:00;0,0;0,0;0,0
2019-10-02 21:00:00;0,0;0,0;0,0
2019-10-02 22:00:00;0,0;0,0;0,0
2019-10-02 23:00:00;0,0;0,0;0,0
2019-10-03 00:00:00;0,0;0,0;0,0
2019-10-03 01:00:00;0,0;0,0;0,0
2019-10-03 02:00:00;0,0;0,0;0,0
2019-10-03 03:00:00;0,0;0,0;0,0
2019-10-03 04:00:00;0,0;0,0;0,0
2019-10-03 05:00:00;0,0;0,0;0,0
2019-10-03 06:00:00;0,0;0,0;0,0
2019-10-03 07:00:00;13159,293618420774;5109,275057565791;3363,4571591739277
2019-10-03 08:00:00;64151,55638980128;27249,466973684215;13453,82863669571
2019-10-03 09:00:00;157911,52342104926;54498,93394736843;50451,85738760892
2019-10-03 10:00:00;231932,55002466612;77774,52032072372;92158,72616136562
2019-10-03 11:00:00;164491,17023025965;95373,13440789476;100231,02334338304
2019-10-03 12:00:00;172715,72874177265;100482,40946546056;65251,068887974194
2019-10-03 13:00:00;123368,37767269477;104456,29006578951;65251,068887974194
2019-10-03 14:00:00;141462,40639802333;94805,43717927634;69287,21747898292
2019-10-03 15:00:00;125013,28937499736;77206,82309210527;73323,36606999162
2019-10-03 16:00:00;87180,32022203763;53931,23671875002;30271,114432565355
2019-10-03 17:00:00;39477,880855262316;27249,466973684215;18162,66865953921
2019-10-03 18:00:00;9869,470213815579;5676,972286184212;4708,840022843499
2019-10-03 19:00:00;0,0;0,0;0,0
2019-10-03 20:00:00;0,0;0,0;0,0
2019-10-03 21:00:00;0,0;0,0;0,0
2019-10-03 22:00:00;0,0;0,0;0,0
2019-10-03 23:00:00;0,0;0,0;0,0
2019-10-04 00:00:00;0,0;0,0;0,0
2019-10-04 01:00:00;0,0;0,0;0,0
2019-10-04 02:00:00;0,0;0,0;0,0
2019-10-04 03:00:00;0,0;0,0;0,0
2019-10-04 04:00:00;0,0;0,0;0,0
2019-10-04 05:00:00;0,0;0,0;0,0
2019-10-04 06:00:00;0,0;0,0;0,0
2019-10-04 07:00:00;6579,646809210387;1703,0916858552634;1345,382863669571
2019-10-04 08:00:00;27963,498939144145;8515,45842927632;6726,914318347855
2019-10-04 09:00:00;44412,61596217011;19869,403001644747;11435,754341191354
2019-10-04 10:00:00;36188,05745065713;22707,889144736848;12781,137204860926
2019-10-04 11:00:00;50992,2627713805;20437,100230263164;20853,434386878354
2019-10-04 12:00:00;34543,14574835453;18166,311315789477;17489,977227704425
2019-10-04 13:00:00;36188,05745065713;17598,61408717106;30943,805864400132
2019-10-04 14:00:00;47702,4393667753;14192,43071546053;22871,508682382708
2019-10-04 15:00:00;57571,90958059089;7947,761200657897;12781,137204860926
2019-10-04 16:00:00;62506,64468749868;17598,61408717106;8072,297182017426
2019-10-04 17:00:00;21383,852129933755;15895,522401315793;3363,4571591739277
2019-10-04 18:00:00;4934,7351069077895;2838,486143092106;672,6914318347855
2019-10-04 19:00:00;0,0;0,0;0,0
2019-10-04 20:00:00;0,0;0,0;0,0
2019-10-04 21:00:00;0,0;0,0;0,0
2019-10-04 22:00:00;0,0;0,0;0,0
2019-10-04 23:00:00;0,0;0,0;0,0
2019-10-05 00:00:00;0,0;0,0;0,0
2019-10-05 01:00:00;0,0;0,0;0,0
2019-10-05 02:00:00;0,0;0,0;0,0
2019-10-05 03:00:00;0,0;0,0;0,0
2019-10-05 04:00:00;0,0;0,0;0,0
2019-10-05 05:00:00;0,0;0,0;0,0
2019-10-05 06:00:00;0,0;0,0;0,0
2019-10-05 07:00:00;6579,646809210387;3973,8806003289483;5381,531454678284
2019-10-05 08:00:00;69086,29149670906;18166,311315789477;36325,33731907842
2019-10-05 09:00:00;146397,14150493112;50525,05334703948;45070,32593293063
2019-10-05 10:00:00;179295,37555098304;74368,33694901319;78032,20609283513
2019-10-05 11:00:00;120078,55426808955;84586,88706414476;78032,20609283513
2019-10-05 12:00:00;144752,2298026285;77206,82309210527;82068,35468384385
2019-10-05 13:00:00;0,0;81180,70369243424;126465,9891849397
2019-10-05 14:00:00;0,0;84586,88706414476;110321,39482090484
2019-10-05 15:00:00;139817,49469572073;70394,45634868424;93504,10902503518
2019-10-05 16:00:00;113498,90745887917;48821,96166118423;49106,47452393934
2019-10-05 17:00:00;39477,880855262316;21004,797458881585;30943,805864400132
2019-10-05 18:00:00;8224,558511512983;2270,7889144736846;2690,765727339142
2019-10-05 19:00:00;0,0;0,0;0,0
2019-10-05 20:00:00;0,0;0,0;0,0
2019-10-05 21:00:00;0,0;0,0;0,0
2019-10-05 22:00:00;0,0;0,0;0,0
2019-10-05 23:00:00;0,0;0,0;0,0
2019-10-06 00:00:00;0,0;0,0;0,0
2019-10-06 01:00:00;0,0;0,0;0,0
2019-10-06 02:00:00;0,0;0,0;0,0
2019-10-06 03:00:00;0,0;0,0;0,0
2019-10-06 04:00:00;0,0;0,0;0,0
2019-10-06 05:00:00;0,0;0,0;0,0
2019-10-06 06:00:00;0,0;0,0;0,0
2019-10-06 07:00:00;4934,7351069077895;2838,486143092106;4708,840022843499
2019-10-06 08:00:00;39477,880855262316;22707,889144736848;25562,274409721853
2019-10-06 09:00:00;162846,25852795708;50525,05334703948;65923,76031980898
2019-10-06 10:00:00;189164,84576479864;67555,97020559212;78032,20609283513
2019-10-06 11:00:00;200679,2276809168;59608,20900493422;90813,34329769603
2019-10-06 12:00:00;228642,72662006094;64149,7868338816;114357,54341191355
2019-10-06 13:00:00;245091,84364308693;60175,906233552654;63905,686024304625
2019-10-06 14:00:00;136527,67129111552;57337,42009046054;49106,47452393934
2019-10-06 15:00:00;93759,96703124802;53931,23671875002;43724,94306926106
2019-10-06 16:00:00;110209,08405427399;29520,2558881579;29598,42300073056
2019-10-06 17:00:00;42767,70425986751;19869,403001644747;12781,137204860926
2019-10-06 18:00:00;4934,7351069077895;1135,3944572368423;2018,0742955043565
2019-10-06 19:00:00;0,0;0,0;0,0
2019-10-06 20:00:00;0,0;0,0;0,0
2019-10-06 21:00:00;0,0;0,0;0,0
2019-10-06 22:00:00;0,0;0,0;0,0
2019-10-06 23:00:00;0,0;0,0;0,0
2019-10-07 00:00:00;0,0;0,0;0,0
2019-10-07 01:00:00;0,0;0,0;0,0
2019-10-07 02:00:00;0,0;0,0;0,0
2019-10-07 03:00:00;0,0;0,0;0,0
2019-10-07 04:00:00;0,0;0,0;0,0
2019-10-07 05:00:00;0,0;0,0;0,0
2019-10-07 06:00:00;0,0;0,0;0,0
2019-10-07 07:00:00;8224,558511512983;2838,486143092106;4036,148591008713
2019-10-07 08:00:00;65796,46809210387;23843,28360197369;28925,731568895782
2019-10-07 09:00:00;154621,7000164441;47118,86997532896;64578,37745613941
2019-10-07 10:00:00;218773,25640624537;73800,63972039476;92831,4175932004
2019-10-07 11:00:00;180940,28725328564;89696,16212171056;113684,85198007876
2019-10-07 12:00:00;172715,72874177265;86857,67597861846;125120,6063212701
2019-10-07 13:00:00;156266,6117187467;79477,61200657899;121757,14916209619
2019-10-07 14:00:00;113498,90745887917;60175,906233552654;94176,80045686998
2019-10-07 15:00:00;129948,02448190516;42009,59491776317;70632,60034265248
2019-10-07 16:00:00;75665,93830591944;23275,586373355272;36998,0287509132
2019-10-07 17:00:00;36188,05745065713;11921,641800986845;16144,594364034852
2019-10-07 18:00:00;4934,7351069077895;1135,3944572368423;2018,0742955043565
2019-10-07 19:00:00;0,0;0,0;0,0
2019-10-07 20:00:00;0,0;0,0;0,0
2019-10-07 21:00:00;0,0;0,0;0,0
2019-10-07 22:00:00;0,0;0,0;0,0
2019-10-07 23:00:00;0,0;0,0;0,0
2019-10-08 00:00:00;0,0;0,0;0,0
2019-10-08 01:00:00;0,0;0,0;0,0
2019-10-08 02:00:00;0,0;0,0;0,0
2019-10-08 03:00:00;0,0;0,0;0,0
2019-10-08 04:00:00;0,0;0,0;0,0
2019-10-08 05:00:00;0,0;0,0;0,0
2019-10-08 06:00:00;0,0;0,0;0,0
2019-10-08 07:00:00;0,0;567,6972286184211;0,0
2019-10-08 08:00:00;9869,470213815579;8515,45842927632;2690,765727339142
2019-10-08 09:00:00;32898,23404605193;17598,61408717106;9417,680045686999
2019-10-08 10:00:00;82245,58511512983;62446,69514802633;43052,25163742627
2019-10-08 11:00:00;231932,55002466612;80613,00646381581;53815,31454678284
2019-10-08 12:00:00;217128,34470394277;57905,11731907896;73323,36606999162
2019-10-08 13:00:00;164491,17023025965;22707,889144736848;69959,9089108177
2019-10-08 14:00:00;92115,05532894541;22707,889144736848;65251,068887974194
2019-10-08 15:00:00;100339,6138404584;38035,71431743423;33634,57159173927
2019-10-08 16:00:00;64151,55638980128;24978,678059210535;25562,274409721853
2019-10-08 17:00:00;31253,32234374934;17598,61408717106;4708,840022843499
2019-10-08 18:00:00;8224,558511512983;1135,3944572368423;672,6914318347855
2019-10-08 19:00:00;0,0;0,0;0,0
2019-10-08 20:00:00;0,0;0,0;0,0
2019-10-08 21:00:00;0,0;0,0;0,0
2019-10-08 22:00:00;0,0;0,0;0,0
2019-10-08 23:00:00;0,0;0,0;0,0
2019-10-09 00:00:00;0,0;0,0;0,0
2019-10-09 01:00:00;0,0;0,0;0,0
2019-10-09 02:00:00;0,0;0,0;0,0
2019-10-09 03:00:00;0,0;0,0;0,0
2019-10-09 04:00:00;0,0;0,0;0,0
2019-10-09 05:00:00;0,0;0,0;0,0
2019-10-09 06:00:00;0,0;0,0;0,0
2019-10-09 07:00:00;6579,646809210387;2270,7889144736846;2690,765727339142
2019-10-09 08:00:00;32898,23404605193;13057,036258223688;15471,902932200066
2019-10-09 09:00:00;50992,2627713805;27817,164202302643;32289,188728069705
2019-10-09 10:00:00;92115,05532894541;53931,23671875002;39016,103046417564
2019-10-09 11:00:00;80600,67341282725;42009,59491776317;42379,56020559149
2019-10-09 12:00:00;85535,40851973502;30087,953116776327;72650,67463815684
2019-10-09 13:00:00;88825,23192434022;37468,0170888158;80050,28038833948
2019-10-09 14:00:00;97049,79043585321;45415,778289473696;48433,78309210456
2019-10-09 15:00:00;98694,7021381558;32358,742031250007;35652,645887243634
2019-10-09 16:00:00;70731,20319901167;20437,100230263164;17489,977227704425
2019-10-09 17:00:00;34543,14574835453;9650,85288651316;9417,680045686999
2019-10-09 18:00:00;3289,8234046051934;1135,3944572368423;1345,382863669571
2019-10-09 19:00:00;0,0;0,0;0,0
2019-10-09 20:00:00;0,0;0,0;0,0
2019-10-09 21:00:00;0,0;0,0;0,0
2019-10-09 22:00:00;0,0;0,0;0,0
2019-10-09 23:00:00;0,0;0,0;0,0
2019-10-10 00:00:00;0,0;0,0;0,0
2019-10-10 01:00:00;0,0;0,0;0,0
2019-10-10 02:00:00;0,0;0,0;0,0
2019-10-10 03:00:00;0,0;0,0;0,0
2019-10-10 04:00:00;0,0;0,0;0,0
2019-10-10 05:00:00;0,0;0,0;0,0
2019-10-10 06:00:00;0,0;0,0;0,0
2019-10-10 07:00:00;6579,646809210387;567,6972286184211;2018,0742955043565
2019-10-10 08:00:00;14804,205320723371;7380,063972039475;16817,285795869637
2019-10-10 09:00:00;93759,96703124802;17030,91685855264;43724,94306926106
2019-10-10 10:00:00;118433,64256578697;31223,347574013165;71977,98320632205
2019-10-10 11:00:00;105274,34894736619;71529,85080592107;66596,45175164376
2019-10-10 12:00:00;75665,93830591944;58472,81454769739;56506,08027412198
2019-10-10 13:00:00;108564,17235197139;72097,54803453949;76686,82322916556
2019-10-10 14:00:00;210548,69789473238;73800,63972039476;91486,03472953083
2019-10-10 15:00:00;98694,7021381558;48254,264432565804;27580,34870522621
2019-10-10 16:00:00;87180,32022203763;35764,925402960536;51797,24025127848
2019-10-10 17:00:00;19738,940427631158;5676,972286184212;16817,285795869637
2019-10-10 18:00:00;1644,9117023025967;1703,0916858552634;2018,0742955043565
2019-10-10 19:00:00;0,0;0,0;0,0
2019-10-10 20:00:00;0,0;0,0;0,0
2019-10-10 21:00:00;0,0;0,0;0,0
2019-10-10 22:00:00;0,0;0,0;0,0
2019-10-10 23:00:00;0,0;0,0;0,0
2019-10-11 00:00:00;0,0;0,0;0,0
2019-10-11 01:00:00;0,0;0,0;0,0
2019-10-11 02:00:00;0,0;0,0;0,0
2019-10-11 03:00:00;0,0;0,0;0,0
2019-10-11 04:00:00;0,0;0,0;0,0
2019-10-11 05:00:00;0,0;0,0;0,0
2019-10-11 06:00:00;0,0;0,0;0,0
2019-10-11 07:00:00;0,0;567,6972286184211;0,0
2019-10-11 08:00:00;8224,558511512983;6812,366743421054;4036,148591008713
2019-10-11 09:00:00;24673,67553453895;11353,944572368424;7399,60575018264
2019-10-11 10:00:00;31253,32234374934;14760,12794407895;16817,285795869637
2019-10-11 11:00:00;34543,14574835453;14760,12794407895;26907,65727339142
2019-10-11 12:00:00;26318,587236841548;15895,522401315793;41034,177341921924
2019-10-11 13:00:00;26318,587236841548;22140,191916118427;18162,66865953921
2019-10-11 14:00:00;32898,23404605193;14760,12794407895;13453,82863669571
2019-10-11 15:00:00;18094,028725328564;6244,669514802634;10090,371477521783
2019-10-11 16:00:00;11514,381916118176;7380,063972039475;6726,914318347855
2019-10-11 17:00:00;6579,646809210387;2838,486143092106;3363,4571591739277
2019-10-11 18:00:00;0,0;0,0;0,0
2019-10-11 19:00:00;0,0;0,0;0,0
2019-10-11 20:00:00;0,0;0,0;0,0
2019-10-11 21:00:00;0,0;0,0;0,0
2019-10-11 22:00:00;0,0;0,0;0,0
2019-10-11 23:00:00;0,0;0,0;0,0
2019-10-12 00:00:00;0,0;0,0;0,0
2019-10-12 01:00:00;0,0;0,0;0,0
2019-10-12 02:00:00;0,0;0,0;0,0
2019-10-12 03:00:00;0,0;0,0;0,0
2019-10-12 04:00:00;0,0;0,0;0,0
2019-10-12 05:00:00;0,0;0,0;0,0
2019-10-12 06:00:00;0,0;0,0;0,0
2019-10-12 07:00:00;1644,9117023025967;567,6972286184211;0,0
2019-10-12 08:00:00;13159,293618420774;5109,275057565791;4036,148591008713
2019-10-12 09:00:00;41122,79255756491;16463,219629934214;14799,21150036528
2019-10-12 10:00:00;85535,40851973502;35764,925402960536;18162,66865953921
2019-10-12 11:00:00;121723,46597039216;32926,43925986843;29598,42300073056
2019-10-12 12:00:00;97049,79043585321;39738,806003289494;40361,48591008713
2019-10-12 13:00:00;95404,8787335506;30655,650345394744;38343,41161458278
2019-10-12 14:00:00;83890,49681743245;30655,650345394744;36325,33731907842
2019-10-12 15:00:00;72376,11490131426;24410,980830592114;30271,114432565355
2019-10-12 16:00:00;37832,96915295972;11921,641800986845;12781,137204860926
2019-10-12 17:00:00;18094,028725328564;7380,063972039475;4036,148591008713
