Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-11-01 12:00:00;172011,01582419235;46174,74169225147;87421,99396107279
2020-11-01 13:00:00;168500,58692982103;43176,381842105264;74933,13768091954
2020-11-01 14:00:00;140417,15577485086;26385,566681286553;61709,64279605138
2020-11-01 15:00:00;91271,15125365306;21588,190921052632;30120,18279331079
2020-11-01 16:00:00;31593,860049341445;5397,047730263158;12488,856280153253
2020-11-01 17:00:00;3510,4288943712722;599,6719700292399;1469,2772094297945
2020-11-01 18:00:00;0,0;0,0;0,0
2020-11-01 19:00:00;0,0;0,0;0,0
2020-11-01 20:00:00;0,0;0,0;0,0
2020-11-01 21:00:00;0,0;0,0;0,0
2020-11-01 22:00:00;0,0;0,0;0,0
2020-11-01 23:00:00;0,0;0,0;0,0
2020-11-02 00:00:00;0,0;0,0;0,0
2020-11-02 01:00:00;0,0;0,0;0,0
2020-11-02 02:00:00;0,0;0,0;0,0
2020-11-02 03:00:00;0,0;0,0;0,0
2020-11-02 04:00:00;0,0;0,0;0,0
2020-11-02 05:00:00;0,0;0,0;0,0
2020-11-02 06:00:00;0,0;0,0;0,0
2020-11-02 07:00:00;0,0;0,0;0,0
2020-11-02 08:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-11-02 09:00:00;8776,072235928179;5397,047730263158;9550,301861293665
2020-11-02 10:00:00;19307,358919041995;17990,159100877194;27916,2669791661
2020-11-02 11:00:00;29838,645602155808;9594,751520467838;40405,123259319356
2020-11-02 12:00:00;26328,21670778454;19789,175010964915;29385,544188595894
2020-11-02 13:00:00;56166,862309940356;20988,518951023394;34528,01442160018
2020-11-02 14:00:00;56166,862309940356;16790,815160818715;41139,76186403425
2020-11-02 15:00:00;31593,860049341445;13192,783340643276;19835,24232730223
2020-11-02 16:00:00;17552,144471856358;14392,127280701756;15427,410699012846
2020-11-02 17:00:00;3510,4288943712722;1199,3439400584798;2203,915814144692
2020-11-02 18:00:00;0,0;0,0;0,0
2020-11-02 19:00:00;0,0;0,0;0,0
2020-11-02 20:00:00;0,0;0,0;0,0
2020-11-02 21:00:00;0,0;0,0;0,0
2020-11-02 22:00:00;0,0;0,0;0,0
2020-11-02 23:00:00;0,0;0,0;0,0
2020-11-03 00:00:00;0,0;0,0;0,0
2020-11-03 01:00:00;0,0;0,0;0,0
2020-11-03 02:00:00;0,0;0,0;0,0
2020-11-03 03:00:00;0,0;0,0;0,0
2020-11-03 04:00:00;0,0;0,0;0,0
2020-11-03 05:00:00;0,0;0,0;0,0
2020-11-03 06:00:00;0,0;0,0;0,0
2020-11-03 07:00:00;0,0;0,0;0,0
2020-11-03 08:00:00;5265,643341556907;1799,0159100877195;3673,1930235744867
2020-11-03 09:00:00;43880,361179640895;7795,735610380118;30854,82139802569
2020-11-03 10:00:00;63187,72009868289;25186,222741228074;52159,34093475771
2020-11-03 11:00:00;161479,7291410785;40777,69396198831;80810,24651863871
2020-11-03 12:00:00;175521,44471856358;38379,006081871354;72729,22186677484
2020-11-03 13:00:00;170255,8013770067;57568,50912280702;77137,05349506422
2020-11-03 14:00:00;156214,0857995216;59967,19700292398;36731,93023574487
2020-11-03 15:00:00;110578,51017269507;43176,381842105264;43343,677678178945
2020-11-03 16:00:00;59677,291204311616;22787,53486111111;28650,905583880998
2020-11-03 17:00:00;8776,072235928179;2398,6878801169596;3673,1930235744867
2020-11-03 18:00:00;0,0;0,0;0,0
2020-11-03 19:00:00;0,0;0,0;0,0
2020-11-03 20:00:00;0,0;0,0;0,0
2020-11-03 21:00:00;0,0;0,0;0,0
2020-11-03 22:00:00;0,0;0,0;0,0
2020-11-03 23:00:00;0,0;0,0;0,0
2020-11-04 00:00:00;0,0;0,0;0,0
2020-11-04 01:00:00;0,0;0,0;0,0
2020-11-04 02:00:00;0,0;0,0;0,0
2020-11-04 03:00:00;0,0;0,0;0,0
2020-11-04 04:00:00;0,0;0,0;0,0
2020-11-04 05:00:00;0,0;0,0;0,0
2020-11-04 06:00:00;0,0;0,0;0,0
2020-11-04 07:00:00;0,0;0,0;0,0
2020-11-04 08:00:00;7020,8577887425445;2398,6878801169596;3673,1930235744867
2020-11-04 09:00:00;47390,79007401218;14392,127280701756;27181,628374451204
2020-11-04 10:00:00;86005,50791209617;13192,783340643276;55097,8953536173
2020-11-04 11:00:00;170255,8013770067;46174,74169225147;71994,58326205994
2020-11-04 12:00:00;184297,51695449176;60566,86897295323;88156,63256578767
2020-11-04 13:00:00;219401,80589820447;58168,18109283626;69056,02884320036
2020-11-04 14:00:00;184297,51695449176;59367,525032894744;63178,92000548118
2020-11-04 15:00:00;107068,08127832379;36579,99017178363;53628,6181441875
2020-11-04 16:00:00;56166,862309940356;17990,159100877194;16896,687908442636
2020-11-04 17:00:00;5265,643341556907;1199,3439400584798;2938,554418859589
2020-11-04 18:00:00;0,0;0,0;0,0
2020-11-04 19:00:00;0,0;0,0;0,0
2020-11-04 20:00:00;0,0;0,0;0,0
2020-11-04 21:00:00;0,0;0,0;0,0
2020-11-04 22:00:00;0,0;0,0;0,0
2020-11-04 23:00:00;0,0;0,0;0,0
2020-11-05 00:00:00;0,0;0,0;0,0
2020-11-05 01:00:00;0,0;0,0;0,0
2020-11-05 02:00:00;0,0;0,0;0,0
2020-11-05 03:00:00;0,0;0,0;0,0
2020-11-05 04:00:00;0,0;0,0;0,0
2020-11-05 05:00:00;0,0;0,0;0,0
2020-11-05 06:00:00;0,0;0,0;0,0
2020-11-05 07:00:00;0,0;0,0;0,0
2020-11-05 08:00:00;5265,643341556907;1799,0159100877195;3673,1930235744867
2020-11-05 09:00:00;22817,787813413266;11393,767430555556;24977,712560306507
2020-11-05 10:00:00;52656,43341556908;12593,111370614037;63913,55861019607
2020-11-05 11:00:00;61432,50565149727;16790,815160818715;49220,78651589812
2020-11-05 12:00:00;103557,65238395253;20388,846980994156;71259,94465734503
2020-11-05 13:00:00;82495,0790177249;21588,190921052632;49955,425120613014
2020-11-05 14:00:00;56166,862309940356;17390,487130847956;44078,31628289384
2020-11-05 15:00:00;31593,860049341445;16790,815160818715;19835,24232730223
2020-11-05 16:00:00;12286,501130299452;3598,031820175439;8081,0246518638705
2020-11-05 17:00:00;1755,2144471856361;599,6719700292399;2203,915814144692
2020-11-05 18:00:00;0,0;0,0;0,0
2020-11-05 19:00:00;0,0;0,0;0,0
2020-11-05 20:00:00;0,0;0,0;0,0
2020-11-05 21:00:00;0,0;0,0;0,0
2020-11-05 22:00:00;0,0;0,0;0,0
2020-11-05 23:00:00;0,0;0,0;0,0
2020-11-06 00:00:00;0,0;0,0;0,0
2020-11-06 01:00:00;0,0;0,0;0,0
2020-11-06 02:00:00;0,0;0,0;0,0
2020-11-06 03:00:00;0,0;0,0;0,0
2020-11-06 04:00:00;0,0;0,0;0,0
2020-11-06 05:00:00;0,0;0,0;0,0
2020-11-06 06:00:00;0,0;0,0;0,0
2020-11-06 07:00:00;0,0;0,0;0,0
2020-11-06 08:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-11-06 09:00:00;28083,431154970178;8995,079550438597;5142,470233004281
2020-11-06 10:00:00;59677,291204311616;14991,799250730995;11754,217675438356
2020-11-06 11:00:00;87760,72235928179;20388,846980994156;26446,989769736305
2020-11-06 12:00:00;112333,72461988071;28784,25456140351;39670,48465460446
2020-11-06 13:00:00;121109,79685580888;30583,27047149123;46282,23209703853
2020-11-06 14:00:00;98292,00904239561;32382,28638157895;27181,628374451204
2020-11-06 15:00:00;80739,86457053926;23387,206831140356;18365,965117872434
2020-11-06 16:00:00;29838,645602155808;8995,079550438597;8081,0246518638705
2020-11-06 17:00:00;3510,4288943712722;1199,3439400584798;734,6386047148973
2020-11-06 18:00:00;0,0;0,0;0,0
2020-11-06 19:00:00;0,0;0,0;0,0
2020-11-06 20:00:00;0,0;0,0;0,0
2020-11-06 21:00:00;0,0;0,0;0,0
2020-11-06 22:00:00;0,0;0,0;0,0
2020-11-06 23:00:00;0,0;0,0;0,0
2020-11-07 00:00:00;0,0;0,0;0,0
2020-11-07 01:00:00;0,0;0,0;0,0
2020-11-07 02:00:00;0,0;0,0;0,0
2020-11-07 03:00:00;0,0;0,0;0,0
2020-11-07 04:00:00;0,0;0,0;0,0
2020-11-07 05:00:00;0,0;0,0;0,0
2020-11-07 06:00:00;0,0;0,0;0,0
2020-11-07 07:00:00;0,0;0,0;0,0
2020-11-07 08:00:00;5265,643341556907;2398,6878801169596;2938,554418859589
2020-11-07 09:00:00;47390,79007401218;17390,487130847956;19100,60372258733
2020-11-07 10:00:00;110578,51017269507;35380,64623172515;49220,78651589812
2020-11-07 11:00:00;157969,30024670725;54570,14927266083;69790,66744791524
2020-11-07 12:00:00;186052,73140167742;65364,24473318713;80075,6079139238
2020-11-07 13:00:00;189563,1602960487;64164,90079312867;80810,24651863871
2020-11-07 14:00:00;159724,51469389288;54570,14927266083;69056,02884320036
2020-11-07 15:00:00;108823,29572550945;38379,006081871354;47016,870701753425
2020-11-07 16:00:00;47390,79007401218;16191,143190789475;18365,965117872434
2020-11-07 17:00:00;3510,4288943712722;1799,0159100877195;2203,915814144692
2020-11-07 18:00:00;0,0;0,0;0,0
2020-11-07 19:00:00;0,0;0,0;0,0
2020-11-07 20:00:00;0,0;0,0;0,0
2020-11-07 21:00:00;0,0;0,0;0,0
2020-11-07 22:00:00;0,0;0,0;0,0
2020-11-07 23:00:00;0,0;0,0;0,0
2020-11-08 00:00:00;0,0;0,0;0,0
2020-11-08 01:00:00;0,0;0,0;0,0
2020-11-08 02:00:00;0,0;0,0;0,0
2020-11-08 03:00:00;0,0;0,0;0,0
2020-11-08 04:00:00;0,0;0,0;0,0
2020-11-08 05:00:00;0,0;0,0;0,0
2020-11-08 06:00:00;0,0;0,0;0,0
2020-11-08 07:00:00;0,0;0,0;0,0
2020-11-08 08:00:00;0,0;1199,3439400584798;2203,915814144692
2020-11-08 09:00:00;0,0;10194,423490497078;19100,60372258733
2020-11-08 10:00:00;0,0;35980,31820175439;43343,677678178945
2020-11-08 11:00:00;0,0;53370,80533260234;63913,55861019607
2020-11-08 12:00:00;0,0;59967,19700292398;75667,77628563443
2020-11-08 13:00:00;0,0;58767,853062865506;75667,77628563443
2020-11-08 14:00:00;0,0;50972,117452485385;63913,55861019607
2020-11-08 15:00:00;0,0;34780,97426169591;42609,039073464046
2020-11-08 16:00:00;0,0;14392,127280701756;17631,326513157535
2020-11-08 17:00:00;0,0;1199,3439400584798;1469,2772094297945
2020-11-08 18:00:00;0,0;0,0;0,0
2020-11-08 19:00:00;0,0;0,0;0,0
2020-11-08 20:00:00;0,0;0,0;0,0
2020-11-08 21:00:00;0,0;0,0;0,0
2020-11-08 22:00:00;0,0;0,0;0,0
2020-11-08 23:00:00;0,0;0,0;0,0
2020-11-09 00:00:00;0,0;0,0;0,0
2020-11-09 01:00:00;0,0;0,0;0,0
2020-11-09 02:00:00;0,0;0,0;0,0
2020-11-09 03:00:00;0,0;0,0;0,0
2020-11-09 04:00:00;0,0;0,0;0,0
2020-11-09 05:00:00;0,0;0,0;0,0
2020-11-09 06:00:00;0,0;0,0;0,0
2020-11-09 07:00:00;0,0;0,0;0,0
2020-11-09 08:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-11-09 09:00:00;8776,072235928179;2998,359850146199;5877,108837719178
2020-11-09 10:00:00;19307,358919041995;7196,063640350878;11754,217675438356
2020-11-09 11:00:00;31593,860049341445;11393,767430555556;20569,880932017124
2020-11-09 12:00:00;36859,50339089835;13792,455310672516;30854,82139802569
2020-11-09 13:00:00;40369,93228526963;14991,799250730995;25712,35116502141
2020-11-09 14:00:00;47390,79007401218;11993,439400584795;19835,24232730223
2020-11-09 15:00:00;28083,431154970178;8395,407580409357;8815,663256578768
2020-11-09 16:00:00;10531,286683113814;3598,031820175439;4407,831628289384
2020-11-09 17:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-11-09 18:00:00;0,0;0,0;0,0
2020-11-09 19:00:00;0,0;0,0;0,0
2020-11-09 20:00:00;0,0;0,0;0,0
2020-11-09 21:00:00;0,0;0,0;0,0
2020-11-09 22:00:00;0,0;0,0;0,0
2020-11-09 23:00:00;0,0;0,0;0,0
2020-11-10 00:00:00;0,0;0,0;0,0
2020-11-10 01:00:00;0,0;0,0;0,0
2020-11-10 02:00:00;0,0;0,0;0,0
2020-11-10 03:00:00;0,0;0,0;0,0
2020-11-10 04:00:00;0,0;0,0;0,0
2020-11-10 05:00:00;0,0;0,0;0,0
2020-11-10 06:00:00;0,0;0,0;0,0
2020-11-10 07:00:00;0,0;0,0;0,0
2020-11-10 08:00:00;0,0;0,0;734,6386047148973
2020-11-10 09:00:00;7020,8577887425445;1799,0159100877195;3673,1930235744867
2020-11-10 10:00:00;17552,144471856358;4797,375760233919;8081,0246518638705
2020-11-10 11:00:00;26328,21670778454;7795,735610380118;12488,856280153253
2020-11-10 12:00:00;35104,288943712716;10194,423490497078;14692,772094297947
2020-11-10 13:00:00;36859,50339089835;10794,095460526316;12488,856280153253
2020-11-10 14:00:00;28083,431154970178;8995,079550438597;9550,301861293665
2020-11-10 15:00:00;19307,358919041995;5996,719700292398;7346,386047148973
2020-11-10 16:00:00;7020,8577887425445;2398,6878801169596;2938,554418859589
2020-11-10 17:00:00;0,0;0,0;0,0
2020-11-10 18:00:00;0,0;0,0;0,0
2020-11-10 19:00:00;0,0;0,0;0,0
2020-11-10 20:00:00;0,0;0,0;0,0
2020-11-10 21:00:00;0,0;0,0;0,0
2020-11-10 22:00:00;0,0;0,0;0,0
2020-11-10 23:00:00;0,0;0,0;0,0
2020-11-11 00:00:00;0,0;0,0;0,0
2020-11-11 01:00:00;0,0;0,0;0,0
2020-11-11 02:00:00;0,0;0,0;0,0
2020-11-11 03:00:00;0,0;0,0;0,0
2020-11-11 04:00:00;0,0;0,0;0,0
2020-11-11 05:00:00;0,0;0,0;0,0
2020-11-11 06:00:00;0,0;0,0;0,0
2020-11-11 07:00:00;0,0;0,0;0,0
2020-11-11 08:00:00;0,0;0,0;734,6386047148973
2020-11-11 09:00:00;5265,643341556907;1799,0159100877195;4407,831628289384
2020-11-11 10:00:00;10531,286683113814;5397,047730263158;8815,663256578768
2020-11-11 11:00:00;14041,715577485089;11393,767430555556;12488,856280153253
2020-11-11 12:00:00;19307,358919041995;11393,767430555556;18365,965117872434
2020-11-11 13:00:00;19307,358919041995;12593,111370614037;16896,687908442636
2020-11-11 14:00:00;19307,358919041995;13192,783340643276;11019,57907072346
2020-11-11 15:00:00;10531,286683113814;8395,407580409357;5877,108837719178
2020-11-11 16:00:00;7020,8577887425445;3598,031820175439;1469,2772094297945
2020-11-11 17:00:00;0,0;599,6719700292399;0,0
2020-11-11 18:00:00;0,0;0,0;0,0
2020-11-11 19:00:00;0,0;0,0;0,0
2020-11-11 20:00:00;0,0;0,0;0,0
2020-11-11 21:00:00;0,0;0,0;0,0
2020-11-11 22:00:00;0,0;0,0;0,0
2020-11-11 23:00:00;0,0;0,0;0,0
2020-11-12 00:00:00;0,0;0,0;0,0
2020-11-12 01:00:00;0,0;0,0;0,0
2020-11-12 02:00:00;0,0;0,0;0,0
2020-11-12 03:00:00;0,0;0,0;0,0
2020-11-12 04:00:00;0,0;0,0;0,0
2020-11-12 05:00:00;0,0;0,0;0,0
2020-11-12 06:00:00;0,0;0,0;0,0
2020-11-12 07:00:00;0,0;0,0;0,0
2020-11-12 08:00:00;1755,2144471856361;1199,3439400584798;1469,2772094297945
2020-11-12 09:00:00;15796,930024670723;6596,391670321638;10284,940466008562
2020-11-12 10:00:00;40369,93228526963;16790,815160818715;19100,60372258733
2020-11-12 11:00:00;33349,07449652708;10794,095460526316;17631,326513157535
2020-11-12 12:00:00;24573,002260598903;7196,063640350878;22039,15814144692
2020-11-12 13:00:00;26328,21670778454;4797,375760233919;32324,098607455482
2020-11-12 14:00:00;8776,072235928179;8395,407580409357;12488,856280153253
2020-11-12 15:00:00;10531,286683113814;19189,503040935677;5142,470233004281
2020-11-12 16:00:00;15796,930024670723;4197,703790204679;5142,470233004281
2020-11-12 17:00:00;0,0;599,6719700292399;734,6386047148973
2020-11-12 18:00:00;0,0;0,0;0,0
2020-11-12 19:00:00;0,0;0,0;0,0
2020-11-12 20:00:00;0,0;0,0;0,0
2020-11-12 21:00:00;0,0;0,0;0,0
2020-11-12 22:00:00;0,0;0,0;0,0
2020-11-12 23:00:00;0,0;0,0;0,0
2020-11-13 00:00:00;0,0;0,0;0,0
2020-11-13 01:00:00;0,0;0,0;0,0
2020-11-13 02:00:00;0,0;0,0;0,0
2020-11-13 03:00:00;0,0;0,0;0,0
2020-11-13 04:00:00;0,0;0,0;0,0
2020-11-13 05:00:00;0,0;0,0;0,0
2020-11-13 06:00:00;0,0;0,0;0,0
2020-11-13 07:00:00;0,0;0,0;0,0
2020-11-13 08:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-11-13 09:00:00;22817,787813413266;2998,359850146199;9550,301861293665
2020-11-13 10:00:00;33349,07449652708;11393,767430555556;35997,29163102997
2020-11-13 11:00:00;31593,860049341445;31182,94244152047;47016,870701753425
2020-11-13 12:00:00;35104,288943712716;55769,493212719295;73463,86047148974
2020-11-13 13:00:00;70208,57788742543;54570,14927266083;71994,58326205994
2020-11-13 14:00:00;114088,93906706633;47374,08563230994;59505,72698190667
2020-11-13 15:00:00;82495,0790177249;21588,190921052632;41874,40046874915
2020-11-13 16:00:00;17552,144471856358;6596,391670321638;11019,57907072346
2020-11-13 17:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-11-13 18:00:00;0,0;0,0;0,0
2020-11-13 19:00:00;0,0;0,0;0,0
2020-11-13 20:00:00;0,0;0,0;0,0
2020-11-13 21:00:00;0,0;0,0;0,0
2020-11-13 22:00:00;0,0;0,0;0,0
2020-11-13 23:00:00;0,0;0,0;0,0
2020-11-14 00:00:00;0,0;0,0;0,0
2020-11-14 01:00:00;0,0;0,0;0,0
2020-11-14 02:00:00;0,0;0,0;0,0
2020-11-14 03:00:00;0,0;0,0;0,0
2020-11-14 04:00:00;0,0;0,0;0,0
2020-11-14 05:00:00;0,0;0,0;0,0
2020-11-14 06:00:00;0,0;0,0;0,0
2020-11-14 07:00:00;0,0;0,0;0,0
2020-11-14 08:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-11-14 09:00:00;21062,57336622763;8395,407580409357;10284,940466008562
2020-11-14 10:00:00;56166,862309940356;20388,846980994156;25712,35116502141
2020-11-14 11:00:00;77229,43567616798;22787,53486111111;36731,93023574487
2020-11-14 12:00:00;91271,15125365306;24586,550771198836;33793,37581688527
2020-11-14 13:00:00;77229,43567616798;14392,127280701756;32324,098607455482
2020-11-14 14:00:00;47390,79007401218;9594,751520467838;28650,905583880998
2020-11-14 15:00:00;28083,431154970178;6596,391670321638;11754,217675438356
2020-11-14 16:00:00;10531,286683113814;5397,047730263158;2938,554418859589
2020-11-14 17:00:00;1755,2144471856361;0,0;0,0
2020-11-14 18:00:00;0,0;0,0;0,0
2020-11-14 19:00:00;0,0;0,0;0,0
2020-11-14 20:00:00;0,0;0,0;0,0
2020-11-14 21:00:00;0,0;0,0;0,0
2020-11-14 22:00:00;0,0;0,0;0,0
2020-11-14 23:00:00;0,0;0,0;0,0
2020-11-15 00:00:00;0,0;0,0;0,0
2020-11-15 01:00:00;0,0;0,0;0,0
2020-11-15 02:00:00;0,0;0,0;0,0
2020-11-15 03:00:00;0,0;0,0;0,0
2020-11-15 04:00:00;0,0;0,0;0,0
2020-11-15 05:00:00;0,0;0,0;0,0
2020-11-15 06:00:00;0,0;0,0;0,0
2020-11-15 07:00:00;0,0;0,0;0,0
2020-11-15 08:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-11-15 09:00:00;24573,002260598903;8395,407580409357;10284,940466008562
2020-11-15 10:00:00;80739,86457053926;33581,63032163743;41874,40046874915
2020-11-15 11:00:00;101802,43793676689;49173,10154239767;59505,72698190667
2020-11-15 12:00:00;161479,7291410785;49173,10154239767;72729,22186677484
2020-11-15 13:00:00;93026,36570083871;23986,87880116959;65382,835819625856
2020-11-15 14:00:00;77229,43567616798;25785,894711257315;38201,20744517466
2020-11-15 15:00:00;43880,361179640895;15591,471220760235;24243,073955591615
2020-11-15 16:00:00;22817,787813413266;5996,719700292398;9550,301861293665
2020-11-15 17:00:00;1755,2144471856361;0,0;734,6386047148973
2020-11-15 18:00:00;0,0;0,0;0,0
2020-11-15 19:00:00;0,0;0,0;0,0
2020-11-15 20:00:00;0,0;0,0;0,0
2020-11-15 21:00:00;0,0;0,0;0,0
2020-11-15 22:00:00;0,0;0,0;0,0
2020-11-15 23:00:00;0,0;0,0;0,0
2020-11-16 00:00:00;0,0;0,0;0,0
2020-11-16 01:00:00;0,0;0,0;0,0
2020-11-16 02:00:00;0,0;0,0;0,0
2020-11-16 03:00:00;0,0;0,0;0,0
2020-11-16 04:00:00;0,0;0,0;0,0
2020-11-16 05:00:00;0,0;0,0;0,0
2020-11-16 06:00:00;0,0;0,0;0,0
2020-11-16 07:00:00;0,0;0,0;0,0
2020-11-16 08:00:00;0,0;0,0;734,6386047148973
2020-11-16 09:00:00;8776,072235928179;4797,375760233919;5877,108837719178
2020-11-16 10:00:00;19307,358919041995;14392,127280701756;13223,494884868152
2020-11-16 11:00:00;36859,50339089835;38978,678051900584;28650,905583880998
2020-11-16 12:00:00;36859,50339089835;32382,28638157895;28650,905583880998
2020-11-16 13:00:00;42125,14673245526;16790,815160818715;36731,93023574487
2020-11-16 14:00:00;28083,431154970178;6596,391670321638;12488,856280153253
2020-11-16 15:00:00;12286,501130299452;11393,767430555556;6611,747442434076
2020-11-16 16:00:00;5265,643341556907;5996,719700292398;2938,554418859589
2020-11-16 17:00:00;0,0;599,6719700292399;0,0
2020-11-16 18:00:00;0,0;0,0;0,0
2020-11-16 19:00:00;0,0;0,0;0,0
2020-11-16 20:00:00;0,0;0,0;0,0
2020-11-16 21:00:00;0,0;0,0;0,0
2020-11-16 22:00:00;0,0;0,0;0,0
2020-11-16 23:00:00;0,0;0,0;0,0
2020-11-17 00:00:00;0,0;0,0;0,0
2020-11-17 01:00:00;0,0;0,0;0,0
2020-11-17 02:00:00;0,0;0,0;0,0
2020-11-17 03:00:00;0,0;0,0;0,0
2020-11-17 04:00:00;0,0;0,0;0,0
2020-11-17 05:00:00;0,0;0,0;0,0
2020-11-17 06:00:00;0,0;0,0;0,0
2020-11-17 07:00:00;0,0;0,0;0,0
2020-11-17 08:00:00;0,0;0,0;0,0
2020-11-17 09:00:00;3510,4288943712722;1199,3439400584798;3673,1930235744867
2020-11-17 10:00:00;15796,930024670723;4197,703790204679;9550,301861293665
2020-11-17 11:00:00;21062,57336622763;5996,719700292398;13223,494884868152
2020-11-17 12:00:00;26328,21670778454;8995,079550438597;12488,856280153253
2020-11-17 13:00:00;21062,57336622763;10794,095460526316;11019,57907072346
2020-11-17 14:00:00;12286,501130299452;14392,127280701756;5877,108837719178
2020-11-17 15:00:00;12286,501130299452;6596,391670321638;3673,1930235744867
2020-11-17 16:00:00;5265,643341556907;1799,0159100877195;2203,915814144692
2020-11-17 17:00:00;0,0;0,0;0,0
2020-11-17 18:00:00;0,0;0,0;0,0
2020-11-17 19:00:00;0,0;0,0;0,0
2020-11-17 20:00:00;0,0;0,0;0,0
2020-11-17 21:00:00;0,0;0,0;0,0
2020-11-17 22:00:00;0,0;0,0;0,0
2020-11-17 23:00:00;0,0;0,0;0,0
2020-11-18 00:00:00;0,0;0,0;0,0
2020-11-18 01:00:00;0,0;0,0;0,0
2020-11-18 02:00:00;0,0;0,0;0,0
2020-11-18 03:00:00;0,0;0,0;0,0
2020-11-18 04:00:00;0,0;0,0;0,0
2020-11-18 05:00:00;0,0;0,0;0,0
2020-11-18 06:00:00;0,0;0,0;0,0
2020-11-18 07:00:00;0,0;0,0;0,0
2020-11-18 08:00:00;0,0;0,0;0,0
2020-11-18 09:00:00;5265,643341556907;2998,359850146199;5142,470233004281
2020-11-18 10:00:00;12286,501130299452;11993,439400584795;14692,772094297947
2020-11-18 11:00:00;38614,71783808399;13192,783340643276;17631,326513157535
2020-11-18 12:00:00;33349,07449652708;7795,735610380118;17631,326513157535
2020-11-18 13:00:00;19307,358919041995;12593,111370614037;21304,519536732023
2020-11-18 14:00:00;26328,21670778454;15591,471220760235;16896,687908442636
2020-11-18 15:00:00;21062,57336622763;23986,87880116959;18365,965117872434
2020-11-18 16:00:00;12286,501130299452;10194,423490497078;13223,494884868152
2020-11-18 17:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-11-18 18:00:00;0,0;0,0;0,0
2020-11-18 19:00:00;0,0;0,0;0,0
2020-11-18 20:00:00;0,0;0,0;0,0
2020-11-18 21:00:00;0,0;0,0;0,0
2020-11-18 22:00:00;0,0;0,0;0,0
2020-11-18 23:00:00;0,0;0,0;0,0
2020-11-19 00:00:00;0,0;0,0;0,0
2020-11-19 01:00:00;0,0;0,0;0,0
2020-11-19 02:00:00;0,0;0,0;0,0
2020-11-19 03:00:00;0,0;0,0;0,0
2020-11-19 04:00:00;0,0;0,0;0,0
2020-11-19 05:00:00;0,0;0,0;0,0
2020-11-19 06:00:00;0,0;0,0;0,0
2020-11-19 07:00:00;0,0;0,0;0,0
2020-11-19 08:00:00;0,0;0,0;0,0
2020-11-19 09:00:00;7020,8577887425445;5397,047730263158;8815,663256578768
2020-11-19 10:00:00;19307,358919041995;11393,767430555556;24243,073955591615
2020-11-19 11:00:00;42125,14673245526;32981,95835160819;13958,13348958305
2020-11-19 12:00:00;78984,65012335363;20988,518951023394;13223,494884868152
2020-11-19 13:00:00;91271,15125365306;26385,566681286553;16162,049303727741
2020-11-19 14:00:00;87760,72235928179;14392,127280701756;16896,687908442636
2020-11-19 15:00:00;35104,288943712716;11393,767430555556;13223,494884868152
2020-11-19 16:00:00;17552,144471856358;5397,047730263158;4407,831628289384
2020-11-19 17:00:00;0,0;0,0;0,0
2020-11-19 18:00:00;0,0;0,0;0,0
2020-11-19 19:00:00;0,0;0,0;0,0
2020-11-19 20:00:00;0,0;0,0;0,0
2020-11-19 21:00:00;0,0;0,0;0,0
2020-11-19 22:00:00;0,0;0,0;0,0
2020-11-19 23:00:00;0,0;0,0;0,0
2020-11-20 00:00:00;0,0;0,0;0,0
2020-11-20 01:00:00;0,0;0,0;0,0
2020-11-20 02:00:00;0,0;0,0;0,0
2020-11-20 03:00:00;0,0;0,0;0,0
2020-11-20 04:00:00;0,0;0,0;0,0
2020-11-20 05:00:00;0,0;0,0;0,0
2020-11-20 06:00:00;0,0;0,0;0,0
2020-11-20 07:00:00;0,0;0,0;0,0
2020-11-20 08:00:00;0,0;599,6719700292399;734,6386047148973
2020-11-20 09:00:00;24573,002260598903;9594,751520467838;7346,386047148973
2020-11-20 10:00:00;78984,65012335363;11993,439400584795;38935,84604988956
2020-11-20 11:00:00;129885,86909173708;29983,59850146199;60240,36558662158
2020-11-20 12:00:00;157969,30024670725;31182,94244152047;60975,00419133648
2020-11-20 13:00:00;154458,87135233596;46174,74169225147;36731,93023574487
2020-11-20 14:00:00;128130,65464455141;43176,381842105264;32324,098607455482
2020-11-20 15:00:00;77229,43567616798;25186,222741228074;35262,65302631507
2020-11-20 16:00:00;26328,21670778454;8395,407580409357;14692,772094297947
2020-11-20 17:00:00;0,0;0,0;734,6386047148973
2020-11-20 18:00:00;0,0;0,0;0,0
2020-11-20 19:00:00;0,0;0,0;0,0
2020-11-20 20:00:00;0,0;0,0;0,0
2020-11-20 21:00:00;0,0;0,0;0,0
2020-11-20 22:00:00;0,0;0,0;0,0
2020-11-20 23:00:00;0,0;0,0;0,0
