Datum;Erzeugung_Wind
2019-10-01 00:00:00;421318
2019-10-01 01:00:00;404837
2019-10-01 02:00:00;479330
2019-10-01 03:00:00;252248
2019-10-01 04:00:00;136890
2019-10-01 05:00:00;156848
2019-10-01 06:00:00;281999
2019-10-01 07:00:00;311624
2019-10-01 08:00:00;401712
2019-10-01 09:00:00;728918
2019-10-01 10:00:00;1402713
2019-10-01 11:00:00;1608641
2019-10-01 12:00:00;1568607
2019-10-01 13:00:00;1318410
2019-10-01 14:00:00;1086782
2019-10-01 15:00:00;879023
2019-10-01 16:00:00;421063
2019-10-01 17:00:00;182612
2019-10-01 18:00:00;120451
2019-10-01 19:00:00;72062
2019-10-01 20:00:00;68497
2019-10-01 21:00:00;79250
2019-10-01 22:00:00;145634
2019-10-01 23:00:00;110844
2019-10-02 00:00:00;114689
2019-10-02 01:00:00;604301
2019-10-02 02:00:00;430696
2019-10-02 03:00:00;535025
2019-10-02 04:00:00;401745
2019-10-02 05:00:00;782341
2019-10-02 06:00:00;1118912
2019-10-02 07:00:00;814575
2019-10-02 08:00:00;1128827
2019-10-02 09:00:00;1072011
2019-10-02 10:00:00;2368485
2019-10-02 11:00:00;2151431
2019-10-02 12:00:00;3054421
2019-10-02 13:00:00;3627105
2019-10-02 14:00:00;2813425
2019-10-02 15:00:00;2143843
2019-10-02 16:00:00;3010320
2019-10-02 17:00:00;2950960
2019-10-02 18:00:00;3063600
2019-10-02 19:00:00;2662972
2019-10-02 20:00:00;3565387
2019-10-02 21:00:00;3538614
2019-10-02 22:00:00;3194338
2019-10-02 23:00:00;2329391
2019-10-03 00:00:00;2111883
2019-10-03 01:00:00;2062328
2019-10-03 02:00:00;1805270
2019-10-03 03:00:00;1384042
2019-10-03 04:00:00;931944
2019-10-03 05:00:00;812714
2019-10-03 06:00:00;583848
2019-10-03 07:00:00;439147
2019-10-03 08:00:00;340541
2019-10-03 09:00:00;247060
2019-10-03 10:00:00;267649
2019-10-03 11:00:00;176007
2019-10-03 12:00:00;128469
2019-10-03 13:00:00;105451
2019-10-03 14:00:00;151221
2019-10-03 15:00:00;96498
2019-10-03 16:00:00;64359
2019-10-03 17:00:00;10923
2019-10-03 18:00:00;15379
2019-10-03 19:00:00;25281
2019-10-03 20:00:00;73841
2019-10-03 21:00:00;142774
2019-10-03 22:00:00;531887
2019-10-03 23:00:00;525569
2019-10-04 00:00:00;606228
2019-10-04 01:00:00;583086
2019-10-04 02:00:00;643396
2019-10-04 03:00:00;720316
2019-10-04 04:00:00;638903
2019-10-04 05:00:00;754751
2019-10-04 06:00:00;679369
2019-10-04 07:00:00;962732
2019-10-04 08:00:00;1216925
2019-10-04 09:00:00;1333757
2019-10-04 10:00:00;1372274
2019-10-04 11:00:00;1152030
2019-10-04 12:00:00;952065
2019-10-04 13:00:00;615532
2019-10-04 14:00:00;858049
2019-10-04 15:00:00;922200
2019-10-04 16:00:00;1059087
2019-10-04 17:00:00;1405354
2019-10-04 18:00:00;1714614
2019-10-04 19:00:00;1819649
2019-10-04 20:00:00;1584830
2019-10-04 21:00:00;1438654
2019-10-04 22:00:00;1147369
2019-10-04 23:00:00;944500
2019-10-05 00:00:00;981691
2019-10-05 01:00:00;946602
2019-10-05 02:00:00;786567
2019-10-05 03:00:00;1235531
2019-10-05 04:00:00;1288689
2019-10-05 05:00:00;1234638
2019-10-05 06:00:00;1116446
2019-10-05 07:00:00;1224009
2019-10-05 08:00:00;1723415
2019-10-05 09:00:00;2295431
2019-10-05 10:00:00;3042019
2019-10-05 11:00:00;2732239
2019-10-05 12:00:00;2344149
2019-10-05 13:00:00;2186600
2019-10-05 14:00:00;2065947
2019-10-05 15:00:00;2363482
2019-10-05 16:00:00;2365915
2019-10-05 17:00:00;1180023
2019-10-05 18:00:00;823492
2019-10-05 19:00:00;904905
2019-10-05 20:00:00;773552
2019-10-05 21:00:00;482516
2019-10-05 22:00:00;428608
2019-10-05 23:00:00;416686
2019-10-06 00:00:00;392838
2019-10-06 01:00:00;272666
2019-10-06 02:00:00;423783
2019-10-06 03:00:00;719975
2019-10-06 04:00:00;757938
2019-10-06 05:00:00;817437
2019-10-06 06:00:00;799105
2019-10-06 07:00:00;874205
2019-10-06 08:00:00;1067857
2019-10-06 09:00:00;1801756
2019-10-06 10:00:00;2400581
2019-10-06 11:00:00;2894153
2019-10-06 12:00:00;3107147
2019-10-06 13:00:00;3504841
2019-10-06 14:00:00;3260769
2019-10-06 15:00:00;3215978
2019-10-06 16:00:00;2646844
2019-10-06 17:00:00;1469496
2019-10-06 18:00:00;1181710
2019-10-06 19:00:00;1197409
2019-10-06 20:00:00;909153
2019-10-06 21:00:00;539990
2019-10-06 22:00:00;540767
2019-10-06 23:00:00;369939
2019-10-07 00:00:00;220897
2019-10-07 01:00:00;283353
2019-10-07 02:00:00;334766
2019-10-07 03:00:00;241085
2019-10-07 04:00:00;219365
2019-10-07 05:00:00;209974
2019-10-07 06:00:00;111919
2019-10-07 07:00:00;69549
2019-10-07 08:00:00;104392
2019-10-07 09:00:00;280985
2019-10-07 10:00:00;424021
2019-10-07 11:00:00;410055
2019-10-07 12:00:00;284878
2019-10-07 13:00:00;275393
2019-10-07 14:00:00;478907
2019-10-07 15:00:00;533702
2019-10-07 16:00:00;559073
2019-10-07 17:00:00;361166
2019-10-07 18:00:00;442618
2019-10-07 19:00:00;449372
2019-10-07 20:00:00;839350
2019-10-07 21:00:00;1276464
2019-10-07 22:00:00;1543507
2019-10-07 23:00:00;1798538
2019-10-08 00:00:00;1821355
2019-10-08 01:00:00;1785707
2019-10-08 02:00:00;2031866
2019-10-08 03:00:00;2261600
2019-10-08 04:00:00;2711343
2019-10-08 05:00:00;3460060
2019-10-08 06:00:00;3670537
2019-10-08 07:00:00;3156653
2019-10-08 08:00:00;2977325
2019-10-08 09:00:00;2776294
2019-10-08 10:00:00;2944894
2019-10-08 11:00:00;3089025
2019-10-08 12:00:00;2439314
2019-10-08 13:00:00;2731532
2019-10-08 14:00:00;3033581
2019-10-08 15:00:00;2888562
2019-10-08 16:00:00;2608887
2019-10-08 17:00:00;2379905
2019-10-08 18:00:00;2204972
2019-10-08 19:00:00;2090103
2019-10-08 20:00:00;2316682
2019-10-08 21:00:00;2439882
2019-10-08 22:00:00;2924750
2019-10-08 23:00:00;3445681
2019-10-09 00:00:00;3043532
2019-10-09 01:00:00;2835029
2019-10-09 02:00:00;2422240
2019-10-09 03:00:00;2456983
2019-10-09 04:00:00;3031984
2019-10-09 05:00:00;2788298
2019-10-09 06:00:00;2771442
2019-10-09 07:00:00;2848115
2019-10-09 08:00:00;2959813
2019-10-09 09:00:00;3594981
2019-10-09 10:00:00;4398922
2019-10-09 11:00:00;4382717
2019-10-09 12:00:00;4150741
2019-10-09 13:00:00;4068775
2019-10-09 14:00:00;4070103
2019-10-09 15:00:00;3776282
2019-10-09 16:00:00;2683350
2019-10-09 17:00:00;2080347
2019-10-09 18:00:00;1384359
2019-10-09 19:00:00;1712835
2019-10-09 20:00:00;1756072
2019-10-09 21:00:00;1458689
2019-10-09 22:00:00;1432063
2019-10-09 23:00:00;1675040
2019-10-10 00:00:00;1442391
2019-10-10 01:00:00;1617239
2019-10-10 02:00:00;2333236
2019-10-10 03:00:00;2553256
2019-10-10 04:00:00;2701278
2019-10-10 05:00:00;2703220
2019-10-10 06:00:00;2675388
2019-10-10 07:00:00;2773840
2019-10-10 08:00:00;2715560
2019-10-10 09:00:00;3034272
2019-10-10 10:00:00;3503329
2019-10-10 11:00:00;3997008
2019-10-10 12:00:00;3629498
2019-10-10 13:00:00;4020347
2019-10-10 14:00:00;3984859
2019-10-10 15:00:00;3956591
2019-10-10 16:00:00;3982745
2019-10-10 17:00:00;3523147
2019-10-10 18:00:00;3313014
2019-10-10 19:00:00;3325955
2019-10-10 20:00:00;3296742
2019-10-10 21:00:00;3348468
2019-10-10 22:00:00;3051238
2019-10-10 23:00:00;3406809
2019-10-11 00:00:00;3675596
2019-10-11 01:00:00;3975851
2019-10-11 02:00:00;4343358
2019-10-11 03:00:00;4380760
2019-10-11 04:00:00;4448269
2019-10-11 05:00:00;4242050
2019-10-11 06:00:00;4553355
2019-10-11 07:00:00;4235591
2019-10-11 08:00:00;4104714
2019-10-11 09:00:00;4379399
2019-10-11 10:00:00;4845232
2019-10-11 11:00:00;4811214
2019-10-11 12:00:00;4600899
2019-10-11 13:00:00;5048732
2019-10-11 14:00:00;4956974
2019-10-11 15:00:00;4789490
2019-10-11 16:00:00;4861355
2019-10-11 17:00:00;4762947
2019-10-11 18:00:00;4902521
2019-10-11 19:00:00;4749774
2019-10-11 20:00:00;4773339
2019-10-11 21:00:00;5056725
2019-10-11 22:00:00;4240570
2019-10-11 23:00:00;4261274
2019-10-12 00:00:00;3879680
2019-10-12 01:00:00;3549998
2019-10-12 02:00:00;2807724
2019-10-12 03:00:00;2989815
2019-10-12 04:00:00;2824999
2019-10-12 05:00:00;3219736
2019-10-12 06:00:00;3044696
2019-10-12 07:00:00;3040641
2019-10-12 08:00:00;3279758
2019-10-12 09:00:00;3721373
2019-10-12 10:00:00;4175833
2019-10-12 11:00:00;4381098
2019-10-12 12:00:00;4054738
2019-10-12 13:00:00;4374383
2019-10-12 14:00:00;3887354
2019-10-12 15:00:00;3536902
2019-10-12 16:00:00;3082402
2019-10-12 17:00:00;2768949
2019-10-12 18:00:00;2555450
2019-10-12 19:00:00;2324717
2019-10-12 20:00:00;1984828
2019-10-12 21:00:00;1862113
2019-10-12 22:00:00;1728744
2019-10-12 23:00:00;1748931
2019-10-13 00:00:00;1604466
2019-10-13 01:00:00;1272409
2019-10-13 02:00:00;862937
2019-10-13 03:00:00;562348
2019-10-13 04:00:00;370350
2019-10-13 05:00:00;417864
2019-10-13 06:00:00;349476
2019-10-13 07:00:00;270895
2019-10-13 08:00:00;509730
2019-10-13 09:00:00;823603
2019-10-13 10:00:00;918409
2019-10-13 11:00:00;1126508
2019-10-13 12:00:00;1013023
2019-10-13 13:00:00;1296909
2019-10-13 14:00:00;1264085
2019-10-13 15:00:00;1220396
2019-10-13 16:00:00;1230165
2019-10-13 17:00:00;1662180
2019-10-13 18:00:00;2754330
2019-10-13 19:00:00;3392811
2019-10-13 20:00:00;4263581
2019-10-13 21:00:00;5090254
2019-10-13 22:00:00;4935821
2019-10-13 23:00:00;5093031
2019-10-14 00:00:00;5004438
2019-10-14 01:00:00;4898982
2019-10-14 02:00:00;4936773
2019-10-14 03:00:00;4944578
2019-10-14 04:00:00;4327703
2019-10-14 05:00:00;3480234
2019-10-14 06:00:00;2832791
2019-10-14 07:00:00;2448623
2019-10-14 08:00:00;1881376
2019-10-14 09:00:00;1687124
2019-10-14 10:00:00;1219487
2019-10-14 11:00:00;427676
2019-10-14 12:00:00;118092
2019-10-14 13:00:00;31289
2019-10-14 14:00:00;69622
2019-10-14 15:00:00;158621
2019-10-14 16:00:00;256093
2019-10-14 17:00:00;829574
2019-10-14 18:00:00;1741205
2019-10-14 19:00:00;1730907
2019-10-14 20:00:00;2287830
2019-10-14 21:00:00;3218344
2019-10-14 22:00:00;3845867
2019-10-14 23:00:00;4017156
2019-10-15 00:00:00;3771234
2019-10-15 01:00:00;3677338
2019-10-15 02:00:00;3452912
2019-10-15 03:00:00;3562538
2019-10-15 04:00:00;3284197
2019-10-15 05:00:00;3099605
2019-10-15 06:00:00;2084780
2019-10-15 07:00:00;1541182
2019-10-15 08:00:00;1217789
2019-10-15 09:00:00;859240
2019-10-15 10:00:00;562942
2019-10-15 11:00:00;1282243
2019-10-15 12:00:00;1302812
2019-10-15 13:00:00;1301980
2019-10-15 14:00:00;1139451
2019-10-15 15:00:00;764860
2019-10-15 16:00:00;204671
2019-10-15 17:00:00;114078
2019-10-15 18:00:00;51257
2019-10-15 19:00:00;40549
2019-10-15 20:00:00;29706
2019-10-15 21:00:00;12885
2019-10-15 22:00:00;16367
2019-10-15 23:00:00;71747
2019-10-16 00:00:00;114034
2019-10-16 01:00:00;129631
2019-10-16 02:00:00;94690
2019-10-16 03:00:00;231766
2019-10-16 04:00:00;396360
2019-10-16 05:00:00;279043
2019-10-16 06:00:00;140416
2019-10-16 07:00:00;166187
2019-10-16 08:00:00;476307
2019-10-16 09:00:00;957298
2019-10-16 10:00:00;937180
2019-10-16 11:00:00;1839214
2019-10-16 12:00:00;1929767
2019-10-16 13:00:00;1659140
2019-10-16 14:00:00;2079016
2019-10-16 15:00:00;1779684
2019-10-16 16:00:00;818277
2019-10-16 17:00:00;686395
2019-10-16 18:00:00;423646
2019-10-16 19:00:00;476761
2019-10-16 20:00:00;709244
2019-10-16 21:00:00;891274
2019-10-16 22:00:00;1048409
2019-10-16 23:00:00;1182435
2019-10-17 00:00:00;1578141
2019-10-17 01:00:00;1886897
2019-10-17 02:00:00;1992325
2019-10-17 03:00:00;2171507
2019-10-17 04:00:00;2178854
2019-10-17 05:00:00;2286337
2019-10-17 06:00:00;2426677
2019-10-17 07:00:00;2235973
2019-10-17 08:00:00;1651939
2019-10-17 09:00:00;1620781
2019-10-17 10:00:00;966990
2019-10-17 11:00:00;1250414
2019-10-17 12:00:00;1177026
2019-10-17 13:00:00;1317358
2019-10-17 14:00:00;1566099
2019-10-17 15:00:00;1127267
2019-10-17 16:00:00;627013
2019-10-17 17:00:00;240924
2019-10-17 18:00:00;138782
2019-10-17 19:00:00;179073
2019-10-17 20:00:00;111185
2019-10-17 21:00:00;173729
2019-10-17 22:00:00;306102
2019-10-17 23:00:00;457333
2019-10-18 00:00:00;551062
2019-10-18 01:00:00;495805
2019-10-18 02:00:00;186878
2019-10-18 03:00:00;402346
2019-10-18 04:00:00;744022
2019-10-18 05:00:00;796764
2019-10-18 06:00:00;1186466
2019-10-18 07:00:00;1159607
2019-10-18 08:00:00;1206974
2019-10-18 09:00:00;1881294
2019-10-18 10:00:00;2462882
2019-10-18 11:00:00;2763923
2019-10-18 12:00:00;3164892
2019-10-18 13:00:00;3302436
2019-10-18 14:00:00;2856709
2019-10-18 15:00:00;3258145
2019-10-18 16:00:00;3240672
2019-10-18 17:00:00;3812700
2019-10-18 18:00:00;4114195
2019-10-18 19:00:00;4309699
2019-10-18 20:00:00;4407103
2019-10-18 21:00:00;4376563
2019-10-18 22:00:00;4508803
2019-10-18 23:00:00;4702991
2019-10-19 00:00:00;4394077
2019-10-19 01:00:00;4171741
2019-10-19 02:00:00;3915878
2019-10-19 03:00:00;3892873
2019-10-19 04:00:00;3401582
2019-10-19 05:00:00;3358736
2019-10-19 06:00:00;3086393
2019-10-19 07:00:00;2961080
2019-10-19 08:00:00;2589893
2019-10-19 09:00:00;2781347
2019-10-19 10:00:00;3211216
2019-10-19 11:00:00;3064818
2019-10-19 12:00:00;3118218
2019-10-19 13:00:00;2664224
2019-10-19 14:00:00;2243471
2019-10-19 15:00:00;2093050
2019-10-19 16:00:00;1993655
2019-10-19 17:00:00;1865769
2019-10-19 18:00:00;1612937
2019-10-19 19:00:00;1676684
2019-10-19 20:00:00;1299016
2019-10-19 21:00:00;1465743
2019-10-19 22:00:00;1580577
2019-10-19 23:00:00;1573970
2019-10-20 00:00:00;1468717
2019-10-20 01:00:00;1536131
2019-10-20 02:00:00;1618316
2019-10-20 03:00:00;1626856
2019-10-20 04:00:00;1387319
2019-10-20 05:00:00;1234086
2019-10-20 06:00:00;1218382
2019-10-20 07:00:00;1243979
2019-10-20 08:00:00;1360494
2019-10-20 09:00:00;1361053
2019-10-20 10:00:00;1293786
2019-10-20 11:00:00;1049556
2019-10-20 12:00:00;957770
2019-10-20 13:00:00;914673
2019-10-20 14:00:00;860953
2019-10-20 15:00:00;794984
2019-10-20 16:00:00;791023
2019-10-20 17:00:00;791352
2019-10-20 18:00:00;780344
2019-10-20 19:00:00;805447
2019-10-20 20:00:00;882380
2019-10-20 21:00:00;881375
2019-10-20 22:00:00;912727
2019-10-20 23:00:00;989350
2019-10-21 00:00:00;1067432
2019-10-21 01:00:00;1266898
2019-10-21 02:00:00;1830259
2019-10-21 03:00:00;1892328
2019-10-21 04:00:00;2347645
2019-10-21 05:00:00;2631640
2019-10-21 06:00:00;2291724
2019-10-21 07:00:00;2102770
2019-10-21 08:00:00;2091662
2019-10-21 09:00:00;1911315
2019-10-21 10:00:00;1971047
2019-10-21 11:00:00;1537922
2019-10-21 12:00:00;680929
2019-10-21 13:00:00;388955
2019-10-21 14:00:00;236517
2019-10-21 15:00:00;149498
2019-10-21 16:00:00;163220
2019-10-21 17:00:00;179133
2019-10-21 18:00:00;301368
2019-10-21 19:00:00;272068
2019-10-21 20:00:00;450186
2019-10-21 21:00:00;988568
2019-10-21 22:00:00;1179210
2019-10-21 23:00:00;1696460
2019-10-22 00:00:00;1235455
2019-10-22 01:00:00;1468779
2019-10-22 02:00:00;1392790
2019-10-22 03:00:00;1243256
2019-10-22 04:00:00;1405093
2019-10-22 05:00:00;1762672
2019-10-22 06:00:00;2041801
2019-10-22 07:00:00;2160056
2019-10-22 08:00:00;2472344
2019-10-22 09:00:00;2972807
2019-10-22 10:00:00;2896508
2019-10-22 11:00:00;2975985
2019-10-22 12:00:00;2659803
2019-10-22 13:00:00;2721382
2019-10-22 14:00:00;2841412
2019-10-22 15:00:00;2448066
2019-10-22 16:00:00;1702239
2019-10-22 17:00:00;1160995
2019-10-22 18:00:00;1258902
2019-10-22 19:00:00;1058723
2019-10-22 20:00:00;861368
2019-10-22 21:00:00;810836
2019-10-22 22:00:00;1035848
2019-10-22 23:00:00;522753
2019-10-23 00:00:00;283824
2019-10-23 01:00:00;327428
2019-10-23 02:00:00;269655
2019-10-23 03:00:00;345207
2019-10-23 04:00:00;221202
2019-10-23 05:00:00;183172
2019-10-23 06:00:00;209821
2019-10-23 07:00:00;365451
2019-10-23 08:00:00;491423
2019-10-23 09:00:00;776768
2019-10-23 10:00:00;804810
2019-10-23 11:00:00;543806
2019-10-23 12:00:00;245126
2019-10-23 13:00:00;258505
2019-10-23 14:00:00;248545
2019-10-23 15:00:00;275884
2019-10-23 16:00:00;322428
2019-10-23 17:00:00;396744
2019-10-23 18:00:00;556235
2019-10-23 19:00:00;777218
2019-10-23 20:00:00;745747
2019-10-23 21:00:00;745618
2019-10-23 22:00:00;697390
2019-10-23 23:00:00;777088
2019-10-24 00:00:00;397278
2019-10-24 01:00:00;364113
2019-10-24 02:00:00;590044
2019-10-24 03:00:00;445810
2019-10-24 04:00:00;610723
2019-10-24 05:00:00;1408689
2019-10-24 06:00:00;1534636
2019-10-24 07:00:00;1617150
2019-10-24 08:00:00;1614632
2019-10-24 09:00:00;1593929
2019-10-24 10:00:00;1389215
2019-10-24 11:00:00;1355457
2019-10-24 12:00:00;1515166
2019-10-24 13:00:00;2235381
2019-10-24 14:00:00;2494074
2019-10-24 15:00:00;1409591
2019-10-24 16:00:00;813535
2019-10-24 17:00:00;1128937
2019-10-24 18:00:00;1332863
2019-10-24 19:00:00;1614774
2019-10-24 20:00:00;1921155
2019-10-24 21:00:00;2025831
2019-10-24 22:00:00;2887525
2019-10-24 23:00:00;3693816
2019-10-25 00:00:00;4164184
2019-10-25 01:00:00;4858904
2019-10-25 02:00:00;3861521
2019-10-25 03:00:00;3557102
2019-10-25 04:00:00;4052174
2019-10-25 05:00:00;3634653
2019-10-25 06:00:00;3533003
2019-10-25 07:00:00;3464631
2019-10-25 08:00:00;3774893
2019-10-25 09:00:00;4386384
2019-10-25 10:00:00;4744898
2019-10-25 11:00:00;4726287
2019-10-25 12:00:00;5042892
2019-10-25 13:00:00;4233637
2019-10-25 14:00:00;3415814
2019-10-25 15:00:00;2684307
2019-10-25 16:00:00;2455843
2019-10-25 17:00:00;1778916
2019-10-25 18:00:00;2284184
2019-10-25 19:00:00;2863244
2019-10-25 20:00:00;3470715
2019-10-25 21:00:00;4196126
2019-10-25 22:00:00;4583139
2019-10-25 23:00:00;4638250
2019-10-26 00:00:00;4933333
2019-10-26 01:00:00;5001658
2019-10-26 02:00:00;5162513
2019-10-26 03:00:00;4846636
2019-10-26 04:00:00;4639963
2019-10-26 05:00:00;4654286
2019-10-26 06:00:00;4714040
2019-10-26 07:00:00;4784649
2019-10-26 08:00:00;4966850
2019-10-26 09:00:00;5146024
2019-10-26 10:00:00;4992422
2019-10-26 11:00:00;5128937
2019-10-26 12:00:00;5456119
2019-10-26 13:00:00;5540111
2019-10-26 14:00:00;5445591
2019-10-26 15:00:00;5368742
2019-10-26 16:00:00;4719011
2019-10-26 17:00:00;4432125
2019-10-26 18:00:00;3909119
2019-10-26 19:00:00;4359545
2019-10-26 20:00:00;4686014
2019-10-26 21:00:00;4981318
2019-10-26 22:00:00;5022817
2019-10-26 23:00:00;4921530
2019-10-27 00:00:00;5071325
2019-10-27 01:00:00;5149476
2019-10-27 02:00:00;5255179
2019-10-27 03:00:00;5061861
2019-10-27 04:00:00;4971661
2019-10-27 05:00:00;4739522
2019-10-27 06:00:00;3891536
2019-10-27 07:00:00;3460008
2019-10-27 08:00:00;3534915
2019-10-27 09:00:00;3978505
2019-10-27 10:00:00;4696363
2019-10-27 11:00:00;5001168
2019-10-27 12:00:00;5402197
2019-10-27 13:00:00;4879655
2019-10-27 14:00:00;4744725
2019-10-27 15:00:00;4363991
2019-10-27 16:00:00;3675677
2019-10-27 17:00:00;3549434
2019-10-27 18:00:00;3306699
2019-10-27 19:00:00;3399934
2019-10-27 20:00:00;3475677
2019-10-27 21:00:00;3530222
2019-10-27 22:00:00;3307037
2019-10-27 23:00:00;3820593
2019-10-28 00:00:00;4213887
2019-10-28 01:00:00;3409441
2019-10-28 02:00:00;3053460
2019-10-28 03:00:00;2654765
2019-10-28 04:00:00;2111605
2019-10-28 05:00:00;1719864
2019-10-28 06:00:00;1183732
2019-10-28 07:00:00;1198055
2019-10-28 08:00:00;1326127
2019-10-28 09:00:00;1215740
2019-10-28 10:00:00;1961479
2019-10-28 11:00:00;2953781
2019-10-28 12:00:00;2844324
2019-10-28 13:00:00;3142409
2019-10-28 14:00:00;2336391
2019-10-28 15:00:00;1245799
2019-10-28 16:00:00;1089486
2019-10-28 17:00:00;748217
2019-10-28 18:00:00;790925
2019-10-28 19:00:00;244009
2019-10-28 20:00:00;212962
2019-10-28 21:00:00;136805
2019-10-28 22:00:00;512076
2019-10-28 23:00:00;159115
2019-10-29 00:00:00;193909
2019-10-29 01:00:00;284445
2019-10-29 02:00:00;351096
2019-10-29 03:00:00;298561
2019-10-29 04:00:00;140905
2019-10-29 05:00:00;199843
2019-10-29 06:00:00;254774
2019-10-29 07:00:00;299633
2019-10-29 08:00:00;362204
2019-10-29 09:00:00;278988
2019-10-29 10:00:00;413992
2019-10-29 11:00:00;909421
2019-10-29 12:00:00;958434
2019-10-29 13:00:00;834596
2019-10-29 14:00:00;702208
2019-10-29 15:00:00;559463
2019-10-29 16:00:00;196396
2019-10-29 17:00:00;122966
2019-10-29 18:00:00;87825
2019-10-29 19:00:00;77824
2019-10-29 20:00:00;71480
2019-10-29 21:00:00;66299
2019-10-29 22:00:00;80100
2019-10-29 23:00:00;62123
2019-10-30 00:00:00;49653
2019-10-30 01:00:00;60407
2019-10-30 02:00:00;83740
2019-10-30 03:00:00;88662
2019-10-30 04:00:00;82390
2019-10-30 05:00:00;86196
2019-10-30 06:00:00;70021
2019-10-30 07:00:00;64990
2019-10-30 08:00:00;54386
2019-10-30 09:00:00;26471
2019-10-30 10:00:00;20915
2019-10-30 11:00:00;52869
2019-10-30 12:00:00;33684
2019-10-30 13:00:00;16885
2019-10-30 14:00:00;14201
2019-10-30 15:00:00;10868
2019-10-30 16:00:00;4204
2019-10-30 17:00:00;13630
2019-10-30 18:00:00;27530
2019-10-30 19:00:00;36042
2019-10-30 20:00:00;46481
2019-10-30 21:00:00;74719
2019-10-30 22:00:00;61657
2019-10-30 23:00:00;56395
2019-10-31 00:00:00;71912
2019-10-31 01:00:00;52437
2019-10-31 02:00:00;57627
2019-10-31 03:00:00;42118
2019-10-31 04:00:00;76132
2019-10-31 05:00:00;92381
2019-10-31 06:00:00;161374
2019-10-31 07:00:00;121575
2019-10-31 08:00:00;77801
2019-10-31 09:00:00;67243
2019-10-31 10:00:00;122957
2019-10-31 11:00:00;144885
2019-10-31 12:00:00;161968
2019-10-31 13:00:00;141464
2019-10-31 14:00:00;131281
2019-10-31 15:00:00;159205
2019-10-31 16:00:00;170271
2019-10-31 17:00:00;212014
2019-10-31 18:00:00;219992
2019-10-31 19:00:00;226988
2019-10-31 20:00:00;304913
2019-10-31 21:00:00;377986
2019-10-31 22:00:00;493995
2019-10-31 23:00:00;350266
2019-11-01 00:00:00;481878
2019-11-01 01:00:00;659001
2019-11-01 02:00:00;628332
2019-11-01 03:00:00;782180
2019-11-01 04:00:00;1196079
2019-11-01 05:00:00;1281400
2019-11-01 06:00:00;1525968
2019-11-01 07:00:00;1666403
2019-11-01 08:00:00;2104489
2019-11-01 09:00:00;2423761
2019-11-01 10:00:00;2709847
2019-11-01 11:00:00;2524959
2019-11-01 12:00:00;2363214
2019-11-01 13:00:00;2159782
2019-11-01 14:00:00;1849467
2019-11-01 15:00:00;1777385
2019-11-01 16:00:00;1795642
2019-11-01 17:00:00;1968070
2019-11-01 18:00:00;1946651
2019-11-01 19:00:00;1981052
2019-11-01 20:00:00;1771089
2019-11-01 21:00:00;1603968
2019-11-01 22:00:00;1532557
2019-11-01 23:00:00;1414667
2019-11-02 00:00:00;1296758
2019-11-02 01:00:00;1318907
2019-11-02 02:00:00;1218897
2019-11-02 03:00:00;1187888
2019-11-02 04:00:00;1158860
2019-11-02 05:00:00;959697
2019-11-02 06:00:00;1043938
2019-11-02 07:00:00;1071551
2019-11-02 08:00:00;1257542
2019-11-02 09:00:00;1463407
2019-11-02 10:00:00;1870460
2019-11-02 11:00:00;2100683
2019-11-02 12:00:00;2275501
2019-11-02 13:00:00;3173815
2019-11-02 14:00:00;2803197
2019-11-02 15:00:00;2402550
2019-11-02 16:00:00;2034411
2019-11-02 17:00:00;1561394
2019-11-02 18:00:00;1341222
2019-11-02 19:00:00;1533151
2019-11-02 20:00:00;1538119
2019-11-02 21:00:00;1783054
2019-11-02 22:00:00;1770920
2019-11-02 23:00:00;1882027
2019-11-03 00:00:00;1860590
2019-11-03 01:00:00;2153217
2019-11-03 02:00:00;1487288
2019-11-03 03:00:00;1598264
2019-11-03 04:00:00;1215882
2019-11-03 05:00:00;826883
2019-11-03 06:00:00;605842
2019-11-03 07:00:00;426232
2019-11-03 08:00:00;604575
2019-11-03 09:00:00;768908
2019-11-03 10:00:00;669877
2019-11-03 11:00:00;397995
2019-11-03 12:00:00;520147
2019-11-03 13:00:00;334634
2019-11-03 14:00:00;241303
2019-11-03 15:00:00;272209
2019-11-03 16:00:00;233490
2019-11-03 17:00:00;290673
2019-11-03 18:00:00;427084
2019-11-03 19:00:00;286386
2019-11-03 20:00:00;390702
2019-11-03 21:00:00;455595
2019-11-03 22:00:00;667964
2019-11-03 23:00:00;791708
2019-11-04 00:00:00;765472
2019-11-04 01:00:00;964255
2019-11-04 02:00:00;1143850
2019-11-04 03:00:00;1271081
2019-11-04 04:00:00;1336449
2019-11-04 05:00:00;1088117
2019-11-04 06:00:00;910462
2019-11-04 07:00:00;873044
2019-11-04 08:00:00;912718
2019-11-04 09:00:00;1338102
2019-11-04 10:00:00;1535626
2019-11-04 11:00:00;1620975
2019-11-04 12:00:00;1120364
2019-11-04 13:00:00;694181
2019-11-04 14:00:00;310407
2019-11-04 15:00:00;52153
2019-11-04 16:00:00;23818
2019-11-04 17:00:00;14509
2019-11-04 18:00:00;42001
2019-11-04 19:00:00;64963
2019-11-04 20:00:00;121364
2019-11-04 21:00:00;292802
2019-11-04 22:00:00;241306
2019-11-04 23:00:00;225958
2019-11-05 00:00:00;250248
2019-11-05 01:00:00;309130
