Datum;Erzeugung_Wind
2019-10-09 17:00:00;2046681
2019-10-09 18:00:00;1350962
2019-10-09 19:00:00;1674163
2019-10-09 20:00:00;1716831
2019-10-09 21:00:00;1421061
2019-10-09 22:00:00;1387706
2019-10-09 23:00:00;1626872
2019-10-10 00:00:00;1396954
2019-10-10 01:00:00;1570680
2019-10-10 02:00:00;2283012
2019-10-10 03:00:00;2501924
2019-10-10 04:00:00;2645873
2019-10-10 05:00:00;2650029
2019-10-10 06:00:00;2622728
2019-10-10 07:00:00;2720448
2019-10-10 08:00:00;2663234
2019-10-10 09:00:00;2979725
2019-10-10 10:00:00;3446867
2019-10-10 11:00:00;3937418
2019-10-10 12:00:00;3569287
2019-10-10 13:00:00;3961066
2019-10-10 14:00:00;3924998
2019-10-10 15:00:00;3896689
2019-10-10 16:00:00;3923593
2019-10-10 17:00:00;3464598
2019-10-10 18:00:00;3255027
2019-10-10 19:00:00;3269122
2019-10-10 20:00:00;3239808
2019-10-10 21:00:00;3289448
2019-10-10 22:00:00;2997950
2019-10-10 23:00:00;3353200
2019-10-11 00:00:00;3621547
2019-10-11 01:00:00;3919609
2019-10-11 02:00:00;4285248
2019-10-11 03:00:00;4322287
2019-10-11 04:00:00;4389706
2019-10-11 05:00:00;4182915
2019-10-11 06:00:00;4492580
2019-10-11 07:00:00;4173546
2019-10-11 08:00:00;4042248
2019-10-11 09:00:00;4317295
2019-10-11 10:00:00;4784280
2019-10-11 11:00:00;4751067
2019-10-11 12:00:00;4540025
2019-10-11 13:00:00;4987168
2019-10-11 14:00:00;4896286
2019-10-11 15:00:00;4725716
2019-10-11 16:00:00;4797232
2019-10-11 17:00:00;4698827
2019-10-11 18:00:00;4838788
2019-10-11 19:00:00;4686188
2019-10-11 20:00:00;4707449
2019-10-11 21:00:00;4992512
2019-10-11 22:00:00;4174981
2019-10-11 23:00:00;4197020
2019-10-12 00:00:00;3814871
2019-10-12 01:00:00;3488434
2019-10-12 02:00:00;2752416
2019-10-12 03:00:00;2935807
2019-10-12 04:00:00;2790598
2019-10-12 05:00:00;3169334
2019-10-12 06:00:00;2992216
2019-10-12 07:00:00;2989844
2019-10-12 08:00:00;3228018
2019-10-12 09:00:00;3666898
2019-10-12 10:00:00;4119812
2019-10-12 11:00:00;4326085
2019-10-12 12:00:00;3999042
2019-10-12 13:00:00;4321044
2019-10-12 14:00:00;3834196
2019-10-12 15:00:00;3482858
2019-10-12 16:00:00;3029184
2019-10-12 17:00:00;2717271
2019-10-12 18:00:00;2504794
2019-10-12 19:00:00;2276866
2019-10-12 20:00:00;1945934
2019-10-12 21:00:00;1826557
2019-10-12 22:00:00;1692110
2019-10-12 23:00:00;1715619
2019-10-13 00:00:00;1571235
2019-10-13 01:00:00;1250011
2019-10-13 02:00:00;852700
2019-10-13 03:00:00;559226
2019-10-13 04:00:00;369132
2019-10-13 05:00:00;416842
2019-10-13 06:00:00;347250
2019-10-13 07:00:00;267517
2019-10-13 08:00:00;497880
2019-10-13 09:00:00;804863
2019-10-13 10:00:00;909297
2019-10-13 11:00:00;1119038
2019-10-13 12:00:00;1007558
2019-10-13 13:00:00;1287295
2019-10-13 14:00:00;1249900
2019-10-13 15:00:00;1204006
2019-10-13 16:00:00;1203471
2019-10-13 17:00:00;1629547
2019-10-13 18:00:00;2704154
2019-10-13 19:00:00;3338983
2019-10-13 20:00:00;4207207
2019-10-13 21:00:00;5031897
2019-10-13 22:00:00;4875155
2019-10-13 23:00:00;5031189
2019-10-14 00:00:00;4942395
2019-10-14 01:00:00;4836800
2019-10-14 02:00:00;4874468
2019-10-14 03:00:00;4884092
2019-10-14 04:00:00;4270438
2019-10-14 05:00:00;3426592
2019-10-14 06:00:00;2779853
2019-10-14 07:00:00;2396592
2019-10-14 08:00:00;1839519
2019-10-14 09:00:00;1646897
2019-10-14 10:00:00;1195397
2019-10-14 11:00:00;421817
2019-10-14 12:00:00;116285
2019-10-14 13:00:00;30701
2019-10-14 14:00:00;69360
2019-10-14 15:00:00;157231
2019-10-14 16:00:00;253814
2019-10-14 17:00:00;814548
2019-10-14 18:00:00;1708170
2019-10-14 19:00:00;1692909
2019-10-14 20:00:00;2248809
2019-10-14 21:00:00;3171160
2019-10-14 22:00:00;3797702
2019-10-14 23:00:00;3969229
2019-10-15 00:00:00;3731140
2019-10-15 01:00:00;3642774
2019-10-15 02:00:00;3423587
2019-10-15 03:00:00;3534744
2019-10-15 04:00:00;3262341
2019-10-15 05:00:00;3080768
2019-10-15 06:00:00;2073644
2019-10-15 07:00:00;1526751
2019-10-15 08:00:00;1207226
2019-10-15 09:00:00;855477
2019-10-15 10:00:00;559468
2019-10-15 11:00:00;1254633
2019-10-15 12:00:00;1274918
2019-10-15 13:00:00;1273839
2019-10-15 14:00:00;1112143
2019-10-15 15:00:00;748534
2019-10-15 16:00:00;204068
2019-10-15 17:00:00;113658
2019-10-15 18:00:00;50907
2019-10-15 19:00:00;40549
2019-10-15 20:00:00;29356
2019-10-15 21:00:00;12885
2019-10-15 22:00:00;16367
2019-10-15 23:00:00;71201
2019-10-16 00:00:00;113293
2019-10-16 01:00:00;128680
2019-10-16 02:00:00;93689
2019-10-16 03:00:00;228029
2019-10-16 04:00:00;389236
2019-10-16 05:00:00;276006
2019-10-16 06:00:00;139863
2019-10-16 07:00:00;163735
2019-10-16 08:00:00;469344
2019-10-16 09:00:00;944579
2019-10-16 10:00:00;927247
2019-10-16 11:00:00;1796555
2019-10-16 12:00:00;1890854
2019-10-16 13:00:00;1638869
2019-10-16 14:00:00;2051474
2019-10-16 15:00:00;1751750
2019-10-16 16:00:00;807962
2019-10-16 17:00:00;680635
2019-10-16 18:00:00;417721
2019-10-16 19:00:00;467121
2019-10-16 20:00:00;691578
2019-10-16 21:00:00;866837
2019-10-16 22:00:00;1024402
2019-10-16 23:00:00;1154137
2019-10-17 00:00:00;1548110
2019-10-17 01:00:00;1854456
2019-10-17 02:00:00;1963121
2019-10-17 03:00:00;2140225
2019-10-17 04:00:00;2146877
2019-10-17 05:00:00;2250836
2019-10-17 06:00:00;2391162
2019-10-17 07:00:00;2201573
2019-10-17 08:00:00;1615126
2019-10-17 09:00:00;1585067
2019-10-17 10:00:00;955758
2019-10-17 11:00:00;1237106
2019-10-17 12:00:00;1168998
2019-10-17 13:00:00;1307593
2019-10-17 14:00:00;1552974
2019-10-17 15:00:00;1117590
2019-10-17 16:00:00;622348
2019-10-17 17:00:00;239875
2019-10-17 18:00:00;136925
2019-10-17 19:00:00;175377
2019-10-17 20:00:00;109603
2019-10-17 21:00:00;171307
2019-10-17 22:00:00;301249
2019-10-17 23:00:00;450116
2019-10-18 00:00:00;542115
2019-10-18 01:00:00;487399
2019-10-18 02:00:00;184582
2019-10-18 03:00:00;395124
2019-10-18 04:00:00;728863
2019-10-18 05:00:00;778797
2019-10-18 06:00:00;1156043
2019-10-18 07:00:00;1144990
2019-10-18 08:00:00;1185521
2019-10-18 09:00:00;1841971
2019-10-18 10:00:00;2417165
2019-10-18 11:00:00;2716541
2019-10-18 12:00:00;3116933
2019-10-18 13:00:00;3258267
2019-10-18 14:00:00;2810272
2019-10-18 15:00:00;3206175
2019-10-18 16:00:00;3182957
2019-10-18 17:00:00;3753875
2019-10-18 18:00:00;4055884
2019-10-18 19:00:00;4251358
2019-10-18 20:00:00;4348692
2019-10-18 21:00:00;4320550
2019-10-18 22:00:00;4454032
2019-10-18 23:00:00;4648923
2019-10-19 00:00:00;4340118
2019-10-19 01:00:00;4122448
2019-10-19 02:00:00;3867098
2019-10-19 03:00:00;3842527
2019-10-19 04:00:00;3350395
2019-10-19 05:00:00;3310187
2019-10-19 06:00:00;3040023
2019-10-19 07:00:00;2914373
2019-10-19 08:00:00;2544925
2019-10-19 09:00:00;2735149
2019-10-19 10:00:00;3167883
2019-10-19 11:00:00;3029016
2019-10-19 12:00:00;3080157
2019-10-19 13:00:00;2639436
2019-10-19 14:00:00;2211091
2019-10-19 15:00:00;2057969
2019-10-19 16:00:00;1959775
2019-10-19 17:00:00;1844147
2019-10-19 18:00:00;1596013
2019-10-19 19:00:00;1654173
2019-10-19 20:00:00;1288296
2019-10-19 21:00:00;1449909
2019-10-19 22:00:00;1559270
2019-10-19 23:00:00;1553585
2019-10-20 00:00:00;1451180
2019-10-20 01:00:00;1516760
2019-10-20 02:00:00;1593583
2019-10-20 03:00:00;1601086
2019-10-20 04:00:00;1372545
2019-10-20 05:00:00;1224035
2019-10-20 06:00:00;1207887
2019-10-20 07:00:00;1232809
2019-10-20 08:00:00;1343614
2019-10-20 09:00:00;1346199
2019-10-20 10:00:00;1282629
2019-10-20 11:00:00;1046476
2019-10-20 12:00:00;955678
2019-10-20 13:00:00;912432
2019-10-20 14:00:00;859834
2019-10-20 15:00:00;793962
2019-10-20 16:00:00;790239
2019-10-20 17:00:00;790428
2019-10-20 18:00:00;779896
2019-10-20 19:00:00;804733
2019-10-20 20:00:00;881274
2019-10-20 21:00:00;880451
2019-10-20 22:00:00;911803
2019-10-20 23:00:00;987645
2019-10-21 00:00:00;1064743
2019-10-21 01:00:00;1262557
2019-10-21 02:00:00;1817285
2019-10-21 03:00:00;1878519
2019-10-21 04:00:00;2323828
2019-10-21 05:00:00;2599236
2019-10-21 06:00:00;2268631
2019-10-21 07:00:00;2082125
2019-10-21 08:00:00;2062481
2019-10-21 09:00:00;1881397
2019-10-21 10:00:00;1947939
2019-10-21 11:00:00;1521853
2019-10-21 12:00:00;675114
2019-10-21 13:00:00;386617
2019-10-21 14:00:00;235319
2019-10-21 15:00:00;148868
2019-10-21 16:00:00;160363
2019-10-21 17:00:00;175868
2019-10-21 18:00:00;299342
2019-10-21 19:00:00;268491
2019-10-21 20:00:00;443427
2019-10-21 21:00:00;964753
2019-10-21 22:00:00;1146989
2019-10-21 23:00:00;1662155
2019-10-22 00:00:00;1216463
2019-10-22 01:00:00;1449787
2019-10-22 02:00:00;1372590
2019-10-22 03:00:00;1228417
2019-10-22 04:00:00;1383503
2019-10-22 05:00:00;1729422
2019-10-22 06:00:00;2003511
2019-10-22 07:00:00;2121801
2019-10-22 08:00:00;2427164
2019-10-22 09:00:00;2926400
2019-10-22 10:00:00;2849050
2019-10-22 11:00:00;2925711
2019-10-22 12:00:00;2609893
2019-10-22 13:00:00;2668185
2019-10-22 14:00:00;2794797
2019-10-22 15:00:00;2413190
2019-10-22 16:00:00;1676060
2019-10-22 17:00:00;1146445
2019-10-22 18:00:00;1248152
2019-10-22 19:00:00;1051656
2019-10-22 20:00:00;857151
2019-10-22 21:00:00;804270
2019-10-22 22:00:00;1023148
2019-10-22 23:00:00;516918
2019-10-23 00:00:00;281122
2019-10-23 01:00:00;326151
2019-10-23 02:00:00;267340
2019-10-23 03:00:00;340209
2019-10-23 04:00:00;218976
2019-10-23 05:00:00;181450
2019-10-23 06:00:00;207785
2019-10-23 07:00:00;362134
2019-10-23 08:00:00;484013
2019-10-23 09:00:00;767036
2019-10-23 10:00:00;794407
2019-10-23 11:00:00;540336
2019-10-23 12:00:00;243925
2019-10-23 13:00:00;256315
2019-10-23 14:00:00;245767
2019-10-23 15:00:00;272245
2019-10-23 16:00:00;317343
2019-10-23 17:00:00;390289
2019-10-23 18:00:00;548161
2019-10-23 19:00:00;768028
2019-10-23 20:00:00;732568
2019-10-23 21:00:00;735432
2019-10-23 22:00:00;689511
2019-10-23 23:00:00;766791
2019-10-24 00:00:00;391967
2019-10-24 01:00:00;358709
2019-10-24 02:00:00;583073
2019-10-24 03:00:00;441215
2019-10-24 04:00:00;606989
2019-10-24 05:00:00;1402212
2019-10-24 06:00:00;1522521
2019-10-24 07:00:00;1593369
2019-10-24 08:00:00;1591598
2019-10-24 09:00:00;1571519
2019-10-24 10:00:00;1371820
2019-10-24 11:00:00;1339698
2019-10-24 12:00:00;1491974
2019-10-24 13:00:00;2196037
2019-10-24 14:00:00;2460472
2019-10-24 15:00:00;1394960
2019-10-24 16:00:00;805362
2019-10-24 17:00:00;1113796
2019-10-24 18:00:00;1311072
2019-10-24 19:00:00;1593730
2019-10-24 20:00:00;1887463
2019-10-24 21:00:00;1989279
2019-10-24 22:00:00;2837205
2019-10-24 23:00:00;3640316
2019-10-25 00:00:00;4106223
2019-10-25 01:00:00;4798393
2019-10-25 02:00:00;3806090
2019-10-25 03:00:00;3504438
2019-10-25 04:00:00;3997904
2019-10-25 05:00:00;3579414
2019-10-25 06:00:00;3479872
2019-10-25 07:00:00;3410704
2019-10-25 08:00:00;3719403
2019-10-25 09:00:00;4328356
2019-10-25 10:00:00;4684614
2019-10-25 11:00:00;4665419
2019-10-25 12:00:00;4982971
2019-10-25 13:00:00;4176794
2019-10-25 14:00:00;3364605
2019-10-25 15:00:00;2646153
2019-10-25 16:00:00;2415022
2019-10-25 17:00:00;1758454
2019-10-25 18:00:00;2253510
2019-10-25 19:00:00;2823652
2019-10-25 20:00:00;3426559
2019-10-25 21:00:00;4141324
2019-10-25 22:00:00;4527160
2019-10-25 23:00:00;4580850
2019-10-26 00:00:00;4872878
2019-10-26 01:00:00;4940477
2019-10-26 02:00:00;5101264
2019-10-26 03:00:00;4786334
2019-10-26 04:00:00;4578085
2019-10-26 05:00:00;4591732
2019-10-26 06:00:00;4649411
2019-10-26 07:00:00;4721502
2019-10-26 08:00:00;4903201
2019-10-26 09:00:00;5083182
2019-10-26 10:00:00;4928087
2019-10-26 11:00:00;5065417
2019-10-26 12:00:00;5393795
2019-10-26 13:00:00;5475246
2019-10-26 14:00:00;5380668
2019-10-26 15:00:00;5305597
2019-10-26 16:00:00;4670399
2019-10-26 17:00:00;4379721
2019-10-26 18:00:00;3868276
2019-10-26 19:00:00;4312542
2019-10-26 20:00:00;4631141
2019-10-26 21:00:00;4924066
2019-10-26 22:00:00;4963287
2019-10-26 23:00:00;4861407
2019-10-27 00:00:00;5010083
2019-10-27 01:00:00;5086130
2019-10-27 02:00:00;5188324
2019-10-27 03:00:00;4994286
2019-10-27 04:00:00;4906734
2019-10-27 05:00:00;4677577
2019-10-27 06:00:00;3830336
2019-10-27 07:00:00;3400794
2019-10-27 08:00:00;3476086
2019-10-27 09:00:00;3916164
2019-10-27 10:00:00;4633449
2019-10-27 11:00:00;4935857
2019-10-27 12:00:00;5336878
2019-10-27 13:00:00;4814026
2019-10-27 14:00:00;4682585
2019-10-27 15:00:00;4305184
2019-10-27 16:00:00;3616884
2019-10-27 17:00:00;3491324
2019-10-27 18:00:00;3249122
2019-10-27 19:00:00;3342093
2019-10-27 20:00:00;3418166
2019-10-27 21:00:00;3471985
2019-10-27 22:00:00;3248100
2019-10-27 23:00:00;3761519
2019-10-28 00:00:00;4156139
2019-10-28 01:00:00;3352795
2019-10-28 02:00:00;2999274
2019-10-28 03:00:00;2605326
2019-10-28 04:00:00;2073712
2019-10-28 05:00:00;1689484
2019-10-28 06:00:00;1170030
2019-10-28 07:00:00;1184953
2019-10-28 08:00:00;1307836
2019-10-28 09:00:00;1185774
2019-10-28 10:00:00;1924148
2019-10-28 11:00:00;2901278
2019-10-28 12:00:00;2799678
2019-10-28 13:00:00;3086432
2019-10-28 14:00:00;2305087
2019-10-28 15:00:00;1231682
2019-10-28 16:00:00;1073076
2019-10-28 17:00:00;740961
2019-10-28 18:00:00;788348
2019-10-28 19:00:00;240731
2019-10-28 20:00:00;212164
2019-10-28 21:00:00;135870
2019-10-28 22:00:00;510880
2019-10-28 23:00:00;157904
2019-10-29 00:00:00;193559
2019-10-29 01:00:00;283423
2019-10-29 02:00:00;349514
2019-10-29 03:00:00;296839
2019-10-29 04:00:00;139724
2019-10-29 05:00:00;198784
2019-10-29 06:00:00;253214
2019-10-29 07:00:00;297856
2019-10-29 08:00:00;358348
2019-10-29 09:00:00;276050
2019-10-29 10:00:00;410566
2019-10-29 11:00:00;901451
2019-10-29 12:00:00;949381
2019-10-29 13:00:00;826366
2019-10-29 14:00:00;695403
2019-10-29 15:00:00;553604
2019-10-29 16:00:00;194125
2019-10-29 17:00:00;121364
2019-10-29 18:00:00;86901
2019-10-29 19:00:00;77110
2019-10-29 20:00:00;70836
2019-10-29 21:00:00;65515
2019-10-29 22:00:00;78882
2019-10-29 23:00:00;61339
2019-10-30 00:00:00;48939
2019-10-30 01:00:00;59385
2019-10-30 02:00:00;82522
2019-10-30 03:00:00;87640
2019-10-30 04:00:00;81172
2019-10-30 05:00:00;85112
2019-10-30 06:00:00;68963
2019-10-30 07:00:00;64294
2019-10-30 08:00:00;53666
2019-10-30 09:00:00;26051
2019-10-30 10:00:00;20537
2019-10-30 11:00:00;52296
2019-10-30 12:00:00;33684
2019-10-30 13:00:00;16885
2019-10-30 14:00:00;14201
2019-10-30 15:00:00;10868
2019-10-30 16:00:00;4204
2019-10-30 17:00:00;13280
2019-10-30 18:00:00;26886
2019-10-30 19:00:00;35454
2019-10-30 20:00:00;45767
2019-10-30 21:00:00;73366
2019-10-30 22:00:00;60863
2019-10-30 23:00:00;55730
2019-10-31 00:00:00;71114
2019-10-31 01:00:00;51699
2019-10-31 02:00:00;56914
2019-10-31 03:00:00;41628
2019-10-31 04:00:00;75544
2019-10-31 05:00:00;91051
2019-10-31 06:00:00;158553
2019-10-31 07:00:00;119678
2019-10-31 08:00:00;76779
2019-10-31 09:00:00;66529
2019-10-31 10:00:00;121935
2019-10-31 11:00:00;143109
2019-10-31 12:00:00;160026
2019-10-31 13:00:00;139872
2019-10-31 14:00:00;129520
2019-10-31 15:00:00;156083
2019-10-31 16:00:00;166267
2019-10-31 17:00:00;206904
2019-10-31 18:00:00;215274
2019-10-31 19:00:00;222270
2019-10-31 20:00:00;299803
2019-10-31 21:00:00;372008
2019-10-31 22:00:00;485931
2019-10-31 23:00:00;344288
2019-11-01 00:00:00;472568
2019-11-01 01:00:00;645197
2019-11-01 02:00:00;617596
2019-11-01 03:00:00;765704
2019-11-01 04:00:00;1170347
2019-11-01 05:00:00;1257358
2019-11-01 06:00:00;1499129
2019-11-01 07:00:00;1639509
2019-11-01 08:00:00;2067269
2019-11-01 09:00:00;2386967
2019-11-01 10:00:00;2675744
2019-11-01 11:00:00;2491681
2019-11-01 12:00:00;2330379
2019-11-01 13:00:00;2126271
2019-11-01 14:00:00;1819547
2019-11-01 15:00:00;1744769
2019-11-01 16:00:00;1757982
2019-11-01 17:00:00;1925148
2019-11-01 18:00:00;1903866
2019-11-01 19:00:00;1943727
2019-11-01 20:00:00;1734775
2019-11-01 21:00:00;1571938
2019-11-01 22:00:00;1500558
2019-11-01 23:00:00;1387599
2019-11-02 00:00:00;1273273
2019-11-02 01:00:00;1293531
2019-11-02 02:00:00;1193499
2019-11-02 03:00:00;1164373
2019-11-02 04:00:00;1136381
2019-11-02 05:00:00;942792
2019-11-02 06:00:00;1025115
2019-11-02 07:00:00;1049971
2019-11-02 08:00:00;1236681
2019-11-02 09:00:00;1434447
2019-11-02 10:00:00;1832581
2019-11-02 11:00:00;2061944
2019-11-02 12:00:00;2236073
2019-11-02 13:00:00;3130796
2019-11-02 14:00:00;2776592
2019-11-02 15:00:00;2372176
2019-11-02 16:00:00;2010559
2019-11-02 17:00:00;1540859
2019-11-02 18:00:00;1323616
2019-11-02 19:00:00;1501960
2019-11-02 20:00:00;1503531
2019-11-02 21:00:00;1737669
2019-11-02 22:00:00;1737065
2019-11-02 23:00:00;1850072
2019-11-03 00:00:00;1840199
2019-11-03 01:00:00;2123850
2019-11-03 02:00:00;1462656
2019-11-03 03:00:00;1572413
2019-11-03 04:00:00;1202340
2019-11-03 05:00:00;811859
2019-11-03 06:00:00;597553
2019-11-03 07:00:00;420817
2019-11-03 08:00:00;592896
2019-11-03 09:00:00;752272
2019-11-03 10:00:00;658992
2019-11-03 11:00:00;391915
2019-11-03 12:00:00;511639
2019-11-03 13:00:00;330868
2019-11-03 14:00:00;238016
2019-11-03 15:00:00;268373
2019-11-03 16:00:00;229270
2019-11-03 17:00:00;285357
2019-11-03 18:00:00;418404
2019-11-03 19:00:00;281822
2019-11-03 20:00:00;384508
2019-11-03 21:00:00;448292
2019-11-03 22:00:00;653790
2019-11-03 23:00:00;776499
2019-11-04 00:00:00;755667
2019-11-04 01:00:00;951680
2019-11-04 02:00:00;1127979
2019-11-04 03:00:00;1257830
2019-11-04 04:00:00;1324572
2019-11-04 05:00:00;1079148
2019-11-04 06:00:00;905922
2019-11-04 07:00:00;868752
2019-11-04 08:00:00;903984
2019-11-04 09:00:00;1314738
2019-11-04 10:00:00;1498030
2019-11-04 11:00:00;1592859
2019-11-04 12:00:00;1104482
2019-11-04 13:00:00;688001
2019-11-04 14:00:00;308542
2019-11-04 15:00:00;51700
2019-11-04 16:00:00;23818
2019-11-04 17:00:00;14509
2019-11-04 18:00:00;41553
2019-11-04 19:00:00;64348
2019-11-04 20:00:00;120585
2019-11-04 21:00:00;291823
2019-11-04 22:00:00;240816
2019-11-04 23:00:00;224936
2019-11-05 00:00:00;249226
2019-11-05 01:00:00;308416
2019-11-05 02:00:00;419822
2019-11-05 03:00:00;517232
2019-11-05 04:00:00;679960
2019-11-05 05:00:00;773362
2019-11-05 06:00:00;781166
2019-11-05 07:00:00;1065769
2019-11-05 08:00:00;1525679
2019-11-05 09:00:00;1653431
2019-11-05 10:00:00;1726002
2019-11-05 11:00:00;1674463
2019-11-05 12:00:00;1815355
2019-11-05 13:00:00;1775126
2019-11-05 14:00:00;1525974
2019-11-05 15:00:00;1003558
2019-11-05 16:00:00;1029311
2019-11-05 17:00:00;1020454
2019-11-05 18:00:00;813782
2019-11-05 19:00:00;755969
2019-11-05 20:00:00;787854
2019-11-05 21:00:00;697171
2019-11-05 22:00:00;870555
2019-11-05 23:00:00;951254
2019-11-06 00:00:00;796367
2019-11-06 01:00:00;597329
2019-11-06 02:00:00;425981
2019-11-06 03:00:00;355041
2019-11-06 04:00:00;375962
2019-11-06 05:00:00;323734
2019-11-06 06:00:00;209067
2019-11-06 07:00:00;175817
2019-11-06 08:00:00;169769
2019-11-06 09:00:00;133328
2019-11-06 10:00:00;145292
2019-11-06 11:00:00;65296
2019-11-06 12:00:00;22382
2019-11-06 13:00:00;13692
2019-11-06 14:00:00;46107
2019-11-06 15:00:00;62074
2019-11-06 16:00:00;66515
2019-11-06 17:00:00;31719
2019-11-06 18:00:00;13488
2019-11-06 19:00:00;15787
2019-11-06 20:00:00;18193
2019-11-06 21:00:00;12595
2019-11-06 22:00:00;20393
2019-11-06 23:00:00;33516
2019-11-07 00:00:00;32573
2019-11-07 01:00:00;13508
2019-11-07 02:00:00;35471
2019-11-07 03:00:00;33294
2019-11-07 04:00:00;54233
2019-11-07 05:00:00;97382
2019-11-07 06:00:00;145297
2019-11-07 07:00:00;164368
2019-11-07 08:00:00;371642
2019-11-07 09:00:00;367248
2019-11-07 10:00:00;621995
2019-11-07 11:00:00;923595
2019-11-07 12:00:00;1076976
2019-11-07 13:00:00;1200954
2019-11-07 14:00:00;1673593
2019-11-07 15:00:00;1415673
2019-11-07 16:00:00;1511444
2019-11-07 17:00:00;2158867
2019-11-07 18:00:00;2376534
2019-11-07 19:00:00;2289782
2019-11-07 20:00:00;2257632
2019-11-07 21:00:00;1698820
2019-11-07 22:00:00;1497445
2019-11-07 23:00:00;1571914
2019-11-08 00:00:00;1744978
2019-11-08 01:00:00;1893526
2019-11-08 02:00:00;1856128
2019-11-08 03:00:00;1887389
2019-11-08 04:00:00;1930978
2019-11-08 05:00:00;1899169
2019-11-08 06:00:00;1807131
2019-11-08 07:00:00;1746566
2019-11-08 08:00:00;1682501
2019-11-08 09:00:00;1557607
2019-11-08 10:00:00;1293638
2019-11-08 11:00:00;921460
2019-11-08 12:00:00;581809
2019-11-08 13:00:00;377584
2019-11-08 14:00:00;478624
2019-11-08 15:00:00;268065
2019-11-08 16:00:00;156806
2019-11-08 17:00:00;67109
2019-11-08 18:00:00;77278
2019-11-08 19:00:00;77945
2019-11-08 20:00:00;79080
2019-11-08 21:00:00;59919
2019-11-08 22:00:00;47398
2019-11-08 23:00:00;50192
2019-11-09 00:00:00;45178
2019-11-09 01:00:00;105873
2019-11-09 02:00:00;45921
2019-11-09 03:00:00;36132
2019-11-09 04:00:00;45753
2019-11-09 05:00:00;47392
2019-11-09 06:00:00;36601
2019-11-09 07:00:00;21639
2019-11-09 08:00:00;66952
2019-11-09 09:00:00;72170
2019-11-09 10:00:00;80264
2019-11-09 11:00:00;82167
2019-11-09 12:00:00;136527
2019-11-09 13:00:00;145860
2019-11-09 14:00:00;112229
2019-11-09 15:00:00;203667
2019-11-09 16:00:00;175082
2019-11-09 17:00:00;274796
2019-11-09 18:00:00;480454
2019-11-09 19:00:00;282635
2019-11-09 20:00:00;392229
2019-11-09 21:00:00;543801
2019-11-09 22:00:00;582831
2019-11-09 23:00:00;501523
2019-11-10 00:00:00;519158
2019-11-10 01:00:00;559680
2019-11-10 02:00:00;468307
2019-11-10 03:00:00;572360
2019-11-10 04:00:00;517093
2019-11-10 05:00:00;460501
2019-11-10 06:00:00;353036
2019-11-10 07:00:00;267744
2019-11-10 08:00:00;626265
2019-11-10 09:00:00;729148
2019-11-10 10:00:00;953193
2019-11-10 11:00:00;1050013
2019-11-10 12:00:00;1360862
2019-11-10 13:00:00;1180879
2019-11-10 14:00:00;1649568
2019-11-10 15:00:00;1533071
2019-11-10 16:00:00;1599146
2019-11-10 17:00:00;2014859
2019-11-10 18:00:00;2639328
2019-11-10 19:00:00;2941499
2019-11-10 20:00:00;2508016
2019-11-10 21:00:00;2440705
2019-11-10 22:00:00;2709246
2019-11-10 23:00:00;2684517
2019-11-11 00:00:00;2594178
2019-11-11 01:00:00;2098407
2019-11-11 02:00:00;2159851
2019-11-11 03:00:00;2239675
2019-11-11 04:00:00;2179859
2019-11-11 05:00:00;1706959
2019-11-11 06:00:00;1727682
2019-11-11 07:00:00;1629998
2019-11-11 08:00:00;1606122
2019-11-11 09:00:00;2265745
2019-11-11 10:00:00;2378511
2019-11-11 11:00:00;2782270
2019-11-11 12:00:00;3007218
2019-11-11 13:00:00;2969559
2019-11-11 14:00:00;2735843
2019-11-11 15:00:00;2851929
2019-11-11 16:00:00;3013476
2019-11-11 17:00:00;3311072
2019-11-11 18:00:00;3713932
2019-11-11 19:00:00;3965265
2019-11-11 20:00:00;3752176
2019-11-11 21:00:00;3832331
2019-11-11 22:00:00;3828083
2019-11-11 23:00:00;3937941
2019-11-12 00:00:00;3788410
2019-11-12 01:00:00;3842422
2019-11-12 02:00:00;3852098
2019-11-12 03:00:00;3857507
2019-11-12 04:00:00;3766302
2019-11-12 05:00:00;4221959
2019-11-12 06:00:00;4365263
2019-11-12 07:00:00;4012500
2019-11-12 08:00:00;4337616
2019-11-12 09:00:00;4420052
2019-11-12 10:00:00;4618449
2019-11-12 11:00:00;4610473
2019-11-12 12:00:00;4652321
2019-11-12 13:00:00;4381097
2019-11-12 14:00:00;3623987
2019-11-12 15:00:00;2809350
2019-11-12 16:00:00;2094486
2019-11-12 17:00:00;1695988
2019-11-12 18:00:00;2135146
2019-11-12 19:00:00;2308071
2019-11-12 20:00:00;2248625
2019-11-12 21:00:00;1627028
2019-11-12 22:00:00;1586875
2019-11-12 23:00:00;1743543
2019-11-13 00:00:00;1680546
2019-11-13 01:00:00;1616942
2019-11-13 02:00:00;1409424
2019-11-13 03:00:00;1452139
2019-11-13 04:00:00;1939289
2019-11-13 05:00:00;1887178
2019-11-13 06:00:00;1863366
2019-11-13 07:00:00;2153954
2019-11-13 08:00:00;2809923
2019-11-13 09:00:00;3009482
2019-11-13 10:00:00;3332413
2019-11-13 11:00:00;3596257
2019-11-13 12:00:00;3774416
2019-11-13 13:00:00;4072656
2019-11-13 14:00:00;4291853
2019-11-13 15:00:00;4186985
2019-11-13 16:00:00;3850919
2019-11-13 17:00:00;3565084
2019-11-13 18:00:00;3074718
