Datum;Erzeugung_Wind
2019-09-26 07:00:00;1273537
2019-09-26 08:00:00;1446167
2019-09-26 09:00:00;1406500
2019-09-26 10:00:00;1511769
2019-09-26 11:00:00;1515695
2019-09-26 12:00:00;1787820
2019-09-26 13:00:00;1843179
2019-09-26 14:00:00;1892853
2019-09-26 15:00:00;1872787
2019-09-26 16:00:00;1916711
2019-09-26 17:00:00;2107798
2019-09-26 18:00:00;2201384
2019-09-26 19:00:00;2555354
2019-09-26 20:00:00;2804944
2019-09-26 21:00:00;2532346
2019-09-26 22:00:00;2496181
2019-09-26 23:00:00;2517055
2019-09-27 00:00:00;2357370
2019-09-27 01:00:00;2399459
2019-09-27 02:00:00;2091311
2019-09-27 03:00:00;1914476
2019-09-27 04:00:00;1824232
2019-09-27 05:00:00;2077056
2019-09-27 06:00:00;2453905
2019-09-27 07:00:00;2484566
2019-09-27 08:00:00;2489628
2019-09-27 09:00:00;2794845
2019-09-27 10:00:00;3050563
2019-09-27 11:00:00;3111217
2019-09-27 12:00:00;3043904
2019-09-27 13:00:00;3104176
2019-09-27 14:00:00;2919305
2019-09-27 15:00:00;2482084
2019-09-27 16:00:00;2051352
2019-09-27 17:00:00;1190621
2019-09-27 18:00:00;1294029
2019-09-27 19:00:00;1333442
2019-09-27 20:00:00;1417630
2019-09-27 21:00:00;1713788
2019-09-27 22:00:00;1896466
2019-09-27 23:00:00;2263716
2019-09-28 00:00:00;2710381
2019-09-28 01:00:00;3178899
2019-09-28 02:00:00;3096509
2019-09-28 03:00:00;2962880
2019-09-28 04:00:00;3034421
2019-09-28 05:00:00;3185163
2019-09-28 06:00:00;3315149
2019-09-28 07:00:00;3297174
2019-09-28 08:00:00;3460799
2019-09-28 09:00:00;3663293
2019-09-28 10:00:00;3728622
2019-09-28 11:00:00;4024785
2019-09-28 12:00:00;4140253
2019-09-28 13:00:00;4151743
2019-09-28 14:00:00;4082758
2019-09-28 15:00:00;3972779
2019-09-28 16:00:00;3860961
2019-09-28 17:00:00;3669413
2019-09-28 18:00:00;3966632
2019-09-28 19:00:00;3839211
2019-09-28 20:00:00;3842240
2019-09-28 21:00:00;3455277
2019-09-28 22:00:00;3059799
2019-09-28 23:00:00;3054403
2019-09-29 00:00:00;3107285
2019-09-29 01:00:00;2962979
2019-09-29 02:00:00;3053851
2019-09-29 03:00:00;3133464
2019-09-29 04:00:00;2966194
2019-09-29 05:00:00;2834263
2019-09-29 06:00:00;3017382
2019-09-29 07:00:00;3145334
2019-09-29 08:00:00;3283035
2019-09-29 09:00:00;3178945
2019-09-29 10:00:00;3385809
2019-09-29 11:00:00;3129310
2019-09-29 12:00:00;3007338
2019-09-29 13:00:00;2956802
2019-09-29 14:00:00;2969017
2019-09-29 15:00:00;2900871
2019-09-29 16:00:00;3015172
2019-09-29 17:00:00;3193544
2019-09-29 18:00:00;3063971
2019-09-29 19:00:00;3351795
2019-09-29 20:00:00;3279915
2019-09-29 21:00:00;2909437
2019-09-29 22:00:00;2656473
2019-09-29 23:00:00;2135774
2019-09-30 00:00:00;2025230
2019-09-30 01:00:00;2085644
2019-09-30 02:00:00;2023262
2019-09-30 03:00:00;3033534
2019-09-30 04:00:00;4179486
2019-09-30 05:00:00;4394897
2019-09-30 06:00:00;4375567
2019-09-30 07:00:00;4261461
2019-09-30 08:00:00;4062181
2019-09-30 09:00:00;4298325
2019-09-30 10:00:00;4581429
2019-09-30 11:00:00;4856455
2019-09-30 12:00:00;4867699
2019-09-30 13:00:00;4828997
2019-09-30 14:00:00;4871139
2019-09-30 15:00:00;4460190
2019-09-30 16:00:00;3914031
2019-09-30 17:00:00;3252954
2019-09-30 18:00:00;2442410
2019-09-30 19:00:00;2497900
2019-09-30 20:00:00;2060539
2019-09-30 21:00:00;1476695
2019-09-30 22:00:00;1277440
2019-09-30 23:00:00;1265018
2019-10-01 00:00:00;762575
2019-10-01 01:00:00;777153
2019-10-01 02:00:00;542592
2019-10-01 03:00:00;573464
2019-10-01 04:00:00;470943
2019-10-01 05:00:00;466178
2019-10-01 06:00:00;639124
2019-10-01 07:00:00;720655
2019-10-01 08:00:00;1077918
2019-10-01 09:00:00;1458953
2019-10-01 10:00:00;1784356
2019-10-01 11:00:00;1892439
2019-10-01 12:00:00;1739592
2019-10-01 13:00:00;1712459
2019-10-01 14:00:00;1591566
2019-10-01 15:00:00;1433332
2019-10-01 16:00:00;1087445
2019-10-01 17:00:00;397258
2019-10-01 18:00:00;219129
2019-10-01 19:00:00;194974
2019-10-01 20:00:00;195659
2019-10-01 21:00:00;174754
2019-10-01 22:00:00;331058
2019-10-01 23:00:00;221393
2019-10-02 00:00:00;253192
2019-10-02 01:00:00;628828
2019-10-02 02:00:00;595790
2019-10-02 03:00:00;505588
2019-10-02 04:00:00;689798
2019-10-02 05:00:00;603043
2019-10-02 06:00:00;1023559
2019-10-02 07:00:00;772396
2019-10-02 08:00:00;1122757
2019-10-02 09:00:00;1542771
2019-10-02 10:00:00;2474439
2019-10-02 11:00:00;2392169
2019-10-02 12:00:00;2816678
2019-10-02 13:00:00;3355697
2019-10-02 14:00:00;2733392
2019-10-02 15:00:00;2262109
2019-10-02 16:00:00;3135629
2019-10-02 17:00:00;2998213
2019-10-02 18:00:00;3066931
2019-10-02 19:00:00;2982656
2019-10-02 20:00:00;3215832
2019-10-02 21:00:00;3275602
2019-10-02 22:00:00;3025419
2019-10-02 23:00:00;2626123
2019-10-03 00:00:00;2448373
2019-10-03 01:00:00;2382282
2019-10-03 02:00:00;2265185
2019-10-03 03:00:00;1924077
2019-10-03 04:00:00;1303484
2019-10-03 05:00:00;1394989
2019-10-03 06:00:00;971348
2019-10-03 07:00:00;872502
2019-10-03 08:00:00;750502
2019-10-03 09:00:00;536929
2019-10-03 10:00:00;666778
2019-10-03 11:00:00;396137
2019-10-03 12:00:00;180812
2019-10-03 13:00:00;186631
2019-10-03 14:00:00;455423
2019-10-03 15:00:00;100382
2019-10-03 16:00:00;26581
2019-10-03 17:00:00;5176
2019-10-03 18:00:00;9455
2019-10-03 19:00:00;19583
2019-10-03 20:00:00;167255
2019-10-03 21:00:00;419529
2019-10-03 22:00:00;717381
2019-10-03 23:00:00;670877
2019-10-04 00:00:00;772818
2019-10-04 01:00:00;811520
2019-10-04 02:00:00;903919
2019-10-04 03:00:00;1023961
2019-10-04 04:00:00;902016
2019-10-04 05:00:00;933530
2019-10-04 06:00:00;932664
2019-10-04 07:00:00;1257265
2019-10-04 08:00:00;1446669
2019-10-04 09:00:00;1558450
2019-10-04 10:00:00;1630036
2019-10-04 11:00:00;1595141
2019-10-04 12:00:00;1516651
2019-10-04 13:00:00;1245573
2019-10-04 14:00:00;1333821
2019-10-04 15:00:00;1512440
2019-10-04 16:00:00;2044027
2019-10-04 17:00:00;2221439
2019-10-04 18:00:00;2298872
2019-10-04 19:00:00;2362848
2019-10-04 20:00:00;1901004
2019-10-04 21:00:00;1960680
2019-10-04 22:00:00;1823400
2019-10-04 23:00:00;1597342
2019-10-05 00:00:00;1883582
2019-10-05 01:00:00;1647821
2019-10-05 02:00:00;1606226
2019-10-05 03:00:00;1850504
2019-10-05 04:00:00;2116021
2019-10-05 05:00:00;2072510
2019-10-05 06:00:00;1953480
2019-10-05 07:00:00;1768841
2019-10-05 08:00:00;2294059
2019-10-05 09:00:00;2635507
2019-10-05 10:00:00;2915273
2019-10-05 11:00:00;2806454
2019-10-05 12:00:00;2654182
2019-10-05 13:00:00;2591169
2019-10-05 14:00:00;2526285
2019-10-05 15:00:00;2671624
2019-10-05 16:00:00;2667228
2019-10-05 17:00:00;1710885
2019-10-05 18:00:00;1140300
2019-10-05 19:00:00;1250177
2019-10-05 20:00:00;1235713
2019-10-05 21:00:00;874658
2019-10-05 22:00:00;711929
2019-10-05 23:00:00;896376
2019-10-06 00:00:00;639219
2019-10-06 01:00:00;556682
2019-10-06 02:00:00;712910
2019-10-06 03:00:00;780081
2019-10-06 04:00:00;793716
2019-10-06 05:00:00;800232
2019-10-06 06:00:00;817615
2019-10-06 07:00:00;859378
2019-10-06 08:00:00;1322912
2019-10-06 09:00:00;2142999
2019-10-06 10:00:00;2569676
2019-10-06 11:00:00;2931231
2019-10-06 12:00:00;2981978
2019-10-06 13:00:00;3159406
2019-10-06 14:00:00;3049931
2019-10-06 15:00:00;3018907
2019-10-06 16:00:00;2663293
2019-10-06 17:00:00;1939097
2019-10-06 18:00:00;1644214
2019-10-06 19:00:00;1591833
2019-10-06 20:00:00;1170222
2019-10-06 21:00:00;979885
2019-10-06 22:00:00;942474
2019-10-06 23:00:00;712111
2019-10-07 00:00:00;485582
2019-10-07 01:00:00;660851
2019-10-07 02:00:00;717674
2019-10-07 03:00:00;489954
2019-10-07 04:00:00;641411
2019-10-07 05:00:00;633037
2019-10-07 06:00:00;385290
2019-10-07 07:00:00;204815
2019-10-07 08:00:00;341719
2019-10-07 09:00:00;749166
2019-10-07 10:00:00;966837
2019-10-07 11:00:00;865296
2019-10-07 12:00:00;725718
2019-10-07 13:00:00;738930
2019-10-07 14:00:00;909535
2019-10-07 15:00:00;785977
2019-10-07 16:00:00;737419
2019-10-07 17:00:00;609510
2019-10-07 18:00:00;790755
2019-10-07 19:00:00;997621
2019-10-07 20:00:00;1204556
2019-10-07 21:00:00;1492657
2019-10-07 22:00:00;1982742
2019-10-07 23:00:00;2137265
2019-10-08 00:00:00;2101154
2019-10-08 01:00:00;1948587
2019-10-08 02:00:00;2103047
2019-10-08 03:00:00;2400562
2019-10-08 04:00:00;2682770
2019-10-08 05:00:00;3081202
2019-10-08 06:00:00;3245900
2019-10-08 07:00:00;3128068
2019-10-08 08:00:00;2747725
2019-10-08 09:00:00;2799722
2019-10-08 10:00:00;2769415
2019-10-08 11:00:00;2867579
2019-10-08 12:00:00;2502044
2019-10-08 13:00:00;2752532
2019-10-08 14:00:00;3068967
2019-10-08 15:00:00;2797050
2019-10-08 16:00:00;2357836
2019-10-08 17:00:00;2197413
2019-10-08 18:00:00;1874845
2019-10-08 19:00:00;1874087
2019-10-08 20:00:00;2180906
2019-10-08 21:00:00;2300442
2019-10-08 22:00:00;2798822
2019-10-08 23:00:00;3128348
2019-10-09 00:00:00;2774842
2019-10-09 01:00:00;2738351
2019-10-09 02:00:00;2390396
2019-10-09 03:00:00;2471526
2019-10-09 04:00:00;2977205
2019-10-09 05:00:00;2854997
2019-10-09 06:00:00;2626198
2019-10-09 07:00:00;2888834
2019-10-09 08:00:00;3138636
2019-10-09 09:00:00;3410613
2019-10-09 10:00:00;3832228
2019-10-09 11:00:00;3701221
2019-10-09 12:00:00;3563077
2019-10-09 13:00:00;3484055
2019-10-09 14:00:00;3424324
2019-10-09 15:00:00;3218549
2019-10-09 16:00:00;2667625
2019-10-09 17:00:00;2059003
2019-10-09 18:00:00;1562451
2019-10-09 19:00:00;1546636
2019-10-09 20:00:00;1743519
2019-10-09 21:00:00;1793197
2019-10-09 22:00:00;1951428
2019-10-09 23:00:00;1744286
2019-10-10 00:00:00;1478157
2019-10-10 01:00:00;1591015
2019-10-10 02:00:00;2243876
2019-10-10 03:00:00;2415728
2019-10-10 04:00:00;2676229
2019-10-10 05:00:00;2635669
2019-10-10 06:00:00;2750484
2019-10-10 07:00:00;2700883
2019-10-10 08:00:00;2499806
2019-10-10 09:00:00;3037398
2019-10-10 10:00:00;3520738
2019-10-10 11:00:00;3679573
2019-10-10 12:00:00;3825480
2019-10-10 13:00:00;3671828
2019-10-10 14:00:00;3652237
2019-10-10 15:00:00;3790949
2019-10-10 16:00:00;3798141
2019-10-10 17:00:00;3573761
2019-10-10 18:00:00;3451625
2019-10-10 19:00:00;3486778
2019-10-10 20:00:00;3473590
2019-10-10 21:00:00;3353207
2019-10-10 22:00:00;3107042
2019-10-10 23:00:00;3356586
2019-10-11 00:00:00;3385039
2019-10-11 01:00:00;3789059
2019-10-11 02:00:00;4017983
2019-10-11 03:00:00;4202063
2019-10-11 04:00:00;4377967
2019-10-11 05:00:00;4335825
2019-10-11 06:00:00;4592733
2019-10-11 07:00:00;4395532
2019-10-11 08:00:00;4113980
2019-10-11 09:00:00;4026191
2019-10-11 10:00:00;4175847
2019-10-11 11:00:00;4323519
2019-10-11 12:00:00;4466371
2019-10-11 13:00:00;4540935
2019-10-11 14:00:00;4522830
2019-10-11 15:00:00;4789414
2019-10-11 16:00:00;4845043
2019-10-11 17:00:00;4996868
2019-10-11 18:00:00;5009428
2019-10-11 19:00:00;5033563
2019-10-11 20:00:00;5004637
2019-10-11 21:00:00;4866864
2019-10-11 22:00:00;4525634
2019-10-11 23:00:00;4366052
2019-10-12 00:00:00;3920915
2019-10-12 01:00:00;3300200
2019-10-12 02:00:00;2721702
2019-10-12 03:00:00;2817140
2019-10-12 04:00:00;2783947
2019-10-12 05:00:00;2893233
2019-10-12 06:00:00;2805935
2019-10-12 07:00:00;2788803
2019-10-12 08:00:00;2965908
2019-10-12 09:00:00;3314508
2019-10-12 10:00:00;3545093
2019-10-12 11:00:00;3569324
2019-10-12 12:00:00;3527154
2019-10-12 13:00:00;3494740
2019-10-12 14:00:00;3269269
2019-10-12 15:00:00;3118606
2019-10-12 16:00:00;2928365
2019-10-12 17:00:00;2676119
2019-10-12 18:00:00;2406924
2019-10-12 19:00:00;2301107
2019-10-12 20:00:00;1999983
2019-10-12 21:00:00;1903345
2019-10-12 22:00:00;1725872
2019-10-12 23:00:00;1893367
2019-10-13 00:00:00;1596820
2019-10-13 01:00:00;1386134
2019-10-13 02:00:00;1178426
2019-10-13 03:00:00;1048029
2019-10-13 04:00:00;831005
2019-10-13 05:00:00;849076
2019-10-13 06:00:00;913869
2019-10-13 07:00:00;698165
2019-10-13 08:00:00;622653
2019-10-13 09:00:00;1301418
2019-10-13 10:00:00;1438714
2019-10-13 11:00:00;1537044
2019-10-13 12:00:00;1521567
2019-10-13 13:00:00;1511549
2019-10-13 14:00:00;1532846
2019-10-13 15:00:00;1706766
2019-10-13 16:00:00;1662187
2019-10-13 17:00:00;1823165
2019-10-13 18:00:00;2793415
2019-10-13 19:00:00;3499520
2019-10-13 20:00:00;4040181
2019-10-13 21:00:00;4130908
2019-10-13 22:00:00;4303551
2019-10-13 23:00:00;4192101
2019-10-14 00:00:00;4146941
2019-10-14 01:00:00;4169063
2019-10-14 02:00:00;4324874
2019-10-14 03:00:00;4108213
2019-10-14 04:00:00;3664096
2019-10-14 05:00:00;3196886
2019-10-14 06:00:00;2778907
2019-10-14 07:00:00;2564604
2019-10-14 08:00:00;2206445
2019-10-14 09:00:00;2010799
2019-10-14 10:00:00;1561016
2019-10-14 11:00:00;937910
2019-10-14 12:00:00;373852
2019-10-14 13:00:00;16651
2019-10-14 14:00:00;133452
2019-10-14 15:00:00;395719
2019-10-14 16:00:00;803913
2019-10-14 17:00:00;1535724
2019-10-14 18:00:00;2360861
2019-10-14 19:00:00;2407176
2019-10-14 20:00:00;2619430
2019-10-14 21:00:00;3057829
2019-10-14 22:00:00;3227995
2019-10-14 23:00:00;3289207
2019-10-15 00:00:00;3212088
2019-10-15 01:00:00;3076286
2019-10-15 02:00:00;2914702
2019-10-15 03:00:00;2956702
2019-10-15 04:00:00;2640293
2019-10-15 05:00:00;2548694
2019-10-15 06:00:00;2150886
2019-10-15 07:00:00;1853830
2019-10-15 08:00:00;1634555
2019-10-15 09:00:00;1495830
2019-10-15 10:00:00;1341753
2019-10-15 11:00:00;1651262
2019-10-15 12:00:00;1694082
2019-10-15 13:00:00;1562365
2019-10-15 14:00:00;1471520
2019-10-15 15:00:00;1257306
2019-10-15 16:00:00;506670
2019-10-15 17:00:00;220244
2019-10-15 18:00:00;44246
2019-10-15 19:00:00;39664
2019-10-15 20:00:00;4525
2019-10-15 21:00:00;0
2019-10-15 22:00:00;4525
2019-10-15 23:00:00;187491
2019-10-16 00:00:00;255625
2019-10-16 01:00:00;333271
2019-10-16 02:00:00;106607
2019-10-16 03:00:00;592380
2019-10-16 04:00:00;786095
2019-10-16 05:00:00;786219
2019-10-16 06:00:00;281305
2019-10-16 07:00:00;496423
2019-10-16 08:00:00;759806
2019-10-16 09:00:00;1154362
2019-10-16 10:00:00;1269524
2019-10-16 11:00:00;1836682
2019-10-16 12:00:00;1885225
2019-10-16 13:00:00;1670930
2019-10-16 14:00:00;2054505
2019-10-16 15:00:00;2112187
2019-10-16 16:00:00;1309148
2019-10-16 17:00:00;828564
2019-10-16 18:00:00;894102
2019-10-16 19:00:00;745897
2019-10-16 20:00:00;867742
2019-10-16 21:00:00;1031797
2019-10-16 22:00:00;1197833
2019-10-16 23:00:00;1283731
2019-10-17 00:00:00;1738072
2019-10-17 01:00:00;1960132
2019-10-17 02:00:00;2108550
2019-10-17 03:00:00;2336664
2019-10-17 04:00:00;2289868
2019-10-17 05:00:00;2346746
2019-10-17 06:00:00;2417412
2019-10-17 07:00:00;2342889
2019-10-17 08:00:00;1905152
2019-10-17 09:00:00;1880349
2019-10-17 10:00:00;1510326
2019-10-17 11:00:00;1769774
2019-10-17 12:00:00;1802331
2019-10-17 13:00:00;1858978
2019-10-17 14:00:00;1868361
2019-10-17 15:00:00;1600767
2019-10-17 16:00:00;1050812
2019-10-17 17:00:00;378366
2019-10-17 18:00:00;407002
2019-10-17 19:00:00;419637
2019-10-17 20:00:00;409690
2019-10-17 21:00:00;473448
2019-10-17 22:00:00;587555
2019-10-17 23:00:00;719947
2019-10-18 00:00:00;939065
2019-10-18 01:00:00;893729
2019-10-18 02:00:00;421315
2019-10-18 03:00:00;628440
2019-10-18 04:00:00;1007752
2019-10-18 05:00:00;1237127
2019-10-18 06:00:00;1430371
2019-10-18 07:00:00;1496135
2019-10-18 08:00:00;1446610
2019-10-18 09:00:00;2046157
2019-10-18 10:00:00;2575753
2019-10-18 11:00:00;2748990
2019-10-18 12:00:00;3004845
2019-10-18 13:00:00;3056129
2019-10-18 14:00:00;2798937
2019-10-18 15:00:00;3003023
2019-10-18 16:00:00;3565772
2019-10-18 17:00:00;4071421
2019-10-18 18:00:00;4410868
2019-10-18 19:00:00;4249505
2019-10-18 20:00:00;4262671
2019-10-18 21:00:00;4162800
2019-10-18 22:00:00;4176701
2019-10-18 23:00:00;4104209
2019-10-19 00:00:00;4039736
2019-10-19 01:00:00;3695163
2019-10-19 02:00:00;3455886
2019-10-19 03:00:00;3335601
2019-10-19 04:00:00;3235480
2019-10-19 05:00:00;3088479
2019-10-19 06:00:00;2893058
2019-10-19 07:00:00;2782201
2019-10-19 08:00:00;2623998
2019-10-19 09:00:00;2706879
2019-10-19 10:00:00;2928249
2019-10-19 11:00:00;2803257
2019-10-19 12:00:00;2806730
2019-10-19 13:00:00;2575955
2019-10-19 14:00:00;2491291
2019-10-19 15:00:00;2298597
2019-10-19 16:00:00;2071229
2019-10-19 17:00:00;2225132
2019-10-19 18:00:00;2016156
2019-10-19 19:00:00;1963147
2019-10-19 20:00:00;1409310
2019-10-19 21:00:00;1506878
2019-10-19 22:00:00;1553152
2019-10-19 23:00:00;1662508
2019-10-20 00:00:00;1599233
2019-10-20 01:00:00;1704436
2019-10-20 02:00:00;1718111
2019-10-20 03:00:00;1656681
2019-10-20 04:00:00;1543604
2019-10-20 05:00:00;1482699
2019-10-20 06:00:00;1233232
2019-10-20 07:00:00;1390137
2019-10-20 08:00:00;1192730
2019-10-20 09:00:00;1466913
2019-10-20 10:00:00;1682256
2019-10-20 11:00:00;1276862
2019-10-20 12:00:00;1303856
2019-10-20 13:00:00;1201987
2019-10-20 14:00:00;784046
2019-10-20 15:00:00;787789
2019-10-20 16:00:00;697747
2019-10-20 17:00:00;708902
2019-10-20 18:00:00;623508
2019-10-20 19:00:00;734750
2019-10-20 20:00:00;911643
2019-10-20 21:00:00;843966
2019-10-20 22:00:00;911229
2019-10-20 23:00:00;1101290
2019-10-21 00:00:00;1214153
2019-10-21 01:00:00;1580579
2019-10-21 02:00:00;2124005
2019-10-21 03:00:00;2379303
2019-10-21 04:00:00;2725549
2019-10-21 05:00:00;2797609
2019-10-21 06:00:00;2575753
2019-10-21 07:00:00;2439349
2019-10-21 08:00:00;2386065
2019-10-21 09:00:00;2355834
2019-10-21 10:00:00;2209922
2019-10-21 11:00:00;1869357
2019-10-21 12:00:00;1438958
2019-10-21 13:00:00;906405
2019-10-21 14:00:00;830418
2019-10-21 15:00:00;487680
2019-10-21 16:00:00;471970
2019-10-21 17:00:00;489861
2019-10-21 18:00:00;560220
2019-10-21 19:00:00;568972
2019-10-21 20:00:00;680649
2019-10-21 21:00:00;1339251
2019-10-21 22:00:00;1363959
2019-10-21 23:00:00;1556903
2019-10-22 00:00:00;1714734
2019-10-22 01:00:00;1824071
2019-10-22 02:00:00;1696320
2019-10-22 03:00:00;1779388
2019-10-22 04:00:00;1645362
2019-10-22 05:00:00;1921454
2019-10-22 06:00:00;2123563
2019-10-22 07:00:00;2272400
2019-10-22 08:00:00;2515839
2019-10-22 09:00:00;2787930
2019-10-22 10:00:00;2791470
2019-10-22 11:00:00;2848950
2019-10-22 12:00:00;2642152
2019-10-22 13:00:00;2709238
2019-10-22 14:00:00;2778378
2019-10-22 15:00:00;2430975
2019-10-22 16:00:00;2101829
2019-10-22 17:00:00;1729032
2019-10-22 18:00:00;1665365
2019-10-22 19:00:00;1562359
2019-10-22 20:00:00;1371266
2019-10-22 21:00:00;1223688
2019-10-22 22:00:00;1256529
2019-10-22 23:00:00;917145
2019-10-23 00:00:00;726395
2019-10-23 01:00:00;612271
2019-10-23 02:00:00;583362
2019-10-23 03:00:00;637870
2019-10-23 04:00:00;529825
2019-10-23 05:00:00;489482
2019-10-23 06:00:00;511340
2019-10-23 07:00:00;680218
2019-10-23 08:00:00;789743
2019-10-23 09:00:00;1021833
2019-10-23 10:00:00;1266575
2019-10-23 11:00:00;1226727
2019-10-23 12:00:00;669594
2019-10-23 13:00:00;759896
2019-10-23 14:00:00;618578
2019-10-23 15:00:00;590644
2019-10-23 16:00:00;770821
2019-10-23 17:00:00;716006
2019-10-23 18:00:00;1048036
2019-10-23 19:00:00;1294834
2019-10-23 20:00:00;1193982
2019-10-23 21:00:00;1254904
2019-10-23 22:00:00;1143829
2019-10-23 23:00:00;1003948
2019-10-24 00:00:00;698892
2019-10-24 01:00:00;702772
2019-10-24 02:00:00;991848
2019-10-24 03:00:00;1089202
2019-10-24 04:00:00;1066069
2019-10-24 05:00:00;1798261
2019-10-24 06:00:00;1959511
2019-10-24 07:00:00;2086541
2019-10-24 08:00:00;2273412
2019-10-24 09:00:00;2147096
2019-10-24 10:00:00;2020899
2019-10-24 11:00:00;1947847
2019-10-24 12:00:00;1891592
2019-10-24 13:00:00;2377321
2019-10-24 14:00:00;2556844
2019-10-24 15:00:00;1885450
2019-10-24 16:00:00;1592700
2019-10-24 17:00:00;1773114
2019-10-24 18:00:00;1938183
2019-10-24 19:00:00;1997763
2019-10-24 20:00:00;2146571
2019-10-24 21:00:00;2249715
2019-10-24 22:00:00;2590121
2019-10-24 23:00:00;3214089
2019-10-25 00:00:00;3853302
2019-10-25 01:00:00;3933794
2019-10-25 02:00:00;3369981
2019-10-25 03:00:00;3280848
2019-10-25 04:00:00;3422542
2019-10-25 05:00:00;3262914
2019-10-25 06:00:00;3199812
2019-10-25 07:00:00;3188947
2019-10-25 08:00:00;3492667
2019-10-25 09:00:00;3823395
2019-10-25 10:00:00;4035623
2019-10-25 11:00:00;4081953
2019-10-25 12:00:00;3958381
2019-10-25 13:00:00;3560307
2019-10-25 14:00:00;3186726
2019-10-25 15:00:00;2609036
2019-10-25 16:00:00;2431045
2019-10-25 17:00:00;2082088
2019-10-25 18:00:00;2291226
2019-10-25 19:00:00;2666601
2019-10-25 20:00:00;3099562
2019-10-25 21:00:00;3610412
2019-10-25 22:00:00;4172708
2019-10-25 23:00:00;4424394
2019-10-26 00:00:00;4595699
2019-10-26 01:00:00;4834291
2019-10-26 02:00:00;4726942
2019-10-26 03:00:00;4864837
2019-10-26 04:00:00;4915077
2019-10-26 05:00:00;4912864
2019-10-26 06:00:00;4857972
2019-10-26 07:00:00;4770677
2019-10-26 08:00:00;4788300
2019-10-26 09:00:00;4782023
2019-10-26 10:00:00;4883274
2019-10-26 11:00:00;4681422
2019-10-26 12:00:00;4810169
2019-10-26 13:00:00;4742170
2019-10-26 14:00:00;4586726
2019-10-26 15:00:00;4414182
2019-10-26 16:00:00;3838546
2019-10-26 17:00:00;3624755
2019-10-26 18:00:00;3174428
2019-10-26 19:00:00;3577397
2019-10-26 20:00:00;3894856
2019-10-26 21:00:00;4223807
2019-10-26 22:00:00;4127974
2019-10-26 23:00:00;4317922
2019-10-27 00:00:00;4332873
2019-10-27 01:00:00;4234411
2019-10-27 02:00:00;4224472
2019-10-27 03:00:00;4366234
2019-10-27 04:00:00;4237022
2019-10-27 05:00:00;4054423
2019-10-27 06:00:00;3801755
2019-10-27 07:00:00;3494506
2019-10-27 08:00:00;3538659
2019-10-27 09:00:00;3789104
2019-10-27 10:00:00;4119220
2019-10-27 11:00:00;4255461
2019-10-27 12:00:00;4362233
2019-10-27 13:00:00;4203680
2019-10-27 14:00:00;4227882
2019-10-27 15:00:00;4046285
2019-10-27 16:00:00;3767544
2019-10-27 17:00:00;3739879
2019-10-27 18:00:00;3504341
2019-10-27 19:00:00;3690235
2019-10-27 20:00:00;3668802
2019-10-27 21:00:00;3727013
2019-10-27 22:00:00;3711734
2019-10-27 23:00:00;3760955
2019-10-28 00:00:00;3652020
2019-10-28 01:00:00;3385875
2019-10-28 02:00:00;3058275
2019-10-28 03:00:00;2657012
2019-10-28 04:00:00;2155134
2019-10-28 05:00:00;1713081
2019-10-28 06:00:00;1304801
2019-10-28 07:00:00;1386657
2019-10-28 08:00:00;1589253
2019-10-28 09:00:00;1423673
2019-10-28 10:00:00;2042992
2019-10-28 11:00:00;2667229
2019-10-28 12:00:00;2684362
2019-10-28 13:00:00;2824696
2019-10-28 14:00:00;2387046
2019-10-28 15:00:00;2095320
2019-10-28 16:00:00;1682824
2019-10-28 17:00:00;1272689
2019-10-28 18:00:00;892170
2019-10-28 19:00:00;517072
2019-10-28 20:00:00;360047
2019-10-28 21:00:00;333123
2019-10-28 22:00:00;730219
2019-10-28 23:00:00;469807
2019-10-29 00:00:00;347008
2019-10-29 01:00:00;567835
2019-10-29 02:00:00;615530
2019-10-29 03:00:00;596159
2019-10-29 04:00:00;440216
2019-10-29 05:00:00;383117
2019-10-29 06:00:00;632648
2019-10-29 07:00:00;756688
2019-10-29 08:00:00;706349
2019-10-29 09:00:00;608203
2019-10-29 10:00:00;984446
2019-10-29 11:00:00;1862861
2019-10-29 12:00:00;1833238
2019-10-29 13:00:00;1645752
2019-10-29 14:00:00;1344683
2019-10-29 15:00:00;1066247
2019-10-29 16:00:00;533032
2019-10-29 17:00:00;330303
2019-10-29 18:00:00;166955
2019-10-29 19:00:00;136421
2019-10-29 20:00:00;133091
2019-10-29 21:00:00;124354
2019-10-29 22:00:00;238822
2019-10-29 23:00:00;134894
2019-10-30 00:00:00;88515
2019-10-30 01:00:00;181098
2019-10-30 02:00:00;234137
2019-10-30 03:00:00;328047
2019-10-30 04:00:00;233968
2019-10-30 05:00:00;239084
2019-10-30 06:00:00;144300
2019-10-30 07:00:00;105602
2019-10-30 08:00:00;80212
2019-10-30 09:00:00;14191
2019-10-30 10:00:00;2570
2019-10-30 11:00:00;34677
2019-10-30 12:00:00;26581
2019-10-30 13:00:00;0
2019-10-30 14:00:00;0
2019-10-30 15:00:00;0
2019-10-30 16:00:00;0
2019-10-30 17:00:00;0
2019-10-30 18:00:00;62026
2019-10-30 19:00:00;12833
2019-10-30 20:00:00;69407
2019-10-30 21:00:00;225119
2019-10-30 22:00:00;127752
2019-10-30 23:00:00;78080
2019-10-31 00:00:00;83273
2019-10-31 01:00:00;69863
