Datum;Erzeugung_Wind
2019-10-11 19:00:00;4716160
2019-10-11 20:00:00;4690155
2019-10-11 21:00:00;4542816
2019-10-11 22:00:00;4266293
2019-10-11 23:00:00;4184050
2019-10-12 00:00:00;3786635
2019-10-12 01:00:00;3228645
2019-10-12 02:00:00;2709146
2019-10-12 03:00:00;2978885
2019-10-12 04:00:00;2838296
2019-10-12 05:00:00;3073851
2019-10-12 06:00:00;3049226
2019-10-12 07:00:00;3003292
2019-10-12 08:00:00;3171000
2019-10-12 09:00:00;3469468
2019-10-12 10:00:00;3610741
2019-10-12 11:00:00;3568404
2019-10-12 12:00:00;3499563
2019-10-12 13:00:00;3442820
2019-10-12 14:00:00;3272774
2019-10-12 15:00:00;3113068
2019-10-12 16:00:00;2980669
2019-10-12 17:00:00;2815654
2019-10-12 18:00:00;2610840
2019-10-12 19:00:00;2545745
2019-10-12 20:00:00;2156593
2019-10-12 21:00:00;2016399
2019-10-12 22:00:00;1849969
2019-10-12 23:00:00;2086243
2019-10-13 00:00:00;1804007
2019-10-13 01:00:00;1575284
2019-10-13 02:00:00;1407584
2019-10-13 03:00:00;1251247
2019-10-13 04:00:00;1027350
2019-10-13 05:00:00;1018227
2019-10-13 06:00:00;1042632
2019-10-13 07:00:00;888168
2019-10-13 08:00:00;633791
2019-10-13 09:00:00;1244825
2019-10-13 10:00:00;1404989
2019-10-13 11:00:00;1556844
2019-10-13 12:00:00;1503347
2019-10-13 13:00:00;1555557
2019-10-13 14:00:00;1563375
2019-10-13 15:00:00;1821634
2019-10-13 16:00:00;1792462
2019-10-13 17:00:00;1999778
2019-10-13 18:00:00;2981934
2019-10-13 19:00:00;3595812
2019-10-13 20:00:00;3958550
2019-10-13 21:00:00;3953126
2019-10-13 22:00:00;4177952
2019-10-13 23:00:00;4039790
2019-10-14 00:00:00;4054310
2019-10-14 01:00:00;4014514
2019-10-14 02:00:00;4158736
2019-10-14 03:00:00;3966855
2019-10-14 04:00:00;3586864
2019-10-14 05:00:00;3143987
2019-10-14 06:00:00;2757529
2019-10-14 07:00:00;2603872
2019-10-14 08:00:00;2293421
2019-10-14 09:00:00;2130282
2019-10-14 10:00:00;1593554
2019-10-14 11:00:00;956651
2019-10-14 12:00:00;540452
2019-10-14 13:00:00;19629
2019-10-14 14:00:00;55700
2019-10-14 15:00:00;374797
2019-10-14 16:00:00;570285
2019-10-14 17:00:00;1570382
2019-10-14 18:00:00;2161793
2019-10-14 19:00:00;2128453
2019-10-14 20:00:00;2405014
2019-10-14 21:00:00;2895721
2019-10-14 22:00:00;3052217
2019-10-14 23:00:00;3083360
2019-10-15 00:00:00;3001414
2019-10-15 01:00:00;2878340
2019-10-15 02:00:00;2711732
2019-10-15 03:00:00;2720907
2019-10-15 04:00:00;2378445
2019-10-15 05:00:00;2321113
2019-10-15 06:00:00;1924602
2019-10-15 07:00:00;1885438
2019-10-15 08:00:00;1754430
2019-10-15 09:00:00;1603144
2019-10-15 10:00:00;1458635
2019-10-15 11:00:00;1862224
2019-10-15 12:00:00;1905232
2019-10-15 13:00:00;1930505
2019-10-15 14:00:00;1749086
2019-10-15 15:00:00;1377632
2019-10-15 16:00:00;642039
2019-10-15 17:00:00;320128
2019-10-15 18:00:00;40646
2019-10-15 19:00:00;36438
2019-10-15 20:00:00;15734
2019-10-15 21:00:00;0
2019-10-15 22:00:00;16282
2019-10-15 23:00:00;246457
2019-10-16 00:00:00;260866
2019-10-16 01:00:00;346764
2019-10-16 02:00:00;127198
2019-10-16 03:00:00;753465
2019-10-16 04:00:00;1047466
2019-10-16 05:00:00;969718
2019-10-16 06:00:00;342641
2019-10-16 07:00:00;642909
2019-10-16 08:00:00;930689
2019-10-16 09:00:00;1423830
2019-10-16 10:00:00;1443781
2019-10-16 11:00:00;2046126
2019-10-16 12:00:00;2047488
2019-10-16 13:00:00;1835071
2019-10-16 14:00:00;2330320
2019-10-16 15:00:00;2251427
2019-10-16 16:00:00;1402335
2019-10-16 17:00:00;1016529
2019-10-16 18:00:00;1090147
2019-10-16 19:00:00;878957
2019-10-16 20:00:00;986580
2019-10-16 21:00:00;1278766
2019-10-16 22:00:00;1439939
2019-10-16 23:00:00;1542729
2019-10-17 00:00:00;2004099
2019-10-17 01:00:00;2244121
2019-10-17 02:00:00;2269912
2019-10-17 03:00:00;2391579
2019-10-17 04:00:00;2383935
2019-10-17 05:00:00;2491884
2019-10-17 06:00:00;2552998
2019-10-17 07:00:00;2456672
2019-10-17 08:00:00;1853570
2019-10-17 09:00:00;1805447
2019-10-17 10:00:00;1535370
2019-10-17 11:00:00;1858515
2019-10-17 12:00:00;1838848
2019-10-17 13:00:00;1938819
2019-10-17 14:00:00;2051065
2019-10-17 15:00:00;1766355
2019-10-17 16:00:00;1210568
2019-10-17 17:00:00;450168
2019-10-17 18:00:00;562274
2019-10-17 19:00:00;599374
2019-10-17 20:00:00;517084
2019-10-17 21:00:00;603605
2019-10-17 22:00:00;767204
2019-10-17 23:00:00;904078
2019-10-18 00:00:00;1153942
2019-10-18 01:00:00;916577
2019-10-18 02:00:00;437935
2019-10-18 03:00:00;766013
2019-10-18 04:00:00;1261436
2019-10-18 05:00:00;1504468
2019-10-18 06:00:00;1801814
2019-10-18 07:00:00;1780268
2019-10-18 08:00:00;1522562
2019-10-18 09:00:00;2237349
2019-10-18 10:00:00;2616225
2019-10-18 11:00:00;2796052
2019-10-18 12:00:00;2960178
2019-10-18 13:00:00;2977959
2019-10-18 14:00:00;2753427
2019-10-18 15:00:00;3121174
2019-10-18 16:00:00;3614291
2019-10-18 17:00:00;4054223
2019-10-18 18:00:00;4368897
2019-10-18 19:00:00;4216212
2019-10-18 20:00:00;4128311
2019-10-18 21:00:00;4042881
2019-10-18 22:00:00;4068517
2019-10-18 23:00:00;4059484
2019-10-19 00:00:00;4003714
2019-10-19 01:00:00;3705034
2019-10-19 02:00:00;3447495
2019-10-19 03:00:00;3313483
2019-10-19 04:00:00;3283830
2019-10-19 05:00:00;3248180
2019-10-19 06:00:00;3040375
2019-10-19 07:00:00;2953584
2019-10-19 08:00:00;2661963
2019-10-19 09:00:00;2749450
2019-10-19 10:00:00;2961484
2019-10-19 11:00:00;2775977
2019-10-19 12:00:00;2835175
2019-10-19 13:00:00;2565264
2019-10-19 14:00:00;2595744
2019-10-19 15:00:00;2483207
2019-10-19 16:00:00;2171978
2019-10-19 17:00:00;2384092
2019-10-19 18:00:00;2217874
2019-10-19 19:00:00;2226154
2019-10-19 20:00:00;1719555
2019-10-19 21:00:00;1832492
2019-10-19 22:00:00;1906492
2019-10-19 23:00:00;2111942
2019-10-20 00:00:00;2057176
2019-10-20 01:00:00;2117162
2019-10-20 02:00:00;2123967
2019-10-20 03:00:00;2107289
2019-10-20 04:00:00;1999368
2019-10-20 05:00:00;1898715
2019-10-20 06:00:00;1441463
2019-10-20 07:00:00;1679046
2019-10-20 08:00:00;1508929
2019-10-20 09:00:00;1755679
2019-10-20 10:00:00;2035465
2019-10-20 11:00:00;1588556
2019-10-20 12:00:00;1726710
2019-10-20 13:00:00;1658389
2019-10-20 14:00:00;958109
2019-10-20 15:00:00;1049240
2019-10-20 16:00:00;849728
2019-10-20 17:00:00;852285
2019-10-20 18:00:00;828784
2019-10-20 19:00:00;859513
2019-10-20 20:00:00;1112872
2019-10-20 21:00:00;916554
2019-10-20 22:00:00;942893
2019-10-20 23:00:00;1188043
2019-10-21 00:00:00;1287329
2019-10-21 01:00:00;1569294
2019-10-21 02:00:00;1936051
2019-10-21 03:00:00;2253358
2019-10-21 04:00:00;2566572
2019-10-21 05:00:00;2590186
2019-10-21 06:00:00;2335460
2019-10-21 07:00:00;2301693
2019-10-21 08:00:00;2351151
2019-10-21 09:00:00;2220585
2019-10-21 10:00:00;2177806
2019-10-21 11:00:00;1764666
2019-10-21 12:00:00;1298368
2019-10-21 13:00:00;790093
2019-10-21 14:00:00;907544
2019-10-21 15:00:00;606321
2019-10-21 16:00:00;634885
2019-10-21 17:00:00;663182
2019-10-21 18:00:00;739343
2019-10-21 19:00:00;734536
2019-10-21 20:00:00;884871
2019-10-21 21:00:00;1664216
2019-10-21 22:00:00;1766279
2019-10-21 23:00:00;1880585
2019-10-22 00:00:00;1924574
2019-10-22 01:00:00;2025389
2019-10-22 02:00:00;1988769
2019-10-22 03:00:00;1944076
2019-10-22 04:00:00;1958940
2019-10-22 05:00:00;2221719
2019-10-22 06:00:00;2429002
2019-10-22 07:00:00;2483749
2019-10-22 08:00:00;2703619
2019-10-22 09:00:00;2915662
2019-10-22 10:00:00;2897937
2019-10-22 11:00:00;2970327
2019-10-22 12:00:00;2694367
2019-10-22 13:00:00;2820207
2019-10-22 14:00:00;2732944
2019-10-22 15:00:00;2560329
2019-10-22 16:00:00;2181521
2019-10-22 17:00:00;1910903
2019-10-22 18:00:00;1850245
2019-10-22 19:00:00;1711221
2019-10-22 20:00:00;1565196
2019-10-22 21:00:00;1580285
2019-10-22 22:00:00;1642751
2019-10-22 23:00:00;1185866
2019-10-23 00:00:00;982792
2019-10-23 01:00:00;763479
2019-10-23 02:00:00;723356
2019-10-23 03:00:00;813582
2019-10-23 04:00:00;693419
2019-10-23 05:00:00;637133
2019-10-23 06:00:00;667517
2019-10-23 07:00:00;820571
2019-10-23 08:00:00;919674
2019-10-23 09:00:00;1083320
2019-10-23 10:00:00;1361597
2019-10-23 11:00:00;1227486
2019-10-23 12:00:00;690751
2019-10-23 13:00:00;923567
2019-10-23 14:00:00;680328
2019-10-23 15:00:00;714999
2019-10-23 16:00:00;982806
2019-10-23 17:00:00;804448
2019-10-23 18:00:00;963510
2019-10-23 19:00:00;1291308
2019-10-23 20:00:00;1235018
2019-10-23 21:00:00;1310195
2019-10-23 22:00:00;1266610
2019-10-23 23:00:00;1060090
2019-10-24 00:00:00;799509
2019-10-24 01:00:00;805686
2019-10-24 02:00:00;1003206
2019-10-24 03:00:00;1085158
2019-10-24 04:00:00;1175344
2019-10-24 05:00:00;1703375
2019-10-24 06:00:00;1759284
2019-10-24 07:00:00;1807460
2019-10-24 08:00:00;2052005
2019-10-24 09:00:00;2084754
2019-10-24 10:00:00;1997793
2019-10-24 11:00:00;1982323
2019-10-24 12:00:00;1989690
2019-10-24 13:00:00;2464477
2019-10-24 14:00:00;2608386
2019-10-24 15:00:00;1967765
2019-10-24 16:00:00;1709208
2019-10-24 17:00:00;1910356
2019-10-24 18:00:00;2036832
2019-10-24 19:00:00;2141847
2019-10-24 20:00:00;2306934
2019-10-24 21:00:00;2429694
2019-10-24 22:00:00;2830324
2019-10-24 23:00:00;3324161
2019-10-25 00:00:00;3979748
2019-10-25 01:00:00;3860728
2019-10-25 02:00:00;3326803
2019-10-25 03:00:00;3302879
2019-10-25 04:00:00;3538463
2019-10-25 05:00:00;3320044
2019-10-25 06:00:00;3236166
2019-10-25 07:00:00;3275140
2019-10-25 08:00:00;3489123
2019-10-25 09:00:00;3806163
2019-10-25 10:00:00;3961271
2019-10-25 11:00:00;4012037
2019-10-25 12:00:00;3805570
2019-10-25 13:00:00;3390023
2019-10-25 14:00:00;3135481
2019-10-25 15:00:00;2666707
2019-10-25 16:00:00;2602848
2019-10-25 17:00:00;2192132
2019-10-25 18:00:00;2472679
2019-10-25 19:00:00;2793242
2019-10-25 20:00:00;3139467
2019-10-25 21:00:00;3674341
2019-10-25 22:00:00;4123547
2019-10-25 23:00:00;4278851
2019-10-26 00:00:00;4406982
2019-10-26 01:00:00;4605271
2019-10-26 02:00:00;4479977
2019-10-26 03:00:00;4593509
2019-10-26 04:00:00;4673890
2019-10-26 05:00:00;4714525
2019-10-26 06:00:00;4657967
2019-10-26 07:00:00;4544492
2019-10-26 08:00:00;4577498
2019-10-26 09:00:00;4541332
2019-10-26 10:00:00;4629988
2019-10-26 11:00:00;4459819
2019-10-26 12:00:00;4594773
2019-10-26 13:00:00;4566699
2019-10-26 14:00:00;4436824
2019-10-26 15:00:00;4261275
2019-10-26 16:00:00;3724082
2019-10-26 17:00:00;3593592
2019-10-26 18:00:00;3132750
2019-10-26 19:00:00;3534003
2019-10-26 20:00:00;3821894
2019-10-26 21:00:00;4131278
2019-10-26 22:00:00;4081430
2019-10-26 23:00:00;4301078
2019-10-27 00:00:00;4226986
2019-10-27 01:00:00;4113437
2019-10-27 02:00:00;4046020
2019-10-27 03:00:00;4245001
2019-10-27 04:00:00;4122965
2019-10-27 05:00:00;4153787
2019-10-27 06:00:00;3947522
2019-10-27 07:00:00;3778789
2019-10-27 08:00:00;3825425
2019-10-27 09:00:00;4003585
2019-10-27 10:00:00;4130000
2019-10-27 11:00:00;4142495
2019-10-27 12:00:00;4252295
2019-10-27 13:00:00;4096114
2019-10-27 14:00:00;4206025
2019-10-27 15:00:00;4030231
2019-10-27 16:00:00;3951269
2019-10-27 17:00:00;3856676
2019-10-27 18:00:00;3684752
2019-10-27 19:00:00;3841838
2019-10-27 20:00:00;3816423
2019-10-27 21:00:00;3802789
2019-10-27 22:00:00;3807581
2019-10-27 23:00:00;3966556
2019-10-28 00:00:00;3805195
2019-10-28 01:00:00;3623102
2019-10-28 02:00:00;3281563
2019-10-28 03:00:00;2880354
2019-10-28 04:00:00;2446975
2019-10-28 05:00:00;1941199
2019-10-28 06:00:00;1580426
2019-10-28 07:00:00;1754803
2019-10-28 08:00:00;1855169
2019-10-28 09:00:00;1583188
2019-10-28 10:00:00;2325652
2019-10-28 11:00:00;2957480
2019-10-28 12:00:00;2814396
2019-10-28 13:00:00;2955386
2019-10-28 14:00:00;2432266
2019-10-28 15:00:00;1997326
2019-10-28 16:00:00;1815921
2019-10-28 17:00:00;1564067
2019-10-28 18:00:00;1191627
2019-10-28 19:00:00;678869
2019-10-28 20:00:00;436426
2019-10-28 21:00:00;351575
2019-10-28 22:00:00;838192
2019-10-28 23:00:00;559458
2019-10-29 00:00:00;390143
2019-10-29 01:00:00;679529
2019-10-29 02:00:00;732154
2019-10-29 03:00:00;701467
2019-10-29 04:00:00;556322
2019-10-29 05:00:00;396587
2019-10-29 06:00:00;669582
2019-10-29 07:00:00;740504
2019-10-29 08:00:00;718080
2019-10-29 09:00:00;658399
2019-10-29 10:00:00;892435
2019-10-29 11:00:00;1620597
2019-10-29 12:00:00;1646707
2019-10-29 13:00:00;1358075
2019-10-29 14:00:00;1210276
2019-10-29 15:00:00;934942
2019-10-29 16:00:00;592316
2019-10-29 17:00:00;336877
2019-10-29 18:00:00;97093
2019-10-29 19:00:00;91800
2019-10-29 20:00:00;90730
2019-10-29 21:00:00;71749
2019-10-29 22:00:00;294861
2019-10-29 23:00:00;86998
2019-10-30 00:00:00;65714
2019-10-30 01:00:00;265795
2019-10-30 02:00:00;308410
2019-10-30 03:00:00;480808
2019-10-30 04:00:00;311194
2019-10-30 05:00:00;293705
2019-10-30 06:00:00;105136
2019-10-30 07:00:00;89110
2019-10-30 08:00:00;87528
2019-10-30 09:00:00;29970
2019-10-30 10:00:00;0
2019-10-30 11:00:00;41087
2019-10-30 12:00:00;22672
2019-10-30 13:00:00;0
2019-10-30 14:00:00;0
2019-10-30 15:00:00;0
2019-10-30 16:00:00;0
2019-10-30 17:00:00;0
2019-10-30 18:00:00;39341
2019-10-30 19:00:00;33101
2019-10-30 20:00:00;58692
2019-10-30 21:00:00;295217
2019-10-30 22:00:00;102096
2019-10-30 23:00:00;81485
2019-10-31 00:00:00;85019
2019-10-31 01:00:00;76716
2019-10-31 02:00:00;59349
2019-10-31 03:00:00;62514
2019-10-31 04:00:00;290490
2019-10-31 05:00:00;497919
2019-10-31 06:00:00;606554
2019-10-31 07:00:00;555487
2019-10-31 08:00:00;476636
2019-10-31 09:00:00;272719
2019-10-31 10:00:00;535639
2019-10-31 11:00:00;585917
2019-10-31 12:00:00;448904
2019-10-31 13:00:00;381032
2019-10-31 14:00:00;355186
2019-10-31 15:00:00;373440
2019-10-31 16:00:00;401249
2019-10-31 17:00:00;419840
2019-10-31 18:00:00;443390
2019-10-31 19:00:00;450651
2019-10-31 20:00:00;727712
2019-10-31 21:00:00;809263
2019-10-31 22:00:00;875397
2019-10-31 23:00:00;764725
2019-11-01 00:00:00;867228
2019-11-01 01:00:00;1177333
2019-11-01 02:00:00;879657
2019-11-01 03:00:00;1007088
2019-11-01 04:00:00;1409025
2019-11-01 05:00:00;1496072
2019-11-01 06:00:00;1658203
2019-11-01 07:00:00;1744118
2019-11-01 08:00:00;2044055
2019-11-01 09:00:00;2182555
2019-11-01 10:00:00;2251863
2019-11-01 11:00:00;2385554
2019-11-01 12:00:00;2291600
2019-11-01 13:00:00;2276894
2019-11-01 14:00:00;1909706
2019-11-01 15:00:00;1908338
2019-11-01 16:00:00;2193403
2019-11-01 17:00:00;2297139
2019-11-01 18:00:00;2241086
2019-11-01 19:00:00;2235532
2019-11-01 20:00:00;2112509
2019-11-01 21:00:00;1762246
2019-11-01 22:00:00;1725051
2019-11-01 23:00:00;1666492
2019-11-02 00:00:00;1538073
2019-11-02 01:00:00;1565768
2019-11-02 02:00:00;1522882
2019-11-02 03:00:00;1496629
2019-11-02 04:00:00;1474901
2019-11-02 05:00:00;1181824
2019-11-02 06:00:00;1428693
2019-11-02 07:00:00;1438523
2019-11-02 08:00:00;1788538
2019-11-02 09:00:00;1896851
2019-11-02 10:00:00;2146432
2019-11-02 11:00:00;2052827
2019-11-02 12:00:00;2433733
2019-11-02 13:00:00;2953496
2019-11-02 14:00:00;2606424
2019-11-02 15:00:00;2435739
2019-11-02 16:00:00;2309981
2019-11-02 17:00:00;2109737
2019-11-02 18:00:00;1998693
2019-11-02 19:00:00;1960398
2019-11-02 20:00:00;2001091
2019-11-02 21:00:00;1941576
2019-11-02 22:00:00;2124838
2019-11-02 23:00:00;2194484
2019-11-03 00:00:00;2258334
2019-11-03 01:00:00;2325242
2019-11-03 02:00:00;1967997
2019-11-03 03:00:00;2010011
2019-11-03 04:00:00;1827262
2019-11-03 05:00:00;1351281
2019-11-03 06:00:00;1222442
2019-11-03 07:00:00;862921
2019-11-03 08:00:00;924310
2019-11-03 09:00:00;1039326
2019-11-03 10:00:00;1186742
2019-11-03 11:00:00;849901
2019-11-03 12:00:00;963219
2019-11-03 13:00:00;793788
2019-11-03 14:00:00;667919
2019-11-03 15:00:00;716581
2019-11-03 16:00:00;448982
2019-11-03 17:00:00;664906
2019-11-03 18:00:00;759806
2019-11-03 19:00:00;687178
2019-11-03 20:00:00;809447
2019-11-03 21:00:00;836691
2019-11-03 22:00:00;954080
2019-11-03 23:00:00;1051680
2019-11-04 00:00:00;1321322
2019-11-04 01:00:00;1506036
2019-11-04 02:00:00;1497732
2019-11-04 03:00:00;1589386
2019-11-04 04:00:00;1572588
2019-11-04 05:00:00;1414417
2019-11-04 06:00:00;1357335
2019-11-04 07:00:00;1366784
2019-11-04 08:00:00;1576364
2019-11-04 09:00:00;1778825
2019-11-04 10:00:00;1935509
2019-11-04 11:00:00;1759136
2019-11-04 12:00:00;1834283
2019-11-04 13:00:00;1361212
2019-11-04 14:00:00;974582
2019-11-04 15:00:00;44385
2019-11-04 16:00:00;1632
2019-11-04 17:00:00;1420
2019-11-04 18:00:00;16975
2019-11-04 19:00:00;17226
2019-11-04 20:00:00;75376
2019-11-04 21:00:00;364642
2019-11-04 22:00:00;374216
2019-11-04 23:00:00;569385
2019-11-05 00:00:00;637759
2019-11-05 01:00:00;472109
2019-11-05 02:00:00;583152
2019-11-05 03:00:00;609817
2019-11-05 04:00:00;901654
2019-11-05 05:00:00;1029270
2019-11-05 06:00:00;1014831
2019-11-05 07:00:00;1188806
2019-11-05 08:00:00;1568427
2019-11-05 09:00:00;1674522
2019-11-05 10:00:00;2017124
2019-11-05 11:00:00;2042668
2019-11-05 12:00:00;2142352
2019-11-05 13:00:00;2163065
2019-11-05 14:00:00;2037590
2019-11-05 15:00:00;1773015
2019-11-05 16:00:00;1776877
2019-11-05 17:00:00;1765520
2019-11-05 18:00:00;1644100
2019-11-05 19:00:00;1383878
2019-11-05 20:00:00;1602518
2019-11-05 21:00:00;1594689
2019-11-05 22:00:00;1724618
2019-11-05 23:00:00;1706176
2019-11-06 00:00:00;1578931
2019-11-06 01:00:00;1347881
2019-11-06 02:00:00;1014416
2019-11-06 03:00:00;968080
2019-11-06 04:00:00;1069564
2019-11-06 05:00:00;1215376
2019-11-06 06:00:00;867660
2019-11-06 07:00:00;421107
2019-11-06 08:00:00;453667
2019-11-06 09:00:00;354925
2019-11-06 10:00:00;387962
2019-11-06 11:00:00;28642
2019-11-06 12:00:00;2251
2019-11-06 13:00:00;9217
2019-11-06 14:00:00;49020
2019-11-06 15:00:00;74787
2019-11-06 16:00:00;101797
2019-11-06 17:00:00;35248
2019-11-06 18:00:00;0
2019-11-06 19:00:00;0
2019-11-06 20:00:00;16454
2019-11-06 21:00:00;0
2019-11-06 22:00:00;18006
2019-11-06 23:00:00;44064
2019-11-07 00:00:00;33101
2019-11-07 01:00:00;0
2019-11-07 02:00:00;35209
2019-11-07 03:00:00;15734
2019-11-07 04:00:00;36442
2019-11-07 05:00:00;152872
2019-11-07 06:00:00;629478
2019-11-07 07:00:00;632426
2019-11-07 08:00:00;817600
2019-11-07 09:00:00;859927
2019-11-07 10:00:00;1209136
2019-11-07 11:00:00;1391937
2019-11-07 12:00:00;1766198
2019-11-07 13:00:00;1826214
2019-11-07 14:00:00;2087160
2019-11-07 15:00:00;2011761
2019-11-07 16:00:00;2076299
2019-11-07 17:00:00;2428345
2019-11-07 18:00:00;2468009
2019-11-07 19:00:00;2418547
2019-11-07 20:00:00;2412504
2019-11-07 21:00:00;1862219
2019-11-07 22:00:00;1684294
2019-11-07 23:00:00;2012602
2019-11-08 00:00:00;2124472
2019-11-08 01:00:00;1976495
2019-11-08 02:00:00;2214894
2019-11-08 03:00:00;2282666
2019-11-08 04:00:00;2284876
2019-11-08 05:00:00;2248900
2019-11-08 06:00:00;2223973
2019-11-08 07:00:00;2098240
2019-11-08 08:00:00;2195763
2019-11-08 09:00:00;2024796
2019-11-08 10:00:00;1858397
2019-11-08 11:00:00;1649509
2019-11-08 12:00:00;1512918
2019-11-08 13:00:00;1080019
2019-11-08 14:00:00;1183015
2019-11-08 15:00:00;964662
2019-11-08 16:00:00;621772
2019-11-08 17:00:00;269264
2019-11-08 18:00:00;281189
2019-11-08 19:00:00;288012
2019-11-08 20:00:00;308861
2019-11-08 21:00:00;59354
2019-11-08 22:00:00;41211
2019-11-08 23:00:00;59385
2019-11-09 00:00:00;57258
2019-11-09 01:00:00;341981
2019-11-09 02:00:00;42806
2019-11-09 03:00:00;46167
2019-11-09 04:00:00;44572
2019-11-09 05:00:00;37047
2019-11-09 06:00:00;21256
2019-11-09 07:00:00;17169
2019-11-09 08:00:00;280089
2019-11-09 09:00:00;91685
2019-11-09 10:00:00;293625
2019-11-09 11:00:00;93751
2019-11-09 12:00:00;540164
2019-11-09 13:00:00;412882
2019-11-09 14:00:00;543489
2019-11-09 15:00:00;721696
2019-11-09 16:00:00;655796
2019-11-09 17:00:00;757837
2019-11-09 18:00:00;1281856
2019-11-09 19:00:00;691421
2019-11-09 20:00:00;731138
2019-11-09 21:00:00;801710
2019-11-09 22:00:00;897615
2019-11-09 23:00:00;1096531
2019-11-10 00:00:00;1154153
2019-11-10 01:00:00;1187972
2019-11-10 02:00:00;886065
2019-11-10 03:00:00;958318
2019-11-10 04:00:00;1145129
2019-11-10 05:00:00;1087004
2019-11-10 06:00:00;790647
2019-11-10 07:00:00;703017
2019-11-10 08:00:00;957772
2019-11-10 09:00:00;1012848
2019-11-10 10:00:00;1366438
2019-11-10 11:00:00;1452530
2019-11-10 12:00:00;1726218
2019-11-10 13:00:00;1808564
2019-11-10 14:00:00;2032417
2019-11-10 15:00:00;1970010
2019-11-10 16:00:00;1979012
2019-11-10 17:00:00;2307542
2019-11-10 18:00:00;2664068
2019-11-10 19:00:00;2868310
2019-11-10 20:00:00;2650565
2019-11-10 21:00:00;2729163
2019-11-10 22:00:00;2743385
2019-11-10 23:00:00;2888961
2019-11-11 00:00:00;2825469
2019-11-11 01:00:00;2543289
2019-11-11 02:00:00;2531268
2019-11-11 03:00:00;2532054
2019-11-11 04:00:00;2404147
2019-11-11 05:00:00;2140139
2019-11-11 06:00:00;2065245
2019-11-11 07:00:00;2058800
2019-11-11 08:00:00;2048309
2019-11-11 09:00:00;2566677
2019-11-11 10:00:00;2641056
2019-11-11 11:00:00;2765481
2019-11-11 12:00:00;2833261
2019-11-11 13:00:00;2861193
2019-11-11 14:00:00;2843267
2019-11-11 15:00:00;2886673
2019-11-11 16:00:00;3004365
2019-11-11 17:00:00;3010148
2019-11-11 18:00:00;3198874
2019-11-11 19:00:00;3364027
2019-11-11 20:00:00;3230484
2019-11-11 21:00:00;3323053
2019-11-11 22:00:00;3306518
2019-11-11 23:00:00;3420475
2019-11-12 00:00:00;3405198
2019-11-12 01:00:00;3527688
2019-11-12 02:00:00;3458732
2019-11-12 03:00:00;3541764
2019-11-12 04:00:00;3350513
2019-11-12 05:00:00;3684713
2019-11-12 06:00:00;3589593
2019-11-12 07:00:00;3442276
2019-11-12 08:00:00;3583285
2019-11-12 09:00:00;3751322
2019-11-12 10:00:00;3939388
2019-11-12 11:00:00;4052233
2019-11-12 12:00:00;3921613
2019-11-12 13:00:00;3628027
2019-11-12 14:00:00;3244139
2019-11-12 15:00:00;2784368
2019-11-12 16:00:00;2260285
2019-11-12 17:00:00;2053431
2019-11-12 18:00:00;2558946
2019-11-12 19:00:00;2520918
2019-11-12 20:00:00;2412966
2019-11-12 21:00:00;2016191
2019-11-12 22:00:00;2041330
2019-11-12 23:00:00;2225562
2019-11-13 00:00:00;2129947
2019-11-13 01:00:00;1765994
2019-11-13 02:00:00;1689345
2019-11-13 03:00:00;1863202
2019-11-13 04:00:00;2316217
2019-11-13 05:00:00;2242351
2019-11-13 06:00:00;2167944
2019-11-13 07:00:00;2419949
2019-11-13 08:00:00;2850389
2019-11-13 09:00:00;2893351
2019-11-13 10:00:00;3012787
2019-11-13 11:00:00;3165599
2019-11-13 12:00:00;3329020
2019-11-13 13:00:00;3412499
2019-11-13 14:00:00;3540976
2019-11-13 15:00:00;3522882
2019-11-13 16:00:00;3342000
2019-11-13 17:00:00;3176796
2019-11-13 18:00:00;2936889
2019-11-13 19:00:00;2779737
2019-11-13 20:00:00;2766896
2019-11-13 21:00:00;2479458
2019-11-13 22:00:00;2509448
2019-11-13 23:00:00;2158407
2019-11-14 00:00:00;1984581
2019-11-14 01:00:00;1840086
2019-11-14 02:00:00;1742191
2019-11-14 03:00:00;1452147
2019-11-14 04:00:00;1379933
2019-11-14 05:00:00;1807874
2019-11-14 06:00:00;1843372
2019-11-14 07:00:00;1336761
2019-11-14 08:00:00;1322769
2019-11-14 09:00:00;1349087
2019-11-14 10:00:00;1014361
2019-11-14 11:00:00;1190497
2019-11-14 12:00:00;1015905
2019-11-14 13:00:00;1389861
2019-11-14 14:00:00;1463614
2019-11-14 15:00:00;1371704
2019-11-14 16:00:00;1220789
2019-11-14 17:00:00;1269534
2019-11-14 18:00:00;1771627
2019-11-14 19:00:00;1882094
2019-11-14 20:00:00;2162708
2019-11-14 21:00:00;2111978
2019-11-14 22:00:00;1928820
2019-11-14 23:00:00;1790371
2019-11-15 00:00:00;1978434
2019-11-15 01:00:00;2203180
2019-11-15 02:00:00;2410941
2019-11-15 03:00:00;2701973
2019-11-15 04:00:00;2695120
2019-11-15 05:00:00;3022737
2019-11-15 06:00:00;3313688
2019-11-15 07:00:00;3822543
2019-11-15 08:00:00;3932047
2019-11-15 09:00:00;3729445
2019-11-15 10:00:00;3665678
2019-11-15 11:00:00;3492479
2019-11-15 12:00:00;3393252
2019-11-15 13:00:00;3164067
2019-11-15 14:00:00;3004243
2019-11-15 15:00:00;2735921
