Datum;Erzeugung_Wind
2019-10-14 16:00:00;804058
2019-10-14 17:00:00;1535852
2019-10-14 18:00:00;2361006
2019-10-14 19:00:00;2407339
2019-10-14 20:00:00;2619566
2019-10-14 21:00:00;3057974
2019-10-14 22:00:00;3228112
2019-10-14 23:00:00;3291895
2019-10-15 00:00:00;3212214
2019-10-15 01:00:00;3076403
2019-10-15 02:00:00;2917102
2019-10-15 03:00:00;2959102
2019-10-15 04:00:00;2640293
2019-10-15 05:00:00;2551190
2019-10-15 06:00:00;2150886
2019-10-15 07:00:00;1853830
2019-10-15 08:00:00;1637243
2019-10-15 09:00:00;1495947
2019-10-15 10:00:00;1344537
2019-10-15 11:00:00;1653854
2019-10-15 12:00:00;1694214
2019-10-15 13:00:00;1562482
2019-10-15 14:00:00;1474016
2019-10-15 15:00:00;1257306
2019-10-15 16:00:00;506670
2019-10-15 17:00:00;220244
2019-10-15 18:00:00;44246
2019-10-15 19:00:00;39664
2019-10-15 20:00:00;4525
2019-10-15 21:00:00;0
2019-10-15 22:00:00;4525
2019-10-15 23:00:00;187491
2019-10-16 00:00:00;255625
2019-10-16 01:00:00;333407
2019-10-16 02:00:00;106816
2019-10-16 03:00:00;592512
2019-10-16 04:00:00;786095
2019-10-16 05:00:00;786219
2019-10-16 06:00:00;281305
2019-10-16 07:00:00;496610
2019-10-16 08:00:00;759938
2019-10-16 09:00:00;1154488
2019-10-16 10:00:00;1269665
2019-10-16 11:00:00;1836864
2019-10-16 12:00:00;1885375
2019-10-16 13:00:00;1671093
2019-10-16 14:00:00;2054662
2019-10-16 15:00:00;2112382
2019-10-16 16:00:00;1309303
2019-10-16 17:00:00;828564
2019-10-16 18:00:00;894102
2019-10-16 19:00:00;745897
2019-10-16 20:00:00;867863
2019-10-16 21:00:00;1031942
2019-10-16 22:00:00;1197988
2019-10-16 23:00:00;1283888
2019-10-17 00:00:00;1738235
2019-10-17 01:00:00;1960289
2019-10-17 02:00:00;2108707
2019-10-17 03:00:00;2336846
2019-10-17 04:00:00;2290069
2019-10-17 05:00:00;2346987
2019-10-17 06:00:00;2417629
2019-10-17 07:00:00;2343126
2019-10-17 08:00:00;1905389
2019-10-17 09:00:00;1880566
2019-10-17 10:00:00;1510543
2019-10-17 11:00:00;1770000
2019-10-17 12:00:00;1802532
2019-10-17 13:00:00;1859165
2019-10-17 14:00:00;1868482
2019-10-17 15:00:00;1600767
2019-10-17 16:00:00;1050812
2019-10-17 17:00:00;378366
2019-10-17 18:00:00;407002
2019-10-17 19:00:00;419637
2019-10-17 20:00:00;412090
2019-10-17 21:00:00;476040
2019-10-17 22:00:00;587700
2019-10-17 23:00:00;720075
2019-10-18 00:00:00;939222
2019-10-18 01:00:00;893907
2019-10-18 02:00:00;421465
2019-10-18 03:00:00;628561
2019-10-18 04:00:00;1010440
2019-10-18 05:00:00;1237268
2019-10-18 06:00:00;1430528
2019-10-18 07:00:00;1496302
2019-10-18 08:00:00;1446788
2019-10-18 09:00:00;2046348
2019-10-18 10:00:00;2575975
2019-10-18 11:00:00;2749223
2019-10-18 12:00:00;3005100
2019-10-18 13:00:00;3056429
2019-10-18 14:00:00;2799237
2019-10-18 15:00:00;3003352
2019-10-18 16:00:00;3566073
2019-10-18 17:00:00;4071737
2019-10-18 18:00:00;4411127
2019-10-18 19:00:00;4249755
2019-10-18 20:00:00;4262947
2019-10-18 21:00:00;4163079
2019-10-18 22:00:00;4176988
2019-10-18 23:00:00;4104481
2019-10-19 00:00:00;4039987
2019-10-19 01:00:00;3695400
2019-10-19 02:00:00;3456119
2019-10-19 03:00:00;3335834
2019-10-19 04:00:00;3235685
2019-10-19 05:00:00;3088684
2019-10-19 06:00:00;2893259
2019-10-19 07:00:00;2782406
2019-10-19 08:00:00;2624180
2019-10-19 09:00:00;2707066
2019-10-19 10:00:00;2928454
2019-10-19 11:00:00;2803456
2019-10-19 12:00:00;2806947
2019-10-19 13:00:00;2576160
2019-10-19 14:00:00;2491463
2019-10-19 15:00:00;2298806
2019-10-19 16:00:00;2071430
2019-10-19 17:00:00;2225282
2019-10-19 18:00:00;2016288
2019-10-19 19:00:00;1963288
2019-10-19 20:00:00;1409446
2019-10-19 21:00:00;1507004
2019-10-19 22:00:00;1553293
2019-10-19 23:00:00;1662508
2019-10-20 00:00:00;1599233
2019-10-20 01:00:00;1704436
2019-10-20 02:00:00;1718111
2019-10-20 03:00:00;1656681
2019-10-20 04:00:00;1543604
2019-10-20 05:00:00;1482699
2019-10-20 06:00:00;1233232
2019-10-20 07:00:00;1390137
2019-10-20 08:00:00;1192730
2019-10-20 09:00:00;1466913
2019-10-20 10:00:00;1682256
2019-10-20 11:00:00;1276862
2019-10-20 12:00:00;1303856
2019-10-20 13:00:00;1201987
2019-10-20 14:00:00;784046
2019-10-20 15:00:00;787789
2019-10-20 16:00:00;697747
2019-10-20 17:00:00;708902
2019-10-20 18:00:00;623508
2019-10-20 19:00:00;734750
2019-10-20 20:00:00;914427
2019-10-20 21:00:00;846654
2019-10-20 22:00:00;911365
2019-10-20 23:00:00;1101431
2019-10-21 00:00:00;1214302
2019-10-21 01:00:00;1580751
2019-10-21 02:00:00;2124218
2019-10-21 03:00:00;2379508
2019-10-21 04:00:00;2725740
2019-10-21 05:00:00;2797800
2019-10-21 06:00:00;2575903
2019-10-21 07:00:00;2439481
2019-10-21 08:00:00;2388849
2019-10-21 09:00:00;2355966
2019-10-21 10:00:00;2210058
2019-10-21 11:00:00;1869506
2019-10-21 12:00:00;1439115
2019-10-21 13:00:00;908997
2019-10-21 14:00:00;830554
2019-10-21 15:00:00;487806
2019-10-21 16:00:00;471970
2019-10-21 17:00:00;489861
2019-10-21 18:00:00;560220
2019-10-21 19:00:00;568972
2019-10-21 20:00:00;680649
2019-10-21 21:00:00;1339368
2019-10-21 22:00:00;1364091
2019-10-21 23:00:00;1556903
2019-10-22 00:00:00;1714734
2019-10-22 01:00:00;1824071
2019-10-22 02:00:00;1696320
2019-10-22 03:00:00;1781788
2019-10-22 04:00:00;1645483
2019-10-22 05:00:00;1921599
2019-10-22 06:00:00;2123758
2019-10-22 07:00:00;2272591
2019-10-22 08:00:00;2516017
2019-10-22 09:00:00;2788112
2019-10-22 10:00:00;2791665
2019-10-22 11:00:00;2849183
2019-10-22 12:00:00;2642385
2019-10-22 13:00:00;2709464
2019-10-22 14:00:00;2778595
2019-10-22 15:00:00;2431147
2019-10-22 16:00:00;2101961
2019-10-22 17:00:00;1731816
2019-10-22 18:00:00;1665365
2019-10-22 19:00:00;1562359
2019-10-22 20:00:00;1371266
2019-10-22 21:00:00;1226088
2019-10-22 22:00:00;1256529
2019-10-22 23:00:00;917145
2019-10-23 00:00:00;726395
2019-10-23 01:00:00;612271
2019-10-23 02:00:00;583362
2019-10-23 03:00:00;637870
2019-10-23 04:00:00;529825
2019-10-23 05:00:00;489482
2019-10-23 06:00:00;511340
2019-10-23 07:00:00;680218
2019-10-23 08:00:00;789743
2019-10-23 09:00:00;1021833
2019-10-23 10:00:00;1266575
2019-10-23 11:00:00;1226872
2019-10-23 12:00:00;669751
2019-10-23 13:00:00;760041
2019-10-23 14:00:00;618728
2019-10-23 15:00:00;590799
2019-10-23 16:00:00;770984
2019-10-23 17:00:00;716142
2019-10-23 18:00:00;1048168
2019-10-23 19:00:00;1295001
2019-10-23 20:00:00;1194158
2019-10-23 21:00:00;1255061
2019-10-23 22:00:00;1143984
2019-10-23 23:00:00;1004124
2019-10-24 00:00:00;699033
2019-10-24 01:00:00;702950
2019-10-24 02:00:00;992070
2019-10-24 03:00:00;1089393
2019-10-24 04:00:00;1066256
2019-10-24 05:00:00;1798460
2019-10-24 06:00:00;1959698
2019-10-24 07:00:00;2086767
2019-10-24 08:00:00;2273634
2019-10-24 09:00:00;2147324
2019-10-24 10:00:00;2021104
2019-10-24 11:00:00;1948014
2019-10-24 12:00:00;1891741
2019-10-24 13:00:00;2377476
2019-10-24 14:00:00;2557016
2019-10-24 15:00:00;1885567
2019-10-24 16:00:00;1592841
2019-10-24 17:00:00;1773269
2019-10-24 18:00:00;1938324
2019-10-24 19:00:00;1997763
2019-10-24 20:00:00;2149355
2019-10-24 21:00:00;2249865
2019-10-24 22:00:00;2590253
2019-10-24 23:00:00;3214230
2019-10-25 00:00:00;3853474
2019-10-25 01:00:00;3934058
2019-10-25 02:00:00;3370190
2019-10-25 03:00:00;3281043
2019-10-25 04:00:00;3422697
2019-10-25 05:00:00;3263071
2019-10-25 06:00:00;3200025
2019-10-25 07:00:00;3189188
2019-10-25 08:00:00;3492876
2019-10-25 09:00:00;3823628
2019-10-25 10:00:00;4035868
2019-10-25 11:00:00;4082244
2019-10-25 12:00:00;3958653
2019-10-25 13:00:00;3560603
2019-10-25 14:00:00;3186990
2019-10-25 15:00:00;2609295
2019-10-25 16:00:00;2431286
2019-10-25 17:00:00;2082305
2019-10-25 18:00:00;2291452
2019-10-25 19:00:00;2666827
2019-10-25 20:00:00;3099749
2019-10-25 21:00:00;3610607
2019-10-25 22:00:00;4172976
2019-10-25 23:00:00;4424653
2019-10-26 00:00:00;4596045
2019-10-26 01:00:00;4834697
2019-10-26 02:00:00;4727315
2019-10-26 03:00:00;4865210
2019-10-26 04:00:00;4915437
2019-10-26 05:00:00;4913237
2019-10-26 06:00:00;4858332
2019-10-26 07:00:00;4771032
2019-10-26 08:00:00;4788646
2019-10-26 09:00:00;4782365
2019-10-26 10:00:00;4883666
2019-10-26 11:00:00;4681851
2019-10-26 12:00:00;4810596
2019-10-26 13:00:00;4742530
2019-10-26 14:00:00;4587099
2019-10-26 15:00:00;4414515
2019-10-26 16:00:00;3838825
2019-10-26 17:00:00;3624977
2019-10-26 18:00:00;3174700
2019-10-26 19:00:00;3577673
2019-10-26 20:00:00;3895120
2019-10-26 21:00:00;4224083
2019-10-26 22:00:00;4128261
2019-10-26 23:00:00;4318251
2019-10-27 00:00:00;4333210
2019-10-27 01:00:00;4234762
2019-10-27 02:00:00;4224805
2019-10-27 03:00:00;4366598
2019-10-27 04:00:00;4237338
2019-10-27 05:00:00;4054695
2019-10-27 06:00:00;3801956
2019-10-27 07:00:00;3494693
2019-10-27 08:00:00;3538835
2019-10-27 09:00:00;3789355
2019-10-27 10:00:00;4119479
2019-10-27 11:00:00;4255720
2019-10-27 12:00:00;4362505
2019-10-27 13:00:00;4203939
2019-10-27 14:00:00;4228141
2019-10-27 15:00:00;4046535
2019-10-27 16:00:00;3767772
2019-10-27 17:00:00;3740036
2019-10-27 18:00:00;3504523
2019-10-27 19:00:00;3690440
2019-10-27 20:00:00;3669001
2019-10-27 21:00:00;3727226
2019-10-27 22:00:00;3711943
2019-10-27 23:00:00;3761146
2019-10-28 00:00:00;3652225
2019-10-28 01:00:00;3386066
2019-10-28 02:00:00;3058451
2019-10-28 03:00:00;2657175
2019-10-28 04:00:00;2155291
2019-10-28 05:00:00;1713230
2019-10-28 06:00:00;1304937
2019-10-28 07:00:00;1386774
2019-10-28 08:00:00;1589398
2019-10-28 09:00:00;1423809
2019-10-28 10:00:00;2043155
2019-10-28 11:00:00;2667370
2019-10-28 12:00:00;2684538
2019-10-28 13:00:00;2824824
2019-10-28 14:00:00;2387209
2019-10-28 15:00:00;2095521
2019-10-28 16:00:00;1682960
2019-10-28 17:00:00;1272817
2019-10-28 18:00:00;894858
2019-10-28 19:00:00;519472
2019-10-28 20:00:00;362639
2019-10-28 21:00:00;333123
2019-10-28 22:00:00;730219
2019-10-28 23:00:00;469807
2019-10-29 00:00:00;347008
2019-10-29 01:00:00;567835
2019-10-29 02:00:00;615530
2019-10-29 03:00:00;596159
2019-10-29 04:00:00;440216
2019-10-29 05:00:00;383117
2019-10-29 06:00:00;632648
2019-10-29 07:00:00;756688
2019-10-29 08:00:00;706349
2019-10-29 09:00:00;610603
2019-10-29 10:00:00;987134
2019-10-29 11:00:00;1862997
2019-10-29 12:00:00;1833366
2019-10-29 13:00:00;1645888
2019-10-29 14:00:00;1344824
2019-10-29 15:00:00;1066379
2019-10-29 16:00:00;535528
2019-10-29 17:00:00;330303
2019-10-29 18:00:00;166955
2019-10-29 19:00:00;136421
2019-10-29 20:00:00;133091
2019-10-29 21:00:00;124354
2019-10-29 22:00:00;238822
2019-10-29 23:00:00;134894
2019-10-30 00:00:00;88515
2019-10-30 01:00:00;181098
2019-10-30 02:00:00;234137
2019-10-30 03:00:00;328047
2019-10-30 04:00:00;233968
2019-10-30 05:00:00;239084
2019-10-30 06:00:00;144300
2019-10-30 07:00:00;105602
2019-10-30 08:00:00;80212
2019-10-30 09:00:00;14191
2019-10-30 10:00:00;2570
2019-10-30 11:00:00;34677
2019-10-30 12:00:00;26581
2019-10-30 13:00:00;0
2019-10-30 14:00:00;0
2019-10-30 15:00:00;0
2019-10-30 16:00:00;0
2019-10-30 17:00:00;0
2019-10-30 18:00:00;62026
2019-10-30 19:00:00;12833
2019-10-30 20:00:00;69407
2019-10-30 21:00:00;225119
2019-10-30 22:00:00;127752
2019-10-30 23:00:00;78080
2019-10-31 00:00:00;83273
2019-10-31 01:00:00;69863
2019-10-31 02:00:00;56394
2019-10-31 03:00:00;54867
2019-10-31 04:00:00;192874
2019-10-31 05:00:00;339936
2019-10-31 06:00:00;432032
2019-10-31 07:00:00;386955
2019-10-31 08:00:00;319368
2019-10-31 09:00:00;214575
2019-10-31 10:00:00;375466
2019-10-31 11:00:00;431572
2019-10-31 12:00:00;429704
2019-10-31 13:00:00;349533
2019-10-31 14:00:00;303266
2019-10-31 15:00:00;297924
2019-10-31 16:00:00;318613
2019-10-31 17:00:00;337099
2019-10-31 18:00:00;393394
2019-10-31 19:00:00;433375
2019-10-31 20:00:00;606215
2019-10-31 21:00:00;707271
2019-10-31 22:00:00;803122
2019-10-31 23:00:00;647126
2019-11-01 00:00:00;745154
2019-11-01 01:00:00;962503
2019-11-01 02:00:00;842511
2019-11-01 03:00:00;925789
2019-11-01 04:00:00;1213980
2019-11-01 05:00:00;1362260
2019-11-01 06:00:00;1604128
2019-11-01 07:00:00;1889904
2019-11-01 08:00:00;2193177
2019-11-01 09:00:00;2474049
2019-11-01 10:00:00;2571455
2019-11-01 11:00:00;2590031
2019-11-01 12:00:00;2539533
2019-11-01 13:00:00;2483005
2019-11-01 14:00:00;2062729
2019-11-01 15:00:00;2029206
2019-11-01 16:00:00;2161323
2019-11-01 17:00:00;2373934
2019-11-01 18:00:00;2289560
2019-11-01 19:00:00;2322911
2019-11-01 20:00:00;2062766
2019-11-01 21:00:00;1737269
2019-11-01 22:00:00;1716435
2019-11-01 23:00:00;1791609
2019-11-02 00:00:00;1587098
2019-11-02 01:00:00;1575129
2019-11-02 02:00:00;1531235
2019-11-02 03:00:00;1506703
2019-11-02 04:00:00;1474195
2019-11-02 05:00:00;1252443
2019-11-02 06:00:00;1425979
2019-11-02 07:00:00;1440918
2019-11-02 08:00:00;1802848
2019-11-02 09:00:00;1782356
2019-11-02 10:00:00;1995657
2019-11-02 11:00:00;1783445
2019-11-02 12:00:00;2133849
2019-11-02 13:00:00;2712422
2019-11-02 14:00:00;2496444
2019-11-02 15:00:00;2375481
2019-11-02 16:00:00;2119465
2019-11-02 17:00:00;2042359
2019-11-02 18:00:00;1851933
2019-11-02 19:00:00;1617615
2019-11-02 20:00:00;1811031
2019-11-02 21:00:00;1719173
2019-11-02 22:00:00;1890374
2019-11-02 23:00:00;1999555
2019-11-03 00:00:00;2055786
2019-11-03 01:00:00;2071276
2019-11-03 02:00:00;1828185
2019-11-03 03:00:00;1756469
2019-11-03 04:00:00;1670001
2019-11-03 05:00:00;1198035
2019-11-03 06:00:00;1114364
2019-11-03 07:00:00;779934
2019-11-03 08:00:00;807511
2019-11-03 09:00:00;913885
2019-11-03 10:00:00;980747
2019-11-03 11:00:00;712562
2019-11-03 12:00:00;817487
2019-11-03 13:00:00;692027
2019-11-03 14:00:00;537513
2019-11-03 15:00:00;565744
2019-11-03 16:00:00;373121
2019-11-03 17:00:00;500431
2019-11-03 18:00:00;624960
2019-11-03 19:00:00;567452
2019-11-03 20:00:00;710786
2019-11-03 21:00:00;765622
2019-11-03 22:00:00;874135
2019-11-03 23:00:00;1082872
2019-11-04 00:00:00;1422683
2019-11-04 01:00:00;1631867
2019-11-04 02:00:00;1530335
2019-11-04 03:00:00;1635100
2019-11-04 04:00:00;1649347
2019-11-04 05:00:00;1468829
2019-11-04 06:00:00;1431685
2019-11-04 07:00:00;1479952
2019-11-04 08:00:00;1550783
2019-11-04 09:00:00;1672282
2019-11-04 10:00:00;1743819
2019-11-04 11:00:00;1657305
2019-11-04 12:00:00;1688619
2019-11-04 13:00:00;1252602
2019-11-04 14:00:00;756036
2019-11-04 15:00:00;46175
2019-11-04 16:00:00;15499
2019-11-04 17:00:00;11199
2019-11-04 18:00:00;27879
2019-11-04 19:00:00;37614
2019-11-04 20:00:00;231581
2019-11-04 21:00:00;542428
2019-11-04 22:00:00;537388
2019-11-04 23:00:00;631372
2019-11-05 00:00:00;684776
2019-11-05 01:00:00;648298
2019-11-05 02:00:00;773233
2019-11-05 03:00:00;815441
2019-11-05 04:00:00;1059483
2019-11-05 05:00:00;1156495
2019-11-05 06:00:00;1159029
2019-11-05 07:00:00;1391795
2019-11-05 08:00:00;1765086
2019-11-05 09:00:00;1826777
2019-11-05 10:00:00;2051253
2019-11-05 11:00:00;2058285
2019-11-05 12:00:00;2287163
2019-11-05 13:00:00;2309632
2019-11-05 14:00:00;2225642
2019-11-05 15:00:00;1804572
2019-11-05 16:00:00;1883152
2019-11-05 17:00:00;1766322
2019-11-05 18:00:00;1567194
2019-11-05 19:00:00;1327416
2019-11-05 20:00:00;1557111
2019-11-05 21:00:00;1535551
2019-11-05 22:00:00;1635188
2019-11-05 23:00:00;1513192
2019-11-06 00:00:00;1425026
2019-11-06 01:00:00;1143398
2019-11-06 02:00:00;884783
2019-11-06 03:00:00;838204
2019-11-06 04:00:00;916872
2019-11-06 05:00:00;995396
2019-11-06 06:00:00;680506
2019-11-06 07:00:00;412233
2019-11-06 08:00:00;422161
2019-11-06 09:00:00;331956
2019-11-06 10:00:00;355051
2019-11-06 11:00:00;44342
2019-11-06 12:00:00;1094
2019-11-06 13:00:00;5098
2019-11-06 14:00:00;39402
2019-11-06 15:00:00;96439
2019-11-06 16:00:00;119642
2019-11-06 17:00:00;13454
2019-11-06 18:00:00;0
2019-11-06 19:00:00;0
2019-11-06 20:00:00;8662
2019-11-06 21:00:00;0
2019-11-06 22:00:00;10805
2019-11-06 23:00:00;69467
2019-11-07 00:00:00;12833
2019-11-07 01:00:00;2817
2019-11-07 02:00:00;16742
2019-11-07 03:00:00;4525
2019-11-07 04:00:00;21023
2019-11-07 05:00:00;191928
2019-11-07 06:00:00;508649
2019-11-07 07:00:00;499198
2019-11-07 08:00:00;691338
2019-11-07 09:00:00;752228
2019-11-07 10:00:00;1009942
2019-11-07 11:00:00;1321180
2019-11-07 12:00:00;1773341
2019-11-07 13:00:00;1863211
2019-11-07 14:00:00;2125142
2019-11-07 15:00:00;2025792
2019-11-07 16:00:00;2067229
2019-11-07 17:00:00;2563169
2019-11-07 18:00:00;2656066
2019-11-07 19:00:00;2547146
2019-11-07 20:00:00;2516337
2019-11-07 21:00:00;2009802
2019-11-07 22:00:00;1813072
2019-11-07 23:00:00;1899217
2019-11-08 00:00:00;1985584
2019-11-08 01:00:00;1716942
2019-11-08 02:00:00;1976543
2019-11-08 03:00:00;2142540
2019-11-08 04:00:00;2140013
2019-11-08 05:00:00;2134423
2019-11-08 06:00:00;2081161
2019-11-08 07:00:00;1912303
2019-11-08 08:00:00;1971868
2019-11-08 09:00:00;1813184
2019-11-08 10:00:00;1608393
2019-11-08 11:00:00;1340768
2019-11-08 12:00:00;1248622
2019-11-08 13:00:00;889476
2019-11-08 14:00:00;944653
2019-11-08 15:00:00;711444
2019-11-08 16:00:00;465828
2019-11-08 17:00:00;219555
2019-11-08 18:00:00;218784
2019-11-08 19:00:00;196903
2019-11-08 20:00:00;244624
2019-11-08 21:00:00;54910
2019-11-08 22:00:00;29656
2019-11-08 23:00:00;43733
2019-11-09 00:00:00;45367
2019-11-09 01:00:00;261346
2019-11-09 02:00:00;56176
2019-11-09 03:00:00;51576
2019-11-09 04:00:00;54108
2019-11-09 05:00:00;20751
2019-11-09 06:00:00;12055
2019-11-09 07:00:00;8536
2019-11-09 08:00:00;200395
2019-11-09 09:00:00;105079
2019-11-09 10:00:00;229498
2019-11-09 11:00:00;127149
2019-11-09 12:00:00;387374
2019-11-09 13:00:00;346449
2019-11-09 14:00:00;379794
2019-11-09 15:00:00;549053
2019-11-09 16:00:00;523358
2019-11-09 17:00:00;617200
2019-11-09 18:00:00;885375
2019-11-09 19:00:00;522529
2019-11-09 20:00:00;596717
2019-11-09 21:00:00;601936
2019-11-09 22:00:00;708768
2019-11-09 23:00:00;852880
2019-11-10 00:00:00;929404
2019-11-10 01:00:00;994142
2019-11-10 02:00:00;771795
2019-11-10 03:00:00;809804
2019-11-10 04:00:00;922170
2019-11-10 05:00:00;872046
2019-11-10 06:00:00;660269
2019-11-10 07:00:00;542190
2019-11-10 08:00:00;789287
2019-11-10 09:00:00;839428
2019-11-10 10:00:00;1169939
2019-11-10 11:00:00;1315133
2019-11-10 12:00:00;1523107
2019-11-10 13:00:00;1600632
2019-11-10 14:00:00;1783228
2019-11-10 15:00:00;1725991
2019-11-10 16:00:00;1587543
2019-11-10 17:00:00;1983763
2019-11-10 18:00:00;2508638
2019-11-10 19:00:00;2736637
2019-11-10 20:00:00;2561664
2019-11-10 21:00:00;2630237
2019-11-10 22:00:00;2635207
2019-11-10 23:00:00;2731062
2019-11-11 00:00:00;2689419
2019-11-11 01:00:00;2419173
2019-11-11 02:00:00;2331408
2019-11-11 03:00:00;2419481
2019-11-11 04:00:00;2230722
2019-11-11 05:00:00;1971853
2019-11-11 06:00:00;1981210
2019-11-11 07:00:00;2042828
2019-11-11 08:00:00;1972499
2019-11-11 09:00:00;2498984
2019-11-11 10:00:00;2611451
2019-11-11 11:00:00;2815527
2019-11-11 12:00:00;2961106
2019-11-11 13:00:00;3021672
2019-11-11 14:00:00;2935462
2019-11-11 15:00:00;3013279
2019-11-11 16:00:00;3153369
2019-11-11 17:00:00;3235409
2019-11-11 18:00:00;3439682
2019-11-11 19:00:00;3592882
2019-11-11 20:00:00;3442697
2019-11-11 21:00:00;3466191
2019-11-11 22:00:00;3386710
2019-11-11 23:00:00;3447214
2019-11-12 00:00:00;3318143
2019-11-12 01:00:00;3510836
2019-11-12 02:00:00;3475411
2019-11-12 03:00:00;3527289
2019-11-12 04:00:00;3386937
2019-11-12 05:00:00;3697295
2019-11-12 06:00:00;3633706
2019-11-12 07:00:00;3474085
2019-11-12 08:00:00;3630460
2019-11-12 09:00:00;3861307
2019-11-12 10:00:00;4070507
2019-11-12 11:00:00;4133433
2019-11-12 12:00:00;3992406
2019-11-12 13:00:00;3692678
2019-11-12 14:00:00;3276569
2019-11-12 15:00:00;2720141
2019-11-12 16:00:00;2185078
2019-11-12 17:00:00;2083097
2019-11-12 18:00:00;2448154
2019-11-12 19:00:00;2534098
2019-11-12 20:00:00;2390276
2019-11-12 21:00:00;1916323
2019-11-12 22:00:00;1925093
2019-11-12 23:00:00;2066911
2019-11-13 00:00:00;1863130
2019-11-13 01:00:00;1603767
2019-11-13 02:00:00;1480419
2019-11-13 03:00:00;1801716
2019-11-13 04:00:00;2320891
2019-11-13 05:00:00;2307193
2019-11-13 06:00:00;2228149
2019-11-13 07:00:00;2437454
2019-11-13 08:00:00;2852298
2019-11-13 09:00:00;2967239
2019-11-13 10:00:00;3114895
2019-11-13 11:00:00;3270472
2019-11-13 12:00:00;3443419
2019-11-13 13:00:00;3463172
2019-11-13 14:00:00;3580868
2019-11-13 15:00:00;3511305
2019-11-13 16:00:00;3326763
2019-11-13 17:00:00;3153262
2019-11-13 18:00:00;2876206
2019-11-13 19:00:00;2710521
2019-11-13 20:00:00;2685164
2019-11-13 21:00:00;2399454
2019-11-13 22:00:00;2372111
2019-11-13 23:00:00;1967546
2019-11-14 00:00:00;1740315
2019-11-14 01:00:00;1593794
2019-11-14 02:00:00;1437460
2019-11-14 03:00:00;1283174
2019-11-14 04:00:00;1143390
2019-11-14 05:00:00;1580465
2019-11-14 06:00:00;1706089
2019-11-14 07:00:00;1200147
2019-11-14 08:00:00;1185719
2019-11-14 09:00:00;1283691
2019-11-14 10:00:00;913456
2019-11-14 11:00:00;1128826
2019-11-14 12:00:00;1030163
2019-11-14 13:00:00;1344755
2019-11-14 14:00:00;1627260
2019-11-14 15:00:00;1478975
2019-11-14 16:00:00;1166863
2019-11-14 17:00:00;1408552
2019-11-14 18:00:00;1807917
2019-11-14 19:00:00;1943514
2019-11-14 20:00:00;2278222
2019-11-14 21:00:00;2247369
2019-11-14 22:00:00;2073886
2019-11-14 23:00:00;1940701
2019-11-15 00:00:00;2268930
2019-11-15 01:00:00;2562915
2019-11-15 02:00:00;2876335
2019-11-15 03:00:00;3128911
2019-11-15 04:00:00;3127786
2019-11-15 05:00:00;3499820
2019-11-15 06:00:00;3879238
2019-11-15 07:00:00;4274991
2019-11-15 08:00:00;4356967
2019-11-15 09:00:00;4177341
2019-11-15 10:00:00;4144817
2019-11-15 11:00:00;4025904
2019-11-15 12:00:00;3895617
2019-11-15 13:00:00;3601725
2019-11-15 14:00:00;3479711
2019-11-15 15:00:00;3190720
2019-11-15 16:00:00;2837089
2019-11-15 17:00:00;2733292
2019-11-15 18:00:00;2436066
2019-11-15 19:00:00;2199127
2019-11-15 20:00:00;1514888
2019-11-15 21:00:00;957439
2019-11-15 22:00:00;732334
2019-11-15 23:00:00;594563
2019-11-16 00:00:00;416040
2019-11-16 01:00:00;369734
2019-11-16 02:00:00;154487
2019-11-16 03:00:00;112067
2019-11-16 04:00:00;25333
2019-11-16 05:00:00;75818
2019-11-16 06:00:00;33931
2019-11-16 07:00:00;2570
2019-11-16 08:00:00;0
2019-11-16 09:00:00;234556
2019-11-16 10:00:00;582702
2019-11-16 11:00:00;1017063
2019-11-16 12:00:00;1957864
2019-11-16 13:00:00;2868462
2019-11-16 14:00:00;3243905
2019-11-16 15:00:00;3455329
2019-11-16 16:00:00;3788136
2019-11-16 17:00:00;4034453
2019-11-16 18:00:00;4010950
2019-11-16 19:00:00;4306434
2019-11-16 20:00:00;4192249
2019-11-16 21:00:00;4245007
2019-11-16 22:00:00;4250785
2019-11-16 23:00:00;3848420
2019-11-17 00:00:00;3432917
2019-11-17 01:00:00;2892076
2019-11-17 02:00:00;2855131
2019-11-17 03:00:00;2771580
2019-11-17 04:00:00;2380328
2019-11-17 05:00:00;2069144
2019-11-17 06:00:00;1837613
2019-11-17 07:00:00;1685500
2019-11-17 08:00:00;1541813
2019-11-17 09:00:00;1276020
2019-11-17 10:00:00;1131094
2019-11-17 11:00:00;953356
2019-11-17 12:00:00;602289
2019-11-17 13:00:00;449091
2019-11-17 14:00:00;463652
2019-11-17 15:00:00;402606
2019-11-17 16:00:00;754408
2019-11-17 17:00:00;1004104
2019-11-17 18:00:00;1179122
2019-11-17 19:00:00;1362606
2019-11-17 20:00:00;1847103
2019-11-17 21:00:00;2559969
2019-11-17 22:00:00;2887575
2019-11-17 23:00:00;2795491
2019-11-18 00:00:00;2905655
2019-11-18 01:00:00;3001164
2019-11-18 02:00:00;2969287
2019-11-18 03:00:00;3087241
2019-11-18 04:00:00;2683215
2019-11-18 05:00:00;2306655
2019-11-18 06:00:00;1806318
2019-11-18 07:00:00;1116909
2019-11-18 08:00:00;758045
2019-11-18 09:00:00;493623
2019-11-18 10:00:00;326247
2019-11-18 11:00:00;309700
2019-11-18 12:00:00;291353
2019-11-18 13:00:00;13312
2019-11-18 14:00:00;82022
