Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-09-30 16:00:00;0;0;74;0;0;0;0;26;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;165;137;455;488;440;549;549;528;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-09-30 17:00:00;0;0;74;0;0;0;0;24;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;165;137;455;488;440;549;549;528;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-09-30 18:00:00;0;0;0;0;0;0;0;0;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-30 19:00:00;0;0;0;0;0;0;0;0;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;385;346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-30 20:00:00;0;0;0;0;0;0;0;25;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;385;346;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-09-30 21:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-30 22:00:00;0;0;0;0;0;0;0;0;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-30 23:00:00;0;0;0;0;0;0;0;0;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;429;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-01 00:00:00;0;0;0;0;0;0;0;0;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;429;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-01 01:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-01 02:00:00;0;0;0;0;0;0;0;24;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;0;0;0;0;0;0;0;0;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-10-01 03:00:00;0;0;0;0;0;0;0;27;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;0;0;0;429;386;0;0;0;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-10-01 04:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-01 05:00:00;0;0;90;0;0;0;0;0;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;200;166;551;592;533;666;666;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-01 06:00:00;0;0;92;0;0;0;0;0;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;170;565;607;546;683;683;656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-01 07:00:00;0;0;96;0;0;0;0;24;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;215;179;593;637;573;716;716;688;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-10-01 08:00:00;1111;1000;96;0;0;0;0;30;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;215;179;593;637;573;716;716;688;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-01 09:00:00;1911;1720;128;645;619;992;53;51;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;285;237;786;844;760;950;950;912;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-10-01 10:00:00;2222;2000;130;750;720;1153;62;60;290;248;181;252;966;878;892;859;966;928;1581;1265;1160;1160;960;923;1000;892;200;176;250;208;208;185;250;250;200;240;925;1178;1269;535;517;1030;290;241;800;859;773;966;966;928;192;208;200;208;214;187;1043;1000;909;923;1111;1250;1200;1363;1363;1250
2020-10-01 11:00:00;2577;2320;144;870;835;1338;72;69;320;274;200;278;1066;969;984;948;1066;1024;1745;1396;1280;1280;1059;1070;1160;1035;232;204;290;241;241;214;290;290;232;278;1074;1367;1472;621;600;1195;320;266;882;948;853;1066;1066;1024;223;241;232;241;248;217;1210;1160;1054;1070;1288;1450;1392;1581;1581;1450
2020-10-01 12:00:00;2266;2039;175;765;734;1176;63;61;390;334;243;339;1300;1181;1200;1155;1300;1248;2127;1701;1560;1560;1291;941;1019;910;204;180;254;212;212;188;254;254;204;244;944;1202;1294;546;527;1050;390;325;1075;1155;1040;1300;1300;1248;196;212;204;212;218;191;1064;1019;927;941;1133;1275;1224;1390;1390;1275
2020-10-01 13:00:00;2711;2440;168;915;878;1407;76;73;375;321;234;326;1250;1136;1153;1111;1250;1200;2045;1636;1500;1500;1241;1126;1220;1089;244;215;305;254;254;225;305;305;244;292;1129;1437;1548;653;631;1256;375;312;1034;1111;1000;1250;1250;1200;234;254;244;254;261;228;1273;1220;1109;1126;1355;1525;1464;1663;1663;1525
2020-10-01 14:00:00;2400;2160;166;810;777;1246;67;64;370;317;231;321;1233;1121;1138;1096;1233;1184;2018;1614;1480;1480;1224;996;1080;964;216;190;270;225;225;200;270;270;216;259;999;1272;1370;578;558;1112;370;308;1020;1096;986;1233;1233;1184;207;225;216;225;231;202;1126;1080;981;996;1200;1350;1296;1472;1472;1350
2020-10-01 15:00:00;1911;1720;141;645;619;992;53;51;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;315;262;868;933;840;1050;1050;1008;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-10-01 16:00:00;1733;1560;135;585;561;900;48;46;300;257;187;260;1000;909;923;888;1000;960;1636;1309;1200;1200;993;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;300;250;827;888;800;1000;1000;960;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-10-01 17:00:00;1555;1400;103;525;504;807;43;42;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;229;191;634;681;613;766;766;736;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-10-01 18:00:00;1422;1280;83;480;460;738;40;38;185;158;115;160;616;560;569;548;616;592;1009;807;740;740;612;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;185;154;510;548;493;616;616;592;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-10-01 19:00:00;1422;1280;105;480;460;738;40;38;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;235;195;648;696;626;783;783;752;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-10-01 20:00:00;1333;1200;114;450;432;692;37;36;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;254;212;703;755;680;849;849;816;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-10-01 21:00:00;1555;1400;92;525;504;807;43;42;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;204;170;565;607;546;683;683;656;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-10-01 22:00:00;1511;1360;87;510;489;784;42;40;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;195;162;537;577;520;650;650;624;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-01 23:00:00;1111;1000;87;0;0;0;0;30;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;195;162;537;577;520;650;650;624;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-02 00:00:00;0;0;72;0;0;0;0;27;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;160;133;441;474;426;533;533;512;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-10-02 01:00:00;0;0;0;0;0;0;0;0;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;429;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 02:00:00;0;0;0;0;0;0;0;0;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 03:00:00;0;0;0;0;0;0;0;0;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 04:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 05:00:00;0;0;0;0;0;0;0;0;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;429;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 06:00:00;0;0;81;0;0;0;0;27;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;180;150;496;533;480;600;600;576;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-10-02 07:00:00;1244;1120;78;0;0;0;0;33;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;175;145;482;518;466;583;583;560;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-10-02 08:00:00;1511;1360;103;510;489;784;42;40;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;229;191;634;681;613;766;766;736;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-02 09:00:00;1422;1280;112;480;460;738;40;38;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;250;208;689;740;666;833;833;800;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-10-02 10:00:00;1866;1680;125;630;604;969;52;50;280;239;175;243;933;848;861;829;933;896;1527;1221;1120;1120;926;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;280;233;772;829;746;933;933;896;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-10-02 11:00:00;1733;1560;123;585;561;900;48;46;275;235;171;239;916;833;846;814;916;880;1500;1200;1100;1100;910;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;275;229;758;814;733;916;916;880;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-10-02 12:00:00;2222;2000;128;750;720;1153;62;60;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;923;1000;892;200;176;250;208;208;185;250;250;200;240;925;1178;1269;535;517;1030;285;237;786;844;760;950;950;912;192;208;200;208;214;187;1043;1000;909;923;1111;1250;1200;1363;1363;1250
2020-10-02 13:00:00;2133;1920;139;720;691;1107;60;57;310;265;193;269;1033;939;953;918;1033;992;1690;1352;1240;1240;1026;886;960;857;192;169;240;199;199;177;240;240;192;230;888;1131;1218;514;496;989;310;258;855;918;826;1033;1033;992;184;199;192;199;205;180;1001;960;872;886;1066;1200;1152;1309;1309;1200
2020-10-02 14:00:00;1955;1760;139;660;633;1015;55;52;310;265;193;269;1033;939;953;918;1033;992;1690;1352;1240;1240;1026;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;310;258;855;918;826;1033;1033;992;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-10-02 15:00:00;2622;2360;159;885;849;1361;73;70;355;304;221;308;1183;1075;1092;1051;1183;1136;1936;1549;1420;1420;1175;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;355;295;979;1051;946;1183;1183;1136;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-10-02 16:00:00;2222;2000;141;750;720;1153;62;60;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;923;1000;892;200;176;250;208;208;185;250;250;200;240;925;1178;1269;535;517;1030;315;262;868;933;840;1050;1050;1008;192;208;200;208;214;187;1043;1000;909;923;1111;1250;1200;1363;1363;1250
2020-10-02 17:00:00;2133;1920;146;720;691;1107;60;57;325;278;203;282;1083;984;1000;962;1083;1040;1772;1418;1300;1300;1075;886;960;857;192;169;240;199;199;177;240;240;192;230;888;1131;1218;514;496;989;325;270;896;962;866;1083;1083;1040;184;199;192;199;205;180;1001;960;872;886;1066;1200;1152;1309;1309;1200
2020-10-02 18:00:00;2177;1960;137;735;705;1130;61;58;305;261;190;265;1016;924;938;903;1016;976;1663;1330;1220;1220;1009;904;980;875;196;172;245;204;204;181;245;245;196;235;907;1155;1243;525;506;1009;305;254;841;903;813;1016;1016;976;188;204;196;204;210;183;1022;980;890;904;1088;1225;1176;1336;1336;1225
2020-10-02 19:00:00;2133;1920;119;720;691;1107;60;57;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;886;960;857;192;169;240;199;199;177;240;240;192;230;888;1131;1218;514;496;989;265;220;731;785;706;883;883;848;184;199;192;199;205;180;1001;960;872;886;1066;1200;1152;1309;1309;1200
2020-10-02 20:00:00;2044;1839;117;690;662;1061;57;55;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;260;216;717;770;693;866;866;832;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-10-02 21:00:00;1733;1560;119;585;561;900;48;46;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;265;220;731;785;706;883;883;848;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-10-02 22:00:00;1688;1520;105;570;547;876;47;45;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;235;195;648;696;626;783;783;752;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-10-02 23:00:00;2088;1880;132;705;676;1084;58;56;295;252;184;256;983;893;907;874;983;944;1609;1287;1180;1180;976;867;940;839;188;165;235;195;195;174;235;235;188;225;870;1107;1193;503;486;968;295;245;813;874;786;983;983;944;180;195;188;195;201;176;980;940;854;867;1044;1175;1128;1281;1281;1175
2020-10-03 00:00:00;2088;1880;128;705;676;1084;58;56;285;244;178;247;950;863;876;844;950;912;1554;1243;1140;1140;943;867;940;839;188;165;235;195;195;174;235;235;188;225;870;1107;1193;503;486;968;285;237;786;844;760;950;950;912;180;195;188;195;201;176;980;940;854;867;1044;1175;1128;1281;1281;1175
2020-10-03 01:00:00;2355;2120;137;795;763;1223;66;63;305;261;190;265;1016;924;938;903;1016;976;1663;1330;1220;1220;1009;978;1060;946;212;187;265;220;220;196;265;265;212;254;981;1249;1345;567;548;1092;305;254;841;903;813;1016;1016;976;203;220;212;220;227;198;1106;1060;963;978;1177;1325;1272;1445;1445;1325
2020-10-03 02:00:00;2622;2360;141;885;849;1361;73;70;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;315;262;868;933;840;1050;1050;1008;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-10-03 03:00:00;2622;2360;144;885;849;1361;73;70;320;274;200;278;1066;969;984;948;1066;1024;1745;1396;1280;1280;1059;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;320;266;882;948;853;1066;1066;1024;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-10-03 04:00:00;2622;2360;139;885;849;1361;73;70;310;265;193;269;1033;939;953;918;1033;992;1690;1352;1240;1240;1026;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;310;258;855;918;826;1033;1033;992;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-10-03 05:00:00;2755;2480;150;930;892;1430;77;74;335;287;209;291;1116;1015;1030;992;1116;1072;1827;1461;1340;1340;1108;1144;1240;1107;248;218;310;258;258;229;310;310;248;297;1148;1461;1573;664;641;1277;335;279;924;992;893;1116;1116;1072;238;258;248;258;265;232;1293;1240;1127;1144;1377;1550;1488;1690;1690;1550
2020-10-03 06:00:00;2577;2320;159;870;835;1338;72;69;355;304;221;308;1183;1075;1092;1051;1183;1136;1936;1549;1420;1420;1175;1070;1160;1035;232;204;290;241;241;214;290;290;232;278;1074;1367;1472;621;600;1195;355;295;979;1051;946;1183;1183;1136;223;241;232;241;248;217;1210;1160;1054;1070;1288;1450;1392;1581;1581;1450
2020-10-03 07:00:00;2311;2080;157;780;748;1200;65;62;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;960;1040;928;208;183;260;216;216;192;260;260;208;249;962;1225;1320;557;537;1071;350;291;965;1037;933;1166;1166;1120;200;216;208;216;222;195;1085;1040;945;960;1155;1300;1248;1418;1418;1300
2020-10-03 08:00:00;2622;2360;157;885;849;1361;73;70;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;350;291;965;1037;933;1166;1166;1120;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-10-03 09:00:00;2577;2320;164;870;835;1338;72;69;365;312;228;317;1216;1106;1123;1081;1216;1168;1990;1592;1460;1460;1208;1070;1160;1035;232;204;290;241;241;214;290;290;232;278;1074;1367;1472;621;600;1195;365;304;1006;1081;973;1216;1216;1168;223;241;232;241;248;217;1210;1160;1054;1070;1288;1450;1392;1581;1581;1450
2020-10-03 10:00:00;2666;2400;153;900;864;1384;75;72;340;291;212;295;1133;1030;1046;1007;1133;1088;1854;1483;1360;1360;1125;1107;1200;1071;240;211;300;250;250;222;300;300;240;288;1111;1414;1523;642;620;1236;340;283;937;1007;906;1133;1133;1088;230;250;240;250;257;225;1252;1200;1090;1107;1333;1500;1440;1636;1636;1500
2020-10-03 11:00:00;2622;2360;173;885;849;1361;73;70;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;385;320;1062;1140;1026;1283;1283;1232;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-10-03 12:00:00;2977;2680;175;1005;964;1546;83;80;390;334;243;339;1300;1181;1200;1155;1300;1248;2127;1701;1560;1560;1291;1236;1340;1196;268;236;335;279;279;248;335;335;268;321;1240;1579;1700;717;693;1380;390;325;1075;1155;1040;1300;1300;1248;257;279;268;279;287;251;1398;1340;1218;1236;1488;1675;1608;1827;1827;1675
2020-10-03 13:00:00;2844;2560;173;960;921;1476;80;76;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;1181;1280;1142;256;225;320;266;266;237;320;320;256;307;1185;1508;1624;685;662;1318;385;320;1062;1140;1026;1283;1283;1232;246;266;256;266;274;240;1335;1280;1163;1181;1422;1600;1536;1745;1745;1600
2020-10-03 14:00:00;2844;2560;162;960;921;1476;80;76;360;308;225;313;1200;1090;1107;1066;1200;1152;1963;1570;1440;1440;1191;1181;1280;1142;256;225;320;266;266;237;320;320;256;307;1185;1508;1624;685;662;1318;360;300;993;1066;960;1200;1200;1152;246;266;256;266;274;240;1335;1280;1163;1181;1422;1600;1536;1745;1745;1600
2020-10-03 15:00:00;2177;1960;132;735;705;1130;61;58;295;252;184;256;983;893;907;874;983;944;1609;1287;1180;1180;976;904;980;875;196;172;245;204;204;181;245;245;196;235;907;1155;1243;525;506;1009;295;245;813;874;786;983;983;944;188;204;196;204;210;183;1022;980;890;904;1088;1225;1176;1336;1336;1225
2020-10-03 16:00:00;1777;1600;103;600;576;923;50;48;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;229;191;634;681;613;766;766;736;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-10-03 17:00:00;1644;1480;90;555;532;853;46;44;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;200;166;551;592;533;666;666;640;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-10-03 18:00:00;1466;1320;92;495;475;761;41;39;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;204;170;565;607;546;683;683;656;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-10-03 19:00:00;1511;1360;85;510;489;784;42;40;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;190;158;524;562;506;633;633;608;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
